Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654820
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96261 runs/sec, Load: 11 runs[K
 -- Throughput: 97370 runs/sec, Load: 22 runs[K
 -- Throughput: 147967 runs/sec, Load: 39 runs[K
 -- Throughput: 181237 runs/sec, Load: 59 runs[K
 -- Throughput: 181836 runs/sec, Load: 80 runs[K
 -- Throughput: 182152 runs/sec, Load: 101 runs[K
 -- Throughput: 180803 runs/sec, Load: 122 runs[K
 -- Throughput: 180577 runs/sec, Load: 142 runs[K
 -- Throughput: 182474 runs/sec, Load: 163 runs[K
 -- Throughput: 182504 runs/sec, Load: 184 runs[K
 -- Throughput: 185043 runs/sec, Load: 199 runs[K
 -- Throughput: 190421 runs/sec, Load: 199 runs[K
 -- Throughput: 188662 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 183489 runs/sec, Load: 14 runs[K
 -- Throughput: 180465 runs/sec, Load: 35 runs[K
 -- Throughput: 180500 runs/sec, Load: 55 runs[K
 -- Throughput: 179349 runs/sec, Load: 76 runs[K
 -- Throughput: 181862 runs/sec, Load: 97 runs[K
 -- Throughput: 181453 runs/sec, Load: 118 runs[K
 -- Throughput: 181187 runs/sec, Load: 138 runs[K
 -- Throughput: 180733 runs/sec, Load: 159 runs[K
 -- Throughput: 180565 runs/sec, Load: 180 runs[K
 -- Throughput: 179498 runs/sec, Load: 199 runs[K
 -- Throughput: 188561 runs/sec, Load: 199 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 191236 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 187539 runs/sec, Load: 9 runs[K
 -- Throughput: 184762 runs/sec, Load: 31 runs[K
 -- Throughput: 182585 runs/sec, Load: 52 runs[K
 -- Throughput: 183455 runs/sec, Load: 73 runs[K
 -- Throughput: 184321 runs/sec, Load: 94 runs[K
 -- Throughput: 183323 runs/sec, Load: 115 runs[K
 -- Throughput: 183258 runs/sec, Load: 136 runs[K
 -- Throughput: 183045 runs/sec, Load: 157 runs[K
