Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657457
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93763 runs/sec, Load: 10 runs[K
 -- Throughput: 134037 runs/sec, Load: 26 runs[K
 -- Throughput: 151824 runs/sec, Load: 43 runs[K
 -- Throughput: 151584 runs/sec, Load: 60 runs[K
 -- Throughput: 152414 runs/sec, Load: 78 runs[K
 -- Throughput: 152113 runs/sec, Load: 95 runs[K
 -- Throughput: 152393 runs/sec, Load: 113 runs[K
 -- Throughput: 152539 runs/sec, Load: 130 runs[K
 -- Throughput: 151812 runs/sec, Load: 147 runs[K
 -- Throughput: 151494 runs/sec, Load: 165 runs[K
 -- Throughput: 152118 runs/sec, Load: 182 runs[K
 -- Throughput: 151804 runs/sec, Load: 199 runs[K
 -- Throughput: 156712 runs/sec, Load: 199 runs[K
 -- Throughput: 156483 runs/sec, Load: 199 runs[K
 -- Throughput: 156757 runs/sec, Load: 199 runs[K
 -- Throughput: 156808 runs/sec, Load: 199 runs[K
 -- Throughput: 156641 runs/sec, Load: 199 runs[K
 -- Throughput: 154475 runs/sec, Load: 7 runs[K
 -- Throughput: 151664 runs/sec, Load: 25 runs[K
 -- Throughput: 152023 runs/sec, Load: 42 runs[K
 -- Throughput: 151547 runs/sec, Load: 60 runs[K
 -- Throughput: 150923 runs/sec, Load: 77 runs[K
 -- Throughput: 152021 runs/sec, Load: 94 runs[K
 -- Throughput: 152054 runs/sec, Load: 112 runs[K
 -- Throughput: 151736 runs/sec, Load: 129 runs[K
 -- Throughput: 151023 runs/sec, Load: 146 runs[K
 -- Throughput: 152690 runs/sec, Load: 164 runs[K
 -- Throughput: 152738 runs/sec, Load: 181 runs[K
 -- Throughput: 152437 runs/sec, Load: 199 runs[K
 -- Throughput: 154325 runs/sec, Load: 199 runs[K
 -- Throughput: 155429 runs/sec, Load: 199 runs[K
 -- Throughput: 155613 runs/sec, Load: 199 runs[K
 -- Throughput: 155586 runs/sec, Load: 199 runs[K
 -- Throughput: 154737 runs/sec, Load: 199 runs[K
 -- Throughput: 152970 runs/sec, Load: 5 runs[K
 -- Throughput: 152600 runs/sec, Load: 23 runs[K
 -- Throughput: 152802 runs/sec, Load: 40 runs[K
 -- Throughput: 152431 runs/sec, Load: 58 runs[K
 -- Throughput: 152941 runs/sec, Load: 75 runs[K
 -- Throughput: 152837 runs/sec, Load: 93 runs[K
 -- Throughput: 153566 runs/sec, Load: 110 runs[K
 -- Throughput: 152610 runs/sec, Load: 128 runs[K
 -- Throughput: 152973 runs/sec, Load: 145 runs[K
 -- Throughput: 152646 runs/sec, Load: 163 runs[K
 -- Throughput: 171712 runs/sec, Load: 182 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 167849 runs/sec, Load: 199 runs[K
 -- Throughput: 163097 runs/sec, Load: 199 runs[K
 -- Throughput: 155175 runs/sec, Load: 199 runs[K
 -- Throughput: 155514 runs/sec, Load: 199 runs[K
 -- Throughput: 155087 runs/sec, Load: 199 runs[K
 -- Throughput: 150493 runs/sec, Load: 17 runs[K
 -- Throughput: 150909 runs/sec, Load: 34 runs[K
 -- Throughput: 150817 runs/sec, Load: 51 runs[K
 -- Throughput: 150825 runs/sec, Load: 68 runs[K
 -- Throughput: 150717 runs/sec, Load: 86 runs[K
 -- Throughput: 150696 runs/sec, Load: 103 runs[K
 -- Throughput: 150918 runs/sec, Load: 120 runs[K
 -- Throughput: 150432 runs/sec, Load: 137 runs[K
 -- Throughput: 150489 runs/sec, Load: 155 runs[K
 -- Throughput: 150664 runs/sec, Load: 172 runs[K
 -- Throughput: 151225 runs/sec, Load: 189 runs[K
 -- Throughput: 151778 runs/sec, Load: 199 runs[K
 -- Throughput: 154222 runs/sec, Load: 199 runs[K
 -- Throughput: 154676 runs/sec, Load: 199 runs[K
 -- Throughput: 154403 runs/sec, Load: 199 runs[K
 -- Throughput: 154133 runs/sec, Load: 199 runs[K
 -- Throughput: 154240 runs/sec, Load: 199 runs[K
 -- Throughput: 151354 runs/sec, Load: 12 runs[K
