Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650992
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188803 runs/sec, Load: 21 runs[K
 -- Throughput: 187830 runs/sec, Load: 43 runs[K
 -- Throughput: 187731 runs/sec, Load: 64 runs[K
 -- Throughput: 187224 runs/sec, Load: 86 runs[K
 -- Throughput: 186368 runs/sec, Load: 107 runs[K
 -- Throughput: 188960 runs/sec, Load: 129 runs[K
 -- Throughput: 185151 runs/sec, Load: 150 runs[K
 -- Throughput: 185458 runs/sec, Load: 171 runs[K
 -- Throughput: 185852 runs/sec, Load: 193 runs[K
 -- Throughput: 191878 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 192007 runs/sec, Load: 199 runs[K
 -- Throughput: 190729 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 3 runs[K
 -- Throughput: 182222 runs/sec, Load: 24 runs[K
 -- Throughput: 181691 runs/sec, Load: 45 runs[K
 -- Throughput: 184186 runs/sec, Load: 66 runs[K
 -- Throughput: 183525 runs/sec, Load: 87 runs[K
 -- Throughput: 181489 runs/sec, Load: 108 runs[K
 -- Throughput: 182474 runs/sec, Load: 129 runs[K
 -- Throughput: 181973 runs/sec, Load: 150 runs[K
 -- Throughput: 182771 runs/sec, Load: 171 runs[K
 -- Throughput: 182008 runs/sec, Load: 192 runs[K
 -- Throughput: 185337 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 199 runs[K
 -- Throughput: 189117 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 199 runs[K
 -- Throughput: 189331 runs/sec, Load: 0 runs[K
 -- Throughput: 184869 runs/sec, Load: 21 runs[K
 -- Throughput: 184626 runs/sec, Load: 42 runs[K
 -- Throughput: 184370 runs/sec, Load: 64 runs[K
 -- Throughput: 184280 runs/sec, Load: 85 runs[K
 -- Throughput: 182987 runs/sec, Load: 106 runs[K
 -- Throughput: 183204 runs/sec, Load: 127 runs[K
 -- Throughput: 182417 runs/sec, Load: 148 runs[K
 -- Throughput: 182797 runs/sec, Load: 168 runs[K
 -- Throughput: 184757 runs/sec, Load: 190 runs[K
 -- Throughput: 186356 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 191872 runs/sec, Load: 199 runs[K
 -- Throughput: 190835 runs/sec, Load: 199 runs[K
 -- Throughput: 182832 runs/sec, Load: 20 runs[K
 -- Throughput: 183923 runs/sec, Load: 41 runs[K
 -- Throughput: 182988 runs/sec, Load: 62 runs[K
 -- Throughput: 184006 runs/sec, Load: 83 runs[K
 -- Throughput: 183207 runs/sec, Load: 104 runs[K
 -- Throughput: 185355 runs/sec, Load: 125 runs[K
 -- Throughput: 185197 runs/sec, Load: 147 runs[K
 -- Throughput: 185470 runs/sec, Load: 168 runs[K
 -- Throughput: 183856 runs/sec, Load: 189 runs[K
