Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153608 runs/sec, Load: 17 runs[K
 -- Throughput: 185104 runs/sec, Load: 38 runs[K
 -- Throughput: 185081 runs/sec, Load: 59 runs[K
 -- Throughput: 183286 runs/sec, Load: 81 runs[K
 -- Throughput: 185874 runs/sec, Load: 102 runs[K
 -- Throughput: 187155 runs/sec, Load: 123 runs[K
 -- Throughput: 185500 runs/sec, Load: 145 runs[K
 -- Throughput: 184918 runs/sec, Load: 166 runs[K
 -- Throughput: 185375 runs/sec, Load: 187 runs[K
 -- Throughput: 187356 runs/sec, Load: 199 runs[K
 -- Throughput: 194179 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 199 runs[K
 -- Throughput: 194764 runs/sec, Load: 199 runs[K
 -- Throughput: 184244 runs/sec, Load: 20 runs[K
 -- Throughput: 183763 runs/sec, Load: 41 runs[K
 -- Throughput: 185998 runs/sec, Load: 62 runs[K
 -- Throughput: 185612 runs/sec, Load: 83 runs[K
 -- Throughput: 186626 runs/sec, Load: 105 runs[K
 -- Throughput: 185326 runs/sec, Load: 126 runs[K
 -- Throughput: 187596 runs/sec, Load: 147 runs[K
 -- Throughput: 184346 runs/sec, Load: 169 runs[K
 -- Throughput: 186872 runs/sec, Load: 190 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 196513 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 196082 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 2 runs[K
 -- Throughput: 187567 runs/sec, Load: 24 runs[K
 -- Throughput: 185814 runs/sec, Load: 46 runs[K
 -- Throughput: 187584 runs/sec, Load: 67 runs[K
 -- Throughput: 186625 runs/sec, Load: 89 runs[K
 -- Throughput: 188833 runs/sec, Load: 110 runs[K
 -- Throughput: 186901 runs/sec, Load: 132 runs[K
 -- Throughput: 188867 runs/sec, Load: 153 runs[K
 -- Throughput: 189531 runs/sec, Load: 175 runs[K
 -- Throughput: 187646 runs/sec, Load: 197 runs[K
 -- Throughput: 194672 runs/sec, Load: 199 runs[K
 -- Throughput: 194661 runs/sec, Load: 199 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 197737 runs/sec, Load: 199 runs[K
 -- Throughput: 190813 runs/sec, Load: 9 runs[K
 -- Throughput: 189106 runs/sec, Load: 31 runs[K
 -- Throughput: 189327 runs/sec, Load: 52 runs[K
 -- Throughput: 188512 runs/sec, Load: 74 runs[K
 -- Throughput: 188998 runs/sec, Load: 96 runs[K
 -- Throughput: 189432 runs/sec, Load: 117 runs[K
 -- Throughput: 189251 runs/sec, Load: 139 runs[K
 -- Throughput: 189582 runs/sec, Load: 161 runs[K
 -- Throughput: 192021 runs/sec, Load: 183 runs[K
 -- Throughput: 192328 runs/sec, Load: 199 runs[K
 -- Throughput: 197197 runs/sec, Load: 199 runs[K
 -- Throughput: 196494 runs/sec, Load: 199 runs[K
 -- Throughput: 196454 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 190918 runs/sec, Load: 17 runs[K
 -- Throughput: 189664 runs/sec, Load: 39 runs[K
 -- Throughput: 189881 runs/sec, Load: 61 runs[K
 -- Throughput: 190447 runs/sec, Load: 82 runs[K
 -- Throughput: 188546 runs/sec, Load: 104 runs[K
 -- Throughput: 191488 runs/sec, Load: 126 runs[K
 -- Throughput: 190905 runs/sec, Load: 148 runs[K
 -- Throughput: 190920 runs/sec, Load: 170 runs[K
 -- Throughput: 189678 runs/sec, Load: 191 runs[K
 -- Throughput: 195206 runs/sec, Load: 199 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 198494 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 4 runs[K
 -- Throughput: 188485 runs/sec, Load: 27 runs[K
 -- Throughput: 187211 runs/sec, Load: 49 runs[K
 -- Throughput: 188371 runs/sec, Load: 70 runs[K
 -- Throughput: 188394 runs/sec, Load: 92 runs[K
 -- Throughput: 189760 runs/sec, Load: 113 runs[K
