Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183610 runs/sec, Load: 21 runs[K
 -- Throughput: 127299 runs/sec, Load: 42 runs[K
 -- Throughput: 126809 runs/sec, Load: 57 runs[K
 -- Throughput: 127241 runs/sec, Load: 71 runs[K
 -- Throughput: 128154 runs/sec, Load: 86 runs[K
 -- Throughput: 128544 runs/sec, Load: 101 runs[K
 -- Throughput: 124663 runs/sec, Load: 115 runs[K
 -- Throughput: 125252 runs/sec, Load: 130 runs[K
 -- Throughput: 127170 runs/sec, Load: 144 runs[K
 -- Throughput: 127208 runs/sec, Load: 159 runs[K
 -- Throughput: 127629 runs/sec, Load: 173 runs[K
 -- Throughput: 127837 runs/sec, Load: 188 runs[K
 -- Throughput: 127513 runs/sec, Load: 199 runs[K
 -- Throughput: 130129 runs/sec, Load: 199 runs[K
 -- Throughput: 130176 runs/sec, Load: 199 runs[K
 -- Throughput: 130277 runs/sec, Load: 199 runs[K
 -- Throughput: 129965 runs/sec, Load: 199 runs[K
 -- Throughput: 130437 runs/sec, Load: 199 runs[K
 -- Throughput: 103556 runs/sec, Load: 199 runs[K
 -- Throughput: 91740 runs/sec, Load: 4 runs[K
 -- Throughput: 85755 runs/sec, Load: 14 runs[K
 -- Throughput: 84939 runs/sec, Load: 24 runs[K
 -- Throughput: 85552 runs/sec, Load: 34 runs[K
 -- Throughput: 84906 runs/sec, Load: 44 runs[K
 -- Throughput: 86322 runs/sec, Load: 53 runs[K
 -- Throughput: 85906 runs/sec, Load: 63 runs[K
 -- Throughput: 85802 runs/sec, Load: 73 runs[K
 -- Throughput: 85925 runs/sec, Load: 83 runs[K
 -- Throughput: 85850 runs/sec, Load: 93 runs[K
 -- Throughput: 86070 runs/sec, Load: 103 runs[K
 -- Throughput: 86297 runs/sec, Load: 112 runs[K
 -- Throughput: 86388 runs/sec, Load: 122 runs[K
 -- Throughput: 85592 runs/sec, Load: 132 runs[K
 -- Throughput: 84576 runs/sec, Load: 142 runs[K
 -- Throughput: 84960 runs/sec, Load: 152 runs[K
 -- Throughput: 84873 runs/sec, Load: 161 runs[K
 -- Throughput: 84305 runs/sec, Load: 171 runs[K
 -- Throughput: 83644 runs/sec, Load: 181 runs[K
 -- Throughput: 83523 runs/sec, Load: 190 runs[K
 -- Throughput: 83869 runs/sec, Load: 199 runs[K
 -- Throughput: 84753 runs/sec, Load: 199 runs[K
 -- Throughput: 189404 runs/sec, Load: 199 runs[K
 -- Throughput: 194161 runs/sec, Load: 199 runs[K
 -- Throughput: 194382 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 188172 runs/sec, Load: 20 runs[K
 -- Throughput: 186673 runs/sec, Load: 42 runs[K
 -- Throughput: 187780 runs/sec, Load: 63 runs[K
 -- Throughput: 188234 runs/sec, Load: 85 runs[K
 -- Throughput: 188794 runs/sec, Load: 106 runs[K
 -- Throughput: 189023 runs/sec, Load: 128 runs[K
 -- Throughput: 187187 runs/sec, Load: 149 runs[K
