Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668794
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95116 runs/sec, Load: 10 runs[K
 -- Throughput: 94706 runs/sec, Load: 21 runs[K
 -- Throughput: 94919 runs/sec, Load: 32 runs[K
 -- Throughput: 94582 runs/sec, Load: 43 runs[K
 -- Throughput: 94239 runs/sec, Load: 54 runs[K
 -- Throughput: 94249 runs/sec, Load: 65 runs[K
 -- Throughput: 94406 runs/sec, Load: 75 runs[K
 -- Throughput: 115442 runs/sec, Load: 89 runs[K
 -- Throughput: 126077 runs/sec, Load: 103 runs[K
 -- Throughput: 126942 runs/sec, Load: 117 runs[K
 -- Throughput: 127075 runs/sec, Load: 132 runs[K
 -- Throughput: 126861 runs/sec, Load: 147 runs[K
 -- Throughput: 126495 runs/sec, Load: 161 runs[K
 -- Throughput: 126605 runs/sec, Load: 176 runs[K
 -- Throughput: 126338 runs/sec, Load: 190 runs[K
 -- Throughput: 149408 runs/sec, Load: 199 runs[K
 -- Throughput: 128769 runs/sec, Load: 199 runs[K
 -- Throughput: 129324 runs/sec, Load: 199 runs[K
 -- Throughput: 129037 runs/sec, Load: 199 runs[K
 -- Throughput: 128627 runs/sec, Load: 199 runs[K
 -- Throughput: 128903 runs/sec, Load: 199 runs[K
 -- Throughput: 128941 runs/sec, Load: 199 runs[K
 -- Throughput: 125040 runs/sec, Load: 13 runs[K
 -- Throughput: 124909 runs/sec, Load: 27 runs[K
 -- Throughput: 126204 runs/sec, Load: 41 runs[K
 -- Throughput: 125263 runs/sec, Load: 56 runs[K
 -- Throughput: 125487 runs/sec, Load: 70 runs[K
 -- Throughput: 126094 runs/sec, Load: 85 runs[K
 -- Throughput: 125708 runs/sec, Load: 99 runs[K
 -- Throughput: 125751 runs/sec, Load: 113 runs[K
 -- Throughput: 126318 runs/sec, Load: 128 runs[K
 -- Throughput: 126050 runs/sec, Load: 142 runs[K
 -- Throughput: 125273 runs/sec, Load: 157 runs[K
 -- Throughput: 125351 runs/sec, Load: 171 runs[K
 -- Throughput: 125630 runs/sec, Load: 185 runs[K
 -- Throughput: 125398 runs/sec, Load: 199 runs[K
 -- Throughput: 129891 runs/sec, Load: 199 runs[K
 -- Throughput: 129152 runs/sec, Load: 199 runs[K
 -- Throughput: 129206 runs/sec, Load: 199 runs[K
 -- Throughput: 129148 runs/sec, Load: 199 runs[K
 -- Throughput: 129481 runs/sec, Load: 199 runs[K
 -- Throughput: 137763 runs/sec, Load: 199 runs[K
 -- Throughput: 93199 runs/sec, Load: 6 runs[K
 -- Throughput: 93229 runs/sec, Load: 17 runs[K
 -- Throughput: 94404 runs/sec, Load: 28 runs[K
 -- Throughput: 92800 runs/sec, Load: 39 runs[K
 -- Throughput: 93042 runs/sec, Load: 49 runs[K
 -- Throughput: 135217 runs/sec, Load: 65 runs[K
 -- Throughput: 184722 runs/sec, Load: 86 runs[K
 -- Throughput: 184646 runs/sec, Load: 107 runs[K
 -- Throughput: 184769 runs/sec, Load: 128 runs[K
 -- Throughput: 186162 runs/sec, Load: 149 runs[K
 -- Throughput: 185265 runs/sec, Load: 171 runs[K
 -- Throughput: 157294 runs/sec, Load: 192 runs[K
 -- Throughput: 147793 runs/sec, Load: 199 runs[K
 -- Throughput: 150113 runs/sec, Load: 199 runs[K
 -- Throughput: 149976 runs/sec, Load: 199 runs[K
 -- Throughput: 150020 runs/sec, Load: 199 runs[K
 -- Throughput: 149352 runs/sec, Load: 199 runs[K
 -- Throughput: 149768 runs/sec, Load: 199 runs[K
