Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648792
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92688 runs/sec, Load: 10 runs[K
 -- Throughput: 92738 runs/sec, Load: 21 runs[K
 -- Throughput: 93509 runs/sec, Load: 31 runs[K
 -- Throughput: 93459 runs/sec, Load: 42 runs[K
 -- Throughput: 93365 runs/sec, Load: 53 runs[K
 -- Throughput: 92766 runs/sec, Load: 63 runs[K
 -- Throughput: 93306 runs/sec, Load: 74 runs[K
 -- Throughput: 93450 runs/sec, Load: 85 runs[K
 -- Throughput: 92630 runs/sec, Load: 95 runs[K
 -- Throughput: 93454 runs/sec, Load: 106 runs[K
 -- Throughput: 92999 runs/sec, Load: 117 runs[K
 -- Throughput: 93513 runs/sec, Load: 128 runs[K
 -- Throughput: 93664 runs/sec, Load: 138 runs[K
 -- Throughput: 93541 runs/sec, Load: 149 runs[K
 -- Throughput: 93592 runs/sec, Load: 160 runs[K
 -- Throughput: 93766 runs/sec, Load: 170 runs[K
 -- Throughput: 94467 runs/sec, Load: 181 runs[K
 -- Throughput: 93713 runs/sec, Load: 192 runs[K
 -- Throughput: 93304 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 199 runs[K
 -- Throughput: 94796 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
 -- Throughput: 93541 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93873 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 0 runs[K
 -- Throughput: 92108 runs/sec, Load: 11 runs[K
 -- Throughput: 92354 runs/sec, Load: 21 runs[K
 -- Throughput: 92265 runs/sec, Load: 32 runs[K
 -- Throughput: 92197 runs/sec, Load: 42 runs[K
 -- Throughput: 91822 runs/sec, Load: 53 runs[K
 -- Throughput: 93029 runs/sec, Load: 63 runs[K
 -- Throughput: 92726 runs/sec, Load: 74 runs[K
 -- Throughput: 92881 runs/sec, Load: 85 runs[K
 -- Throughput: 92217 runs/sec, Load: 95 runs[K
 -- Throughput: 91864 runs/sec, Load: 106 runs[K
 -- Throughput: 91805 runs/sec, Load: 116 runs[K
