Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661622
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188699 runs/sec, Load: 21 runs[K
 -- Throughput: 188580 runs/sec, Load: 43 runs[K
 -- Throughput: 188825 runs/sec, Load: 64 runs[K
 -- Throughput: 187824 runs/sec, Load: 86 runs[K
 -- Throughput: 187270 runs/sec, Load: 107 runs[K
 -- Throughput: 188232 runs/sec, Load: 129 runs[K
 -- Throughput: 186116 runs/sec, Load: 150 runs[K
 -- Throughput: 187324 runs/sec, Load: 172 runs[K
 -- Throughput: 186813 runs/sec, Load: 193 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 194045 runs/sec, Load: 199 runs[K
 -- Throughput: 193895 runs/sec, Load: 199 runs[K
 -- Throughput: 139469 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 199 runs[K
 -- Throughput: 92025 runs/sec, Load: 8 runs[K
 -- Throughput: 92984 runs/sec, Load: 19 runs[K
 -- Throughput: 92704 runs/sec, Load: 29 runs[K
 -- Throughput: 92898 runs/sec, Load: 40 runs[K
 -- Throughput: 95859 runs/sec, Load: 51 runs[K
 -- Throughput: 187049 runs/sec, Load: 73 runs[K
 -- Throughput: 188991 runs/sec, Load: 94 runs[K
 -- Throughput: 190483 runs/sec, Load: 116 runs[K
 -- Throughput: 190214 runs/sec, Load: 138 runs[K
 -- Throughput: 188280 runs/sec, Load: 160 runs[K
 -- Throughput: 191695 runs/sec, Load: 181 runs[K
 -- Throughput: 189823 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 199 runs[K
 -- Throughput: 191305 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 14 runs[K
 -- Throughput: 191422 runs/sec, Load: 35 runs[K
 -- Throughput: 191278 runs/sec, Load: 57 runs[K
 -- Throughput: 118981 runs/sec, Load: 79 runs[K
 -- Throughput: 96316 runs/sec, Load: 93 runs[K
 -- Throughput: 96644 runs/sec, Load: 104 runs[K
 -- Throughput: 96973 runs/sec, Load: 115 runs[K
 -- Throughput: 95874 runs/sec, Load: 126 runs[K
 -- Throughput: 96507 runs/sec, Load: 137 runs[K
 -- Throughput: 96590 runs/sec, Load: 148 runs[K
 -- Throughput: 95793 runs/sec, Load: 159 runs[K
 -- Throughput: 96185 runs/sec, Load: 170 runs[K
 -- Throughput: 95848 runs/sec, Load: 181 runs[K
 -- Throughput: 96168 runs/sec, Load: 192 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 97003 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 97227 runs/sec, Load: 199 runs[K
 -- Throughput: 163384 runs/sec, Load: 199 runs[K
 -- Throughput: 192377 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 186941 runs/sec, Load: 21 runs[K
 -- Throughput: 187656 runs/sec, Load: 43 runs[K
 -- Throughput: 188116 runs/sec, Load: 64 runs[K
 -- Throughput: 187606 runs/sec, Load: 86 runs[K
 -- Throughput: 190225 runs/sec, Load: 107 runs[K
 -- Throughput: 189380 runs/sec, Load: 129 runs[K
 -- Throughput: 119321 runs/sec, Load: 151 runs[K
 -- Throughput: 93843 runs/sec, Load: 164 runs[K
 -- Throughput: 92687 runs/sec, Load: 175 runs[K
 -- Throughput: 92815 runs/sec, Load: 186 runs[K
 -- Throughput: 93212 runs/sec, Load: 196 runs[K
 -- Throughput: 92720 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 194905 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 189328 runs/sec, Load: 18 runs[K
 -- Throughput: 189819 runs/sec, Load: 40 runs[K
 -- Throughput: 190455 runs/sec, Load: 61 runs[K
 -- Throughput: 189441 runs/sec, Load: 83 runs[K
 -- Throughput: 190345 runs/sec, Load: 105 runs[K
 -- Throughput: 190167 runs/sec, Load: 127 runs[K
 -- Throughput: 189894 runs/sec, Load: 148 runs[K
 -- Throughput: 190997 runs/sec, Load: 170 runs[K
 -- Throughput: 191842 runs/sec, Load: 192 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 192166 runs/sec, Load: 199 runs[K
 -- Throughput: 192066 runs/sec, Load: 199 runs[K
 -- Throughput: 194114 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 3 runs[K
 -- Throughput: 185278 runs/sec, Load: 24 runs[K
 -- Throughput: 185851 runs/sec, Load: 46 runs[K
 -- Throughput: 184380 runs/sec, Load: 67 runs[K
 -- Throughput: 186275 runs/sec, Load: 88 runs[K
 -- Throughput: 186832 runs/sec, Load: 110 runs[K
 -- Throughput: 186174 runs/sec, Load: 131 runs[K
 -- Throughput: 186516 runs/sec, Load: 152 runs[K
 -- Throughput: 187200 runs/sec, Load: 174 runs[K
 -- Throughput: 186488 runs/sec, Load: 195 runs[K
 -- Throughput: 187665 runs/sec, Load: 199 runs[K
 -- Throughput: 189816 runs/sec, Load: 199 runs[K
 -- Throughput: 188776 runs/sec, Load: 199 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 3 runs[K
 -- Throughput: 187736 runs/sec, Load: 25 runs[K
 -- Throughput: 188347 runs/sec, Load: 46 runs[K
 -- Throughput: 187900 runs/sec, Load: 68 runs[K
 -- Throughput: 187473 runs/sec, Load: 89 runs[K
 -- Throughput: 187856 runs/sec, Load: 111 runs[K
 -- Throughput: 188019 runs/sec, Load: 132 runs[K
 -- Throughput: 187839 runs/sec, Load: 154 runs[K
 -- Throughput: 187056 runs/sec, Load: 175 runs[K
 -- Throughput: 187619 runs/sec, Load: 197 runs[K
 -- Throughput: 192159 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 193252 runs/sec, Load: 199 runs[K
 -- Throughput: 192311 runs/sec, Load: 199 runs[K
 -- Throughput: 190902 runs/sec, Load: 7 runs[K
 -- Throughput: 186597 runs/sec, Load: 29 runs[K
 -- Throughput: 189050 runs/sec, Load: 50 runs[K
 -- Throughput: 188781 runs/sec, Load: 72 runs[K
 -- Throughput: 188602 runs/sec, Load: 94 runs[K
 -- Throughput: 188698 runs/sec, Load: 115 runs[K
