Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 115509 runs/sec, Load: 13 runs[K
 -- Throughput: 94771 runs/sec, Load: 27 runs[K
 -- Throughput: 95380 runs/sec, Load: 38 runs[K
 -- Throughput: 95250 runs/sec, Load: 48 runs[K
 -- Throughput: 94902 runs/sec, Load: 59 runs[K
 -- Throughput: 94888 runs/sec, Load: 70 runs[K
 -- Throughput: 95132 runs/sec, Load: 81 runs[K
 -- Throughput: 95126 runs/sec, Load: 92 runs[K
 -- Throughput: 134372 runs/sec, Load: 107 runs[K
 -- Throughput: 183530 runs/sec, Load: 128 runs[K
 -- Throughput: 184455 runs/sec, Load: 149 runs[K
 -- Throughput: 183499 runs/sec, Load: 170 runs[K
 -- Throughput: 184225 runs/sec, Load: 192 runs[K
 -- Throughput: 186301 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 189833 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 0 runs[K
 -- Throughput: 183649 runs/sec, Load: 21 runs[K
 -- Throughput: 183906 runs/sec, Load: 42 runs[K
 -- Throughput: 183439 runs/sec, Load: 63 runs[K
 -- Throughput: 183109 runs/sec, Load: 84 runs[K
 -- Throughput: 182337 runs/sec, Load: 105 runs[K
 -- Throughput: 182459 runs/sec, Load: 126 runs[K
 -- Throughput: 181776 runs/sec, Load: 147 runs[K
 -- Throughput: 182740 runs/sec, Load: 168 runs[K
 -- Throughput: 181561 runs/sec, Load: 189 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 186534 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 199 runs[K
 -- Throughput: 186187 runs/sec, Load: 199 runs[K
 -- Throughput: 186437 runs/sec, Load: 199 runs[K
 -- Throughput: 183095 runs/sec, Load: 16 runs[K
 -- Throughput: 180901 runs/sec, Load: 37 runs[K
 -- Throughput: 181317 runs/sec, Load: 58 runs[K
 -- Throughput: 181432 runs/sec, Load: 79 runs[K
 -- Throughput: 180713 runs/sec, Load: 100 runs[K
 -- Throughput: 181037 runs/sec, Load: 120 runs[K
 -- Throughput: 179237 runs/sec, Load: 141 runs[K
 -- Throughput: 181646 runs/sec, Load: 162 runs[K
 -- Throughput: 182144 runs/sec, Load: 183 runs[K
 -- Throughput: 183649 runs/sec, Load: 199 runs[K
 -- Throughput: 189384 runs/sec, Load: 199 runs[K
 -- Throughput: 189041 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 199 runs[K
 -- Throughput: 188926 runs/sec, Load: 199 runs[K
 -- Throughput: 184487 runs/sec, Load: 12 runs[K
 -- Throughput: 181436 runs/sec, Load: 33 runs[K
 -- Throughput: 179974 runs/sec, Load: 54 runs[K
 -- Throughput: 181388 runs/sec, Load: 74 runs[K
 -- Throughput: 181491 runs/sec, Load: 95 runs[K
 -- Throughput: 178868 runs/sec, Load: 116 runs[K
 -- Throughput: 181774 runs/sec, Load: 137 runs[K
 -- Throughput: 181470 runs/sec, Load: 157 runs[K
 -- Throughput: 181378 runs/sec, Load: 178 runs[K
 -- Throughput: 181878 runs/sec, Load: 199 runs[K
 -- Throughput: 187599 runs/sec, Load: 199 runs[K
 -- Throughput: 189211 runs/sec, Load: 199 runs[K
 -- Throughput: 188444 runs/sec, Load: 199 runs[K
 -- Throughput: 188943 runs/sec, Load: 199 runs[K
 -- Throughput: 185703 runs/sec, Load: 7 runs[K
 -- Throughput: 181743 runs/sec, Load: 28 runs[K
 -- Throughput: 182438 runs/sec, Load: 49 runs[K
 -- Throughput: 182200 runs/sec, Load: 70 runs[K
 -- Throughput: 182499 runs/sec, Load: 91 runs[K
 -- Throughput: 182075 runs/sec, Load: 112 runs[K
 -- Throughput: 182921 runs/sec, Load: 132 runs[K
 -- Throughput: 181648 runs/sec, Load: 153 runs[K
 -- Throughput: 183039 runs/sec, Load: 174 runs[K
 -- Throughput: 183028 runs/sec, Load: 195 runs[K
 -- Throughput: 185548 runs/sec, Load: 199 runs[K
 -- Throughput: 187240 runs/sec, Load: 199 runs[K
 -- Throughput: 187382 runs/sec, Load: 199 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 186157 runs/sec, Load: 2 runs[K
 -- Throughput: 182372 runs/sec, Load: 23 runs[K
 -- Throughput: 183080 runs/sec, Load: 44 runs[K
 -- Throughput: 182689 runs/sec, Load: 65 runs[K
 -- Throughput: 182188 runs/sec, Load: 86 runs[K
 -- Throughput: 182620 runs/sec, Load: 107 runs[K
 -- Throughput: 182417 runs/sec, Load: 128 runs[K
 -- Throughput: 179178 runs/sec, Load: 149 runs[K
 -- Throughput: 181098 runs/sec, Load: 170 runs[K
 -- Throughput: 181917 runs/sec, Load: 190 runs[K
 -- Throughput: 185449 runs/sec, Load: 199 runs[K
 -- Throughput: 189035 runs/sec, Load: 199 runs[K
 -- Throughput: 189061 runs/sec, Load: 199 runs[K
 -- Throughput: 189059 runs/sec, Load: 199 runs[K
 -- Throughput: 189040 runs/sec, Load: 199 runs[K
 -- Throughput: 180027 runs/sec, Load: 20 runs[K
 -- Throughput: 179876 runs/sec, Load: 40 runs[K
 -- Throughput: 180061 runs/sec, Load: 61 runs[K
 -- Throughput: 179981 runs/sec, Load: 81 runs[K
 -- Throughput: 180272 runs/sec, Load: 102 runs[K
 -- Throughput: 179779 runs/sec, Load: 123 runs[K
 -- Throughput: 179884 runs/sec, Load: 143 runs[K
 -- Throughput: 179873 runs/sec, Load: 164 runs[K
 -- Throughput: 180221 runs/sec, Load: 184 runs[K
 -- Throughput: 180977 runs/sec, Load: 199 runs[K
 -- Throughput: 187070 runs/sec, Load: 199 runs[K
 -- Throughput: 185708 runs/sec, Load: 199 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 186212 runs/sec, Load: 199 runs[K
 -- Throughput: 183065 runs/sec, Load: 12 runs[K
 -- Throughput: 181706 runs/sec, Load: 32 runs[K
 -- Throughput: 180368 runs/sec, Load: 53 runs[K
 -- Throughput: 181014 runs/sec, Load: 74 runs[K
 -- Throughput: 180993 runs/sec, Load: 95 runs[K
 -- Throughput: 180591 runs/sec, Load: 115 runs[K
 -- Throughput: 180853 runs/sec, Load: 136 runs[K
 -- Throughput: 181223 runs/sec, Load: 157 runs[K
 -- Throughput: 179132 runs/sec, Load: 177 runs[K
 -- Throughput: 181548 runs/sec, Load: 198 runs[K
 -- Throughput: 185738 runs/sec, Load: 199 runs[K
 -- Throughput: 185136 runs/sec, Load: 199 runs[K
 -- Throughput: 185249 runs/sec, Load: 199 runs[K
 -- Throughput: 185370 runs/sec, Load: 199 runs[K
 -- Throughput: 184254 runs/sec, Load: 4 runs[K
