Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124241 runs/sec, Load: 14 runs[K
 -- Throughput: 125832 runs/sec, Load: 28 runs[K
 -- Throughput: 127392 runs/sec, Load: 43 runs[K
 -- Throughput: 127467 runs/sec, Load: 57 runs[K
 -- Throughput: 127535 runs/sec, Load: 72 runs[K
 -- Throughput: 126907 runs/sec, Load: 86 runs[K
 -- Throughput: 165067 runs/sec, Load: 105 runs[K
 -- Throughput: 183443 runs/sec, Load: 126 runs[K
 -- Throughput: 185692 runs/sec, Load: 148 runs[K
 -- Throughput: 185527 runs/sec, Load: 169 runs[K
 -- Throughput: 184976 runs/sec, Load: 190 runs[K
 -- Throughput: 185442 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 199 runs[K
 -- Throughput: 188817 runs/sec, Load: 199 runs[K
 -- Throughput: 188652 runs/sec, Load: 199 runs[K
 -- Throughput: 183232 runs/sec, Load: 19 runs[K
 -- Throughput: 184415 runs/sec, Load: 40 runs[K
 -- Throughput: 181824 runs/sec, Load: 61 runs[K
 -- Throughput: 181602 runs/sec, Load: 82 runs[K
 -- Throughput: 183809 runs/sec, Load: 103 runs[K
 -- Throughput: 184836 runs/sec, Load: 124 runs[K
 -- Throughput: 184631 runs/sec, Load: 145 runs[K
 -- Throughput: 180779 runs/sec, Load: 166 runs[K
 -- Throughput: 183068 runs/sec, Load: 187 runs[K
 -- Throughput: 185962 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 187776 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 185556 runs/sec, Load: 18 runs[K
 -- Throughput: 184002 runs/sec, Load: 39 runs[K
 -- Throughput: 183943 runs/sec, Load: 60 runs[K
 -- Throughput: 183304 runs/sec, Load: 81 runs[K
 -- Throughput: 183687 runs/sec, Load: 102 runs[K
 -- Throughput: 182478 runs/sec, Load: 123 runs[K
 -- Throughput: 182784 runs/sec, Load: 144 runs[K
 -- Throughput: 182684 runs/sec, Load: 165 runs[K
 -- Throughput: 182994 runs/sec, Load: 186 runs[K
 -- Throughput: 184725 runs/sec, Load: 199 runs[K
 -- Throughput: 188205 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 199 runs[K
 -- Throughput: 187223 runs/sec, Load: 199 runs[K
 -- Throughput: 187276 runs/sec, Load: 199 runs[K
 -- Throughput: 183884 runs/sec, Load: 14 runs[K
 -- Throughput: 182964 runs/sec, Load: 35 runs[K
 -- Throughput: 184643 runs/sec, Load: 56 runs[K
 -- Throughput: 182367 runs/sec, Load: 77 runs[K
 -- Throughput: 184700 runs/sec, Load: 99 runs[K
 -- Throughput: 182039 runs/sec, Load: 120 runs[K
 -- Throughput: 183346 runs/sec, Load: 141 runs[K
 -- Throughput: 184930 runs/sec, Load: 162 runs[K
 -- Throughput: 181709 runs/sec, Load: 183 runs[K
 -- Throughput: 184160 runs/sec, Load: 199 runs[K
 -- Throughput: 195079 runs/sec, Load: 199 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 190954 runs/sec, Load: 199 runs[K
 -- Throughput: 187939 runs/sec, Load: 199 runs[K
 -- Throughput: 186335 runs/sec, Load: 14 runs[K
 -- Throughput: 185672 runs/sec, Load: 35 runs[K
 -- Throughput: 185669 runs/sec, Load: 56 runs[K
 -- Throughput: 184962 runs/sec, Load: 77 runs[K
 -- Throughput: 185158 runs/sec, Load: 99 runs[K
 -- Throughput: 184154 runs/sec, Load: 120 runs[K
 -- Throughput: 184694 runs/sec, Load: 141 runs[K
 -- Throughput: 185326 runs/sec, Load: 162 runs[K
 -- Throughput: 184094 runs/sec, Load: 183 runs[K
 -- Throughput: 185889 runs/sec, Load: 199 runs[K
 -- Throughput: 189810 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 199 runs[K
 -- Throughput: 189632 runs/sec, Load: 199 runs[K
 -- Throughput: 189771 runs/sec, Load: 199 runs[K
 -- Throughput: 184526 runs/sec, Load: 13 runs[K
 -- Throughput: 184337 runs/sec, Load: 34 runs[K
 -- Throughput: 184092 runs/sec, Load: 55 runs[K
 -- Throughput: 182184 runs/sec, Load: 76 runs[K
 -- Throughput: 181251 runs/sec, Load: 97 runs[K
 -- Throughput: 181660 runs/sec, Load: 118 runs[K
 -- Throughput: 181639 runs/sec, Load: 139 runs[K
 -- Throughput: 183689 runs/sec, Load: 160 runs[K
 -- Throughput: 184506 runs/sec, Load: 181 runs[K
 -- Throughput: 184692 runs/sec, Load: 199 runs[K
 -- Throughput: 192652 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 188837 runs/sec, Load: 199 runs[K
 -- Throughput: 185272 runs/sec, Load: 11 runs[K
 -- Throughput: 183553 runs/sec, Load: 32 runs[K
 -- Throughput: 184471 runs/sec, Load: 53 runs[K
 -- Throughput: 184558 runs/sec, Load: 74 runs[K
 -- Throughput: 183785 runs/sec, Load: 95 runs[K
 -- Throughput: 183228 runs/sec, Load: 116 runs[K
 -- Throughput: 184142 runs/sec, Load: 137 runs[K
 -- Throughput: 184127 runs/sec, Load: 158 runs[K
 -- Throughput: 184105 runs/sec, Load: 179 runs[K
 -- Throughput: 184980 runs/sec, Load: 199 runs[K
 -- Throughput: 190299 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 199 runs[K
 -- Throughput: 189950 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 199 runs[K
 -- Throughput: 185266 runs/sec, Load: 9 runs[K
 -- Throughput: 181970 runs/sec, Load: 30 runs[K
 -- Throughput: 183654 runs/sec, Load: 51 runs[K
 -- Throughput: 181678 runs/sec, Load: 72 runs[K
 -- Throughput: 181029 runs/sec, Load: 93 runs[K
 -- Throughput: 181068 runs/sec, Load: 114 runs[K
 -- Throughput: 181671 runs/sec, Load: 135 runs[K
 -- Throughput: 180678 runs/sec, Load: 155 runs[K
 -- Throughput: 180767 runs/sec, Load: 176 runs[K
 -- Throughput: 181454 runs/sec, Load: 197 runs[K
 -- Throughput: 187643 runs/sec, Load: 199 runs[K
 -- Throughput: 188622 runs/sec, Load: 199 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 189918 runs/sec, Load: 199 runs[K
 -- Throughput: 187607 runs/sec, Load: 5 runs[K
 -- Throughput: 185573 runs/sec, Load: 26 runs[K
 -- Throughput: 179597 runs/sec, Load: 48 runs[K
 -- Throughput: 181371 runs/sec, Load: 68 runs[K
 -- Throughput: 179578 runs/sec, Load: 89 runs[K
 -- Throughput: 179921 runs/sec, Load: 110 runs[K
 -- Throughput: 180177 runs/sec, Load: 130 runs[K
 -- Throughput: 180939 runs/sec, Load: 151 runs[K
 -- Throughput: 181627 runs/sec, Load: 172 runs[K
 -- Throughput: 180875 runs/sec, Load: 192 runs[K
 -- Throughput: 184863 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 199 runs[K
 -- Throughput: 187218 runs/sec, Load: 199 runs[K
 -- Throughput: 187031 runs/sec, Load: 199 runs[K
 -- Throughput: 181279 runs/sec, Load: 21 runs[K
 -- Throughput: 180833 runs/sec, Load: 41 runs[K
 -- Throughput: 180853 runs/sec, Load: 62 runs[K
 -- Throughput: 181275 runs/sec, Load: 83 runs[K
 -- Throughput: 181632 runs/sec, Load: 104 runs[K
 -- Throughput: 181549 runs/sec, Load: 124 runs[K
 -- Throughput: 181038 runs/sec, Load: 145 runs[K
 -- Throughput: 181597 runs/sec, Load: 166 runs[K
 -- Throughput: 181597 runs/sec, Load: 187 runs[K
 -- Throughput: 184086 runs/sec, Load: 199 runs[K
 -- Throughput: 188402 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 199 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 188892 runs/sec, Load: 199 runs[K
 -- Throughput: 185364 runs/sec, Load: 16 runs[K
 -- Throughput: 185215 runs/sec, Load: 37 runs[K
 -- Throughput: 186553 runs/sec, Load: 58 runs[K
 -- Throughput: 182422 runs/sec, Load: 80 runs[K
 -- Throughput: 183651 runs/sec, Load: 101 runs[K
 -- Throughput: 181677 runs/sec, Load: 122 runs[K
 -- Throughput: 182700 runs/sec, Load: 143 runs[K
 -- Throughput: 183981 runs/sec, Load: 164 runs[K
 -- Throughput: 182289 runs/sec, Load: 185 runs[K
 -- Throughput: 184416 runs/sec, Load: 199 runs[K
 -- Throughput: 188220 runs/sec, Load: 199 runs[K
 -- Throughput: 188104 runs/sec, Load: 199 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 185557 runs/sec, Load: 13 runs[K
 -- Throughput: 185505 runs/sec, Load: 35 runs[K
 -- Throughput: 184547 runs/sec, Load: 56 runs[K
 -- Throughput: 181954 runs/sec, Load: 77 runs[K
 -- Throughput: 182354 runs/sec, Load: 98 runs[K
 -- Throughput: 182199 runs/sec, Load: 119 runs[K
 -- Throughput: 182465 runs/sec, Load: 139 runs[K
 -- Throughput: 182585 runs/sec, Load: 160 runs[K
 -- Throughput: 182990 runs/sec, Load: 181 runs[K
