Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667349
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181679 runs/sec, Load: 20 runs[K
 -- Throughput: 185203 runs/sec, Load: 41 runs[K
 -- Throughput: 187274 runs/sec, Load: 63 runs[K
 -- Throughput: 187014 runs/sec, Load: 84 runs[K
 -- Throughput: 118480 runs/sec, Load: 106 runs[K
 -- Throughput: 94115 runs/sec, Load: 119 runs[K
 -- Throughput: 93607 runs/sec, Load: 130 runs[K
 -- Throughput: 94760 runs/sec, Load: 141 runs[K
 -- Throughput: 166160 runs/sec, Load: 160 runs[K
 -- Throughput: 186557 runs/sec, Load: 181 runs[K
 -- Throughput: 186734 runs/sec, Load: 199 runs[K
 -- Throughput: 194535 runs/sec, Load: 199 runs[K
 -- Throughput: 194428 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 189500 runs/sec, Load: 14 runs[K
 -- Throughput: 185513 runs/sec, Load: 36 runs[K
 -- Throughput: 186369 runs/sec, Load: 57 runs[K
 -- Throughput: 186042 runs/sec, Load: 78 runs[K
 -- Throughput: 185350 runs/sec, Load: 100 runs[K
 -- Throughput: 185071 runs/sec, Load: 121 runs[K
 -- Throughput: 185591 runs/sec, Load: 142 runs[K
 -- Throughput: 186222 runs/sec, Load: 163 runs[K
 -- Throughput: 185232 runs/sec, Load: 185 runs[K
 -- Throughput: 188711 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 192336 runs/sec, Load: 199 runs[K
 -- Throughput: 190225 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 16 runs[K
 -- Throughput: 187760 runs/sec, Load: 37 runs[K
 -- Throughput: 187974 runs/sec, Load: 59 runs[K
 -- Throughput: 186376 runs/sec, Load: 80 runs[K
 -- Throughput: 186777 runs/sec, Load: 102 runs[K
 -- Throughput: 188505 runs/sec, Load: 123 runs[K
 -- Throughput: 187706 runs/sec, Load: 145 runs[K
 -- Throughput: 187331 runs/sec, Load: 166 runs[K
 -- Throughput: 187858 runs/sec, Load: 188 runs[K
 -- Throughput: 191581 runs/sec, Load: 199 runs[K
 -- Throughput: 194260 runs/sec, Load: 199 runs[K
 -- Throughput: 193285 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 193575 runs/sec, Load: 199 runs[K
 -- Throughput: 189232 runs/sec, Load: 20 runs[K
 -- Throughput: 190215 runs/sec, Load: 42 runs[K
 -- Throughput: 189740 runs/sec, Load: 64 runs[K
 -- Throughput: 189345 runs/sec, Load: 86 runs[K
 -- Throughput: 187990 runs/sec, Load: 107 runs[K
 -- Throughput: 154108 runs/sec, Load: 129 runs[K
 -- Throughput: 134736 runs/sec, Load: 146 runs[K
 -- Throughput: 134158 runs/sec, Load: 162 runs[K
 -- Throughput: 134313 runs/sec, Load: 177 runs[K
 -- Throughput: 133894 runs/sec, Load: 192 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
 -- Throughput: 194816 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 193027 runs/sec, Load: 3 runs[K
 -- Throughput: 187422 runs/sec, Load: 25 runs[K
 -- Throughput: 187579 runs/sec, Load: 47 runs[K
 -- Throughput: 187585 runs/sec, Load: 68 runs[K
 -- Throughput: 187919 runs/sec, Load: 89 runs[K
 -- Throughput: 186099 runs/sec, Load: 111 runs[K
 -- Throughput: 187289 runs/sec, Load: 132 runs[K
 -- Throughput: 187422 runs/sec, Load: 154 runs[K
 -- Throughput: 188728 runs/sec, Load: 175 runs[K
 -- Throughput: 187935 runs/sec, Load: 197 runs[K
 -- Throughput: 160440 runs/sec, Load: 199 runs[K
 -- Throughput: 99850 runs/sec, Load: 199 runs[K
 -- Throughput: 96497 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 96432 runs/sec, Load: 199 runs[K
 -- Throughput: 96122 runs/sec, Load: 199 runs[K
 -- Throughput: 96836 runs/sec, Load: 199 runs[K
 -- Throughput: 96030 runs/sec, Load: 3 runs[K
