Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179940 runs/sec, Load: 20 runs[K
 -- Throughput: 181758 runs/sec, Load: 41 runs[K
 -- Throughput: 180783 runs/sec, Load: 62 runs[K
 -- Throughput: 180655 runs/sec, Load: 82 runs[K
 -- Throughput: 179840 runs/sec, Load: 103 runs[K
 -- Throughput: 180089 runs/sec, Load: 124 runs[K
 -- Throughput: 180364 runs/sec, Load: 144 runs[K
 -- Throughput: 179597 runs/sec, Load: 165 runs[K
 -- Throughput: 180123 runs/sec, Load: 185 runs[K
 -- Throughput: 181483 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 188901 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 183799 runs/sec, Load: 14 runs[K
 -- Throughput: 181229 runs/sec, Load: 35 runs[K
 -- Throughput: 181098 runs/sec, Load: 56 runs[K
 -- Throughput: 181205 runs/sec, Load: 77 runs[K
 -- Throughput: 180168 runs/sec, Load: 98 runs[K
 -- Throughput: 182419 runs/sec, Load: 118 runs[K
 -- Throughput: 182323 runs/sec, Load: 139 runs[K
 -- Throughput: 180941 runs/sec, Load: 160 runs[K
 -- Throughput: 180955 runs/sec, Load: 181 runs[K
 -- Throughput: 181174 runs/sec, Load: 199 runs[K
 -- Throughput: 189412 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 199 runs[K
 -- Throughput: 189277 runs/sec, Load: 199 runs[K
 -- Throughput: 190084 runs/sec, Load: 199 runs[K
 -- Throughput: 184428 runs/sec, Load: 10 runs[K
 -- Throughput: 181262 runs/sec, Load: 31 runs[K
 -- Throughput: 181226 runs/sec, Load: 52 runs[K
 -- Throughput: 181160 runs/sec, Load: 72 runs[K
 -- Throughput: 180463 runs/sec, Load: 93 runs[K
 -- Throughput: 180418 runs/sec, Load: 114 runs[K
 -- Throughput: 181354 runs/sec, Load: 135 runs[K
 -- Throughput: 180944 runs/sec, Load: 155 runs[K
 -- Throughput: 181093 runs/sec, Load: 176 runs[K
 -- Throughput: 181047 runs/sec, Load: 197 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 188888 runs/sec, Load: 199 runs[K
 -- Throughput: 190616 runs/sec, Load: 199 runs[K
 -- Throughput: 186810 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 5 runs[K
 -- Throughput: 182641 runs/sec, Load: 26 runs[K
 -- Throughput: 182981 runs/sec, Load: 47 runs[K
 -- Throughput: 180542 runs/sec, Load: 68 runs[K
 -- Throughput: 180822 runs/sec, Load: 89 runs[K
 -- Throughput: 181835 runs/sec, Load: 109 runs[K
 -- Throughput: 180556 runs/sec, Load: 130 runs[K
 -- Throughput: 181244 runs/sec, Load: 151 runs[K
 -- Throughput: 181682 runs/sec, Load: 172 runs[K
 -- Throughput: 181409 runs/sec, Load: 192 runs[K
 -- Throughput: 183595 runs/sec, Load: 199 runs[K
 -- Throughput: 185832 runs/sec, Load: 199 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 185786 runs/sec, Load: 199 runs[K
 -- Throughput: 185967 runs/sec, Load: 199 runs[K
 -- Throughput: 180338 runs/sec, Load: 20 runs[K
 -- Throughput: 178822 runs/sec, Load: 41 runs[K
 -- Throughput: 179930 runs/sec, Load: 61 runs[K
 -- Throughput: 179021 runs/sec, Load: 82 runs[K
 -- Throughput: 179394 runs/sec, Load: 102 runs[K
 -- Throughput: 180356 runs/sec, Load: 123 runs[K
 -- Throughput: 178273 runs/sec, Load: 143 runs[K
 -- Throughput: 178976 runs/sec, Load: 164 runs[K
 -- Throughput: 179954 runs/sec, Load: 184 runs[K
 -- Throughput: 180663 runs/sec, Load: 199 runs[K
 -- Throughput: 186452 runs/sec, Load: 199 runs[K
 -- Throughput: 185893 runs/sec, Load: 199 runs[K
 -- Throughput: 185432 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 182480 runs/sec, Load: 11 runs[K
 -- Throughput: 182283 runs/sec, Load: 32 runs[K
 -- Throughput: 181831 runs/sec, Load: 53 runs[K
 -- Throughput: 177813 runs/sec, Load: 74 runs[K
 -- Throughput: 182462 runs/sec, Load: 95 runs[K
 -- Throughput: 182890 runs/sec, Load: 116 runs[K
 -- Throughput: 182600 runs/sec, Load: 137 runs[K
 -- Throughput: 181672 runs/sec, Load: 158 runs[K
 -- Throughput: 182357 runs/sec, Load: 178 runs[K
 -- Throughput: 182658 runs/sec, Load: 199 runs[K
 -- Throughput: 186746 runs/sec, Load: 199 runs[K
 -- Throughput: 187547 runs/sec, Load: 199 runs[K
 -- Throughput: 188578 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
 -- Throughput: 184580 runs/sec, Load: 7 runs[K
 -- Throughput: 179018 runs/sec, Load: 28 runs[K
 -- Throughput: 179670 runs/sec, Load: 49 runs[K
 -- Throughput: 180842 runs/sec, Load: 69 runs[K
 -- Throughput: 179058 runs/sec, Load: 90 runs[K
 -- Throughput: 179892 runs/sec, Load: 111 runs[K
 -- Throughput: 179596 runs/sec, Load: 131 runs[K
 -- Throughput: 178278 runs/sec, Load: 152 runs[K
 -- Throughput: 179948 runs/sec, Load: 172 runs[K
 -- Throughput: 180327 runs/sec, Load: 193 runs[K
 -- Throughput: 185561 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 199 runs[K
 -- Throughput: 186658 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 186800 runs/sec, Load: 0 runs[K
 -- Throughput: 182356 runs/sec, Load: 21 runs[K
 -- Throughput: 181135 runs/sec, Load: 42 runs[K
 -- Throughput: 181875 runs/sec, Load: 63 runs[K
 -- Throughput: 182207 runs/sec, Load: 84 runs[K
 -- Throughput: 180123 runs/sec, Load: 104 runs[K
 -- Throughput: 182588 runs/sec, Load: 125 runs[K
 -- Throughput: 182025 runs/sec, Load: 146 runs[K
 -- Throughput: 182300 runs/sec, Load: 167 runs[K
 -- Throughput: 182761 runs/sec, Load: 188 runs[K
 -- Throughput: 182615 runs/sec, Load: 199 runs[K
 -- Throughput: 186303 runs/sec, Load: 199 runs[K
 -- Throughput: 187870 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 187992 runs/sec, Load: 199 runs[K
