Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126838 runs/sec, Load: 14 runs[K
 -- Throughput: 126584 runs/sec, Load: 28 runs[K
 -- Throughput: 126974 runs/sec, Load: 43 runs[K
 -- Throughput: 126603 runs/sec, Load: 58 runs[K
 -- Throughput: 126546 runs/sec, Load: 72 runs[K
 -- Throughput: 125417 runs/sec, Load: 86 runs[K
 -- Throughput: 125320 runs/sec, Load: 101 runs[K
 -- Throughput: 126387 runs/sec, Load: 115 runs[K
 -- Throughput: 157903 runs/sec, Load: 133 runs[K
 -- Throughput: 184440 runs/sec, Load: 154 runs[K
 -- Throughput: 186173 runs/sec, Load: 176 runs[K
 -- Throughput: 184702 runs/sec, Load: 197 runs[K
 -- Throughput: 191686 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 193500 runs/sec, Load: 199 runs[K
 -- Throughput: 194190 runs/sec, Load: 199 runs[K
 -- Throughput: 190701 runs/sec, Load: 8 runs[K
 -- Throughput: 185593 runs/sec, Load: 30 runs[K
 -- Throughput: 173399 runs/sec, Load: 51 runs[K
 -- Throughput: 184886 runs/sec, Load: 72 runs[K
 -- Throughput: 185033 runs/sec, Load: 93 runs[K
 -- Throughput: 185337 runs/sec, Load: 114 runs[K
 -- Throughput: 184533 runs/sec, Load: 136 runs[K
 -- Throughput: 184479 runs/sec, Load: 157 runs[K
 -- Throughput: 183881 runs/sec, Load: 178 runs[K
 -- Throughput: 183662 runs/sec, Load: 199 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 192651 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
 -- Throughput: 185842 runs/sec, Load: 9 runs[K
 -- Throughput: 187571 runs/sec, Load: 31 runs[K
 -- Throughput: 142734 runs/sec, Load: 52 runs[K
 -- Throughput: 181372 runs/sec, Load: 73 runs[K
 -- Throughput: 186515 runs/sec, Load: 94 runs[K
 -- Throughput: 186896 runs/sec, Load: 115 runs[K
