Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186847 runs/sec, Load: 21 runs[K
 -- Throughput: 186858 runs/sec, Load: 42 runs[K
 -- Throughput: 187244 runs/sec, Load: 64 runs[K
 -- Throughput: 186905 runs/sec, Load: 85 runs[K
 -- Throughput: 187533 runs/sec, Load: 106 runs[K
 -- Throughput: 187309 runs/sec, Load: 128 runs[K
 -- Throughput: 188665 runs/sec, Load: 149 runs[K
 -- Throughput: 136166 runs/sec, Load: 171 runs[K
 -- Throughput: 95892 runs/sec, Load: 187 runs[K
 -- Throughput: 96377 runs/sec, Load: 198 runs[K
 -- Throughput: 97662 runs/sec, Load: 199 runs[K
 -- Throughput: 98572 runs/sec, Load: 199 runs[K
 -- Throughput: 98747 runs/sec, Load: 199 runs[K
 -- Throughput: 98535 runs/sec, Load: 199 runs[K
 -- Throughput: 98773 runs/sec, Load: 199 runs[K
 -- Throughput: 180396 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 123070 runs/sec, Load: 18 runs[K
 -- Throughput: 97504 runs/sec, Load: 33 runs[K
 -- Throughput: 97519 runs/sec, Load: 44 runs[K
 -- Throughput: 97413 runs/sec, Load: 55 runs[K
 -- Throughput: 97730 runs/sec, Load: 66 runs[K
 -- Throughput: 97334 runs/sec, Load: 77 runs[K
 -- Throughput: 97425 runs/sec, Load: 88 runs[K
 -- Throughput: 97853 runs/sec, Load: 100 runs[K
 -- Throughput: 96173 runs/sec, Load: 111 runs[K
 -- Throughput: 96321 runs/sec, Load: 122 runs[K
 -- Throughput: 96119 runs/sec, Load: 133 runs[K
 -- Throughput: 96337 runs/sec, Load: 144 runs[K
 -- Throughput: 95691 runs/sec, Load: 155 runs[K
 -- Throughput: 96278 runs/sec, Load: 166 runs[K
 -- Throughput: 111194 runs/sec, Load: 179 runs[K
 -- Throughput: 97473 runs/sec, Load: 191 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 99387 runs/sec, Load: 199 runs[K
 -- Throughput: 98983 runs/sec, Load: 199 runs[K
 -- Throughput: 99449 runs/sec, Load: 199 runs[K
 -- Throughput: 99427 runs/sec, Load: 199 runs[K
 -- Throughput: 99322 runs/sec, Load: 199 runs[K
 -- Throughput: 99382 runs/sec, Load: 199 runs[K
 -- Throughput: 99306 runs/sec, Load: 199 runs[K
 -- Throughput: 98569 runs/sec, Load: 199 runs[K
 -- Throughput: 95831 runs/sec, Load: 5 runs[K
