Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100558 runs/sec, Load: 11 runs[K
 -- Throughput: 94259 runs/sec, Load: 23 runs[K
 -- Throughput: 94515 runs/sec, Load: 33 runs[K
 -- Throughput: 104107 runs/sec, Load: 45 runs[K
 -- Throughput: 95505 runs/sec, Load: 57 runs[K
 -- Throughput: 95777 runs/sec, Load: 68 runs[K
 -- Throughput: 95597 runs/sec, Load: 79 runs[K
 -- Throughput: 95697 runs/sec, Load: 90 runs[K
 -- Throughput: 95542 runs/sec, Load: 101 runs[K
 -- Throughput: 95643 runs/sec, Load: 112 runs[K
 -- Throughput: 94312 runs/sec, Load: 123 runs[K
 -- Throughput: 95646 runs/sec, Load: 134 runs[K
 -- Throughput: 95170 runs/sec, Load: 145 runs[K
 -- Throughput: 95070 runs/sec, Load: 156 runs[K
 -- Throughput: 94416 runs/sec, Load: 167 runs[K
 -- Throughput: 95226 runs/sec, Load: 177 runs[K
 -- Throughput: 94839 runs/sec, Load: 188 runs[K
 -- Throughput: 94928 runs/sec, Load: 199 runs[K
 -- Throughput: 96002 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 96476 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 96556 runs/sec, Load: 199 runs[K
 -- Throughput: 96650 runs/sec, Load: 199 runs[K
 -- Throughput: 96915 runs/sec, Load: 199 runs[K
 -- Throughput: 96326 runs/sec, Load: 199 runs[K
 -- Throughput: 96281 runs/sec, Load: 199 runs[K
 -- Throughput: 95525 runs/sec, Load: 10 runs[K
 -- Throughput: 97150 runs/sec, Load: 21 runs[K
 -- Throughput: 96026 runs/sec, Load: 32 runs[K
 -- Throughput: 96766 runs/sec, Load: 43 runs[K
 -- Throughput: 95933 runs/sec, Load: 54 runs[K
 -- Throughput: 96164 runs/sec, Load: 65 runs[K
 -- Throughput: 96463 runs/sec, Load: 76 runs[K
 -- Throughput: 96451 runs/sec, Load: 87 runs[K
 -- Throughput: 96633 runs/sec, Load: 98 runs[K
 -- Throughput: 95701 runs/sec, Load: 109 runs[K
 -- Throughput: 96518 runs/sec, Load: 120 runs[K
 -- Throughput: 95905 runs/sec, Load: 131 runs[K
 -- Throughput: 96609 runs/sec, Load: 142 runs[K
 -- Throughput: 96490 runs/sec, Load: 153 runs[K
 -- Throughput: 96266 runs/sec, Load: 164 runs[K
 -- Throughput: 97033 runs/sec, Load: 175 runs[K
 -- Throughput: 95124 runs/sec, Load: 186 runs[K
 -- Throughput: 96796 runs/sec, Load: 198 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96658 runs/sec, Load: 199 runs[K
 -- Throughput: 97041 runs/sec, Load: 199 runs[K
 -- Throughput: 96705 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 96598 runs/sec, Load: 199 runs[K
 -- Throughput: 96613 runs/sec, Load: 199 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 97203 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 8 runs[K
 -- Throughput: 95593 runs/sec, Load: 19 runs[K
 -- Throughput: 95540 runs/sec, Load: 30 runs[K
 -- Throughput: 96847 runs/sec, Load: 41 runs[K
 -- Throughput: 95805 runs/sec, Load: 52 runs[K
 -- Throughput: 96539 runs/sec, Load: 64 runs[K
 -- Throughput: 96169 runs/sec, Load: 75 runs[K
 -- Throughput: 96270 runs/sec, Load: 86 runs[K
 -- Throughput: 95738 runs/sec, Load: 97 runs[K
 -- Throughput: 96937 runs/sec, Load: 108 runs[K
 -- Throughput: 96969 runs/sec, Load: 119 runs[K
 -- Throughput: 96891 runs/sec, Load: 130 runs[K
 -- Throughput: 124882 runs/sec, Load: 144 runs[K
 -- Throughput: 186976 runs/sec, Load: 165 runs[K
 -- Throughput: 187490 runs/sec, Load: 187 runs[K
 -- Throughput: 187518 runs/sec, Load: 199 runs[K
 -- Throughput: 191512 runs/sec, Load: 199 runs[K
 -- Throughput: 190752 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 192807 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 18 runs[K
 -- Throughput: 188819 runs/sec, Load: 40 runs[K
 -- Throughput: 187720 runs/sec, Load: 61 runs[K
 -- Throughput: 187899 runs/sec, Load: 83 runs[K
 -- Throughput: 188561 runs/sec, Load: 104 runs[K
 -- Throughput: 188508 runs/sec, Load: 126 runs[K
 -- Throughput: 189601 runs/sec, Load: 148 runs[K
 -- Throughput: 186800 runs/sec, Load: 169 runs[K
 -- Throughput: 186415 runs/sec, Load: 191 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 192565 runs/sec, Load: 0 runs[K
