Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96272 runs/sec, Load: 11 runs[K
 -- Throughput: 111037 runs/sec, Load: 23 runs[K
 -- Throughput: 150175 runs/sec, Load: 40 runs[K
 -- Throughput: 148485 runs/sec, Load: 58 runs[K
 -- Throughput: 150688 runs/sec, Load: 75 runs[K
 -- Throughput: 150125 runs/sec, Load: 92 runs[K
 -- Throughput: 150511 runs/sec, Load: 109 runs[K
 -- Throughput: 150198 runs/sec, Load: 126 runs[K
 -- Throughput: 148885 runs/sec, Load: 144 runs[K
 -- Throughput: 150405 runs/sec, Load: 161 runs[K
 -- Throughput: 150063 runs/sec, Load: 178 runs[K
 -- Throughput: 150200 runs/sec, Load: 195 runs[K
 -- Throughput: 153401 runs/sec, Load: 199 runs[K
 -- Throughput: 154582 runs/sec, Load: 199 runs[K
 -- Throughput: 154762 runs/sec, Load: 199 runs[K
 -- Throughput: 154588 runs/sec, Load: 199 runs[K
 -- Throughput: 154859 runs/sec, Load: 199 runs[K
 -- Throughput: 153272 runs/sec, Load: 1 runs[K
 -- Throughput: 150531 runs/sec, Load: 19 runs[K
 -- Throughput: 150763 runs/sec, Load: 36 runs[K
 -- Throughput: 150830 runs/sec, Load: 53 runs[K
 -- Throughput: 150678 runs/sec, Load: 70 runs[K
 -- Throughput: 150573 runs/sec, Load: 88 runs[K
 -- Throughput: 151093 runs/sec, Load: 105 runs[K
 -- Throughput: 150616 runs/sec, Load: 122 runs[K
 -- Throughput: 150833 runs/sec, Load: 139 runs[K
 -- Throughput: 150881 runs/sec, Load: 157 runs[K
 -- Throughput: 151050 runs/sec, Load: 174 runs[K
 -- Throughput: 150483 runs/sec, Load: 191 runs[K
 -- Throughput: 152803 runs/sec, Load: 199 runs[K
 -- Throughput: 154796 runs/sec, Load: 199 runs[K
 -- Throughput: 154911 runs/sec, Load: 199 runs[K
 -- Throughput: 155141 runs/sec, Load: 199 runs[K
 -- Throughput: 154446 runs/sec, Load: 199 runs[K
 -- Throughput: 154724 runs/sec, Load: 199 runs[K
 -- Throughput: 151080 runs/sec, Load: 15 runs[K
 -- Throughput: 150082 runs/sec, Load: 32 runs[K
 -- Throughput: 150334 runs/sec, Load: 49 runs[K
 -- Throughput: 150146 runs/sec, Load: 67 runs[K
 -- Throughput: 149609 runs/sec, Load: 84 runs[K
 -- Throughput: 150241 runs/sec, Load: 101 runs[K
 -- Throughput: 149916 runs/sec, Load: 118 runs[K
 -- Throughput: 149922 runs/sec, Load: 135 runs[K
 -- Throughput: 147949 runs/sec, Load: 152 runs[K
 -- Throughput: 149809 runs/sec, Load: 170 runs[K
 -- Throughput: 150367 runs/sec, Load: 187 runs[K
 -- Throughput: 151044 runs/sec, Load: 199 runs[K
 -- Throughput: 155013 runs/sec, Load: 199 runs[K
 -- Throughput: 155160 runs/sec, Load: 199 runs[K
 -- Throughput: 155467 runs/sec, Load: 199 runs[K
 -- Throughput: 155077 runs/sec, Load: 199 runs[K
 -- Throughput: 155149 runs/sec, Load: 199 runs[K
 -- Throughput: 152156 runs/sec, Load: 10 runs[K
 -- Throughput: 150709 runs/sec, Load: 28 runs[K
 -- Throughput: 150947 runs/sec, Load: 45 runs[K
 -- Throughput: 151032 runs/sec, Load: 62 runs[K
 -- Throughput: 150529 runs/sec, Load: 80 runs[K
 -- Throughput: 150599 runs/sec, Load: 97 runs[K
 -- Throughput: 150817 runs/sec, Load: 114 runs[K
 -- Throughput: 150386 runs/sec, Load: 131 runs[K
 -- Throughput: 150599 runs/sec, Load: 149 runs[K
 -- Throughput: 150951 runs/sec, Load: 166 runs[K
 -- Throughput: 151406 runs/sec, Load: 183 runs[K
 -- Throughput: 150933 runs/sec, Load: 199 runs[K
 -- Throughput: 155076 runs/sec, Load: 199 runs[K
 -- Throughput: 155659 runs/sec, Load: 199 runs[K
 -- Throughput: 155682 runs/sec, Load: 199 runs[K
 -- Throughput: 154535 runs/sec, Load: 199 runs[K
 -- Throughput: 155217 runs/sec, Load: 199 runs[K
 -- Throughput: 153023 runs/sec, Load: 7 runs[K
 -- Throughput: 150607 runs/sec, Load: 25 runs[K
 -- Throughput: 150123 runs/sec, Load: 42 runs[K
 -- Throughput: 150055 runs/sec, Load: 59 runs[K
 -- Throughput: 150530 runs/sec, Load: 76 runs[K
 -- Throughput: 150165 runs/sec, Load: 93 runs[K
