Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652945
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100615 runs/sec, Load: 11 runs[K
 -- Throughput: 95912 runs/sec, Load: 23 runs[K
 -- Throughput: 97653 runs/sec, Load: 34 runs[K
 -- Throughput: 97503 runs/sec, Load: 45 runs[K
 -- Throughput: 96610 runs/sec, Load: 56 runs[K
 -- Throughput: 97161 runs/sec, Load: 67 runs[K
 -- Throughput: 96711 runs/sec, Load: 78 runs[K
 -- Throughput: 96742 runs/sec, Load: 89 runs[K
 -- Throughput: 96504 runs/sec, Load: 100 runs[K
 -- Throughput: 95365 runs/sec, Load: 111 runs[K
 -- Throughput: 95596 runs/sec, Load: 122 runs[K
 -- Throughput: 94827 runs/sec, Load: 133 runs[K
 -- Throughput: 95197 runs/sec, Load: 144 runs[K
 -- Throughput: 94868 runs/sec, Load: 155 runs[K
 -- Throughput: 94901 runs/sec, Load: 166 runs[K
 -- Throughput: 94758 runs/sec, Load: 177 runs[K
 -- Throughput: 94651 runs/sec, Load: 188 runs[K
 -- Throughput: 95722 runs/sec, Load: 198 runs[K
 -- Throughput: 96716 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 97550 runs/sec, Load: 199 runs[K
 -- Throughput: 97048 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 97077 runs/sec, Load: 199 runs[K
 -- Throughput: 96846 runs/sec, Load: 199 runs[K
 -- Throughput: 97144 runs/sec, Load: 199 runs[K
 -- Throughput: 95363 runs/sec, Load: 9 runs[K
 -- Throughput: 95480 runs/sec, Load: 20 runs[K
 -- Throughput: 95313 runs/sec, Load: 31 runs[K
 -- Throughput: 94707 runs/sec, Load: 42 runs[K
 -- Throughput: 94636 runs/sec, Load: 53 runs[K
 -- Throughput: 94351 runs/sec, Load: 64 runs[K
 -- Throughput: 94955 runs/sec, Load: 75 runs[K
 -- Throughput: 95068 runs/sec, Load: 86 runs[K
 -- Throughput: 95508 runs/sec, Load: 97 runs[K
 -- Throughput: 93930 runs/sec, Load: 107 runs[K
 -- Throughput: 94355 runs/sec, Load: 118 runs[K
 -- Throughput: 95466 runs/sec, Load: 129 runs[K
 -- Throughput: 93967 runs/sec, Load: 140 runs[K
 -- Throughput: 94953 runs/sec, Load: 151 runs[K
 -- Throughput: 94626 runs/sec, Load: 162 runs[K
 -- Throughput: 93458 runs/sec, Load: 173 runs[K
 -- Throughput: 94668 runs/sec, Load: 183 runs[K
 -- Throughput: 95275 runs/sec, Load: 194 runs[K
