Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87372 runs/sec, Load: 10 runs[K
 -- Throughput: 87094 runs/sec, Load: 19 runs[K
 -- Throughput: 87782 runs/sec, Load: 30 runs[K
 -- Throughput: 88085 runs/sec, Load: 40 runs[K
 -- Throughput: 88139 runs/sec, Load: 50 runs[K
 -- Throughput: 88371 runs/sec, Load: 60 runs[K
 -- Throughput: 87170 runs/sec, Load: 70 runs[K
 -- Throughput: 87949 runs/sec, Load: 80 runs[K
 -- Throughput: 88165 runs/sec, Load: 90 runs[K
 -- Throughput: 88121 runs/sec, Load: 100 runs[K
 -- Throughput: 88321 runs/sec, Load: 110 runs[K
 -- Throughput: 88596 runs/sec, Load: 120 runs[K
 -- Throughput: 88458 runs/sec, Load: 130 runs[K
 -- Throughput: 88972 runs/sec, Load: 141 runs[K
 -- Throughput: 88487 runs/sec, Load: 151 runs[K
 -- Throughput: 88451 runs/sec, Load: 161 runs[K
 -- Throughput: 88615 runs/sec, Load: 171 runs[K
 -- Throughput: 88638 runs/sec, Load: 181 runs[K
 -- Throughput: 149980 runs/sec, Load: 198 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 196781 runs/sec, Load: 199 runs[K
 -- Throughput: 194838 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 189506 runs/sec, Load: 11 runs[K
 -- Throughput: 187261 runs/sec, Load: 32 runs[K
 -- Throughput: 186621 runs/sec, Load: 54 runs[K
 -- Throughput: 185928 runs/sec, Load: 75 runs[K
 -- Throughput: 187712 runs/sec, Load: 96 runs[K
 -- Throughput: 186371 runs/sec, Load: 118 runs[K
 -- Throughput: 188873 runs/sec, Load: 139 runs[K
 -- Throughput: 189065 runs/sec, Load: 161 runs[K
 -- Throughput: 186334 runs/sec, Load: 183 runs[K
 -- Throughput: 188976 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 196485 runs/sec, Load: 199 runs[K
 -- Throughput: 195742 runs/sec, Load: 199 runs[K
 -- Throughput: 195912 runs/sec, Load: 199 runs[K
 -- Throughput: 188899 runs/sec, Load: 16 runs[K
 -- Throughput: 188966 runs/sec, Load: 38 runs[K
 -- Throughput: 188874 runs/sec, Load: 59 runs[K
 -- Throughput: 188048 runs/sec, Load: 81 runs[K
 -- Throughput: 187049 runs/sec, Load: 103 runs[K
 -- Throughput: 185934 runs/sec, Load: 124 runs[K
 -- Throughput: 185453 runs/sec, Load: 145 runs[K
 -- Throughput: 186289 runs/sec, Load: 167 runs[K
 -- Throughput: 186128 runs/sec, Load: 188 runs[K
 -- Throughput: 191258 runs/sec, Load: 199 runs[K
 -- Throughput: 195154 runs/sec, Load: 199 runs[K
 -- Throughput: 195967 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 0 runs[K
 -- Throughput: 188482 runs/sec, Load: 22 runs[K
 -- Throughput: 189837 runs/sec, Load: 44 runs[K
 -- Throughput: 187913 runs/sec, Load: 65 runs[K
 -- Throughput: 189699 runs/sec, Load: 87 runs[K
 -- Throughput: 190123 runs/sec, Load: 109 runs[K
 -- Throughput: 188079 runs/sec, Load: 130 runs[K
 -- Throughput: 188629 runs/sec, Load: 152 runs[K
 -- Throughput: 188482 runs/sec, Load: 174 runs[K
 -- Throughput: 189674 runs/sec, Load: 195 runs[K
 -- Throughput: 193928 runs/sec, Load: 199 runs[K
 -- Throughput: 195988 runs/sec, Load: 199 runs[K
 -- Throughput: 194738 runs/sec, Load: 199 runs[K
 -- Throughput: 193085 runs/sec, Load: 199 runs[K
 -- Throughput: 190370 runs/sec, Load: 7 runs[K
 -- Throughput: 187883 runs/sec, Load: 28 runs[K
 -- Throughput: 187420 runs/sec, Load: 50 runs[K
 -- Throughput: 186718 runs/sec, Load: 71 runs[K
 -- Throughput: 187293 runs/sec, Load: 93 runs[K
 -- Throughput: 183314 runs/sec, Load: 114 runs[K
 -- Throughput: 188531 runs/sec, Load: 136 runs[K
 -- Throughput: 189578 runs/sec, Load: 157 runs[K
 -- Throughput: 190230 runs/sec, Load: 179 runs[K
 -- Throughput: 190708 runs/sec, Load: 199 runs[K
 -- Throughput: 196688 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 196844 runs/sec, Load: 199 runs[K
 -- Throughput: 198328 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 14 runs[K
 -- Throughput: 188752 runs/sec, Load: 36 runs[K
 -- Throughput: 189876 runs/sec, Load: 57 runs[K
 -- Throughput: 189180 runs/sec, Load: 79 runs[K
 -- Throughput: 189482 runs/sec, Load: 101 runs[K
 -- Throughput: 188317 runs/sec, Load: 122 runs[K
 -- Throughput: 187114 runs/sec, Load: 144 runs[K
 -- Throughput: 186521 runs/sec, Load: 165 runs[K
 -- Throughput: 189008 runs/sec, Load: 187 runs[K
 -- Throughput: 192153 runs/sec, Load: 199 runs[K
 -- Throughput: 199186 runs/sec, Load: 199 runs[K
 -- Throughput: 197123 runs/sec, Load: 199 runs[K
 -- Throughput: 196589 runs/sec, Load: 199 runs[K
 -- Throughput: 196430 runs/sec, Load: 199 runs[K
 -- Throughput: 186734 runs/sec, Load: 22 runs[K
 -- Throughput: 187768 runs/sec, Load: 43 runs[K
 -- Throughput: 188629 runs/sec, Load: 65 runs[K
 -- Throughput: 190134 runs/sec, Load: 87 runs[K
 -- Throughput: 190234 runs/sec, Load: 108 runs[K
 -- Throughput: 190973 runs/sec, Load: 130 runs[K
 -- Throughput: 190766 runs/sec, Load: 152 runs[K
 -- Throughput: 189695 runs/sec, Load: 174 runs[K
 -- Throughput: 189612 runs/sec, Load: 195 runs[K
 -- Throughput: 193637 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 196306 runs/sec, Load: 199 runs[K
 -- Throughput: 193285 runs/sec, Load: 7 runs[K
 -- Throughput: 186869 runs/sec, Load: 29 runs[K
 -- Throughput: 186910 runs/sec, Load: 51 runs[K
 -- Throughput: 188241 runs/sec, Load: 72 runs[K
 -- Throughput: 188914 runs/sec, Load: 94 runs[K
 -- Throughput: 188705 runs/sec, Load: 115 runs[K
 -- Throughput: 188058 runs/sec, Load: 137 runs[K
 -- Throughput: 188902 runs/sec, Load: 159 runs[K
 -- Throughput: 188578 runs/sec, Load: 180 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 198633 runs/sec, Load: 199 runs[K
 -- Throughput: 196868 runs/sec, Load: 199 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 190153 runs/sec, Load: 15 runs[K
 -- Throughput: 189047 runs/sec, Load: 36 runs[K
 -- Throughput: 187845 runs/sec, Load: 58 runs[K
 -- Throughput: 188089 runs/sec, Load: 79 runs[K
 -- Throughput: 187980 runs/sec, Load: 101 runs[K
 -- Throughput: 188727 runs/sec, Load: 123 runs[K
 -- Throughput: 184565 runs/sec, Load: 144 runs[K
 -- Throughput: 184761 runs/sec, Load: 165 runs[K
 -- Throughput: 184629 runs/sec, Load: 186 runs[K
 -- Throughput: 191769 runs/sec, Load: 199 runs[K
 -- Throughput: 196800 runs/sec, Load: 199 runs[K
 -- Throughput: 196758 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 199 runs[K
 -- Throughput: 189265 runs/sec, Load: 21 runs[K
 -- Throughput: 184349 runs/sec, Load: 42 runs[K
 -- Throughput: 187423 runs/sec, Load: 64 runs[K
 -- Throughput: 188468 runs/sec, Load: 85 runs[K
 -- Throughput: 188497 runs/sec, Load: 107 runs[K
 -- Throughput: 187452 runs/sec, Load: 128 runs[K
 -- Throughput: 188211 runs/sec, Load: 150 runs[K
 -- Throughput: 188331 runs/sec, Load: 171 runs[K
 -- Throughput: 189820 runs/sec, Load: 193 runs[K
 -- Throughput: 194304 runs/sec, Load: 199 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 194523 runs/sec, Load: 199 runs[K
 -- Throughput: 194940 runs/sec, Load: 199 runs[K
 -- Throughput: 193099 runs/sec, Load: 4 runs[K
 -- Throughput: 187523 runs/sec, Load: 26 runs[K
 -- Throughput: 187279 runs/sec, Load: 48 runs[K
 -- Throughput: 188101 runs/sec, Load: 69 runs[K
 -- Throughput: 188337 runs/sec, Load: 91 runs[K
 -- Throughput: 186130 runs/sec, Load: 112 runs[K
 -- Throughput: 184668 runs/sec, Load: 134 runs[K
 -- Throughput: 187568 runs/sec, Load: 155 runs[K
 -- Throughput: 188917 runs/sec, Load: 177 runs[K
 -- Throughput: 186981 runs/sec, Load: 198 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 197003 runs/sec, Load: 199 runs[K
