Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662637
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97622 runs/sec, Load: 11 runs[K
 -- Throughput: 97042 runs/sec, Load: 22 runs[K
 -- Throughput: 97969 runs/sec, Load: 33 runs[K
 -- Throughput: 98203 runs/sec, Load: 44 runs[K
 -- Throughput: 98051 runs/sec, Load: 55 runs[K
 -- Throughput: 98128 runs/sec, Load: 67 runs[K
 -- Throughput: 98034 runs/sec, Load: 78 runs[K
 -- Throughput: 97045 runs/sec, Load: 89 runs[K
 -- Throughput: 97594 runs/sec, Load: 100 runs[K
 -- Throughput: 98079 runs/sec, Load: 112 runs[K
 -- Throughput: 152646 runs/sec, Load: 129 runs[K
 -- Throughput: 182602 runs/sec, Load: 150 runs[K
 -- Throughput: 183443 runs/sec, Load: 171 runs[K
 -- Throughput: 183293 runs/sec, Load: 192 runs[K
 -- Throughput: 186491 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 188927 runs/sec, Load: 199 runs[K
 -- Throughput: 187715 runs/sec, Load: 0 runs[K
 -- Throughput: 182113 runs/sec, Load: 21 runs[K
 -- Throughput: 181701 runs/sec, Load: 42 runs[K
 -- Throughput: 181725 runs/sec, Load: 63 runs[K
 -- Throughput: 180999 runs/sec, Load: 83 runs[K
 -- Throughput: 182461 runs/sec, Load: 104 runs[K
 -- Throughput: 179633 runs/sec, Load: 125 runs[K
 -- Throughput: 180548 runs/sec, Load: 146 runs[K
 -- Throughput: 181338 runs/sec, Load: 167 runs[K
 -- Throughput: 181276 runs/sec, Load: 187 runs[K
 -- Throughput: 182645 runs/sec, Load: 199 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 189197 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 183581 runs/sec, Load: 17 runs[K
 -- Throughput: 181920 runs/sec, Load: 37 runs[K
 -- Throughput: 183699 runs/sec, Load: 58 runs[K
 -- Throughput: 183702 runs/sec, Load: 79 runs[K
 -- Throughput: 180930 runs/sec, Load: 101 runs[K
 -- Throughput: 181866 runs/sec, Load: 121 runs[K
 -- Throughput: 181600 runs/sec, Load: 142 runs[K
 -- Throughput: 182132 runs/sec, Load: 163 runs[K
 -- Throughput: 183175 runs/sec, Load: 184 runs[K
 -- Throughput: 183893 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 190489 runs/sec, Load: 199 runs[K
 -- Throughput: 189997 runs/sec, Load: 199 runs[K
 -- Throughput: 184777 runs/sec, Load: 14 runs[K
 -- Throughput: 182048 runs/sec, Load: 35 runs[K
 -- Throughput: 180253 runs/sec, Load: 55 runs[K
 -- Throughput: 183005 runs/sec, Load: 76 runs[K
 -- Throughput: 182708 runs/sec, Load: 97 runs[K
 -- Throughput: 182456 runs/sec, Load: 118 runs[K
 -- Throughput: 182474 runs/sec, Load: 139 runs[K
 -- Throughput: 183324 runs/sec, Load: 160 runs[K
 -- Throughput: 184599 runs/sec, Load: 181 runs[K
 -- Throughput: 183208 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 189840 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 11 runs[K
 -- Throughput: 183006 runs/sec, Load: 32 runs[K
 -- Throughput: 182577 runs/sec, Load: 53 runs[K
 -- Throughput: 181361 runs/sec, Load: 74 runs[K
 -- Throughput: 184228 runs/sec, Load: 95 runs[K
 -- Throughput: 184021 runs/sec, Load: 116 runs[K
 -- Throughput: 183501 runs/sec, Load: 137 runs[K
 -- Throughput: 182102 runs/sec, Load: 158 runs[K
 -- Throughput: 182519 runs/sec, Load: 179 runs[K
 -- Throughput: 184139 runs/sec, Load: 199 runs[K
 -- Throughput: 189275 runs/sec, Load: 199 runs[K
 -- Throughput: 190026 runs/sec, Load: 199 runs[K
 -- Throughput: 190678 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 184471 runs/sec, Load: 9 runs[K
 -- Throughput: 179704 runs/sec, Load: 30 runs[K
 -- Throughput: 180197 runs/sec, Load: 51 runs[K
 -- Throughput: 181946 runs/sec, Load: 71 runs[K
 -- Throughput: 183753 runs/sec, Load: 92 runs[K
 -- Throughput: 182839 runs/sec, Load: 113 runs[K
 -- Throughput: 180854 runs/sec, Load: 134 runs[K
 -- Throughput: 180468 runs/sec, Load: 155 runs[K
 -- Throughput: 182198 runs/sec, Load: 176 runs[K
 -- Throughput: 183126 runs/sec, Load: 197 runs[K
 -- Throughput: 188445 runs/sec, Load: 199 runs[K
 -- Throughput: 188909 runs/sec, Load: 199 runs[K
 -- Throughput: 190802 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 199 runs[K
 -- Throughput: 187446 runs/sec, Load: 5 runs[K
 -- Throughput: 183894 runs/sec, Load: 27 runs[K
 -- Throughput: 183392 runs/sec, Load: 48 runs[K
 -- Throughput: 182103 runs/sec, Load: 69 runs[K
 -- Throughput: 181736 runs/sec, Load: 89 runs[K
 -- Throughput: 182804 runs/sec, Load: 110 runs[K
 -- Throughput: 182185 runs/sec, Load: 131 runs[K
 -- Throughput: 182687 runs/sec, Load: 152 runs[K
 -- Throughput: 183398 runs/sec, Load: 173 runs[K
 -- Throughput: 183143 runs/sec, Load: 194 runs[K
 -- Throughput: 190276 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 192987 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 199 runs[K
 -- Throughput: 189064 runs/sec, Load: 4 runs[K
 -- Throughput: 181881 runs/sec, Load: 25 runs[K
 -- Throughput: 181907 runs/sec, Load: 46 runs[K
 -- Throughput: 182759 runs/sec, Load: 67 runs[K
 -- Throughput: 183583 runs/sec, Load: 88 runs[K
 -- Throughput: 184069 runs/sec, Load: 109 runs[K
 -- Throughput: 184174 runs/sec, Load: 130 runs[K
 -- Throughput: 184767 runs/sec, Load: 151 runs[K
 -- Throughput: 180904 runs/sec, Load: 172 runs[K
 -- Throughput: 182658 runs/sec, Load: 193 runs[K
 -- Throughput: 185783 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 190552 runs/sec, Load: 199 runs[K
 -- Throughput: 189003 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 1 runs[K
 -- Throughput: 183773 runs/sec, Load: 23 runs[K
 -- Throughput: 183217 runs/sec, Load: 44 runs[K
 -- Throughput: 185861 runs/sec, Load: 65 runs[K
 -- Throughput: 183066 runs/sec, Load: 86 runs[K
 -- Throughput: 182917 runs/sec, Load: 107 runs[K
 -- Throughput: 183601 runs/sec, Load: 128 runs[K
 -- Throughput: 186615 runs/sec, Load: 149 runs[K
 -- Throughput: 184724 runs/sec, Load: 171 runs[K
 -- Throughput: 185057 runs/sec, Load: 192 runs[K
 -- Throughput: 187427 runs/sec, Load: 199 runs[K
 -- Throughput: 188376 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 189415 runs/sec, Load: 1 runs[K
 -- Throughput: 182783 runs/sec, Load: 22 runs[K
 -- Throughput: 180803 runs/sec, Load: 43 runs[K
 -- Throughput: 181811 runs/sec, Load: 64 runs[K
 -- Throughput: 180661 runs/sec, Load: 85 runs[K
 -- Throughput: 182185 runs/sec, Load: 105 runs[K
 -- Throughput: 182962 runs/sec, Load: 126 runs[K
 -- Throughput: 183768 runs/sec, Load: 147 runs[K
 -- Throughput: 183214 runs/sec, Load: 168 runs[K
 -- Throughput: 179399 runs/sec, Load: 189 runs[K
 -- Throughput: 183508 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 187545 runs/sec, Load: 199 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 182862 runs/sec, Load: 19 runs[K
 -- Throughput: 181728 runs/sec, Load: 40 runs[K
 -- Throughput: 181842 runs/sec, Load: 60 runs[K
 -- Throughput: 183822 runs/sec, Load: 81 runs[K
 -- Throughput: 184924 runs/sec, Load: 103 runs[K
 -- Throughput: 184027 runs/sec, Load: 124 runs[K
 -- Throughput: 184319 runs/sec, Load: 145 runs[K
 -- Throughput: 184364 runs/sec, Load: 166 runs[K
