Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664523
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92804 runs/sec, Load: 10 runs[K
 -- Throughput: 92082 runs/sec, Load: 21 runs[K
 -- Throughput: 92778 runs/sec, Load: 31 runs[K
 -- Throughput: 94453 runs/sec, Load: 42 runs[K
 -- Throughput: 93750 runs/sec, Load: 53 runs[K
 -- Throughput: 94413 runs/sec, Load: 64 runs[K
 -- Throughput: 93946 runs/sec, Load: 75 runs[K
 -- Throughput: 93450 runs/sec, Load: 85 runs[K
 -- Throughput: 93953 runs/sec, Load: 96 runs[K
 -- Throughput: 93494 runs/sec, Load: 107 runs[K
 -- Throughput: 93255 runs/sec, Load: 117 runs[K
 -- Throughput: 93506 runs/sec, Load: 128 runs[K
 -- Throughput: 93859 runs/sec, Load: 139 runs[K
 -- Throughput: 93473 runs/sec, Load: 150 runs[K
 -- Throughput: 93182 runs/sec, Load: 160 runs[K
 -- Throughput: 93575 runs/sec, Load: 171 runs[K
 -- Throughput: 86944 runs/sec, Load: 182 runs[K
 -- Throughput: 87820 runs/sec, Load: 192 runs[K
 -- Throughput: 87012 runs/sec, Load: 199 runs[K
 -- Throughput: 87762 runs/sec, Load: 199 runs[K
 -- Throughput: 88198 runs/sec, Load: 199 runs[K
 -- Throughput: 87801 runs/sec, Load: 199 runs[K
 -- Throughput: 87753 runs/sec, Load: 199 runs[K
 -- Throughput: 87977 runs/sec, Load: 199 runs[K
 -- Throughput: 88285 runs/sec, Load: 199 runs[K
 -- Throughput: 87353 runs/sec, Load: 199 runs[K
 -- Throughput: 87478 runs/sec, Load: 199 runs[K
 -- Throughput: 88430 runs/sec, Load: 199 runs[K
 -- Throughput: 87845 runs/sec, Load: 2 runs[K
 -- Throughput: 87703 runs/sec, Load: 13 runs[K
 -- Throughput: 87545 runs/sec, Load: 23 runs[K
 -- Throughput: 86680 runs/sec, Load: 33 runs[K
 -- Throughput: 87138 runs/sec, Load: 43 runs[K
 -- Throughput: 87431 runs/sec, Load: 52 runs[K
 -- Throughput: 87421 runs/sec, Load: 63 runs[K
 -- Throughput: 87375 runs/sec, Load: 72 runs[K
 -- Throughput: 86821 runs/sec, Load: 82 runs[K
 -- Throughput: 85005 runs/sec, Load: 92 runs[K
 -- Throughput: 84691 runs/sec, Load: 102 runs[K
 -- Throughput: 84537 runs/sec, Load: 112 runs[K
 -- Throughput: 85398 runs/sec, Load: 122 runs[K
 -- Throughput: 86200 runs/sec, Load: 131 runs[K
 -- Throughput: 85656 runs/sec, Load: 141 runs[K
 -- Throughput: 85058 runs/sec, Load: 151 runs[K
 -- Throughput: 84643 runs/sec, Load: 161 runs[K
 -- Throughput: 85280 runs/sec, Load: 171 runs[K
 -- Throughput: 86342 runs/sec, Load: 180 runs[K
 -- Throughput: 88436 runs/sec, Load: 191 runs[K
 -- Throughput: 87414 runs/sec, Load: 199 runs[K
 -- Throughput: 88873 runs/sec, Load: 199 runs[K
 -- Throughput: 88240 runs/sec, Load: 199 runs[K
 -- Throughput: 88597 runs/sec, Load: 199 runs[K
 -- Throughput: 89040 runs/sec, Load: 199 runs[K
 -- Throughput: 88885 runs/sec, Load: 199 runs[K
 -- Throughput: 88841 runs/sec, Load: 199 runs[K
 -- Throughput: 88778 runs/sec, Load: 199 runs[K
 -- Throughput: 89163 runs/sec, Load: 199 runs[K
 -- Throughput: 89353 runs/sec, Load: 199 runs[K
 -- Throughput: 88202 runs/sec, Load: 2 runs[K
 -- Throughput: 86087 runs/sec, Load: 13 runs[K
 -- Throughput: 87370 runs/sec, Load: 23 runs[K
 -- Throughput: 86960 runs/sec, Load: 32 runs[K
 -- Throughput: 86929 runs/sec, Load: 42 runs[K
