Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122257 runs/sec, Load: 13 runs[K
 -- Throughput: 122599 runs/sec, Load: 28 runs[K
 -- Throughput: 122338 runs/sec, Load: 42 runs[K
 -- Throughput: 121945 runs/sec, Load: 56 runs[K
 -- Throughput: 121348 runs/sec, Load: 69 runs[K
 -- Throughput: 120711 runs/sec, Load: 83 runs[K
 -- Throughput: 121005 runs/sec, Load: 97 runs[K
 -- Throughput: 121278 runs/sec, Load: 111 runs[K
 -- Throughput: 121240 runs/sec, Load: 125 runs[K
 -- Throughput: 120991 runs/sec, Load: 139 runs[K
 -- Throughput: 120973 runs/sec, Load: 153 runs[K
 -- Throughput: 121368 runs/sec, Load: 166 runs[K
 -- Throughput: 121829 runs/sec, Load: 180 runs[K
 -- Throughput: 122311 runs/sec, Load: 194 runs[K
 -- Throughput: 123761 runs/sec, Load: 199 runs[K
 -- Throughput: 124411 runs/sec, Load: 199 runs[K
 -- Throughput: 124401 runs/sec, Load: 199 runs[K
 -- Throughput: 123618 runs/sec, Load: 199 runs[K
 -- Throughput: 124328 runs/sec, Load: 199 runs[K
 -- Throughput: 123994 runs/sec, Load: 199 runs[K
 -- Throughput: 124108 runs/sec, Load: 199 runs[K
 -- Throughput: 122511 runs/sec, Load: 8 runs[K
 -- Throughput: 121729 runs/sec, Load: 22 runs[K
 -- Throughput: 121670 runs/sec, Load: 36 runs[K
 -- Throughput: 122024 runs/sec, Load: 50 runs[K
 -- Throughput: 121677 runs/sec, Load: 64 runs[K
 -- Throughput: 120631 runs/sec, Load: 78 runs[K
 -- Throughput: 121392 runs/sec, Load: 92 runs[K
 -- Throughput: 121138 runs/sec, Load: 105 runs[K
 -- Throughput: 121114 runs/sec, Load: 119 runs[K
 -- Throughput: 120700 runs/sec, Load: 133 runs[K
 -- Throughput: 120737 runs/sec, Load: 147 runs[K
 -- Throughput: 121754 runs/sec, Load: 161 runs[K
 -- Throughput: 121245 runs/sec, Load: 175 runs[K
 -- Throughput: 121393 runs/sec, Load: 189 runs[K
 -- Throughput: 121903 runs/sec, Load: 199 runs[K
 -- Throughput: 123314 runs/sec, Load: 199 runs[K
 -- Throughput: 123233 runs/sec, Load: 199 runs[K
 -- Throughput: 123300 runs/sec, Load: 199 runs[K
 -- Throughput: 123099 runs/sec, Load: 199 runs[K
 -- Throughput: 123836 runs/sec, Load: 199 runs[K
 -- Throughput: 123439 runs/sec, Load: 199 runs[K
 -- Throughput: 123003 runs/sec, Load: 1 runs[K
 -- Throughput: 121722 runs/sec, Load: 16 runs[K
 -- Throughput: 122068 runs/sec, Load: 29 runs[K
 -- Throughput: 122388 runs/sec, Load: 43 runs[K
 -- Throughput: 121897 runs/sec, Load: 57 runs[K
 -- Throughput: 121132 runs/sec, Load: 71 runs[K
 -- Throughput: 121323 runs/sec, Load: 85 runs[K
 -- Throughput: 121180 runs/sec, Load: 99 runs[K
 -- Throughput: 121355 runs/sec, Load: 113 runs[K
 -- Throughput: 121046 runs/sec, Load: 127 runs[K
 -- Throughput: 121225 runs/sec, Load: 141 runs[K
 -- Throughput: 121734 runs/sec, Load: 155 runs[K
 -- Throughput: 119275 runs/sec, Load: 169 runs[K
 -- Throughput: 88743 runs/sec, Load: 182 runs[K
 -- Throughput: 89935 runs/sec, Load: 193 runs[K
 -- Throughput: 90163 runs/sec, Load: 199 runs[K
 -- Throughput: 90664 runs/sec, Load: 199 runs[K
 -- Throughput: 91764 runs/sec, Load: 199 runs[K
 -- Throughput: 91352 runs/sec, Load: 199 runs[K
 -- Throughput: 91859 runs/sec, Load: 199 runs[K
 -- Throughput: 91664 runs/sec, Load: 199 runs[K
 -- Throughput: 91837 runs/sec, Load: 199 runs[K
 -- Throughput: 104895 runs/sec, Load: 199 runs[K
 -- Throughput: 176960 runs/sec, Load: 199 runs[K
 -- Throughput: 172381 runs/sec, Load: 18 runs[K
 -- Throughput: 173301 runs/sec, Load: 38 runs[K
 -- Throughput: 172345 runs/sec, Load: 58 runs[K
 -- Throughput: 171885 runs/sec, Load: 77 runs[K
 -- Throughput: 172545 runs/sec, Load: 97 runs[K
 -- Throughput: 171335 runs/sec, Load: 117 runs[K
 -- Throughput: 172522 runs/sec, Load: 137 runs[K
 -- Throughput: 172567 runs/sec, Load: 156 runs[K
 -- Throughput: 171911 runs/sec, Load: 176 runs[K
 -- Throughput: 172544 runs/sec, Load: 196 runs[K
 -- Throughput: 176983 runs/sec, Load: 199 runs[K
