Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186303 runs/sec, Load: 21 runs[K
 -- Throughput: 186862 runs/sec, Load: 42 runs[K
 -- Throughput: 188933 runs/sec, Load: 64 runs[K
 -- Throughput: 189997 runs/sec, Load: 85 runs[K
 -- Throughput: 190924 runs/sec, Load: 107 runs[K
 -- Throughput: 189509 runs/sec, Load: 129 runs[K
 -- Throughput: 187542 runs/sec, Load: 151 runs[K
 -- Throughput: 189623 runs/sec, Load: 173 runs[K
 -- Throughput: 189056 runs/sec, Load: 194 runs[K
 -- Throughput: 194994 runs/sec, Load: 199 runs[K
 -- Throughput: 197230 runs/sec, Load: 199 runs[K
 -- Throughput: 198919 runs/sec, Load: 199 runs[K
 -- Throughput: 197604 runs/sec, Load: 199 runs[K
 -- Throughput: 192298 runs/sec, Load: 7 runs[K
 -- Throughput: 185582 runs/sec, Load: 29 runs[K
 -- Throughput: 187489 runs/sec, Load: 51 runs[K
 -- Throughput: 122676 runs/sec, Load: 72 runs[K
 -- Throughput: 112383 runs/sec, Load: 86 runs[K
 -- Throughput: 145583 runs/sec, Load: 103 runs[K
 -- Throughput: 146323 runs/sec, Load: 119 runs[K
 -- Throughput: 144438 runs/sec, Load: 136 runs[K
 -- Throughput: 146764 runs/sec, Load: 153 runs[K
 -- Throughput: 146749 runs/sec, Load: 170 runs[K
 -- Throughput: 146750 runs/sec, Load: 186 runs[K
 -- Throughput: 138649 runs/sec, Load: 199 runs[K
 -- Throughput: 86909 runs/sec, Load: 199 runs[K
 -- Throughput: 84668 runs/sec, Load: 199 runs[K
 -- Throughput: 85097 runs/sec, Load: 199 runs[K
 -- Throughput: 84762 runs/sec, Load: 199 runs[K
 -- Throughput: 84810 runs/sec, Load: 199 runs[K
 -- Throughput: 155592 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 188709 runs/sec, Load: 21 runs[K
 -- Throughput: 190214 runs/sec, Load: 43 runs[K
 -- Throughput: 188850 runs/sec, Load: 65 runs[K
 -- Throughput: 190807 runs/sec, Load: 87 runs[K
 -- Throughput: 189417 runs/sec, Load: 108 runs[K
 -- Throughput: 190534 runs/sec, Load: 130 runs[K
 -- Throughput: 188980 runs/sec, Load: 152 runs[K
 -- Throughput: 186794 runs/sec, Load: 174 runs[K
 -- Throughput: 186236 runs/sec, Load: 195 runs[K
 -- Throughput: 192099 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 195013 runs/sec, Load: 199 runs[K
 -- Throughput: 194984 runs/sec, Load: 199 runs[K
 -- Throughput: 191532 runs/sec, Load: 6 runs[K
 -- Throughput: 185659 runs/sec, Load: 28 runs[K
 -- Throughput: 186797 runs/sec, Load: 49 runs[K
 -- Throughput: 186303 runs/sec, Load: 71 runs[K
 -- Throughput: 187720 runs/sec, Load: 92 runs[K
 -- Throughput: 184623 runs/sec, Load: 114 runs[K
 -- Throughput: 175031 runs/sec, Load: 135 runs[K
 -- Throughput: 188783 runs/sec, Load: 156 runs[K
 -- Throughput: 188604 runs/sec, Load: 178 runs[K
 -- Throughput: 187666 runs/sec, Load: 199 runs[K
 -- Throughput: 195449 runs/sec, Load: 199 runs[K
 -- Throughput: 195349 runs/sec, Load: 199 runs[K
 -- Throughput: 166446 runs/sec, Load: 199 runs[K
 -- Throughput: 97581 runs/sec, Load: 199 runs[K
 -- Throughput: 97150 runs/sec, Load: 199 runs[K
 -- Throughput: 96145 runs/sec, Load: 8 runs[K
 -- Throughput: 95821 runs/sec, Load: 19 runs[K
 -- Throughput: 95951 runs/sec, Load: 30 runs[K
 -- Throughput: 96232 runs/sec, Load: 41 runs[K
 -- Throughput: 96072 runs/sec, Load: 52 runs[K
 -- Throughput: 95993 runs/sec, Load: 63 runs[K
 -- Throughput: 96050 runs/sec, Load: 74 runs[K
 -- Throughput: 96086 runs/sec, Load: 85 runs[K
 -- Throughput: 95733 runs/sec, Load: 96 runs[K
 -- Throughput: 95136 runs/sec, Load: 107 runs[K
 -- Throughput: 95237 runs/sec, Load: 118 runs[K
 -- Throughput: 95252 runs/sec, Load: 128 runs[K
 -- Throughput: 95084 runs/sec, Load: 139 runs[K
 -- Throughput: 95148 runs/sec, Load: 150 runs[K
 -- Throughput: 167847 runs/sec, Load: 169 runs[K
 -- Throughput: 191262 runs/sec, Load: 191 runs[K
 -- Throughput: 194119 runs/sec, Load: 199 runs[K
 -- Throughput: 195968 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 197032 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 3 runs[K
 -- Throughput: 187728 runs/sec, Load: 26 runs[K
 -- Throughput: 187862 runs/sec, Load: 47 runs[K
 -- Throughput: 186753 runs/sec, Load: 69 runs[K
 -- Throughput: 188767 runs/sec, Load: 90 runs[K
 -- Throughput: 187715 runs/sec, Load: 112 runs[K
 -- Throughput: 189972 runs/sec, Load: 133 runs[K
 -- Throughput: 188185 runs/sec, Load: 155 runs[K
 -- Throughput: 189396 runs/sec, Load: 177 runs[K
 -- Throughput: 181641 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 196154 runs/sec, Load: 199 runs[K
 -- Throughput: 197016 runs/sec, Load: 199 runs[K
 -- Throughput: 196625 runs/sec, Load: 199 runs[K
 -- Throughput: 192995 runs/sec, Load: 11 runs[K
 -- Throughput: 189683 runs/sec, Load: 33 runs[K
 -- Throughput: 188195 runs/sec, Load: 55 runs[K
 -- Throughput: 189313 runs/sec, Load: 76 runs[K
 -- Throughput: 188502 runs/sec, Load: 98 runs[K
 -- Throughput: 187815 runs/sec, Load: 120 runs[K
 -- Throughput: 188382 runs/sec, Load: 141 runs[K
 -- Throughput: 189138 runs/sec, Load: 163 runs[K
 -- Throughput: 189473 runs/sec, Load: 184 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 195435 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 18 runs[K
 -- Throughput: 188363 runs/sec, Load: 40 runs[K
 -- Throughput: 188753 runs/sec, Load: 62 runs[K
 -- Throughput: 189836 runs/sec, Load: 83 runs[K
 -- Throughput: 189676 runs/sec, Load: 105 runs[K
 -- Throughput: 189467 runs/sec, Load: 127 runs[K
 -- Throughput: 190613 runs/sec, Load: 148 runs[K
 -- Throughput: 188619 runs/sec, Load: 170 runs[K
 -- Throughput: 188987 runs/sec, Load: 192 runs[K
 -- Throughput: 194336 runs/sec, Load: 199 runs[K
 -- Throughput: 198939 runs/sec, Load: 199 runs[K
 -- Throughput: 198891 runs/sec, Load: 199 runs[K
 -- Throughput: 198880 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 5 runs[K
 -- Throughput: 186261 runs/sec, Load: 27 runs[K
 -- Throughput: 187891 runs/sec, Load: 49 runs[K
 -- Throughput: 188914 runs/sec, Load: 70 runs[K
 -- Throughput: 188574 runs/sec, Load: 92 runs[K
 -- Throughput: 189046 runs/sec, Load: 113 runs[K
 -- Throughput: 186500 runs/sec, Load: 135 runs[K
 -- Throughput: 187596 runs/sec, Load: 157 runs[K
 -- Throughput: 189725 runs/sec, Load: 178 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
