Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651925
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161325 runs/sec, Load: 18 runs[K
 -- Throughput: 185414 runs/sec, Load: 39 runs[K
 -- Throughput: 185003 runs/sec, Load: 60 runs[K
 -- Throughput: 186017 runs/sec, Load: 82 runs[K
 -- Throughput: 185530 runs/sec, Load: 103 runs[K
 -- Throughput: 185920 runs/sec, Load: 124 runs[K
 -- Throughput: 172305 runs/sec, Load: 145 runs[K
 -- Throughput: 134189 runs/sec, Load: 165 runs[K
 -- Throughput: 134262 runs/sec, Load: 180 runs[K
 -- Throughput: 134078 runs/sec, Load: 196 runs[K
 -- Throughput: 135211 runs/sec, Load: 199 runs[K
 -- Throughput: 135923 runs/sec, Load: 199 runs[K
 -- Throughput: 136319 runs/sec, Load: 199 runs[K
 -- Throughput: 141657 runs/sec, Load: 199 runs[K
 -- Throughput: 190946 runs/sec, Load: 199 runs[K
 -- Throughput: 190563 runs/sec, Load: 2 runs[K
 -- Throughput: 185364 runs/sec, Load: 24 runs[K
 -- Throughput: 184747 runs/sec, Load: 45 runs[K
 -- Throughput: 184937 runs/sec, Load: 66 runs[K
 -- Throughput: 185140 runs/sec, Load: 88 runs[K
 -- Throughput: 185772 runs/sec, Load: 109 runs[K
 -- Throughput: 185806 runs/sec, Load: 130 runs[K
 -- Throughput: 163360 runs/sec, Load: 151 runs[K
 -- Throughput: 123782 runs/sec, Load: 170 runs[K
 -- Throughput: 133277 runs/sec, Load: 185 runs[K
 -- Throughput: 133210 runs/sec, Load: 199 runs[K
 -- Throughput: 134637 runs/sec, Load: 199 runs[K
 -- Throughput: 134533 runs/sec, Load: 199 runs[K
 -- Throughput: 134495 runs/sec, Load: 199 runs[K
 -- Throughput: 134316 runs/sec, Load: 199 runs[K
 -- Throughput: 162632 runs/sec, Load: 199 runs[K
 -- Throughput: 185800 runs/sec, Load: 2 runs[K
 -- Throughput: 181086 runs/sec, Load: 23 runs[K
 -- Throughput: 181316 runs/sec, Load: 44 runs[K
 -- Throughput: 181545 runs/sec, Load: 65 runs[K
