Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94900 runs/sec, Load: 10 runs[K
 -- Throughput: 94551 runs/sec, Load: 21 runs[K
 -- Throughput: 94518 runs/sec, Load: 32 runs[K
 -- Throughput: 93111 runs/sec, Load: 43 runs[K
 -- Throughput: 94653 runs/sec, Load: 54 runs[K
 -- Throughput: 93485 runs/sec, Load: 64 runs[K
 -- Throughput: 93297 runs/sec, Load: 75 runs[K
 -- Throughput: 94033 runs/sec, Load: 86 runs[K
 -- Throughput: 93842 runs/sec, Load: 97 runs[K
 -- Throughput: 93601 runs/sec, Load: 107 runs[K
 -- Throughput: 93893 runs/sec, Load: 118 runs[K
 -- Throughput: 94072 runs/sec, Load: 129 runs[K
 -- Throughput: 93693 runs/sec, Load: 140 runs[K
 -- Throughput: 105314 runs/sec, Load: 152 runs[K
 -- Throughput: 124854 runs/sec, Load: 166 runs[K
 -- Throughput: 124245 runs/sec, Load: 180 runs[K
 -- Throughput: 124481 runs/sec, Load: 194 runs[K
 -- Throughput: 125955 runs/sec, Load: 199 runs[K
 -- Throughput: 128360 runs/sec, Load: 199 runs[K
 -- Throughput: 127263 runs/sec, Load: 199 runs[K
 -- Throughput: 126553 runs/sec, Load: 199 runs[K
 -- Throughput: 127354 runs/sec, Load: 199 runs[K
 -- Throughput: 126713 runs/sec, Load: 199 runs[K
 -- Throughput: 127988 runs/sec, Load: 199 runs[K
 -- Throughput: 123716 runs/sec, Load: 11 runs[K
 -- Throughput: 125040 runs/sec, Load: 25 runs[K
 -- Throughput: 123967 runs/sec, Load: 40 runs[K
 -- Throughput: 124051 runs/sec, Load: 54 runs[K
 -- Throughput: 124963 runs/sec, Load: 68 runs[K
 -- Throughput: 108749 runs/sec, Load: 82 runs[K
 -- Throughput: 93591 runs/sec, Load: 95 runs[K
 -- Throughput: 92081 runs/sec, Load: 106 runs[K
 -- Throughput: 93883 runs/sec, Load: 116 runs[K
 -- Throughput: 92940 runs/sec, Load: 127 runs[K
 -- Throughput: 114642 runs/sec, Load: 140 runs[K
 -- Throughput: 124448 runs/sec, Load: 154 runs[K
 -- Throughput: 124419 runs/sec, Load: 169 runs[K
 -- Throughput: 124579 runs/sec, Load: 183 runs[K
 -- Throughput: 123962 runs/sec, Load: 197 runs[K
 -- Throughput: 127628 runs/sec, Load: 199 runs[K
 -- Throughput: 127659 runs/sec, Load: 199 runs[K
 -- Throughput: 128711 runs/sec, Load: 199 runs[K
 -- Throughput: 127520 runs/sec, Load: 199 runs[K
 -- Throughput: 126810 runs/sec, Load: 199 runs[K
 -- Throughput: 127097 runs/sec, Load: 199 runs[K
 -- Throughput: 127964 runs/sec, Load: 199 runs[K
 -- Throughput: 123991 runs/sec, Load: 14 runs[K
 -- Throughput: 124493 runs/sec, Load: 28 runs[K
 -- Throughput: 124820 runs/sec, Load: 43 runs[K
 -- Throughput: 125169 runs/sec, Load: 57 runs[K
 -- Throughput: 124692 runs/sec, Load: 71 runs[K
 -- Throughput: 124053 runs/sec, Load: 86 runs[K
 -- Throughput: 123695 runs/sec, Load: 100 runs[K
 -- Throughput: 124793 runs/sec, Load: 114 runs[K
 -- Throughput: 124822 runs/sec, Load: 128 runs[K
 -- Throughput: 124138 runs/sec, Load: 142 runs[K
 -- Throughput: 124828 runs/sec, Load: 157 runs[K
 -- Throughput: 124874 runs/sec, Load: 171 runs[K
 -- Throughput: 126395 runs/sec, Load: 186 runs[K
 -- Throughput: 185761 runs/sec, Load: 199 runs[K
 -- Throughput: 189028 runs/sec, Load: 199 runs[K
 -- Throughput: 187970 runs/sec, Load: 199 runs[K
 -- Throughput: 189181 runs/sec, Load: 199 runs[K
 -- Throughput: 188981 runs/sec, Load: 199 runs[K
 -- Throughput: 185352 runs/sec, Load: 15 runs[K
 -- Throughput: 185482 runs/sec, Load: 36 runs[K
 -- Throughput: 184489 runs/sec, Load: 57 runs[K
 -- Throughput: 183294 runs/sec, Load: 78 runs[K
 -- Throughput: 184266 runs/sec, Load: 99 runs[K
 -- Throughput: 185315 runs/sec, Load: 121 runs[K
 -- Throughput: 184003 runs/sec, Load: 142 runs[K
 -- Throughput: 182613 runs/sec, Load: 163 runs[K
 -- Throughput: 183577 runs/sec, Load: 184 runs[K
 -- Throughput: 185213 runs/sec, Load: 199 runs[K
 -- Throughput: 187106 runs/sec, Load: 199 runs[K
 -- Throughput: 115013 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 96061 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 95917 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 5 runs[K
 -- Throughput: 94358 runs/sec, Load: 16 runs[K
 -- Throughput: 94384 runs/sec, Load: 26 runs[K
 -- Throughput: 94554 runs/sec, Load: 37 runs[K
 -- Throughput: 94083 runs/sec, Load: 48 runs[K
 -- Throughput: 94542 runs/sec, Load: 59 runs[K
 -- Throughput: 94244 runs/sec, Load: 70 runs[K
 -- Throughput: 94378 runs/sec, Load: 81 runs[K
 -- Throughput: 94895 runs/sec, Load: 91 runs[K
 -- Throughput: 94296 runs/sec, Load: 102 runs[K
 -- Throughput: 97970 runs/sec, Load: 113 runs[K
 -- Throughput: 184866 runs/sec, Load: 135 runs[K
 -- Throughput: 186185 runs/sec, Load: 156 runs[K
 -- Throughput: 185420 runs/sec, Load: 177 runs[K
 -- Throughput: 184520 runs/sec, Load: 198 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 190030 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 199 runs[K
 -- Throughput: 187618 runs/sec, Load: 7 runs[K
 -- Throughput: 184711 runs/sec, Load: 29 runs[K
 -- Throughput: 183668 runs/sec, Load: 50 runs[K
 -- Throughput: 185694 runs/sec, Load: 71 runs[K
 -- Throughput: 184246 runs/sec, Load: 92 runs[K
 -- Throughput: 185097 runs/sec, Load: 114 runs[K
 -- Throughput: 187182 runs/sec, Load: 135 runs[K
 -- Throughput: 188263 runs/sec, Load: 157 runs[K
 -- Throughput: 140637 runs/sec, Load: 178 runs[K
 -- Throughput: 146964 runs/sec, Load: 195 runs[K
 -- Throughput: 149180 runs/sec, Load: 199 runs[K
 -- Throughput: 150077 runs/sec, Load: 199 runs[K
 -- Throughput: 151097 runs/sec, Load: 199 runs[K
 -- Throughput: 150590 runs/sec, Load: 199 runs[K
 -- Throughput: 150376 runs/sec, Load: 199 runs[K
 -- Throughput: 150639 runs/sec, Load: 199 runs[K
 -- Throughput: 147067 runs/sec, Load: 15 runs[K
 -- Throughput: 146716 runs/sec, Load: 32 runs[K
 -- Throughput: 146356 runs/sec, Load: 49 runs[K
 -- Throughput: 145797 runs/sec, Load: 66 runs[K
 -- Throughput: 146631 runs/sec, Load: 82 runs[K
 -- Throughput: 146347 runs/sec, Load: 99 runs[K
 -- Throughput: 145449 runs/sec, Load: 116 runs[K
 -- Throughput: 145754 runs/sec, Load: 133 runs[K
 -- Throughput: 146414 runs/sec, Load: 149 runs[K
 -- Throughput: 181908 runs/sec, Load: 170 runs[K
 -- Throughput: 186594 runs/sec, Load: 191 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 189471 runs/sec, Load: 0 runs[K
 -- Throughput: 186117 runs/sec, Load: 22 runs[K
 -- Throughput: 186243 runs/sec, Load: 43 runs[K
 -- Throughput: 187432 runs/sec, Load: 64 runs[K
 -- Throughput: 187590 runs/sec, Load: 86 runs[K
 -- Throughput: 188033 runs/sec, Load: 107 runs[K
 -- Throughput: 185344 runs/sec, Load: 129 runs[K
 -- Throughput: 187230 runs/sec, Load: 150 runs[K
 -- Throughput: 185456 runs/sec, Load: 172 runs[K
 -- Throughput: 186542 runs/sec, Load: 193 runs[K
 -- Throughput: 167603 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 187167 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 199 runs[K
 -- Throughput: 187435 runs/sec, Load: 0 runs[K
 -- Throughput: 183036 runs/sec, Load: 22 runs[K
 -- Throughput: 184973 runs/sec, Load: 43 runs[K
 -- Throughput: 183682 runs/sec, Load: 64 runs[K
 -- Throughput: 183379 runs/sec, Load: 85 runs[K
 -- Throughput: 183480 runs/sec, Load: 106 runs[K
 -- Throughput: 184120 runs/sec, Load: 127 runs[K
 -- Throughput: 185708 runs/sec, Load: 148 runs[K
 -- Throughput: 184257 runs/sec, Load: 170 runs[K
 -- Throughput: 184705 runs/sec, Load: 191 runs[K
 -- Throughput: 186813 runs/sec, Load: 199 runs[K
 -- Throughput: 187325 runs/sec, Load: 199 runs[K
 -- Throughput: 183827 runs/sec, Load: 199 runs[K
 -- Throughput: 187422 runs/sec, Load: 199 runs[K
 -- Throughput: 187692 runs/sec, Load: 199 runs[K
 -- Throughput: 186114 runs/sec, Load: 19 runs[K
 -- Throughput: 186224 runs/sec, Load: 41 runs[K
