Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661175
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122885 runs/sec, Load: 14 runs[K
 -- Throughput: 122935 runs/sec, Load: 28 runs[K
 -- Throughput: 122944 runs/sec, Load: 42 runs[K
 -- Throughput: 122812 runs/sec, Load: 56 runs[K
 -- Throughput: 122536 runs/sec, Load: 70 runs[K
 -- Throughput: 122835 runs/sec, Load: 84 runs[K
 -- Throughput: 122842 runs/sec, Load: 98 runs[K
 -- Throughput: 122959 runs/sec, Load: 112 runs[K
 -- Throughput: 123069 runs/sec, Load: 126 runs[K
 -- Throughput: 122601 runs/sec, Load: 140 runs[K
 -- Throughput: 122859 runs/sec, Load: 154 runs[K
 -- Throughput: 122797 runs/sec, Load: 168 runs[K
 -- Throughput: 122988 runs/sec, Load: 182 runs[K
 -- Throughput: 122929 runs/sec, Load: 196 runs[K
 -- Throughput: 124945 runs/sec, Load: 199 runs[K
 -- Throughput: 125546 runs/sec, Load: 199 runs[K
 -- Throughput: 126058 runs/sec, Load: 199 runs[K
 -- Throughput: 125445 runs/sec, Load: 199 runs[K
 -- Throughput: 126340 runs/sec, Load: 199 runs[K
 -- Throughput: 125597 runs/sec, Load: 199 runs[K
 -- Throughput: 124874 runs/sec, Load: 199 runs[K
 -- Throughput: 122074 runs/sec, Load: 11 runs[K
 -- Throughput: 122029 runs/sec, Load: 25 runs[K
 -- Throughput: 121723 runs/sec, Load: 39 runs[K
 -- Throughput: 121748 runs/sec, Load: 53 runs[K
 -- Throughput: 122122 runs/sec, Load: 67 runs[K
 -- Throughput: 121768 runs/sec, Load: 81 runs[K
 -- Throughput: 122736 runs/sec, Load: 95 runs[K
 -- Throughput: 122178 runs/sec, Load: 109 runs[K
 -- Throughput: 122631 runs/sec, Load: 123 runs[K
 -- Throughput: 122319 runs/sec, Load: 137 runs[K
 -- Throughput: 122363 runs/sec, Load: 151 runs[K
 -- Throughput: 122501 runs/sec, Load: 165 runs[K
 -- Throughput: 122144 runs/sec, Load: 179 runs[K
 -- Throughput: 122347 runs/sec, Load: 193 runs[K
 -- Throughput: 123677 runs/sec, Load: 199 runs[K
 -- Throughput: 125523 runs/sec, Load: 199 runs[K
 -- Throughput: 125934 runs/sec, Load: 199 runs[K
 -- Throughput: 125577 runs/sec, Load: 199 runs[K
 -- Throughput: 126346 runs/sec, Load: 199 runs[K
 -- Throughput: 125440 runs/sec, Load: 199 runs[K
 -- Throughput: 125359 runs/sec, Load: 199 runs[K
 -- Throughput: 123188 runs/sec, Load: 8 runs[K
 -- Throughput: 122358 runs/sec, Load: 22 runs[K
 -- Throughput: 122737 runs/sec, Load: 36 runs[K
 -- Throughput: 122936 runs/sec, Load: 50 runs[K
 -- Throughput: 122639 runs/sec, Load: 64 runs[K
 -- Throughput: 153416 runs/sec, Load: 82 runs[K
 -- Throughput: 182814 runs/sec, Load: 103 runs[K
 -- Throughput: 182763 runs/sec, Load: 124 runs[K
 -- Throughput: 180891 runs/sec, Load: 144 runs[K
 -- Throughput: 179871 runs/sec, Load: 165 runs[K
 -- Throughput: 180190 runs/sec, Load: 186 runs[K
 -- Throughput: 182393 runs/sec, Load: 199 runs[K
 -- Throughput: 186210 runs/sec, Load: 199 runs[K
 -- Throughput: 186480 runs/sec, Load: 199 runs[K
 -- Throughput: 186791 runs/sec, Load: 199 runs[K
 -- Throughput: 186421 runs/sec, Load: 199 runs[K
 -- Throughput: 180742 runs/sec, Load: 13 runs[K
 -- Throughput: 179115 runs/sec, Load: 34 runs[K
 -- Throughput: 178648 runs/sec, Load: 54 runs[K
 -- Throughput: 179153 runs/sec, Load: 75 runs[K
 -- Throughput: 178134 runs/sec, Load: 95 runs[K
 -- Throughput: 179514 runs/sec, Load: 116 runs[K
 -- Throughput: 180900 runs/sec, Load: 136 runs[K
 -- Throughput: 179968 runs/sec, Load: 157 runs[K
 -- Throughput: 180713 runs/sec, Load: 178 runs[K
 -- Throughput: 181313 runs/sec, Load: 199 runs[K
 -- Throughput: 185623 runs/sec, Load: 199 runs[K
 -- Throughput: 185774 runs/sec, Load: 199 runs[K
 -- Throughput: 185714 runs/sec, Load: 199 runs[K
 -- Throughput: 186050 runs/sec, Load: 199 runs[K
 -- Throughput: 184178 runs/sec, Load: 5 runs[K
 -- Throughput: 178710 runs/sec, Load: 26 runs[K
 -- Throughput: 177959 runs/sec, Load: 46 runs[K
 -- Throughput: 178620 runs/sec, Load: 67 runs[K
 -- Throughput: 179641 runs/sec, Load: 87 runs[K
 -- Throughput: 177842 runs/sec, Load: 108 runs[K
 -- Throughput: 178659 runs/sec, Load: 128 runs[K
 -- Throughput: 177615 runs/sec, Load: 149 runs[K
 -- Throughput: 180777 runs/sec, Load: 169 runs[K
 -- Throughput: 180868 runs/sec, Load: 190 runs[K
 -- Throughput: 184491 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 199 runs[K
 -- Throughput: 186993 runs/sec, Load: 199 runs[K
 -- Throughput: 187810 runs/sec, Load: 199 runs[K
 -- Throughput: 188163 runs/sec, Load: 199 runs[K
 -- Throughput: 183208 runs/sec, Load: 18 runs[K
