Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95120 runs/sec, Load: 10 runs[K
 -- Throughput: 99242 runs/sec, Load: 22 runs[K
 -- Throughput: 181859 runs/sec, Load: 43 runs[K
 -- Throughput: 182836 runs/sec, Load: 63 runs[K
 -- Throughput: 182941 runs/sec, Load: 84 runs[K
 -- Throughput: 184285 runs/sec, Load: 105 runs[K
 -- Throughput: 183729 runs/sec, Load: 127 runs[K
 -- Throughput: 181503 runs/sec, Load: 148 runs[K
 -- Throughput: 182291 runs/sec, Load: 168 runs[K
 -- Throughput: 180853 runs/sec, Load: 189 runs[K
 -- Throughput: 185284 runs/sec, Load: 199 runs[K
 -- Throughput: 189208 runs/sec, Load: 199 runs[K
 -- Throughput: 191269 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 189919 runs/sec, Load: 199 runs[K
 -- Throughput: 182250 runs/sec, Load: 19 runs[K
 -- Throughput: 150703 runs/sec, Load: 40 runs[K
 -- Throughput: 136740 runs/sec, Load: 57 runs[K
 -- Throughput: 183394 runs/sec, Load: 78 runs[K
 -- Throughput: 182761 runs/sec, Load: 99 runs[K
 -- Throughput: 184732 runs/sec, Load: 120 runs[K
 -- Throughput: 183422 runs/sec, Load: 142 runs[K
 -- Throughput: 182985 runs/sec, Load: 163 runs[K
 -- Throughput: 182028 runs/sec, Load: 183 runs[K
 -- Throughput: 182862 runs/sec, Load: 199 runs[K
 -- Throughput: 188540 runs/sec, Load: 199 runs[K
 -- Throughput: 188103 runs/sec, Load: 199 runs[K
 -- Throughput: 188445 runs/sec, Load: 199 runs[K
 -- Throughput: 188369 runs/sec, Load: 199 runs[K
 -- Throughput: 184312 runs/sec, Load: 12 runs[K
 -- Throughput: 181188 runs/sec, Load: 33 runs[K
 -- Throughput: 181759 runs/sec, Load: 54 runs[K
 -- Throughput: 184037 runs/sec, Load: 75 runs[K
 -- Throughput: 183418 runs/sec, Load: 96 runs[K
 -- Throughput: 183818 runs/sec, Load: 117 runs[K
 -- Throughput: 183302 runs/sec, Load: 138 runs[K
 -- Throughput: 183372 runs/sec, Load: 159 runs[K
 -- Throughput: 184659 runs/sec, Load: 180 runs[K
 -- Throughput: 183312 runs/sec, Load: 199 runs[K
 -- Throughput: 186533 runs/sec, Load: 199 runs[K
