Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95800 runs/sec, Load: 10 runs[K
 -- Throughput: 96425 runs/sec, Load: 21 runs[K
 -- Throughput: 96580 runs/sec, Load: 33 runs[K
 -- Throughput: 96341 runs/sec, Load: 44 runs[K
 -- Throughput: 96289 runs/sec, Load: 55 runs[K
 -- Throughput: 96153 runs/sec, Load: 66 runs[K
 -- Throughput: 96313 runs/sec, Load: 77 runs[K
 -- Throughput: 96627 runs/sec, Load: 88 runs[K
 -- Throughput: 96373 runs/sec, Load: 99 runs[K
 -- Throughput: 115687 runs/sec, Load: 112 runs[K
 -- Throughput: 187881 runs/sec, Load: 134 runs[K
 -- Throughput: 188399 runs/sec, Load: 155 runs[K
 -- Throughput: 186769 runs/sec, Load: 177 runs[K
 -- Throughput: 187241 runs/sec, Load: 198 runs[K
 -- Throughput: 190030 runs/sec, Load: 199 runs[K
 -- Throughput: 191786 runs/sec, Load: 199 runs[K
 -- Throughput: 191407 runs/sec, Load: 199 runs[K
 -- Throughput: 192014 runs/sec, Load: 199 runs[K
 -- Throughput: 189703 runs/sec, Load: 8 runs[K
 -- Throughput: 188436 runs/sec, Load: 29 runs[K
 -- Throughput: 186606 runs/sec, Load: 51 runs[K
 -- Throughput: 188693 runs/sec, Load: 72 runs[K
 -- Throughput: 188986 runs/sec, Load: 94 runs[K
 -- Throughput: 189851 runs/sec, Load: 116 runs[K
 -- Throughput: 189885 runs/sec, Load: 138 runs[K
 -- Throughput: 189774 runs/sec, Load: 159 runs[K
 -- Throughput: 189312 runs/sec, Load: 181 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 199 runs[K
 -- Throughput: 196045 runs/sec, Load: 199 runs[K
 -- Throughput: 196034 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 15 runs[K
 -- Throughput: 190128 runs/sec, Load: 37 runs[K
 -- Throughput: 190591 runs/sec, Load: 59 runs[K
 -- Throughput: 189848 runs/sec, Load: 81 runs[K
 -- Throughput: 189118 runs/sec, Load: 102 runs[K
 -- Throughput: 189555 runs/sec, Load: 124 runs[K
 -- Throughput: 186845 runs/sec, Load: 146 runs[K
 -- Throughput: 189122 runs/sec, Load: 167 runs[K
 -- Throughput: 188962 runs/sec, Load: 189 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 176317 runs/sec, Load: 199 runs[K
 -- Throughput: 190341 runs/sec, Load: 199 runs[K
 -- Throughput: 192917 runs/sec, Load: 199 runs[K
 -- Throughput: 192903 runs/sec, Load: 199 runs[K
 -- Throughput: 188029 runs/sec, Load: 20 runs[K
 -- Throughput: 189028 runs/sec, Load: 42 runs[K
 -- Throughput: 187545 runs/sec, Load: 64 runs[K
 -- Throughput: 186970 runs/sec, Load: 85 runs[K
 -- Throughput: 186468 runs/sec, Load: 107 runs[K
 -- Throughput: 186766 runs/sec, Load: 128 runs[K
 -- Throughput: 185618 runs/sec, Load: 149 runs[K
 -- Throughput: 187634 runs/sec, Load: 171 runs[K
 -- Throughput: 187423 runs/sec, Load: 192 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 199 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 189934 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 2 runs[K
 -- Throughput: 187486 runs/sec, Load: 23 runs[K
 -- Throughput: 187645 runs/sec, Load: 45 runs[K
 -- Throughput: 188161 runs/sec, Load: 66 runs[K
 -- Throughput: 188270 runs/sec, Load: 88 runs[K
 -- Throughput: 187131 runs/sec, Load: 109 runs[K
 -- Throughput: 186859 runs/sec, Load: 131 runs[K
 -- Throughput: 187590 runs/sec, Load: 152 runs[K
 -- Throughput: 187455 runs/sec, Load: 173 runs[K
 -- Throughput: 187154 runs/sec, Load: 195 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 192609 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 193906 runs/sec, Load: 199 runs[K
 -- Throughput: 190780 runs/sec, Load: 5 runs[K
 -- Throughput: 188950 runs/sec, Load: 27 runs[K
 -- Throughput: 187971 runs/sec, Load: 49 runs[K
 -- Throughput: 187851 runs/sec, Load: 70 runs[K
 -- Throughput: 187777 runs/sec, Load: 92 runs[K
 -- Throughput: 187343 runs/sec, Load: 113 runs[K
 -- Throughput: 187880 runs/sec, Load: 135 runs[K
 -- Throughput: 187520 runs/sec, Load: 156 runs[K
 -- Throughput: 188569 runs/sec, Load: 178 runs[K
 -- Throughput: 188154 runs/sec, Load: 199 runs[K
 -- Throughput: 193031 runs/sec, Load: 199 runs[K
 -- Throughput: 192360 runs/sec, Load: 199 runs[K
 -- Throughput: 193701 runs/sec, Load: 199 runs[K
 -- Throughput: 193886 runs/sec, Load: 199 runs[K
 -- Throughput: 189071 runs/sec, Load: 10 runs[K
 -- Throughput: 185376 runs/sec, Load: 31 runs[K
 -- Throughput: 185503 runs/sec, Load: 53 runs[K
 -- Throughput: 185127 runs/sec, Load: 74 runs[K
 -- Throughput: 185271 runs/sec, Load: 95 runs[K
 -- Throughput: 184865 runs/sec, Load: 116 runs[K
 -- Throughput: 184919 runs/sec, Load: 137 runs[K
 -- Throughput: 184651 runs/sec, Load: 158 runs[K
 -- Throughput: 183711 runs/sec, Load: 180 runs[K
 -- Throughput: 183809 runs/sec, Load: 199 runs[K
 -- Throughput: 191463 runs/sec, Load: 199 runs[K
 -- Throughput: 191495 runs/sec, Load: 199 runs[K
 -- Throughput: 190665 runs/sec, Load: 199 runs[K
 -- Throughput: 190422 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 10 runs[K
 -- Throughput: 185489 runs/sec, Load: 31 runs[K
 -- Throughput: 186188 runs/sec, Load: 53 runs[K
 -- Throughput: 186081 runs/sec, Load: 74 runs[K
 -- Throughput: 187833 runs/sec, Load: 95 runs[K
 -- Throughput: 187403 runs/sec, Load: 117 runs[K
 -- Throughput: 186545 runs/sec, Load: 138 runs[K
 -- Throughput: 186818 runs/sec, Load: 160 runs[K
 -- Throughput: 187826 runs/sec, Load: 181 runs[K
 -- Throughput: 187682 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 199 runs[K
 -- Throughput: 193421 runs/sec, Load: 199 runs[K
 -- Throughput: 192306 runs/sec, Load: 199 runs[K
 -- Throughput: 192915 runs/sec, Load: 199 runs[K
 -- Throughput: 188077 runs/sec, Load: 13 runs[K
 -- Throughput: 185859 runs/sec, Load: 35 runs[K
 -- Throughput: 187360 runs/sec, Load: 56 runs[K
 -- Throughput: 188499 runs/sec, Load: 78 runs[K
 -- Throughput: 187254 runs/sec, Load: 99 runs[K
 -- Throughput: 187065 runs/sec, Load: 121 runs[K
 -- Throughput: 188562 runs/sec, Load: 142 runs[K
 -- Throughput: 185414 runs/sec, Load: 164 runs[K
 -- Throughput: 188340 runs/sec, Load: 185 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 194300 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 187787 runs/sec, Load: 18 runs[K
 -- Throughput: 187105 runs/sec, Load: 40 runs[K
 -- Throughput: 185827 runs/sec, Load: 61 runs[K
 -- Throughput: 188024 runs/sec, Load: 83 runs[K
 -- Throughput: 186826 runs/sec, Load: 104 runs[K
 -- Throughput: 187608 runs/sec, Load: 126 runs[K
 -- Throughput: 187717 runs/sec, Load: 147 runs[K
 -- Throughput: 188616 runs/sec, Load: 169 runs[K
 -- Throughput: 186934 runs/sec, Load: 190 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 193803 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 193318 runs/sec, Load: 1 runs[K
 -- Throughput: 187829 runs/sec, Load: 23 runs[K
 -- Throughput: 188966 runs/sec, Load: 45 runs[K
 -- Throughput: 190083 runs/sec, Load: 66 runs[K
 -- Throughput: 188184 runs/sec, Load: 88 runs[K
 -- Throughput: 188287 runs/sec, Load: 110 runs[K
 -- Throughput: 189340 runs/sec, Load: 131 runs[K
 -- Throughput: 188144 runs/sec, Load: 153 runs[K
 -- Throughput: 188744 runs/sec, Load: 175 runs[K
 -- Throughput: 188430 runs/sec, Load: 196 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 199 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 192015 runs/sec, Load: 7 runs[K
 -- Throughput: 188009 runs/sec, Load: 29 runs[K
 -- Throughput: 186918 runs/sec, Load: 50 runs[K
 -- Throughput: 186064 runs/sec, Load: 72 runs[K
 -- Throughput: 186056 runs/sec, Load: 93 runs[K
 -- Throughput: 186048 runs/sec, Load: 114 runs[K
 -- Throughput: 186515 runs/sec, Load: 136 runs[K
 -- Throughput: 185403 runs/sec, Load: 157 runs[K
 -- Throughput: 186004 runs/sec, Load: 178 runs[K
 -- Throughput: 185998 runs/sec, Load: 199 runs[K
 -- Throughput: 192965 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 10 runs[K
 -- Throughput: 184907 runs/sec, Load: 31 runs[K
 -- Throughput: 182025 runs/sec, Load: 53 runs[K
 -- Throughput: 183926 runs/sec, Load: 74 runs[K
 -- Throughput: 183535 runs/sec, Load: 95 runs[K
 -- Throughput: 183246 runs/sec, Load: 116 runs[K
 -- Throughput: 183199 runs/sec, Load: 137 runs[K
 -- Throughput: 184184 runs/sec, Load: 158 runs[K
 -- Throughput: 185555 runs/sec, Load: 179 runs[K
 -- Throughput: 185969 runs/sec, Load: 199 runs[K
 -- Throughput: 189962 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 199 runs[K
 -- Throughput: 190117 runs/sec, Load: 199 runs[K
 -- Throughput: 185244 runs/sec, Load: 9 runs[K
 -- Throughput: 184362 runs/sec, Load: 30 runs[K
 -- Throughput: 184556 runs/sec, Load: 51 runs[K
 -- Throughput: 185196 runs/sec, Load: 72 runs[K
 -- Throughput: 184910 runs/sec, Load: 94 runs[K
 -- Throughput: 186172 runs/sec, Load: 115 runs[K
 -- Throughput: 185278 runs/sec, Load: 136 runs[K
 -- Throughput: 184955 runs/sec, Load: 157 runs[K
 -- Throughput: 185311 runs/sec, Load: 178 runs[K
 -- Throughput: 185334 runs/sec, Load: 199 runs[K
 -- Throughput: 189376 runs/sec, Load: 199 runs[K
 -- Throughput: 178753 runs/sec, Load: 199 runs[K
 -- Throughput: 154691 runs/sec, Load: 199 runs[K
 -- Throughput: 155020 runs/sec, Load: 199 runs[K
 -- Throughput: 155101 runs/sec, Load: 199 runs[K
 -- Throughput: 150586 runs/sec, Load: 17 runs[K
 -- Throughput: 150925 runs/sec, Load: 34 runs[K
 -- Throughput: 151108 runs/sec, Load: 51 runs[K
 -- Throughput: 151026 runs/sec, Load: 68 runs[K
 -- Throughput: 150534 runs/sec, Load: 86 runs[K
 -- Throughput: 147397 runs/sec, Load: 103 runs[K
 -- Throughput: 151163 runs/sec, Load: 120 runs[K
 -- Throughput: 150997 runs/sec, Load: 137 runs[K
 -- Throughput: 150356 runs/sec, Load: 155 runs[K
 -- Throughput: 151100 runs/sec, Load: 172 runs[K
 -- Throughput: 151349 runs/sec, Load: 189 runs[K
 -- Throughput: 152437 runs/sec, Load: 199 runs[K
 -- Throughput: 154961 runs/sec, Load: 199 runs[K
 -- Throughput: 155143 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 199 runs[K
 -- Throughput: 155351 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 199 runs[K
 -- Throughput: 150227 runs/sec, Load: 13 runs[K
 -- Throughput: 151350 runs/sec, Load: 30 runs[K
 -- Throughput: 153170 runs/sec, Load: 48 runs[K
 -- Throughput: 185245 runs/sec, Load: 69 runs[K
 -- Throughput: 185125 runs/sec, Load: 90 runs[K
 -- Throughput: 187353 runs/sec, Load: 112 runs[K
 -- Throughput: 185580 runs/sec, Load: 133 runs[K
 -- Throughput: 185778 runs/sec, Load: 154 runs[K
 -- Throughput: 187500 runs/sec, Load: 176 runs[K
 -- Throughput: 187129 runs/sec, Load: 197 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 191921 runs/sec, Load: 199 runs[K
 -- Throughput: 191568 runs/sec, Load: 199 runs[K
 -- Throughput: 189745 runs/sec, Load: 7 runs[K
 -- Throughput: 187551 runs/sec, Load: 29 runs[K
 -- Throughput: 187833 runs/sec, Load: 50 runs[K
 -- Throughput: 189584 runs/sec, Load: 72 runs[K
 -- Throughput: 189251 runs/sec, Load: 94 runs[K
 -- Throughput: 189360 runs/sec, Load: 115 runs[K
 -- Throughput: 190086 runs/sec, Load: 137 runs[K
 -- Throughput: 191611 runs/sec, Load: 159 runs[K
 -- Throughput: 188803 runs/sec, Load: 181 runs[K
 -- Throughput: 190051 runs/sec, Load: 199 runs[K
 -- Throughput: 191841 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 186499 runs/sec, Load: 13 runs[K
 -- Throughput: 185702 runs/sec, Load: 34 runs[K
 -- Throughput: 186219 runs/sec, Load: 55 runs[K
 -- Throughput: 185168 runs/sec, Load: 76 runs[K
 -- Throughput: 184803 runs/sec, Load: 98 runs[K
 -- Throughput: 184172 runs/sec, Load: 119 runs[K
 -- Throughput: 183836 runs/sec, Load: 140 runs[K
 -- Throughput: 183051 runs/sec, Load: 161 runs[K
 -- Throughput: 183863 runs/sec, Load: 182 runs[K
 -- Throughput: 184820 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 199 runs[K
 -- Throughput: 191485 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 191631 runs/sec, Load: 199 runs[K
 -- Throughput: 187043 runs/sec, Load: 12 runs[K
 -- Throughput: 185562 runs/sec, Load: 34 runs[K
 -- Throughput: 184251 runs/sec, Load: 55 runs[K
 -- Throughput: 184267 runs/sec, Load: 76 runs[K
 -- Throughput: 184495 runs/sec, Load: 97 runs[K
 -- Throughput: 186101 runs/sec, Load: 118 runs[K
 -- Throughput: 184295 runs/sec, Load: 140 runs[K
 -- Throughput: 185082 runs/sec, Load: 161 runs[K
 -- Throughput: 184063 runs/sec, Load: 182 runs[K
 -- Throughput: 185261 runs/sec, Load: 199 runs[K
 -- Throughput: 188485 runs/sec, Load: 199 runs[K
 -- Throughput: 189417 runs/sec, Load: 199 runs[K
 -- Throughput: 190437 runs/sec, Load: 199 runs[K
 -- Throughput: 189279 runs/sec, Load: 199 runs[K
 -- Throughput: 185924 runs/sec, Load: 12 runs[K
 -- Throughput: 185780 runs/sec, Load: 33 runs[K
 -- Throughput: 185309 runs/sec, Load: 54 runs[K
 -- Throughput: 186512 runs/sec, Load: 75 runs[K
 -- Throughput: 185845 runs/sec, Load: 97 runs[K
 -- Throughput: 187354 runs/sec, Load: 118 runs[K
 -- Throughput: 186830 runs/sec, Load: 140 runs[K
 -- Throughput: 189810 runs/sec, Load: 161 runs[K
 -- Throughput: 188500 runs/sec, Load: 183 runs[K
 -- Throughput: 187976 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 199 runs[K
 -- Throughput: 193509 runs/sec, Load: 199 runs[K
 -- Throughput: 186789 runs/sec, Load: 15 runs[K
 -- Throughput: 187922 runs/sec, Load: 36 runs[K
 -- Throughput: 188384 runs/sec, Load: 58 runs[K
 -- Throughput: 188154 runs/sec, Load: 79 runs[K
 -- Throughput: 185377 runs/sec, Load: 101 runs[K
 -- Throughput: 185390 runs/sec, Load: 122 runs[K
 -- Throughput: 186153 runs/sec, Load: 143 runs[K
 -- Throughput: 185653 runs/sec, Load: 165 runs[K
 -- Throughput: 185784 runs/sec, Load: 186 runs[K
 -- Throughput: 187153 runs/sec, Load: 199 runs[K
 -- Throughput: 189711 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 190216 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 185796 runs/sec, Load: 16 runs[K
 -- Throughput: 185718 runs/sec, Load: 37 runs[K
 -- Throughput: 185852 runs/sec, Load: 58 runs[K
 -- Throughput: 185919 runs/sec, Load: 80 runs[K
 -- Throughput: 184739 runs/sec, Load: 101 runs[K
 -- Throughput: 185402 runs/sec, Load: 122 runs[K
 -- Throughput: 184347 runs/sec, Load: 143 runs[K
 -- Throughput: 185179 runs/sec, Load: 165 runs[K
 -- Throughput: 185486 runs/sec, Load: 186 runs[K
 -- Throughput: 187644 runs/sec, Load: 199 runs[K
 -- Throughput: 190429 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 191108 runs/sec, Load: 199 runs[K
 -- Throughput: 191313 runs/sec, Load: 199 runs[K
 -- Throughput: 187591 runs/sec, Load: 17 runs[K
 -- Throughput: 188088 runs/sec, Load: 38 runs[K
 -- Throughput: 185249 runs/sec, Load: 60 runs[K
 -- Throughput: 186421 runs/sec, Load: 81 runs[K
 -- Throughput: 186451 runs/sec, Load: 102 runs[K
 -- Throughput: 186399 runs/sec, Load: 124 runs[K
 -- Throughput: 186855 runs/sec, Load: 145 runs[K
 -- Throughput: 187489 runs/sec, Load: 166 runs[K
 -- Throughput: 185909 runs/sec, Load: 188 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 192274 runs/sec, Load: 199 runs[K
 -- Throughput: 191147 runs/sec, Load: 199 runs[K
 -- Throughput: 191757 runs/sec, Load: 199 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 185849 runs/sec, Load: 19 runs[K
 -- Throughput: 187922 runs/sec, Load: 40 runs[K
 -- Throughput: 188126 runs/sec, Load: 62 runs[K
 -- Throughput: 186776 runs/sec, Load: 83 runs[K
 -- Throughput: 185712 runs/sec, Load: 105 runs[K
 -- Throughput: 185488 runs/sec, Load: 126 runs[K
 -- Throughput: 185167 runs/sec, Load: 147 runs[K
 -- Throughput: 185300 runs/sec, Load: 168 runs[K
 -- Throughput: 187132 runs/sec, Load: 190 runs[K
 -- Throughput: 187161 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 191449 runs/sec, Load: 199 runs[K
 -- Throughput: 192423 runs/sec, Load: 199 runs[K
 -- Throughput: 186348 runs/sec, Load: 21 runs[K
 -- Throughput: 185829 runs/sec, Load: 42 runs[K
 -- Throughput: 185592 runs/sec, Load: 63 runs[K
