Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253474 runs/sec, Load: 14 runs[K
 -- Throughput: 253813 runs/sec, Load: 28 runs[K
 -- Throughput: 254149 runs/sec, Load: 43 runs[K
 -- Throughput: 254265 runs/sec, Load: 57 runs[K
 -- Throughput: 254057 runs/sec, Load: 71 runs[K
 -- Throughput: 253424 runs/sec, Load: 86 runs[K
 -- Throughput: 254206 runs/sec, Load: 100 runs[K
 -- Throughput: 254368 runs/sec, Load: 114 runs[K
 -- Throughput: 254124 runs/sec, Load: 129 runs[K
 -- Throughput: 254435 runs/sec, Load: 143 runs[K
 -- Throughput: 254211 runs/sec, Load: 158 runs[K
 -- Throughput: 254110 runs/sec, Load: 172 runs[K
 -- Throughput: 253851 runs/sec, Load: 186 runs[K
 -- Throughput: 253366 runs/sec, Load: 199 runs[K
 -- Throughput: 256505 runs/sec, Load: 199 runs[K
 -- Throughput: 256610 runs/sec, Load: 199 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 199 runs[K
 -- Throughput: 256792 runs/sec, Load: 199 runs[K
 -- Throughput: 256699 runs/sec, Load: 199 runs[K
 -- Throughput: 254700 runs/sec, Load: 3 runs[K
 -- Throughput: 253165 runs/sec, Load: 17 runs[K
 -- Throughput: 252650 runs/sec, Load: 31 runs[K
 -- Throughput: 252358 runs/sec, Load: 46 runs[K
 -- Throughput: 253536 runs/sec, Load: 60 runs[K
 -- Throughput: 254453 runs/sec, Load: 75 runs[K
 -- Throughput: 253876 runs/sec, Load: 89 runs[K
 -- Throughput: 253675 runs/sec, Load: 103 runs[K
 -- Throughput: 252416 runs/sec, Load: 118 runs[K
 -- Throughput: 252315 runs/sec, Load: 132 runs[K
 -- Throughput: 252360 runs/sec, Load: 146 runs[K
 -- Throughput: 252457 runs/sec, Load: 160 runs[K
 -- Throughput: 252473 runs/sec, Load: 175 runs[K
 -- Throughput: 252616 runs/sec, Load: 189 runs[K
 -- Throughput: 252335 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 255572 runs/sec, Load: 199 runs[K
 -- Throughput: 255294 runs/sec, Load: 199 runs[K
 -- Throughput: 255519 runs/sec, Load: 199 runs[K
 -- Throughput: 255321 runs/sec, Load: 199 runs[K
 -- Throughput: 255289 runs/sec, Load: 199 runs[K
 -- Throughput: 252824 runs/sec, Load: 5 runs[K
 -- Throughput: 252278 runs/sec, Load: 19 runs[K
 -- Throughput: 252580 runs/sec, Load: 33 runs[K
 -- Throughput: 252522 runs/sec, Load: 48 runs[K
 -- Throughput: 252861 runs/sec, Load: 62 runs[K
 -- Throughput: 252941 runs/sec, Load: 76 runs[K
 -- Throughput: 252533 runs/sec, Load: 91 runs[K
 -- Throughput: 252441 runs/sec, Load: 105 runs[K
 -- Throughput: 252492 runs/sec, Load: 119 runs[K
 -- Throughput: 252608 runs/sec, Load: 133 runs[K
 -- Throughput: 252480 runs/sec, Load: 148 runs[K
 -- Throughput: 252716 runs/sec, Load: 162 runs[K
 -- Throughput: 252533 runs/sec, Load: 176 runs[K
 -- Throughput: 252302 runs/sec, Load: 191 runs[K
 -- Throughput: 253296 runs/sec, Load: 199 runs[K
 -- Throughput: 255456 runs/sec, Load: 199 runs[K
 -- Throughput: 255671 runs/sec, Load: 199 runs[K
 -- Throughput: 255752 runs/sec, Load: 199 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 256126 runs/sec, Load: 199 runs[K
 -- Throughput: 255825 runs/sec, Load: 199 runs[K
 -- Throughput: 253945 runs/sec, Load: 7 runs[K
 -- Throughput: 253371 runs/sec, Load: 21 runs[K
 -- Throughput: 253492 runs/sec, Load: 35 runs[K
 -- Throughput: 253509 runs/sec, Load: 50 runs[K
 -- Throughput: 253921 runs/sec, Load: 64 runs[K
 -- Throughput: 253769 runs/sec, Load: 78 runs[K
 -- Throughput: 253564 runs/sec, Load: 93 runs[K
 -- Throughput: 253853 runs/sec, Load: 107 runs[K
 -- Throughput: 253733 runs/sec, Load: 121 runs[K
 -- Throughput: 254077 runs/sec, Load: 136 runs[K
 -- Throughput: 254243 runs/sec, Load: 150 runs[K
 -- Throughput: 254429 runs/sec, Load: 165 runs[K
 -- Throughput: 254878 runs/sec, Load: 179 runs[K
 -- Throughput: 255179 runs/sec, Load: 194 runs[K
 -- Throughput: 256126 runs/sec, Load: 199 runs[K
 -- Throughput: 257458 runs/sec, Load: 199 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 257010 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 254666 runs/sec, Load: 10 runs[K
 -- Throughput: 254153 runs/sec, Load: 25 runs[K
 -- Throughput: 254001 runs/sec, Load: 39 runs[K
 -- Throughput: 253804 runs/sec, Load: 53 runs[K
 -- Throughput: 253528 runs/sec, Load: 68 runs[K
 -- Throughput: 253781 runs/sec, Load: 82 runs[K
 -- Throughput: 253861 runs/sec, Load: 96 runs[K
 -- Throughput: 253349 runs/sec, Load: 111 runs[K
 -- Throughput: 253655 runs/sec, Load: 125 runs[K
 -- Throughput: 253861 runs/sec, Load: 140 runs[K
 -- Throughput: 253936 runs/sec, Load: 154 runs[K
 -- Throughput: 253984 runs/sec, Load: 168 runs[K
 -- Throughput: 253836 runs/sec, Load: 183 runs[K
 -- Throughput: 253818 runs/sec, Load: 197 runs[K
 -- Throughput: 255359 runs/sec, Load: 199 runs[K
 -- Throughput: 256515 runs/sec, Load: 199 runs[K
 -- Throughput: 255947 runs/sec, Load: 199 runs[K
 -- Throughput: 256302 runs/sec, Load: 199 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 256134 runs/sec, Load: 199 runs[K
 -- Throughput: 256002 runs/sec, Load: 199 runs[K
 -- Throughput: 253289 runs/sec, Load: 13 runs[K
 -- Throughput: 253404 runs/sec, Load: 28 runs[K
 -- Throughput: 253324 runs/sec, Load: 42 runs[K
 -- Throughput: 253292 runs/sec, Load: 56 runs[K
 -- Throughput: 253271 runs/sec, Load: 71 runs[K
 -- Throughput: 253095 runs/sec, Load: 85 runs[K
 -- Throughput: 253276 runs/sec, Load: 99 runs[K
 -- Throughput: 253833 runs/sec, Load: 114 runs[K
 -- Throughput: 254360 runs/sec, Load: 128 runs[K
 -- Throughput: 254221 runs/sec, Load: 142 runs[K
 -- Throughput: 254318 runs/sec, Load: 157 runs[K
 -- Throughput: 254363 runs/sec, Load: 171 runs[K
 -- Throughput: 254321 runs/sec, Load: 186 runs[K
 -- Throughput: 253838 runs/sec, Load: 199 runs[K
 -- Throughput: 256966 runs/sec, Load: 199 runs[K
 -- Throughput: 257225 runs/sec, Load: 199 runs[K
 -- Throughput: 257162 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 256958 runs/sec, Load: 199 runs[K
 -- Throughput: 255431 runs/sec, Load: 2 runs[K
 -- Throughput: 253837 runs/sec, Load: 17 runs[K
 -- Throughput: 254286 runs/sec, Load: 31 runs[K
 -- Throughput: 254016 runs/sec, Load: 45 runs[K
 -- Throughput: 254212 runs/sec, Load: 60 runs[K
 -- Throughput: 254278 runs/sec, Load: 74 runs[K
 -- Throughput: 254619 runs/sec, Load: 89 runs[K
 -- Throughput: 254332 runs/sec, Load: 103 runs[K
 -- Throughput: 254160 runs/sec, Load: 118 runs[K
 -- Throughput: 254588 runs/sec, Load: 132 runs[K
 -- Throughput: 254168 runs/sec, Load: 146 runs[K
 -- Throughput: 254125 runs/sec, Load: 161 runs[K
 -- Throughput: 254284 runs/sec, Load: 175 runs[K
 -- Throughput: 253501 runs/sec, Load: 190 runs[K
 -- Throughput: 253527 runs/sec, Load: 199 runs[K
 -- Throughput: 255923 runs/sec, Load: 199 runs[K
 -- Throughput: 255762 runs/sec, Load: 199 runs[K
 -- Throughput: 256112 runs/sec, Load: 199 runs[K
 -- Throughput: 256418 runs/sec, Load: 199 runs[K
 -- Throughput: 256174 runs/sec, Load: 199 runs[K
 -- Throughput: 255997 runs/sec, Load: 199 runs[K
 -- Throughput: 253675 runs/sec, Load: 6 runs[K
 -- Throughput: 253319 runs/sec, Load: 20 runs[K
 -- Throughput: 253408 runs/sec, Load: 34 runs[K
 -- Throughput: 253362 runs/sec, Load: 49 runs[K
 -- Throughput: 253603 runs/sec, Load: 63 runs[K
 -- Throughput: 253580 runs/sec, Load: 78 runs[K
 -- Throughput: 253241 runs/sec, Load: 92 runs[K
 -- Throughput: 253934 runs/sec, Load: 106 runs[K
 -- Throughput: 254018 runs/sec, Load: 121 runs[K
 -- Throughput: 254326 runs/sec, Load: 135 runs[K
 -- Throughput: 254276 runs/sec, Load: 150 runs[K
 -- Throughput: 254370 runs/sec, Load: 164 runs[K
 -- Throughput: 254361 runs/sec, Load: 178 runs[K
 -- Throughput: 253413 runs/sec, Load: 193 runs[K
 -- Throughput: 255349 runs/sec, Load: 199 runs[K
 -- Throughput: 257792 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 199 runs[K
 -- Throughput: 257444 runs/sec, Load: 199 runs[K
 -- Throughput: 257259 runs/sec, Load: 199 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 257186 runs/sec, Load: 199 runs[K
 -- Throughput: 255220 runs/sec, Load: 10 runs[K
 -- Throughput: 254461 runs/sec, Load: 24 runs[K
 -- Throughput: 254206 runs/sec, Load: 38 runs[K
 -- Throughput: 254323 runs/sec, Load: 53 runs[K
 -- Throughput: 254353 runs/sec, Load: 67 runs[K
 -- Throughput: 254344 runs/sec, Load: 82 runs[K
 -- Throughput: 254447 runs/sec, Load: 96 runs[K
 -- Throughput: 254555 runs/sec, Load: 111 runs[K
 -- Throughput: 254601 runs/sec, Load: 125 runs[K
 -- Throughput: 254294 runs/sec, Load: 139 runs[K
 -- Throughput: 254341 runs/sec, Load: 154 runs[K
 -- Throughput: 254310 runs/sec, Load: 168 runs[K
 -- Throughput: 254238 runs/sec, Load: 183 runs[K
 -- Throughput: 254606 runs/sec, Load: 197 runs[K
 -- Throughput: 256094 runs/sec, Load: 199 runs[K
 -- Throughput: 257286 runs/sec, Load: 199 runs[K
 -- Throughput: 257122 runs/sec, Load: 199 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 257351 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 253437 runs/sec, Load: 14 runs[K
 -- Throughput: 254079 runs/sec, Load: 28 runs[K
 -- Throughput: 253750 runs/sec, Load: 43 runs[K
 -- Throughput: 253871 runs/sec, Load: 57 runs[K
 -- Throughput: 254133 runs/sec, Load: 71 runs[K
 -- Throughput: 254119 runs/sec, Load: 86 runs[K
 -- Throughput: 254004 runs/sec, Load: 100 runs[K
 -- Throughput: 254119 runs/sec, Load: 115 runs[K
 -- Throughput: 254182 runs/sec, Load: 129 runs[K
 -- Throughput: 254353 runs/sec, Load: 143 runs[K
 -- Throughput: 253596 runs/sec, Load: 158 runs[K
 -- Throughput: 253204 runs/sec, Load: 172 runs[K
 -- Throughput: 254082 runs/sec, Load: 187 runs[K
 -- Throughput: 254205 runs/sec, Load: 199 runs[K
 -- Throughput: 256778 runs/sec, Load: 199 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 257100 runs/sec, Load: 199 runs[K
 -- Throughput: 257124 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 257110 runs/sec, Load: 199 runs[K
 -- Throughput: 256208 runs/sec, Load: 3 runs[K
 -- Throughput: 254101 runs/sec, Load: 18 runs[K
 -- Throughput: 253878 runs/sec, Load: 32 runs[K
 -- Throughput: 253895 runs/sec, Load: 46 runs[K
 -- Throughput: 253898 runs/sec, Load: 61 runs[K
 -- Throughput: 254019 runs/sec, Load: 75 runs[K
 -- Throughput: 254388 runs/sec, Load: 90 runs[K
 -- Throughput: 254349 runs/sec, Load: 104 runs[K
 -- Throughput: 254273 runs/sec, Load: 118 runs[K
 -- Throughput: 254268 runs/sec, Load: 133 runs[K
 -- Throughput: 254182 runs/sec, Load: 147 runs[K
 -- Throughput: 253957 runs/sec, Load: 162 runs[K
 -- Throughput: 253895 runs/sec, Load: 176 runs[K
 -- Throughput: 253820 runs/sec, Load: 190 runs[K
 -- Throughput: 254671 runs/sec, Load: 199 runs[K
 -- Throughput: 256692 runs/sec, Load: 199 runs[K
 -- Throughput: 256723 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 199 runs[K
 -- Throughput: 256493 runs/sec, Load: 199 runs[K
 -- Throughput: 256513 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 199 runs[K
 -- Throughput: 254637 runs/sec, Load: 7 runs[K
 -- Throughput: 254059 runs/sec, Load: 21 runs[K
 -- Throughput: 254000 runs/sec, Load: 35 runs[K
 -- Throughput: 253943 runs/sec, Load: 50 runs[K
 -- Throughput: 254232 runs/sec, Load: 64 runs[K
 -- Throughput: 254027 runs/sec, Load: 79 runs[K
 -- Throughput: 254164 runs/sec, Load: 93 runs[K
 -- Throughput: 253921 runs/sec, Load: 108 runs[K
 -- Throughput: 254153 runs/sec, Load: 122 runs[K
 -- Throughput: 254067 runs/sec, Load: 136 runs[K
 -- Throughput: 254046 runs/sec, Load: 151 runs[K
 -- Throughput: 254296 runs/sec, Load: 165 runs[K
 -- Throughput: 254196 runs/sec, Load: 180 runs[K
 -- Throughput: 253945 runs/sec, Load: 194 runs[K
 -- Throughput: 254804 runs/sec, Load: 199 runs[K
 -- Throughput: 256278 runs/sec, Load: 199 runs[K
 -- Throughput: 256205 runs/sec, Load: 199 runs[K
