Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247815 runs/sec, Load: 13 runs[K
 -- Throughput: 249585 runs/sec, Load: 27 runs[K
 -- Throughput: 249530 runs/sec, Load: 42 runs[K
 -- Throughput: 249560 runs/sec, Load: 56 runs[K
 -- Throughput: 249458 runs/sec, Load: 70 runs[K
 -- Throughput: 249631 runs/sec, Load: 84 runs[K
 -- Throughput: 248948 runs/sec, Load: 98 runs[K
 -- Throughput: 249337 runs/sec, Load: 112 runs[K
 -- Throughput: 249545 runs/sec, Load: 126 runs[K
 -- Throughput: 247628 runs/sec, Load: 140 runs[K
 -- Throughput: 249204 runs/sec, Load: 154 runs[K
 -- Throughput: 249409 runs/sec, Load: 168 runs[K
 -- Throughput: 249627 runs/sec, Load: 182 runs[K
 -- Throughput: 248601 runs/sec, Load: 196 runs[K
 -- Throughput: 249243 runs/sec, Load: 210 runs[K
 -- Throughput: 249221 runs/sec, Load: 224 runs[K
 -- Throughput: 248462 runs/sec, Load: 233 runs[K
 -- Throughput: 251759 runs/sec, Load: 233 runs[K
 -- Throughput: 251988 runs/sec, Load: 233 runs[K
 -- Throughput: 251357 runs/sec, Load: 233 runs[K
 -- Throughput: 251756 runs/sec, Load: 233 runs[K
 -- Throughput: 251465 runs/sec, Load: 233 runs[K
 -- Throughput: 251816 runs/sec, Load: 233 runs[K
 -- Throughput: 249469 runs/sec, Load: 4 runs[K
 -- Throughput: 248695 runs/sec, Load: 18 runs[K
 -- Throughput: 249152 runs/sec, Load: 32 runs[K
 -- Throughput: 249555 runs/sec, Load: 46 runs[K
 -- Throughput: 249609 runs/sec, Load: 60 runs[K
 -- Throughput: 249338 runs/sec, Load: 74 runs[K
 -- Throughput: 249171 runs/sec, Load: 88 runs[K
 -- Throughput: 249198 runs/sec, Load: 102 runs[K
 -- Throughput: 249306 runs/sec, Load: 116 runs[K
 -- Throughput: 249501 runs/sec, Load: 130 runs[K
 -- Throughput: 249102 runs/sec, Load: 144 runs[K
 -- Throughput: 249206 runs/sec, Load: 158 runs[K
 -- Throughput: 249387 runs/sec, Load: 172 runs[K
 -- Throughput: 249969 runs/sec, Load: 186 runs[K
 -- Throughput: 249370 runs/sec, Load: 200 runs[K
 -- Throughput: 248840 runs/sec, Load: 214 runs[K
 -- Throughput: 248630 runs/sec, Load: 228 runs[K
 -- Throughput: 251391 runs/sec, Load: 230 runs[K
 -- Throughput: 252471 runs/sec, Load: 230 runs[K
 -- Throughput: 253006 runs/sec, Load: 230 runs[K
 -- Throughput: 252928 runs/sec, Load: 230 runs[K
 -- Throughput: 252881 runs/sec, Load: 230 runs[K
 -- Throughput: 252137 runs/sec, Load: 230 runs[K
 -- Throughput: 252821 runs/sec, Load: 230 runs[K
 -- Throughput: 249860 runs/sec, Load: 11 runs[K
 -- Throughput: 249274 runs/sec, Load: 25 runs[K
 -- Throughput: 249617 runs/sec, Load: 39 runs[K
 -- Throughput: 249371 runs/sec, Load: 53 runs[K
 -- Throughput: 248968 runs/sec, Load: 67 runs[K
 -- Throughput: 248919 runs/sec, Load: 81 runs[K
 -- Throughput: 247905 runs/sec, Load: 95 runs[K
 -- Throughput: 248691 runs/sec, Load: 109 runs[K
 -- Throughput: 248651 runs/sec, Load: 124 runs[K
 -- Throughput: 248901 runs/sec, Load: 138 runs[K
 -- Throughput: 249094 runs/sec, Load: 152 runs[K
 -- Throughput: 248085 runs/sec, Load: 166 runs[K
 -- Throughput: 248506 runs/sec, Load: 180 runs[K
 -- Throughput: 248847 runs/sec, Load: 194 runs[K
 -- Throughput: 248567 runs/sec, Load: 208 runs[K
 -- Throughput: 248561 runs/sec, Load: 222 runs[K
 -- Throughput: 250144 runs/sec, Load: 227 runs[K
 -- Throughput: 252029 runs/sec, Load: 227 runs[K
 -- Throughput: 251029 runs/sec, Load: 227 runs[K
 -- Throughput: 251791 runs/sec, Load: 227 runs[K
 -- Throughput: 251325 runs/sec, Load: 227 runs[K
 -- Throughput: 251598 runs/sec, Load: 227 runs[K
 -- Throughput: 252234 runs/sec, Load: 227 runs[K
 -- Throughput: 250358 runs/sec, Load: 7 runs[K
 -- Throughput: 249380 runs/sec, Load: 21 runs[K
 -- Throughput: 248524 runs/sec, Load: 35 runs[K
 -- Throughput: 249126 runs/sec, Load: 49 runs[K
 -- Throughput: 249353 runs/sec, Load: 63 runs[K
 -- Throughput: 249034 runs/sec, Load: 77 runs[K
 -- Throughput: 249089 runs/sec, Load: 91 runs[K
 -- Throughput: 248901 runs/sec, Load: 105 runs[K
 -- Throughput: 249834 runs/sec, Load: 119 runs[K
 -- Throughput: 249246 runs/sec, Load: 134 runs[K
 -- Throughput: 249315 runs/sec, Load: 148 runs[K
 -- Throughput: 249184 runs/sec, Load: 162 runs[K
 -- Throughput: 249348 runs/sec, Load: 176 runs[K
 -- Throughput: 249170 runs/sec, Load: 190 runs[K
 -- Throughput: 249188 runs/sec, Load: 204 runs[K
 -- Throughput: 249306 runs/sec, Load: 218 runs[K
 -- Throughput: 250955 runs/sec, Load: 221 runs[K
 -- Throughput: 252145 runs/sec, Load: 221 runs[K
 -- Throughput: 252242 runs/sec, Load: 221 runs[K
 -- Throughput: 251878 runs/sec, Load: 221 runs[K
 -- Throughput: 251914 runs/sec, Load: 221 runs[K
 -- Throughput: 252000 runs/sec, Load: 221 runs[K
 -- Throughput: 252170 runs/sec, Load: 221 runs[K
 -- Throughput: 250094 runs/sec, Load: 9 runs[K
 -- Throughput: 249114 runs/sec, Load: 24 runs[K
 -- Throughput: 249223 runs/sec, Load: 38 runs[K
 -- Throughput: 249493 runs/sec, Load: 52 runs[K
 -- Throughput: 249072 runs/sec, Load: 66 runs[K
 -- Throughput: 248269 runs/sec, Load: 80 runs[K
 -- Throughput: 249210 runs/sec, Load: 94 runs[K
 -- Throughput: 248653 runs/sec, Load: 108 runs[K
 -- Throughput: 248869 runs/sec, Load: 122 runs[K
 -- Throughput: 248780 runs/sec, Load: 136 runs[K
 -- Throughput: 248415 runs/sec, Load: 150 runs[K
 -- Throughput: 248533 runs/sec, Load: 164 runs[K
 -- Throughput: 248690 runs/sec, Load: 178 runs[K
 -- Throughput: 248688 runs/sec, Load: 192 runs[K
 -- Throughput: 248365 runs/sec, Load: 206 runs[K
 -- Throughput: 248817 runs/sec, Load: 220 runs[K
 -- Throughput: 248257 runs/sec, Load: 234 runs[K
 -- Throughput: 250531 runs/sec, Load: 238 runs[K
 -- Throughput: 252002 runs/sec, Load: 238 runs[K
 -- Throughput: 252126 runs/sec, Load: 238 runs[K
 -- Throughput: 252176 runs/sec, Load: 238 runs[K
 -- Throughput: 252207 runs/sec, Load: 238 runs[K
 -- Throughput: 252430 runs/sec, Load: 238 runs[K
 -- Throughput: 252565 runs/sec, Load: 238 runs[K
 -- Throughput: 248838 runs/sec, Load: 9 runs[K
 -- Throughput: 248660 runs/sec, Load: 23 runs[K
 -- Throughput: 248947 runs/sec, Load: 37 runs[K
 -- Throughput: 249453 runs/sec, Load: 51 runs[K
 -- Throughput: 248974 runs/sec, Load: 65 runs[K
 -- Throughput: 248969 runs/sec, Load: 79 runs[K
 -- Throughput: 249290 runs/sec, Load: 93 runs[K
 -- Throughput: 249177 runs/sec, Load: 107 runs[K
 -- Throughput: 249742 runs/sec, Load: 121 runs[K
 -- Throughput: 249459 runs/sec, Load: 135 runs[K
 -- Throughput: 249583 runs/sec, Load: 149 runs[K
 -- Throughput: 249838 runs/sec, Load: 163 runs[K
 -- Throughput: 250041 runs/sec, Load: 177 runs[K
 -- Throughput: 249629 runs/sec, Load: 191 runs[K
 -- Throughput: 248737 runs/sec, Load: 205 runs[K
