Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250539 runs/sec, Load: 14 runs[K
 -- Throughput: 251289 runs/sec, Load: 28 runs[K
 -- Throughput: 251535 runs/sec, Load: 42 runs[K
 -- Throughput: 251397 runs/sec, Load: 56 runs[K
 -- Throughput: 251083 runs/sec, Load: 71 runs[K
 -- Throughput: 251284 runs/sec, Load: 85 runs[K
 -- Throughput: 251653 runs/sec, Load: 99 runs[K
 -- Throughput: 251030 runs/sec, Load: 113 runs[K
 -- Throughput: 251135 runs/sec, Load: 128 runs[K
 -- Throughput: 251116 runs/sec, Load: 142 runs[K
 -- Throughput: 250984 runs/sec, Load: 156 runs[K
 -- Throughput: 251101 runs/sec, Load: 170 runs[K
 -- Throughput: 250866 runs/sec, Load: 185 runs[K
 -- Throughput: 251440 runs/sec, Load: 199 runs[K
 -- Throughput: 253653 runs/sec, Load: 199 runs[K
 -- Throughput: 254289 runs/sec, Load: 199 runs[K
 -- Throughput: 254212 runs/sec, Load: 199 runs[K
 -- Throughput: 254380 runs/sec, Load: 199 runs[K
 -- Throughput: 254306 runs/sec, Load: 199 runs[K
 -- Throughput: 254335 runs/sec, Load: 199 runs[K
 -- Throughput: 253582 runs/sec, Load: 0 runs[K
 -- Throughput: 251307 runs/sec, Load: 14 runs[K
 -- Throughput: 250924 runs/sec, Load: 28 runs[K
 -- Throughput: 251022 runs/sec, Load: 43 runs[K
 -- Throughput: 250966 runs/sec, Load: 57 runs[K
 -- Throughput: 250742 runs/sec, Load: 71 runs[K
 -- Throughput: 250625 runs/sec, Load: 85 runs[K
 -- Throughput: 250638 runs/sec, Load: 99 runs[K
 -- Throughput: 250755 runs/sec, Load: 114 runs[K
 -- Throughput: 251146 runs/sec, Load: 128 runs[K
 -- Throughput: 251245 runs/sec, Load: 142 runs[K
 -- Throughput: 250763 runs/sec, Load: 156 runs[K
 -- Throughput: 251081 runs/sec, Load: 171 runs[K
 -- Throughput: 251011 runs/sec, Load: 185 runs[K
 -- Throughput: 251303 runs/sec, Load: 199 runs[K
 -- Throughput: 253885 runs/sec, Load: 199 runs[K
 -- Throughput: 254306 runs/sec, Load: 199 runs[K
 -- Throughput: 254761 runs/sec, Load: 199 runs[K
 -- Throughput: 254649 runs/sec, Load: 199 runs[K
 -- Throughput: 254510 runs/sec, Load: 199 runs[K
 -- Throughput: 254163 runs/sec, Load: 199 runs[K
 -- Throughput: 253431 runs/sec, Load: 0 runs[K
 -- Throughput: 250475 runs/sec, Load: 14 runs[K
 -- Throughput: 250398 runs/sec, Load: 29 runs[K
 -- Throughput: 250756 runs/sec, Load: 43 runs[K
 -- Throughput: 251134 runs/sec, Load: 57 runs[K
 -- Throughput: 251428 runs/sec, Load: 71 runs[K
 -- Throughput: 250839 runs/sec, Load: 86 runs[K
 -- Throughput: 250629 runs/sec, Load: 100 runs[K
 -- Throughput: 251071 runs/sec, Load: 114 runs[K
 -- Throughput: 250679 runs/sec, Load: 128 runs[K
 -- Throughput: 250681 runs/sec, Load: 142 runs[K
