Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252296 runs/sec, Load: 14 runs[K
 -- Throughput: 253263 runs/sec, Load: 28 runs[K
 -- Throughput: 253135 runs/sec, Load: 43 runs[K
 -- Throughput: 253127 runs/sec, Load: 57 runs[K
 -- Throughput: 252956 runs/sec, Load: 71 runs[K
 -- Throughput: 253981 runs/sec, Load: 86 runs[K
 -- Throughput: 252916 runs/sec, Load: 100 runs[K
 -- Throughput: 253635 runs/sec, Load: 115 runs[K
 -- Throughput: 253823 runs/sec, Load: 129 runs[K
 -- Throughput: 252554 runs/sec, Load: 143 runs[K
 -- Throughput: 252843 runs/sec, Load: 158 runs[K
 -- Throughput: 253796 runs/sec, Load: 172 runs[K
 -- Throughput: 252238 runs/sec, Load: 187 runs[K
 -- Throughput: 252843 runs/sec, Load: 199 runs[K
 -- Throughput: 256621 runs/sec, Load: 199 runs[K
 -- Throughput: 256620 runs/sec, Load: 199 runs[K
 -- Throughput: 255458 runs/sec, Load: 199 runs[K
 -- Throughput: 256589 runs/sec, Load: 199 runs[K
 -- Throughput: 256541 runs/sec, Load: 199 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 253999 runs/sec, Load: 3 runs[K
 -- Throughput: 252614 runs/sec, Load: 18 runs[K
 -- Throughput: 252202 runs/sec, Load: 32 runs[K
 -- Throughput: 251827 runs/sec, Load: 46 runs[K
 -- Throughput: 252848 runs/sec, Load: 61 runs[K
 -- Throughput: 252631 runs/sec, Load: 75 runs[K
 -- Throughput: 252507 runs/sec, Load: 89 runs[K
 -- Throughput: 252396 runs/sec, Load: 104 runs[K
 -- Throughput: 252501 runs/sec, Load: 118 runs[K
 -- Throughput: 252867 runs/sec, Load: 132 runs[K
 -- Throughput: 253153 runs/sec, Load: 147 runs[K
 -- Throughput: 252591 runs/sec, Load: 161 runs[K
 -- Throughput: 252069 runs/sec, Load: 176 runs[K
 -- Throughput: 252574 runs/sec, Load: 190 runs[K
 -- Throughput: 252741 runs/sec, Load: 199 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 256406 runs/sec, Load: 199 runs[K
 -- Throughput: 256746 runs/sec, Load: 199 runs[K
 -- Throughput: 256193 runs/sec, Load: 199 runs[K
 -- Throughput: 256627 runs/sec, Load: 199 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 253084 runs/sec, Load: 6 runs[K
 -- Throughput: 252799 runs/sec, Load: 21 runs[K
 -- Throughput: 253228 runs/sec, Load: 35 runs[K
 -- Throughput: 252875 runs/sec, Load: 50 runs[K
 -- Throughput: 253613 runs/sec, Load: 64 runs[K
 -- Throughput: 252577 runs/sec, Load: 78 runs[K
 -- Throughput: 252989 runs/sec, Load: 93 runs[K
 -- Throughput: 252845 runs/sec, Load: 107 runs[K
 -- Throughput: 252372 runs/sec, Load: 122 runs[K
 -- Throughput: 252440 runs/sec, Load: 136 runs[K
 -- Throughput: 253166 runs/sec, Load: 150 runs[K
 -- Throughput: 252609 runs/sec, Load: 165 runs[K
 -- Throughput: 252346 runs/sec, Load: 179 runs[K
 -- Throughput: 252810 runs/sec, Load: 193 runs[K
 -- Throughput: 253889 runs/sec, Load: 199 runs[K
 -- Throughput: 255840 runs/sec, Load: 199 runs[K
 -- Throughput: 256227 runs/sec, Load: 199 runs[K
 -- Throughput: 255128 runs/sec, Load: 199 runs[K
 -- Throughput: 255197 runs/sec, Load: 199 runs[K
 -- Throughput: 255868 runs/sec, Load: 199 runs[K
 -- Throughput: 256026 runs/sec, Load: 199 runs[K
 -- Throughput: 252464 runs/sec, Load: 10 runs[K
 -- Throughput: 253127 runs/sec, Load: 24 runs[K
 -- Throughput: 253518 runs/sec, Load: 38 runs[K
 -- Throughput: 252364 runs/sec, Load: 53 runs[K
 -- Throughput: 253390 runs/sec, Load: 67 runs[K
 -- Throughput: 252020 runs/sec, Load: 82 runs[K
 -- Throughput: 251147 runs/sec, Load: 96 runs[K
 -- Throughput: 251891 runs/sec, Load: 110 runs[K
 -- Throughput: 253258 runs/sec, Load: 125 runs[K
 -- Throughput: 253199 runs/sec, Load: 139 runs[K
 -- Throughput: 252767 runs/sec, Load: 153 runs[K
 -- Throughput: 252915 runs/sec, Load: 168 runs[K
 -- Throughput: 252397 runs/sec, Load: 182 runs[K
 -- Throughput: 252633 runs/sec, Load: 197 runs[K
 -- Throughput: 254864 runs/sec, Load: 199 runs[K
 -- Throughput: 254955 runs/sec, Load: 199 runs[K
 -- Throughput: 255677 runs/sec, Load: 199 runs[K
 -- Throughput: 255544 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 199 runs[K
 -- Throughput: 256485 runs/sec, Load: 199 runs[K
 -- Throughput: 255582 runs/sec, Load: 199 runs[K
 -- Throughput: 252219 runs/sec, Load: 13 runs[K
 -- Throughput: 252297 runs/sec, Load: 27 runs[K
