Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250512 runs/sec, Load: 14 runs[K
 -- Throughput: 251489 runs/sec, Load: 28 runs[K
 -- Throughput: 251626 runs/sec, Load: 42 runs[K
 -- Throughput: 251638 runs/sec, Load: 56 runs[K
 -- Throughput: 251487 runs/sec, Load: 71 runs[K
 -- Throughput: 252125 runs/sec, Load: 85 runs[K
 -- Throughput: 252106 runs/sec, Load: 99 runs[K
 -- Throughput: 251945 runs/sec, Load: 114 runs[K
 -- Throughput: 252179 runs/sec, Load: 128 runs[K
 -- Throughput: 251845 runs/sec, Load: 142 runs[K
 -- Throughput: 252087 runs/sec, Load: 156 runs[K
 -- Throughput: 251712 runs/sec, Load: 171 runs[K
 -- Throughput: 251995 runs/sec, Load: 185 runs[K
 -- Throughput: 252125 runs/sec, Load: 199 runs[K
 -- Throughput: 253831 runs/sec, Load: 199 runs[K
 -- Throughput: 254971 runs/sec, Load: 199 runs[K
 -- Throughput: 254683 runs/sec, Load: 199 runs[K
 -- Throughput: 254976 runs/sec, Load: 199 runs[K
 -- Throughput: 254722 runs/sec, Load: 199 runs[K
 -- Throughput: 255068 runs/sec, Load: 199 runs[K
 -- Throughput: 253350 runs/sec, Load: 1 runs[K
 -- Throughput: 251095 runs/sec, Load: 15 runs[K
 -- Throughput: 251235 runs/sec, Load: 29 runs[K
 -- Throughput: 251218 runs/sec, Load: 43 runs[K
 -- Throughput: 251107 runs/sec, Load: 58 runs[K
 -- Throughput: 250207 runs/sec, Load: 72 runs[K
 -- Throughput: 249741 runs/sec, Load: 86 runs[K
 -- Throughput: 250925 runs/sec, Load: 100 runs[K
 -- Throughput: 251153 runs/sec, Load: 114 runs[K
 -- Throughput: 251046 runs/sec, Load: 129 runs[K
 -- Throughput: 251249 runs/sec, Load: 143 runs[K
 -- Throughput: 250647 runs/sec, Load: 157 runs[K
 -- Throughput: 250739 runs/sec, Load: 171 runs[K
 -- Throughput: 250585 runs/sec, Load: 186 runs[K
 -- Throughput: 251324 runs/sec, Load: 199 runs[K
 -- Throughput: 255459 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 199 runs[K
 -- Throughput: 255476 runs/sec, Load: 199 runs[K
 -- Throughput: 255246 runs/sec, Load: 199 runs[K
 -- Throughput: 255357 runs/sec, Load: 199 runs[K
 -- Throughput: 255148 runs/sec, Load: 199 runs[K
 -- Throughput: 254530 runs/sec, Load: 1 runs[K
 -- Throughput: 250971 runs/sec, Load: 16 runs[K
 -- Throughput: 252054 runs/sec, Load: 30 runs[K
 -- Throughput: 252066 runs/sec, Load: 44 runs[K
 -- Throughput: 252261 runs/sec, Load: 59 runs[K
 -- Throughput: 252158 runs/sec, Load: 73 runs[K
 -- Throughput: 252446 runs/sec, Load: 87 runs[K
 -- Throughput: 252425 runs/sec, Load: 102 runs[K
 -- Throughput: 252262 runs/sec, Load: 116 runs[K
 -- Throughput: 252562 runs/sec, Load: 130 runs[K
 -- Throughput: 252256 runs/sec, Load: 144 runs[K
 -- Throughput: 252428 runs/sec, Load: 159 runs[K
 -- Throughput: 252380 runs/sec, Load: 173 runs[K
 -- Throughput: 251667 runs/sec, Load: 187 runs[K
 -- Throughput: 252047 runs/sec, Load: 199 runs[K
 -- Throughput: 254846 runs/sec, Load: 199 runs[K
 -- Throughput: 254777 runs/sec, Load: 199 runs[K
 -- Throughput: 255004 runs/sec, Load: 199 runs[K
 -- Throughput: 254872 runs/sec, Load: 199 runs[K
 -- Throughput: 254788 runs/sec, Load: 199 runs[K
 -- Throughput: 254749 runs/sec, Load: 199 runs[K
 -- Throughput: 253244 runs/sec, Load: 3 runs[K
 -- Throughput: 251212 runs/sec, Load: 17 runs[K
 -- Throughput: 251022 runs/sec, Load: 32 runs[K
 -- Throughput: 250114 runs/sec, Load: 46 runs[K
 -- Throughput: 251202 runs/sec, Load: 60 runs[K
