Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250325 runs/sec, Load: 14 runs[K
 -- Throughput: 250246 runs/sec, Load: 28 runs[K
 -- Throughput: 250269 runs/sec, Load: 42 runs[K
 -- Throughput: 250060 runs/sec, Load: 56 runs[K
 -- Throughput: 250179 runs/sec, Load: 70 runs[K
 -- Throughput: 250185 runs/sec, Load: 84 runs[K
 -- Throughput: 249721 runs/sec, Load: 98 runs[K
 -- Throughput: 249579 runs/sec, Load: 112 runs[K
 -- Throughput: 250093 runs/sec, Load: 126 runs[K
 -- Throughput: 250019 runs/sec, Load: 140 runs[K
 -- Throughput: 250048 runs/sec, Load: 154 runs[K
 -- Throughput: 250341 runs/sec, Load: 168 runs[K
 -- Throughput: 250490 runs/sec, Load: 183 runs[K
 -- Throughput: 250264 runs/sec, Load: 197 runs[K
 -- Throughput: 249841 runs/sec, Load: 211 runs[K
 -- Throughput: 249184 runs/sec, Load: 223 runs[K
 -- Throughput: 253306 runs/sec, Load: 223 runs[K
 -- Throughput: 253784 runs/sec, Load: 223 runs[K
 -- Throughput: 253381 runs/sec, Load: 223 runs[K
 -- Throughput: 253690 runs/sec, Load: 223 runs[K
 -- Throughput: 253509 runs/sec, Load: 223 runs[K
 -- Throughput: 253763 runs/sec, Load: 223 runs[K
 -- Throughput: 251838 runs/sec, Load: 1 runs[K
 -- Throughput: 248874 runs/sec, Load: 15 runs[K
 -- Throughput: 248868 runs/sec, Load: 29 runs[K
 -- Throughput: 248700 runs/sec, Load: 43 runs[K
 -- Throughput: 249006 runs/sec, Load: 57 runs[K
 -- Throughput: 249593 runs/sec, Load: 71 runs[K
 -- Throughput: 249607 runs/sec, Load: 85 runs[K
 -- Throughput: 250104 runs/sec, Load: 99 runs[K
 -- Throughput: 249925 runs/sec, Load: 113 runs[K
 -- Throughput: 249528 runs/sec, Load: 127 runs[K
 -- Throughput: 250138 runs/sec, Load: 142 runs[K
 -- Throughput: 249630 runs/sec, Load: 156 runs[K
 -- Throughput: 249601 runs/sec, Load: 170 runs[K
 -- Throughput: 249683 runs/sec, Load: 184 runs[K
 -- Throughput: 248943 runs/sec, Load: 198 runs[K
 -- Throughput: 249679 runs/sec, Load: 212 runs[K
 -- Throughput: 250336 runs/sec, Load: 221 runs[K
 -- Throughput: 252230 runs/sec, Load: 221 runs[K
 -- Throughput: 252283 runs/sec, Load: 221 runs[K
 -- Throughput: 252104 runs/sec, Load: 221 runs[K
 -- Throughput: 251949 runs/sec, Load: 221 runs[K
 -- Throughput: 252424 runs/sec, Load: 221 runs[K
 -- Throughput: 253191 runs/sec, Load: 221 runs[K
 -- Throughput: 250297 runs/sec, Load: 4 runs[K
 -- Throughput: 249375 runs/sec, Load: 18 runs[K
 -- Throughput: 249332 runs/sec, Load: 32 runs[K
 -- Throughput: 249128 runs/sec, Load: 46 runs[K
 -- Throughput: 249475 runs/sec, Load: 60 runs[K
 -- Throughput: 249515 runs/sec, Load: 74 runs[K
 -- Throughput: 249084 runs/sec, Load: 88 runs[K
 -- Throughput: 249097 runs/sec, Load: 102 runs[K
 -- Throughput: 249023 runs/sec, Load: 116 runs[K
 -- Throughput: 248909 runs/sec, Load: 130 runs[K
 -- Throughput: 248941 runs/sec, Load: 144 runs[K
 -- Throughput: 249034 runs/sec, Load: 158 runs[K
 -- Throughput: 249274 runs/sec, Load: 172 runs[K
 -- Throughput: 249313 runs/sec, Load: 186 runs[K
 -- Throughput: 249350 runs/sec, Load: 200 runs[K
 -- Throughput: 249306 runs/sec, Load: 214 runs[K
 -- Throughput: 249988 runs/sec, Load: 228 runs[K
 -- Throughput: 251758 runs/sec, Load: 230 runs[K
 -- Throughput: 252261 runs/sec, Load: 230 runs[K
 -- Throughput: 252204 runs/sec, Load: 230 runs[K
 -- Throughput: 252364 runs/sec, Load: 230 runs[K
 -- Throughput: 252475 runs/sec, Load: 230 runs[K
 -- Throughput: 252059 runs/sec, Load: 230 runs[K
 -- Throughput: 252235 runs/sec, Load: 230 runs[K
 -- Throughput: 249234 runs/sec, Load: 11 runs[K
 -- Throughput: 250519 runs/sec, Load: 25 runs[K
 -- Throughput: 250285 runs/sec, Load: 39 runs[K
 -- Throughput: 250180 runs/sec, Load: 53 runs[K
 -- Throughput: 250208 runs/sec, Load: 67 runs[K
 -- Throughput: 249932 runs/sec, Load: 82 runs[K
 -- Throughput: 250172 runs/sec, Load: 96 runs[K
 -- Throughput: 249897 runs/sec, Load: 110 runs[K
 -- Throughput: 249654 runs/sec, Load: 124 runs[K
 -- Throughput: 250200 runs/sec, Load: 138 runs[K
 -- Throughput: 250266 runs/sec, Load: 152 runs[K
 -- Throughput: 250229 runs/sec, Load: 166 runs[K
 -- Throughput: 250250 runs/sec, Load: 180 runs[K
 -- Throughput: 250621 runs/sec, Load: 194 runs[K
 -- Throughput: 250710 runs/sec, Load: 208 runs[K
 -- Throughput: 250660 runs/sec, Load: 223 runs[K
 -- Throughput: 251919 runs/sec, Load: 225 runs[K
 -- Throughput: 253728 runs/sec, Load: 225 runs[K
 -- Throughput: 254120 runs/sec, Load: 225 runs[K
 -- Throughput: 253328 runs/sec, Load: 225 runs[K
 -- Throughput: 253285 runs/sec, Load: 225 runs[K
 -- Throughput: 253081 runs/sec, Load: 225 runs[K
 -- Throughput: 253637 runs/sec, Load: 225 runs[K
 -- Throughput: 250055 runs/sec, Load: 11 runs[K
 -- Throughput: 249970 runs/sec, Load: 25 runs[K
 -- Throughput: 249950 runs/sec, Load: 39 runs[K
 -- Throughput: 249822 runs/sec, Load: 53 runs[K
 -- Throughput: 250737 runs/sec, Load: 67 runs[K
 -- Throughput: 250931 runs/sec, Load: 81 runs[K
 -- Throughput: 250326 runs/sec, Load: 95 runs[K
 -- Throughput: 250644 runs/sec, Load: 110 runs[K
 -- Throughput: 249962 runs/sec, Load: 124 runs[K
 -- Throughput: 250994 runs/sec, Load: 138 runs[K
 -- Throughput: 250966 runs/sec, Load: 152 runs[K
 -- Throughput: 250503 runs/sec, Load: 166 runs[K
 -- Throughput: 250487 runs/sec, Load: 180 runs[K
 -- Throughput: 250617 runs/sec, Load: 194 runs[K
 -- Throughput: 250518 runs/sec, Load: 208 runs[K
 -- Throughput: 250325 runs/sec, Load: 223 runs[K
 -- Throughput: 251196 runs/sec, Load: 229 runs[K
 -- Throughput: 252875 runs/sec, Load: 229 runs[K
 -- Throughput: 252180 runs/sec, Load: 229 runs[K
 -- Throughput: 252428 runs/sec, Load: 229 runs[K
 -- Throughput: 252921 runs/sec, Load: 229 runs[K
 -- Throughput: 252887 runs/sec, Load: 229 runs[K
 -- Throughput: 252556 runs/sec, Load: 229 runs[K
 -- Throughput: 250997 runs/sec, Load: 7 runs[K
 -- Throughput: 250139 runs/sec, Load: 21 runs[K
 -- Throughput: 249799 runs/sec, Load: 35 runs[K
 -- Throughput: 249746 runs/sec, Load: 49 runs[K
 -- Throughput: 250146 runs/sec, Load: 63 runs[K
 -- Throughput: 250392 runs/sec, Load: 77 runs[K
 -- Throughput: 250343 runs/sec, Load: 91 runs[K
 -- Throughput: 250595 runs/sec, Load: 105 runs[K
 -- Throughput: 250688 runs/sec, Load: 119 runs[K
 -- Throughput: 251169 runs/sec, Load: 133 runs[K
 -- Throughput: 251062 runs/sec, Load: 148 runs[K
 -- Throughput: 250911 runs/sec, Load: 162 runs[K
 -- Throughput: 250759 runs/sec, Load: 176 runs[K
 -- Throughput: 250690 runs/sec, Load: 190 runs[K
 -- Throughput: 250780 runs/sec, Load: 204 runs[K
 -- Throughput: 250751 runs/sec, Load: 218 runs[K
 -- Throughput: 252075 runs/sec, Load: 220 runs[K
 -- Throughput: 252522 runs/sec, Load: 220 runs[K
 -- Throughput: 253088 runs/sec, Load: 220 runs[K
 -- Throughput: 253061 runs/sec, Load: 220 runs[K
 -- Throughput: 252959 runs/sec, Load: 220 runs[K
 -- Throughput: 252284 runs/sec, Load: 220 runs[K
 -- Throughput: 251413 runs/sec, Load: 220 runs[K
 -- Throughput: 250509 runs/sec, Load: 11 runs[K
 -- Throughput: 250479 runs/sec, Load: 25 runs[K
 -- Throughput: 250507 runs/sec, Load: 40 runs[K
 -- Throughput: 250461 runs/sec, Load: 54 runs[K
 -- Throughput: 250567 runs/sec, Load: 68 runs[K
 -- Throughput: 250732 runs/sec, Load: 82 runs[K
 -- Throughput: 250573 runs/sec, Load: 96 runs[K
 -- Throughput: 250527 runs/sec, Load: 110 runs[K
 -- Throughput: 250478 runs/sec, Load: 124 runs[K
 -- Throughput: 250291 runs/sec, Load: 138 runs[K
 -- Throughput: 250197 runs/sec, Load: 153 runs[K
 -- Throughput: 249788 runs/sec, Load: 167 runs[K
 -- Throughput: 250588 runs/sec, Load: 181 runs[K
 -- Throughput: 250400 runs/sec, Load: 195 runs[K
 -- Throughput: 250186 runs/sec, Load: 209 runs[K
 -- Throughput: 250924 runs/sec, Load: 218 runs[K
 -- Throughput: 252994 runs/sec, Load: 218 runs[K
 -- Throughput: 252579 runs/sec, Load: 218 runs[K
 -- Throughput: 252288 runs/sec, Load: 218 runs[K
 -- Throughput: 251530 runs/sec, Load: 218 runs[K
 -- Throughput: 251437 runs/sec, Load: 218 runs[K
 -- Throughput: 252573 runs/sec, Load: 218 runs[K
 -- Throughput: 251540 runs/sec, Load: 4 runs[K
 -- Throughput: 250271 runs/sec, Load: 18 runs[K
 -- Throughput: 250197 runs/sec, Load: 32 runs[K
 -- Throughput: 250354 runs/sec, Load: 46 runs[K
 -- Throughput: 250523 runs/sec, Load: 60 runs[K
