Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728701
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248703 runs/sec, Load: 14 runs[K
 -- Throughput: 250667 runs/sec, Load: 28 runs[K
 -- Throughput: 250759 runs/sec, Load: 42 runs[K
 -- Throughput: 250205 runs/sec, Load: 56 runs[K
 -- Throughput: 251150 runs/sec, Load: 70 runs[K
 -- Throughput: 250852 runs/sec, Load: 85 runs[K
 -- Throughput: 251028 runs/sec, Load: 99 runs[K
 -- Throughput: 251845 runs/sec, Load: 113 runs[K
 -- Throughput: 251997 runs/sec, Load: 128 runs[K
 -- Throughput: 251820 runs/sec, Load: 142 runs[K
 -- Throughput: 251391 runs/sec, Load: 156 runs[K
 -- Throughput: 252244 runs/sec, Load: 170 runs[K
 -- Throughput: 251867 runs/sec, Load: 185 runs[K
 -- Throughput: 252054 runs/sec, Load: 199 runs[K
 -- Throughput: 254824 runs/sec, Load: 199 runs[K
 -- Throughput: 254398 runs/sec, Load: 199 runs[K
 -- Throughput: 255958 runs/sec, Load: 199 runs[K
 -- Throughput: 255788 runs/sec, Load: 199 runs[K
 -- Throughput: 256194 runs/sec, Load: 199 runs[K
 -- Throughput: 256455 runs/sec, Load: 199 runs[K
 -- Throughput: 254706 runs/sec, Load: 1 runs[K
 -- Throughput: 252328 runs/sec, Load: 15 runs[K
 -- Throughput: 251256 runs/sec, Load: 30 runs[K
 -- Throughput: 251216 runs/sec, Load: 44 runs[K
 -- Throughput: 251489 runs/sec, Load: 58 runs[K
 -- Throughput: 251809 runs/sec, Load: 72 runs[K
 -- Throughput: 251696 runs/sec, Load: 87 runs[K
 -- Throughput: 251537 runs/sec, Load: 101 runs[K
 -- Throughput: 252620 runs/sec, Load: 115 runs[K
 -- Throughput: 252151 runs/sec, Load: 130 runs[K
 -- Throughput: 251895 runs/sec, Load: 144 runs[K
 -- Throughput: 252584 runs/sec, Load: 158 runs[K
 -- Throughput: 251419 runs/sec, Load: 173 runs[K
 -- Throughput: 251909 runs/sec, Load: 187 runs[K
 -- Throughput: 252291 runs/sec, Load: 199 runs[K
 -- Throughput: 254282 runs/sec, Load: 199 runs[K
 -- Throughput: 254459 runs/sec, Load: 199 runs[K
 -- Throughput: 254678 runs/sec, Load: 199 runs[K
 -- Throughput: 255313 runs/sec, Load: 199 runs[K
 -- Throughput: 254693 runs/sec, Load: 199 runs[K
 -- Throughput: 254766 runs/sec, Load: 199 runs[K
 -- Throughput: 254265 runs/sec, Load: 3 runs[K
 -- Throughput: 251881 runs/sec, Load: 17 runs[K
 -- Throughput: 252482 runs/sec, Load: 31 runs[K
 -- Throughput: 252172 runs/sec, Load: 46 runs[K
 -- Throughput: 252530 runs/sec, Load: 60 runs[K
 -- Throughput: 252175 runs/sec, Load: 74 runs[K
 -- Throughput: 252134 runs/sec, Load: 89 runs[K
 -- Throughput: 252360 runs/sec, Load: 103 runs[K
 -- Throughput: 252104 runs/sec, Load: 117 runs[K
 -- Throughput: 251638 runs/sec, Load: 132 runs[K
 -- Throughput: 252310 runs/sec, Load: 146 runs[K
 -- Throughput: 251571 runs/sec, Load: 160 runs[K
 -- Throughput: 251234 runs/sec, Load: 175 runs[K
 -- Throughput: 251895 runs/sec, Load: 189 runs[K
 -- Throughput: 252565 runs/sec, Load: 199 runs[K
 -- Throughput: 255434 runs/sec, Load: 199 runs[K
 -- Throughput: 254945 runs/sec, Load: 199 runs[K
 -- Throughput: 255270 runs/sec, Load: 199 runs[K
 -- Throughput: 255854 runs/sec, Load: 199 runs[K
 -- Throughput: 255144 runs/sec, Load: 199 runs[K
 -- Throughput: 255489 runs/sec, Load: 199 runs[K
 -- Throughput: 253209 runs/sec, Load: 5 runs[K
 -- Throughput: 251893 runs/sec, Load: 19 runs[K
 -- Throughput: 250821 runs/sec, Load: 33 runs[K
 -- Throughput: 251835 runs/sec, Load: 48 runs[K
 -- Throughput: 251999 runs/sec, Load: 62 runs[K
 -- Throughput: 250690 runs/sec, Load: 76 runs[K
 -- Throughput: 250953 runs/sec, Load: 91 runs[K
 -- Throughput: 251170 runs/sec, Load: 105 runs[K
 -- Throughput: 251293 runs/sec, Load: 119 runs[K
 -- Throughput: 251804 runs/sec, Load: 133 runs[K
 -- Throughput: 251305 runs/sec, Load: 148 runs[K
 -- Throughput: 251276 runs/sec, Load: 162 runs[K
 -- Throughput: 251425 runs/sec, Load: 176 runs[K
 -- Throughput: 251641 runs/sec, Load: 191 runs[K
 -- Throughput: 252479 runs/sec, Load: 199 runs[K
 -- Throughput: 255192 runs/sec, Load: 199 runs[K
 -- Throughput: 255280 runs/sec, Load: 199 runs[K
 -- Throughput: 255482 runs/sec, Load: 199 runs[K
 -- Throughput: 254451 runs/sec, Load: 199 runs[K
 -- Throughput: 255399 runs/sec, Load: 199 runs[K
 -- Throughput: 255286 runs/sec, Load: 199 runs[K
 -- Throughput: 253150 runs/sec, Load: 6 runs[K
 -- Throughput: 250960 runs/sec, Load: 21 runs[K
 -- Throughput: 251171 runs/sec, Load: 35 runs[K
 -- Throughput: 251354 runs/sec, Load: 49 runs[K
 -- Throughput: 251559 runs/sec, Load: 64 runs[K
 -- Throughput: 251102 runs/sec, Load: 78 runs[K
 -- Throughput: 250860 runs/sec, Load: 92 runs[K
 -- Throughput: 251645 runs/sec, Load: 106 runs[K
 -- Throughput: 250955 runs/sec, Load: 121 runs[K
 -- Throughput: 251151 runs/sec, Load: 135 runs[K
 -- Throughput: 250908 runs/sec, Load: 149 runs[K
 -- Throughput: 250786 runs/sec, Load: 163 runs[K
 -- Throughput: 251049 runs/sec, Load: 178 runs[K
 -- Throughput: 251826 runs/sec, Load: 192 runs[K
 -- Throughput: 253159 runs/sec, Load: 199 runs[K
 -- Throughput: 255021 runs/sec, Load: 199 runs[K
 -- Throughput: 255053 runs/sec, Load: 199 runs[K
 -- Throughput: 254946 runs/sec, Load: 199 runs[K
 -- Throughput: 255320 runs/sec, Load: 199 runs[K
 -- Throughput: 254536 runs/sec, Load: 199 runs[K
 -- Throughput: 255009 runs/sec, Load: 199 runs[K
 -- Throughput: 251551 runs/sec, Load: 8 runs[K
 -- Throughput: 250560 runs/sec, Load: 22 runs[K
 -- Throughput: 250775 runs/sec, Load: 36 runs[K
 -- Throughput: 250858 runs/sec, Load: 51 runs[K
 -- Throughput: 250934 runs/sec, Load: 65 runs[K
 -- Throughput: 250846 runs/sec, Load: 79 runs[K
 -- Throughput: 250639 runs/sec, Load: 93 runs[K
 -- Throughput: 251658 runs/sec, Load: 108 runs[K
 -- Throughput: 251299 runs/sec, Load: 122 runs[K
 -- Throughput: 252084 runs/sec, Load: 136 runs[K
 -- Throughput: 252187 runs/sec, Load: 150 runs[K
 -- Throughput: 251494 runs/sec, Load: 165 runs[K
 -- Throughput: 252252 runs/sec, Load: 179 runs[K
 -- Throughput: 251442 runs/sec, Load: 193 runs[K
 -- Throughput: 253189 runs/sec, Load: 199 runs[K
 -- Throughput: 255210 runs/sec, Load: 199 runs[K
 -- Throughput: 255370 runs/sec, Load: 199 runs[K
 -- Throughput: 254826 runs/sec, Load: 199 runs[K
 -- Throughput: 255448 runs/sec, Load: 199 runs[K
 -- Throughput: 255567 runs/sec, Load: 199 runs[K
 -- Throughput: 255424 runs/sec, Load: 199 runs[K
 -- Throughput: 252771 runs/sec, Load: 9 runs[K
 -- Throughput: 252047 runs/sec, Load: 24 runs[K
 -- Throughput: 252202 runs/sec, Load: 38 runs[K
 -- Throughput: 252211 runs/sec, Load: 52 runs[K
 -- Throughput: 252214 runs/sec, Load: 67 runs[K
 -- Throughput: 251908 runs/sec, Load: 81 runs[K
 -- Throughput: 251903 runs/sec, Load: 95 runs[K
 -- Throughput: 251859 runs/sec, Load: 110 runs[K
 -- Throughput: 252565 runs/sec, Load: 124 runs[K
 -- Throughput: 251810 runs/sec, Load: 138 runs[K
 -- Throughput: 251623 runs/sec, Load: 153 runs[K
 -- Throughput: 251789 runs/sec, Load: 167 runs[K
