Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248688 runs/sec, Load: 13 runs[K
 -- Throughput: 249683 runs/sec, Load: 28 runs[K
 -- Throughput: 249619 runs/sec, Load: 42 runs[K
 -- Throughput: 249894 runs/sec, Load: 56 runs[K
 -- Throughput: 249644 runs/sec, Load: 70 runs[K
 -- Throughput: 248912 runs/sec, Load: 84 runs[K
 -- Throughput: 249808 runs/sec, Load: 98 runs[K
 -- Throughput: 249244 runs/sec, Load: 112 runs[K
 -- Throughput: 249496 runs/sec, Load: 126 runs[K
 -- Throughput: 249376 runs/sec, Load: 140 runs[K
 -- Throughput: 249348 runs/sec, Load: 154 runs[K
 -- Throughput: 249598 runs/sec, Load: 168 runs[K
 -- Throughput: 249887 runs/sec, Load: 182 runs[K
 -- Throughput: 249616 runs/sec, Load: 196 runs[K
 -- Throughput: 251611 runs/sec, Load: 199 runs[K
 -- Throughput: 252545 runs/sec, Load: 199 runs[K
 -- Throughput: 252483 runs/sec, Load: 199 runs[K
 -- Throughput: 252752 runs/sec, Load: 199 runs[K
 -- Throughput: 252433 runs/sec, Load: 199 runs[K
 -- Throughput: 252305 runs/sec, Load: 199 runs[K
 -- Throughput: 252294 runs/sec, Load: 199 runs[K
 -- Throughput: 248437 runs/sec, Load: 10 runs[K
 -- Throughput: 248315 runs/sec, Load: 24 runs[K
 -- Throughput: 248132 runs/sec, Load: 38 runs[K
 -- Throughput: 248578 runs/sec, Load: 52 runs[K
 -- Throughput: 248259 runs/sec, Load: 66 runs[K
 -- Throughput: 248742 runs/sec, Load: 80 runs[K
 -- Throughput: 248561 runs/sec, Load: 94 runs[K
 -- Throughput: 248681 runs/sec, Load: 108 runs[K
 -- Throughput: 248676 runs/sec, Load: 122 runs[K
 -- Throughput: 248356 runs/sec, Load: 136 runs[K
 -- Throughput: 248364 runs/sec, Load: 150 runs[K
 -- Throughput: 248445 runs/sec, Load: 164 runs[K
 -- Throughput: 248645 runs/sec, Load: 178 runs[K
 -- Throughput: 248525 runs/sec, Load: 192 runs[K
 -- Throughput: 249571 runs/sec, Load: 199 runs[K
 -- Throughput: 251821 runs/sec, Load: 199 runs[K
 -- Throughput: 251989 runs/sec, Load: 199 runs[K
 -- Throughput: 252280 runs/sec, Load: 199 runs[K
 -- Throughput: 251972 runs/sec, Load: 199 runs[K
 -- Throughput: 252256 runs/sec, Load: 199 runs[K
 -- Throughput: 252472 runs/sec, Load: 199 runs[K
 -- Throughput: 250611 runs/sec, Load: 5 runs[K
 -- Throughput: 248693 runs/sec, Load: 19 runs[K
 -- Throughput: 249055 runs/sec, Load: 33 runs[K
 -- Throughput: 248656 runs/sec, Load: 47 runs[K
 -- Throughput: 248552 runs/sec, Load: 61 runs[K
 -- Throughput: 248319 runs/sec, Load: 75 runs[K
 -- Throughput: 248687 runs/sec, Load: 89 runs[K
 -- Throughput: 248348 runs/sec, Load: 103 runs[K
 -- Throughput: 248135 runs/sec, Load: 117 runs[K
 -- Throughput: 248300 runs/sec, Load: 131 runs[K
 -- Throughput: 248546 runs/sec, Load: 145 runs[K
 -- Throughput: 248108 runs/sec, Load: 159 runs[K
 -- Throughput: 248860 runs/sec, Load: 173 runs[K
 -- Throughput: 248844 runs/sec, Load: 187 runs[K
 -- Throughput: 249104 runs/sec, Load: 199 runs[K
 -- Throughput: 251971 runs/sec, Load: 199 runs[K
 -- Throughput: 252191 runs/sec, Load: 199 runs[K
 -- Throughput: 252086 runs/sec, Load: 199 runs[K
 -- Throughput: 251938 runs/sec, Load: 199 runs[K
 -- Throughput: 251890 runs/sec, Load: 199 runs[K
 -- Throughput: 251471 runs/sec, Load: 199 runs[K
 -- Throughput: 250615 runs/sec, Load: 1 runs[K
 -- Throughput: 248701 runs/sec, Load: 15 runs[K
 -- Throughput: 247798 runs/sec, Load: 29 runs[K
 -- Throughput: 248174 runs/sec, Load: 43 runs[K
 -- Throughput: 248373 runs/sec, Load: 57 runs[K
 -- Throughput: 248308 runs/sec, Load: 71 runs[K
 -- Throughput: 248263 runs/sec, Load: 85 runs[K
 -- Throughput: 248647 runs/sec, Load: 99 runs[K
 -- Throughput: 248675 runs/sec, Load: 113 runs[K
 -- Throughput: 247831 runs/sec, Load: 127 runs[K
 -- Throughput: 248742 runs/sec, Load: 141 runs[K
 -- Throughput: 248836 runs/sec, Load: 155 runs[K
 -- Throughput: 248324 runs/sec, Load: 169 runs[K
 -- Throughput: 248425 runs/sec, Load: 183 runs[K
 -- Throughput: 248452 runs/sec, Load: 197 runs[K
 -- Throughput: 250349 runs/sec, Load: 199 runs[K
 -- Throughput: 251931 runs/sec, Load: 199 runs[K
 -- Throughput: 251819 runs/sec, Load: 199 runs[K
 -- Throughput: 251742 runs/sec, Load: 199 runs[K
