Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730588
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249908 runs/sec, Load: 14 runs[K
 -- Throughput: 251131 runs/sec, Load: 28 runs[K
 -- Throughput: 251028 runs/sec, Load: 42 runs[K
 -- Throughput: 251012 runs/sec, Load: 56 runs[K
 -- Throughput: 250799 runs/sec, Load: 71 runs[K
 -- Throughput: 250839 runs/sec, Load: 85 runs[K
 -- Throughput: 250721 runs/sec, Load: 99 runs[K
 -- Throughput: 250569 runs/sec, Load: 113 runs[K
 -- Throughput: 250410 runs/sec, Load: 128 runs[K
 -- Throughput: 250742 runs/sec, Load: 142 runs[K
 -- Throughput: 250740 runs/sec, Load: 156 runs[K
 -- Throughput: 251127 runs/sec, Load: 170 runs[K
 -- Throughput: 250930 runs/sec, Load: 185 runs[K
 -- Throughput: 250958 runs/sec, Load: 199 runs[K
 -- Throughput: 253433 runs/sec, Load: 199 runs[K
 -- Throughput: 253761 runs/sec, Load: 199 runs[K
 -- Throughput: 253920 runs/sec, Load: 199 runs[K
 -- Throughput: 254134 runs/sec, Load: 199 runs[K
 -- Throughput: 254288 runs/sec, Load: 199 runs[K
 -- Throughput: 254273 runs/sec, Load: 199 runs[K
 -- Throughput: 253383 runs/sec, Load: 0 runs[K
 -- Throughput: 250594 runs/sec, Load: 14 runs[K
 -- Throughput: 249849 runs/sec, Load: 29 runs[K
 -- Throughput: 249769 runs/sec, Load: 43 runs[K
 -- Throughput: 250600 runs/sec, Load: 57 runs[K
 -- Throughput: 250281 runs/sec, Load: 71 runs[K
 -- Throughput: 250325 runs/sec, Load: 85 runs[K
 -- Throughput: 249938 runs/sec, Load: 100 runs[K
 -- Throughput: 250508 runs/sec, Load: 114 runs[K
 -- Throughput: 251290 runs/sec, Load: 128 runs[K
 -- Throughput: 250759 runs/sec, Load: 142 runs[K
 -- Throughput: 249911 runs/sec, Load: 157 runs[K
 -- Throughput: 251027 runs/sec, Load: 171 runs[K
 -- Throughput: 250197 runs/sec, Load: 185 runs[K
 -- Throughput: 249556 runs/sec, Load: 199 runs[K
 -- Throughput: 253579 runs/sec, Load: 199 runs[K
 -- Throughput: 254659 runs/sec, Load: 199 runs[K
 -- Throughput: 254254 runs/sec, Load: 199 runs[K
 -- Throughput: 254083 runs/sec, Load: 199 runs[K
 -- Throughput: 253694 runs/sec, Load: 199 runs[K
 -- Throughput: 254193 runs/sec, Load: 199 runs[K
 -- Throughput: 253529 runs/sec, Load: 0 runs[K
 -- Throughput: 249828 runs/sec, Load: 15 runs[K
 -- Throughput: 249751 runs/sec, Load: 29 runs[K
 -- Throughput: 250840 runs/sec, Load: 43 runs[K
 -- Throughput: 250500 runs/sec, Load: 58 runs[K
 -- Throughput: 250924 runs/sec, Load: 72 runs[K
 -- Throughput: 250442 runs/sec, Load: 86 runs[K
 -- Throughput: 250673 runs/sec, Load: 100 runs[K
 -- Throughput: 250380 runs/sec, Load: 114 runs[K
 -- Throughput: 249919 runs/sec, Load: 129 runs[K
 -- Throughput: 250710 runs/sec, Load: 143 runs[K
 -- Throughput: 250343 runs/sec, Load: 157 runs[K
 -- Throughput: 250099 runs/sec, Load: 171 runs[K
 -- Throughput: 249935 runs/sec, Load: 186 runs[K
 -- Throughput: 249073 runs/sec, Load: 199 runs[K
 -- Throughput: 253415 runs/sec, Load: 199 runs[K
 -- Throughput: 253080 runs/sec, Load: 199 runs[K
 -- Throughput: 253592 runs/sec, Load: 199 runs[K
 -- Throughput: 254085 runs/sec, Load: 199 runs[K
 -- Throughput: 253504 runs/sec, Load: 199 runs[K
 -- Throughput: 253913 runs/sec, Load: 199 runs[K
 -- Throughput: 253209 runs/sec, Load: 1 runs[K
 -- Throughput: 249069 runs/sec, Load: 15 runs[K
 -- Throughput: 249468 runs/sec, Load: 29 runs[K
 -- Throughput: 250312 runs/sec, Load: 44 runs[K
 -- Throughput: 250085 runs/sec, Load: 58 runs[K
 -- Throughput: 250820 runs/sec, Load: 72 runs[K
 -- Throughput: 250507 runs/sec, Load: 86 runs[K
 -- Throughput: 250589 runs/sec, Load: 100 runs[K
 -- Throughput: 249964 runs/sec, Load: 115 runs[K
 -- Throughput: 249600 runs/sec, Load: 129 runs[K
 -- Throughput: 250423 runs/sec, Load: 143 runs[K
 -- Throughput: 250232 runs/sec, Load: 157 runs[K
 -- Throughput: 250672 runs/sec, Load: 172 runs[K
 -- Throughput: 249900 runs/sec, Load: 186 runs[K
 -- Throughput: 250362 runs/sec, Load: 199 runs[K
 -- Throughput: 253640 runs/sec, Load: 199 runs[K
 -- Throughput: 253916 runs/sec, Load: 199 runs[K
 -- Throughput: 253954 runs/sec, Load: 199 runs[K
 -- Throughput: 253641 runs/sec, Load: 199 runs[K
 -- Throughput: 253989 runs/sec, Load: 199 runs[K
 -- Throughput: 253880 runs/sec, Load: 199 runs[K
 -- Throughput: 253313 runs/sec, Load: 1 runs[K
 -- Throughput: 249869 runs/sec, Load: 15 runs[K
 -- Throughput: 249987 runs/sec, Load: 30 runs[K
 -- Throughput: 250693 runs/sec, Load: 44 runs[K
 -- Throughput: 250316 runs/sec, Load: 58 runs[K
 -- Throughput: 251228 runs/sec, Load: 72 runs[K
 -- Throughput: 250283 runs/sec, Load: 87 runs[K
