Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729954
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247607 runs/sec, Load: 14 runs[K
 -- Throughput: 248198 runs/sec, Load: 28 runs[K
 -- Throughput: 248301 runs/sec, Load: 42 runs[K
 -- Throughput: 248238 runs/sec, Load: 56 runs[K
 -- Throughput: 248804 runs/sec, Load: 70 runs[K
 -- Throughput: 248929 runs/sec, Load: 84 runs[K
 -- Throughput: 249037 runs/sec, Load: 98 runs[K
 -- Throughput: 248877 runs/sec, Load: 112 runs[K
 -- Throughput: 248898 runs/sec, Load: 126 runs[K
 -- Throughput: 248639 runs/sec, Load: 141 runs[K
 -- Throughput: 248315 runs/sec, Load: 155 runs[K
 -- Throughput: 248490 runs/sec, Load: 169 runs[K
 -- Throughput: 248593 runs/sec, Load: 183 runs[K
 -- Throughput: 248931 runs/sec, Load: 197 runs[K
 -- Throughput: 251093 runs/sec, Load: 199 runs[K
 -- Throughput: 251941 runs/sec, Load: 199 runs[K
 -- Throughput: 252087 runs/sec, Load: 199 runs[K
 -- Throughput: 252101 runs/sec, Load: 199 runs[K
 -- Throughput: 251753 runs/sec, Load: 199 runs[K
 -- Throughput: 252017 runs/sec, Load: 199 runs[K
 -- Throughput: 252060 runs/sec, Load: 199 runs[K
 -- Throughput: 248274 runs/sec, Load: 12 runs[K
 -- Throughput: 248253 runs/sec, Load: 26 runs[K
 -- Throughput: 247983 runs/sec, Load: 40 runs[K
 -- Throughput: 248476 runs/sec, Load: 54 runs[K
 -- Throughput: 248802 runs/sec, Load: 68 runs[K
 -- Throughput: 248786 runs/sec, Load: 82 runs[K
 -- Throughput: 247690 runs/sec, Load: 96 runs[K
 -- Throughput: 248320 runs/sec, Load: 110 runs[K
 -- Throughput: 248224 runs/sec, Load: 124 runs[K
 -- Throughput: 248755 runs/sec, Load: 139 runs[K
 -- Throughput: 248743 runs/sec, Load: 153 runs[K
 -- Throughput: 248787 runs/sec, Load: 167 runs[K
 -- Throughput: 248778 runs/sec, Load: 181 runs[K
 -- Throughput: 248156 runs/sec, Load: 195 runs[K
