Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250050 runs/sec, Load: 14 runs[K
 -- Throughput: 250449 runs/sec, Load: 28 runs[K
 -- Throughput: 251311 runs/sec, Load: 42 runs[K
 -- Throughput: 251600 runs/sec, Load: 56 runs[K
 -- Throughput: 251629 runs/sec, Load: 71 runs[K
 -- Throughput: 251098 runs/sec, Load: 85 runs[K
 -- Throughput: 250761 runs/sec, Load: 99 runs[K
 -- Throughput: 250663 runs/sec, Load: 114 runs[K
 -- Throughput: 251327 runs/sec, Load: 128 runs[K
 -- Throughput: 251409 runs/sec, Load: 142 runs[K
 -- Throughput: 251086 runs/sec, Load: 156 runs[K
 -- Throughput: 251734 runs/sec, Load: 171 runs[K
 -- Throughput: 252054 runs/sec, Load: 185 runs[K
 -- Throughput: 251984 runs/sec, Load: 199 runs[K
 -- Throughput: 253934 runs/sec, Load: 199 runs[K
 -- Throughput: 254236 runs/sec, Load: 199 runs[K
 -- Throughput: 254047 runs/sec, Load: 199 runs[K
 -- Throughput: 254244 runs/sec, Load: 199 runs[K
 -- Throughput: 254195 runs/sec, Load: 199 runs[K
 -- Throughput: 254511 runs/sec, Load: 199 runs[K
 -- Throughput: 253462 runs/sec, Load: 0 runs[K
 -- Throughput: 251510 runs/sec, Load: 15 runs[K
 -- Throughput: 250690 runs/sec, Load: 29 runs[K
 -- Throughput: 251428 runs/sec, Load: 43 runs[K
 -- Throughput: 251556 runs/sec, Load: 58 runs[K
 -- Throughput: 251689 runs/sec, Load: 72 runs[K
 -- Throughput: 251012 runs/sec, Load: 86 runs[K
 -- Throughput: 250275 runs/sec, Load: 100 runs[K
 -- Throughput: 250861 runs/sec, Load: 115 runs[K
 -- Throughput: 251247 runs/sec, Load: 129 runs[K
 -- Throughput: 251465 runs/sec, Load: 143 runs[K
 -- Throughput: 251629 runs/sec, Load: 158 runs[K
 -- Throughput: 251238 runs/sec, Load: 172 runs[K
 -- Throughput: 250654 runs/sec, Load: 186 runs[K
 -- Throughput: 250185 runs/sec, Load: 199 runs[K
 -- Throughput: 254615 runs/sec, Load: 199 runs[K
 -- Throughput: 254968 runs/sec, Load: 199 runs[K
 -- Throughput: 255183 runs/sec, Load: 199 runs[K
 -- Throughput: 255235 runs/sec, Load: 199 runs[K
 -- Throughput: 255134 runs/sec, Load: 199 runs[K
 -- Throughput: 255061 runs/sec, Load: 199 runs[K
 -- Throughput: 253362 runs/sec, Load: 2 runs[K
 -- Throughput: 251604 runs/sec, Load: 16 runs[K
 -- Throughput: 250906 runs/sec, Load: 31 runs[K
 -- Throughput: 250718 runs/sec, Load: 45 runs[K
 -- Throughput: 251660 runs/sec, Load: 59 runs[K
 -- Throughput: 251681 runs/sec, Load: 73 runs[K
 -- Throughput: 251692 runs/sec, Load: 88 runs[K
 -- Throughput: 252040 runs/sec, Load: 102 runs[K
 -- Throughput: 251465 runs/sec, Load: 116 runs[K
 -- Throughput: 251296 runs/sec, Load: 131 runs[K
 -- Throughput: 251443 runs/sec, Load: 145 runs[K
 -- Throughput: 251337 runs/sec, Load: 159 runs[K
 -- Throughput: 251638 runs/sec, Load: 173 runs[K
 -- Throughput: 251544 runs/sec, Load: 188 runs[K
 -- Throughput: 252161 runs/sec, Load: 199 runs[K
 -- Throughput: 254885 runs/sec, Load: 199 runs[K
 -- Throughput: 254834 runs/sec, Load: 199 runs[K
 -- Throughput: 254317 runs/sec, Load: 199 runs[K
 -- Throughput: 254537 runs/sec, Load: 199 runs[K
 -- Throughput: 254781 runs/sec, Load: 199 runs[K
 -- Throughput: 254865 runs/sec, Load: 199 runs[K
 -- Throughput: 252705 runs/sec, Load: 3 runs[K
 -- Throughput: 251317 runs/sec, Load: 18 runs[K
 -- Throughput: 251155 runs/sec, Load: 32 runs[K
 -- Throughput: 251415 runs/sec, Load: 46 runs[K
 -- Throughput: 250982 runs/sec, Load: 61 runs[K
 -- Throughput: 250911 runs/sec, Load: 75 runs[K
 -- Throughput: 250809 runs/sec, Load: 89 runs[K
 -- Throughput: 250640 runs/sec, Load: 103 runs[K
 -- Throughput: 251698 runs/sec, Load: 118 runs[K
 -- Throughput: 252007 runs/sec, Load: 132 runs[K
 -- Throughput: 250809 runs/sec, Load: 146 runs[K
 -- Throughput: 250751 runs/sec, Load: 161 runs[K
 -- Throughput: 250956 runs/sec, Load: 175 runs[K
 -- Throughput: 251964 runs/sec, Load: 189 runs[K
 -- Throughput: 252474 runs/sec, Load: 199 runs[K
 -- Throughput: 254948 runs/sec, Load: 199 runs[K
 -- Throughput: 254207 runs/sec, Load: 199 runs[K
 -- Throughput: 253592 runs/sec, Load: 199 runs[K
 -- Throughput: 253551 runs/sec, Load: 199 runs[K
 -- Throughput: 253719 runs/sec, Load: 199 runs[K
 -- Throughput: 253872 runs/sec, Load: 199 runs[K
 -- Throughput: 252279 runs/sec, Load: 5 runs[K
 -- Throughput: 251407 runs/sec, Load: 19 runs[K
 -- Throughput: 251473 runs/sec, Load: 33 runs[K
 -- Throughput: 251540 runs/sec, Load: 47 runs[K
 -- Throughput: 251318 runs/sec, Load: 62 runs[K
 -- Throughput: 252050 runs/sec, Load: 76 runs[K
 -- Throughput: 251887 runs/sec, Load: 90 runs[K
 -- Throughput: 251328 runs/sec, Load: 105 runs[K
 -- Throughput: 251510 runs/sec, Load: 119 runs[K
 -- Throughput: 251764 runs/sec, Load: 133 runs[K
 -- Throughput: 251175 runs/sec, Load: 148 runs[K
 -- Throughput: 252007 runs/sec, Load: 162 runs[K
 -- Throughput: 250813 runs/sec, Load: 176 runs[K
 -- Throughput: 250207 runs/sec, Load: 190 runs[K
 -- Throughput: 251756 runs/sec, Load: 199 runs[K
 -- Throughput: 254157 runs/sec, Load: 199 runs[K
 -- Throughput: 253678 runs/sec, Load: 199 runs[K
 -- Throughput: 253143 runs/sec, Load: 199 runs[K
 -- Throughput: 253282 runs/sec, Load: 199 runs[K
 -- Throughput: 253241 runs/sec, Load: 199 runs[K
 -- Throughput: 253351 runs/sec, Load: 199 runs[K
 -- Throughput: 252223 runs/sec, Load: 6 runs[K
 -- Throughput: 250970 runs/sec, Load: 20 runs[K
 -- Throughput: 250514 runs/sec, Load: 34 runs[K
 -- Throughput: 250317 runs/sec, Load: 48 runs[K
