Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254443 runs/sec, Load: 14 runs[K
 -- Throughput: 253841 runs/sec, Load: 28 runs[K
 -- Throughput: 253980 runs/sec, Load: 43 runs[K
 -- Throughput: 253350 runs/sec, Load: 57 runs[K
 -- Throughput: 254046 runs/sec, Load: 72 runs[K
 -- Throughput: 254692 runs/sec, Load: 86 runs[K
 -- Throughput: 254316 runs/sec, Load: 100 runs[K
 -- Throughput: 254354 runs/sec, Load: 115 runs[K
 -- Throughput: 254528 runs/sec, Load: 129 runs[K
 -- Throughput: 254795 runs/sec, Load: 144 runs[K
 -- Throughput: 254518 runs/sec, Load: 158 runs[K
 -- Throughput: 254468 runs/sec, Load: 173 runs[K
 -- Throughput: 254188 runs/sec, Load: 187 runs[K
 -- Throughput: 254145 runs/sec, Load: 199 runs[K
 -- Throughput: 257836 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 199 runs[K
 -- Throughput: 257810 runs/sec, Load: 199 runs[K
 -- Throughput: 258050 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 258205 runs/sec, Load: 199 runs[K
 -- Throughput: 256120 runs/sec, Load: 4 runs[K
 -- Throughput: 254471 runs/sec, Load: 19 runs[K
 -- Throughput: 254588 runs/sec, Load: 33 runs[K
 -- Throughput: 254469 runs/sec, Load: 48 runs[K
 -- Throughput: 254983 runs/sec, Load: 62 runs[K
 -- Throughput: 254866 runs/sec, Load: 76 runs[K
 -- Throughput: 255077 runs/sec, Load: 91 runs[K
 -- Throughput: 255025 runs/sec, Load: 105 runs[K
 -- Throughput: 255114 runs/sec, Load: 120 runs[K
 -- Throughput: 254783 runs/sec, Load: 134 runs[K
 -- Throughput: 254245 runs/sec, Load: 149 runs[K
 -- Throughput: 254609 runs/sec, Load: 163 runs[K
 -- Throughput: 254484 runs/sec, Load: 178 runs[K
 -- Throughput: 254873 runs/sec, Load: 192 runs[K
 -- Throughput: 255648 runs/sec, Load: 199 runs[K
 -- Throughput: 257793 runs/sec, Load: 199 runs[K
 -- Throughput: 257885 runs/sec, Load: 199 runs[K
 -- Throughput: 257404 runs/sec, Load: 199 runs[K
 -- Throughput: 257432 runs/sec, Load: 199 runs[K
 -- Throughput: 257989 runs/sec, Load: 199 runs[K
 -- Throughput: 257912 runs/sec, Load: 199 runs[K
 -- Throughput: 255303 runs/sec, Load: 9 runs[K
 -- Throughput: 254634 runs/sec, Load: 24 runs[K
 -- Throughput: 254620 runs/sec, Load: 38 runs[K
 -- Throughput: 254432 runs/sec, Load: 53 runs[K
 -- Throughput: 254734 runs/sec, Load: 67 runs[K
 -- Throughput: 254831 runs/sec, Load: 81 runs[K
 -- Throughput: 254066 runs/sec, Load: 96 runs[K
 -- Throughput: 254182 runs/sec, Load: 110 runs[K
 -- Throughput: 253976 runs/sec, Load: 125 runs[K
 -- Throughput: 254385 runs/sec, Load: 139 runs[K
 -- Throughput: 253981 runs/sec, Load: 154 runs[K
 -- Throughput: 254344 runs/sec, Load: 168 runs[K
 -- Throughput: 254130 runs/sec, Load: 182 runs[K
 -- Throughput: 254439 runs/sec, Load: 197 runs[K
 -- Throughput: 255926 runs/sec, Load: 199 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 257327 runs/sec, Load: 199 runs[K
 -- Throughput: 257618 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 255297 runs/sec, Load: 14 runs[K
 -- Throughput: 254636 runs/sec, Load: 28 runs[K
 -- Throughput: 254561 runs/sec, Load: 43 runs[K
 -- Throughput: 254446 runs/sec, Load: 57 runs[K
 -- Throughput: 254418 runs/sec, Load: 72 runs[K
 -- Throughput: 253939 runs/sec, Load: 86 runs[K
 -- Throughput: 254257 runs/sec, Load: 100 runs[K
 -- Throughput: 254361 runs/sec, Load: 115 runs[K
 -- Throughput: 254154 runs/sec, Load: 129 runs[K
 -- Throughput: 254254 runs/sec, Load: 144 runs[K
 -- Throughput: 253854 runs/sec, Load: 158 runs[K
 -- Throughput: 253813 runs/sec, Load: 173 runs[K
 -- Throughput: 254314 runs/sec, Load: 187 runs[K
 -- Throughput: 254705 runs/sec, Load: 199 runs[K
 -- Throughput: 257858 runs/sec, Load: 199 runs[K
