Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247327 runs/sec, Load: 13 runs[K
 -- Throughput: 248116 runs/sec, Load: 27 runs[K
 -- Throughput: 248318 runs/sec, Load: 41 runs[K
 -- Throughput: 248221 runs/sec, Load: 55 runs[K
 -- Throughput: 248043 runs/sec, Load: 69 runs[K
 -- Throughput: 248039 runs/sec, Load: 83 runs[K
 -- Throughput: 247797 runs/sec, Load: 97 runs[K
 -- Throughput: 248400 runs/sec, Load: 111 runs[K
 -- Throughput: 248404 runs/sec, Load: 125 runs[K
 -- Throughput: 248199 runs/sec, Load: 139 runs[K
 -- Throughput: 234632 runs/sec, Load: 153 runs[K
 -- Throughput: 247015 runs/sec, Load: 167 runs[K
 -- Throughput: 246635 runs/sec, Load: 181 runs[K
 -- Throughput: 247944 runs/sec, Load: 195 runs[K
 -- Throughput: 248057 runs/sec, Load: 209 runs[K
 -- Throughput: 247460 runs/sec, Load: 223 runs[K
 -- Throughput: 247725 runs/sec, Load: 237 runs[K
 -- Throughput: 248084 runs/sec, Load: 251 runs[K
 -- Throughput: 248708 runs/sec, Load: 257 runs[K
 -- Throughput: 251352 runs/sec, Load: 257 runs[K
 -- Throughput: 251346 runs/sec, Load: 257 runs[K
 -- Throughput: 250939 runs/sec, Load: 257 runs[K
 -- Throughput: 251075 runs/sec, Load: 257 runs[K
 -- Throughput: 251279 runs/sec, Load: 257 runs[K
 -- Throughput: 251154 runs/sec, Load: 257 runs[K
 -- Throughput: 249001 runs/sec, Load: 6 runs[K
 -- Throughput: 248477 runs/sec, Load: 20 runs[K
 -- Throughput: 248534 runs/sec, Load: 34 runs[K
 -- Throughput: 247818 runs/sec, Load: 48 runs[K
 -- Throughput: 248365 runs/sec, Load: 62 runs[K
 -- Throughput: 248462 runs/sec, Load: 76 runs[K
 -- Throughput: 248307 runs/sec, Load: 90 runs[K
 -- Throughput: 248737 runs/sec, Load: 104 runs[K
 -- Throughput: 248582 runs/sec, Load: 118 runs[K
 -- Throughput: 248204 runs/sec, Load: 132 runs[K
 -- Throughput: 247685 runs/sec, Load: 146 runs[K
 -- Throughput: 248112 runs/sec, Load: 160 runs[K
 -- Throughput: 248203 runs/sec, Load: 174 runs[K
 -- Throughput: 248306 runs/sec, Load: 188 runs[K
 -- Throughput: 248356 runs/sec, Load: 202 runs[K
 -- Throughput: 247902 runs/sec, Load: 216 runs[K
 -- Throughput: 248298 runs/sec, Load: 230 runs[K
