Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741829
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252032 runs/sec, Load: 14 runs[K
 -- Throughput: 253224 runs/sec, Load: 28 runs[K
 -- Throughput: 253089 runs/sec, Load: 42 runs[K
 -- Throughput: 253134 runs/sec, Load: 57 runs[K
 -- Throughput: 253161 runs/sec, Load: 71 runs[K
 -- Throughput: 252935 runs/sec, Load: 85 runs[K
 -- Throughput: 253255 runs/sec, Load: 100 runs[K
 -- Throughput: 253106 runs/sec, Load: 114 runs[K
 -- Throughput: 252885 runs/sec, Load: 128 runs[K
 -- Throughput: 252913 runs/sec, Load: 143 runs[K
 -- Throughput: 253423 runs/sec, Load: 157 runs[K
 -- Throughput: 253037 runs/sec, Load: 171 runs[K
 -- Throughput: 253131 runs/sec, Load: 186 runs[K
 -- Throughput: 253419 runs/sec, Load: 199 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 256911 runs/sec, Load: 199 runs[K
 -- Throughput: 257054 runs/sec, Load: 199 runs[K
 -- Throughput: 257030 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 257435 runs/sec, Load: 199 runs[K
 -- Throughput: 255301 runs/sec, Load: 2 runs[K
 -- Throughput: 252438 runs/sec, Load: 17 runs[K
 -- Throughput: 252364 runs/sec, Load: 31 runs[K
 -- Throughput: 252187 runs/sec, Load: 45 runs[K
 -- Throughput: 251666 runs/sec, Load: 59 runs[K
 -- Throughput: 251915 runs/sec, Load: 74 runs[K
 -- Throughput: 251686 runs/sec, Load: 88 runs[K
 -- Throughput: 251769 runs/sec, Load: 102 runs[K
 -- Throughput: 252448 runs/sec, Load: 117 runs[K
 -- Throughput: 251804 runs/sec, Load: 131 runs[K
 -- Throughput: 251496 runs/sec, Load: 145 runs[K
 -- Throughput: 251574 runs/sec, Load: 159 runs[K
 -- Throughput: 251326 runs/sec, Load: 174 runs[K
 -- Throughput: 251811 runs/sec, Load: 188 runs[K
 -- Throughput: 251650 runs/sec, Load: 199 runs[K
 -- Throughput: 254918 runs/sec, Load: 199 runs[K
 -- Throughput: 254381 runs/sec, Load: 199 runs[K
 -- Throughput: 255220 runs/sec, Load: 199 runs[K
 -- Throughput: 255604 runs/sec, Load: 199 runs[K
 -- Throughput: 255143 runs/sec, Load: 199 runs[K
 -- Throughput: 255753 runs/sec, Load: 199 runs[K
 -- Throughput: 253627 runs/sec, Load: 3 runs[K
 -- Throughput: 251909 runs/sec, Load: 18 runs[K
 -- Throughput: 251927 runs/sec, Load: 32 runs[K
 -- Throughput: 252331 runs/sec, Load: 46 runs[K
 -- Throughput: 252237 runs/sec, Load: 61 runs[K
 -- Throughput: 252331 runs/sec, Load: 75 runs[K
 -- Throughput: 252269 runs/sec, Load: 89 runs[K
 -- Throughput: 251858 runs/sec, Load: 104 runs[K
 -- Throughput: 251791 runs/sec, Load: 118 runs[K
 -- Throughput: 252187 runs/sec, Load: 132 runs[K
 -- Throughput: 252008 runs/sec, Load: 146 runs[K
 -- Throughput: 251922 runs/sec, Load: 161 runs[K
 -- Throughput: 251886 runs/sec, Load: 175 runs[K
 -- Throughput: 251577 runs/sec, Load: 189 runs[K
 -- Throughput: 252227 runs/sec, Load: 199 runs[K
 -- Throughput: 254406 runs/sec, Load: 199 runs[K
 -- Throughput: 254507 runs/sec, Load: 199 runs[K
 -- Throughput: 254608 runs/sec, Load: 199 runs[K
 -- Throughput: 255050 runs/sec, Load: 199 runs[K
 -- Throughput: 254812 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 199 runs[K
 -- Throughput: 253343 runs/sec, Load: 5 runs[K
 -- Throughput: 251940 runs/sec, Load: 19 runs[K
 -- Throughput: 251436 runs/sec, Load: 33 runs[K
 -- Throughput: 251942 runs/sec, Load: 47 runs[K
 -- Throughput: 251798 runs/sec, Load: 62 runs[K
 -- Throughput: 252137 runs/sec, Load: 76 runs[K
 -- Throughput: 252376 runs/sec, Load: 90 runs[K
 -- Throughput: 251818 runs/sec, Load: 105 runs[K
 -- Throughput: 251651 runs/sec, Load: 119 runs[K
 -- Throughput: 251514 runs/sec, Load: 133 runs[K
 -- Throughput: 251887 runs/sec, Load: 147 runs[K
 -- Throughput: 251124 runs/sec, Load: 162 runs[K
 -- Throughput: 251751 runs/sec, Load: 176 runs[K
 -- Throughput: 251574 runs/sec, Load: 190 runs[K
 -- Throughput: 252006 runs/sec, Load: 199 runs[K
 -- Throughput: 254008 runs/sec, Load: 199 runs[K
 -- Throughput: 254514 runs/sec, Load: 199 runs[K
 -- Throughput: 254296 runs/sec, Load: 199 runs[K
 -- Throughput: 254877 runs/sec, Load: 199 runs[K
 -- Throughput: 255629 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 199 runs[K
 -- Throughput: 253709 runs/sec, Load: 6 runs[K
 -- Throughput: 252366 runs/sec, Load: 20 runs[K
 -- Throughput: 252315 runs/sec, Load: 34 runs[K
 -- Throughput: 251961 runs/sec, Load: 49 runs[K
 -- Throughput: 252126 runs/sec, Load: 63 runs[K
 -- Throughput: 251492 runs/sec, Load: 77 runs[K
 -- Throughput: 251906 runs/sec, Load: 91 runs[K
 -- Throughput: 252095 runs/sec, Load: 106 runs[K
 -- Throughput: 252178 runs/sec, Load: 120 runs[K
 -- Throughput: 251859 runs/sec, Load: 134 runs[K
 -- Throughput: 251721 runs/sec, Load: 148 runs[K
 -- Throughput: 251831 runs/sec, Load: 163 runs[K
 -- Throughput: 251977 runs/sec, Load: 177 runs[K
 -- Throughput: 251918 runs/sec, Load: 191 runs[K
 -- Throughput: 252024 runs/sec, Load: 199 runs[K
 -- Throughput: 254941 runs/sec, Load: 199 runs[K
 -- Throughput: 254920 runs/sec, Load: 199 runs[K
 -- Throughput: 255563 runs/sec, Load: 199 runs[K
 -- Throughput: 255496 runs/sec, Load: 199 runs[K
 -- Throughput: 255441 runs/sec, Load: 199 runs[K
 -- Throughput: 255266 runs/sec, Load: 199 runs[K
 -- Throughput: 252930 runs/sec, Load: 7 runs[K
 -- Throughput: 251680 runs/sec, Load: 21 runs[K
 -- Throughput: 251552 runs/sec, Load: 35 runs[K
 -- Throughput: 251957 runs/sec, Load: 50 runs[K
 -- Throughput: 251868 runs/sec, Load: 64 runs[K
 -- Throughput: 251875 runs/sec, Load: 78 runs[K
 -- Throughput: 251907 runs/sec, Load: 92 runs[K
 -- Throughput: 252308 runs/sec, Load: 107 runs[K
 -- Throughput: 252410 runs/sec, Load: 121 runs[K
 -- Throughput: 252440 runs/sec, Load: 135 runs[K
 -- Throughput: 252301 runs/sec, Load: 150 runs[K
 -- Throughput: 252414 runs/sec, Load: 164 runs[K
 -- Throughput: 252338 runs/sec, Load: 178 runs[K
 -- Throughput: 252685 runs/sec, Load: 193 runs[K
 -- Throughput: 252963 runs/sec, Load: 199 runs[K
 -- Throughput: 255221 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 255657 runs/sec, Load: 199 runs[K
 -- Throughput: 255240 runs/sec, Load: 199 runs[K
 -- Throughput: 255337 runs/sec, Load: 199 runs[K
 -- Throughput: 255113 runs/sec, Load: 199 runs[K
 -- Throughput: 253869 runs/sec, Load: 8 runs[K
 -- Throughput: 252989 runs/sec, Load: 23 runs[K
 -- Throughput: 253098 runs/sec, Load: 37 runs[K
 -- Throughput: 252571 runs/sec, Load: 52 runs[K
 -- Throughput: 252759 runs/sec, Load: 66 runs[K
 -- Throughput: 252508 runs/sec, Load: 80 runs[K
 -- Throughput: 252491 runs/sec, Load: 94 runs[K
 -- Throughput: 252358 runs/sec, Load: 109 runs[K
 -- Throughput: 252189 runs/sec, Load: 123 runs[K
 -- Throughput: 251868 runs/sec, Load: 137 runs[K
 -- Throughput: 252021 runs/sec, Load: 152 runs[K
 -- Throughput: 251788 runs/sec, Load: 166 runs[K
