Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252183 runs/sec, Load: 14 runs[K
 -- Throughput: 252933 runs/sec, Load: 28 runs[K
 -- Throughput: 253407 runs/sec, Load: 42 runs[K
 -- Throughput: 253300 runs/sec, Load: 57 runs[K
 -- Throughput: 253343 runs/sec, Load: 71 runs[K
 -- Throughput: 253091 runs/sec, Load: 86 runs[K
 -- Throughput: 253282 runs/sec, Load: 100 runs[K
 -- Throughput: 253165 runs/sec, Load: 114 runs[K
 -- Throughput: 253572 runs/sec, Load: 129 runs[K
 -- Throughput: 253646 runs/sec, Load: 143 runs[K
 -- Throughput: 253458 runs/sec, Load: 157 runs[K
 -- Throughput: 253076 runs/sec, Load: 172 runs[K
 -- Throughput: 252210 runs/sec, Load: 186 runs[K
 -- Throughput: 253127 runs/sec, Load: 199 runs[K
 -- Throughput: 256963 runs/sec, Load: 199 runs[K
 -- Throughput: 257212 runs/sec, Load: 199 runs[K
 -- Throughput: 257448 runs/sec, Load: 199 runs[K
 -- Throughput: 257334 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 254908 runs/sec, Load: 3 runs[K
 -- Throughput: 253270 runs/sec, Load: 17 runs[K
 -- Throughput: 253559 runs/sec, Load: 32 runs[K
 -- Throughput: 252829 runs/sec, Load: 46 runs[K
 -- Throughput: 252448 runs/sec, Load: 60 runs[K
 -- Throughput: 252100 runs/sec, Load: 75 runs[K
 -- Throughput: 252785 runs/sec, Load: 89 runs[K
 -- Throughput: 252660 runs/sec, Load: 103 runs[K
 -- Throughput: 252090 runs/sec, Load: 118 runs[K
 -- Throughput: 252554 runs/sec, Load: 132 runs[K
 -- Throughput: 252676 runs/sec, Load: 146 runs[K
 -- Throughput: 253153 runs/sec, Load: 160 runs[K
 -- Throughput: 253020 runs/sec, Load: 175 runs[K
 -- Throughput: 252888 runs/sec, Load: 189 runs[K
 -- Throughput: 253672 runs/sec, Load: 199 runs[K
 -- Throughput: 256736 runs/sec, Load: 199 runs[K
 -- Throughput: 256739 runs/sec, Load: 199 runs[K
 -- Throughput: 256859 runs/sec, Load: 199 runs[K
 -- Throughput: 257152 runs/sec, Load: 199 runs[K
 -- Throughput: 257351 runs/sec, Load: 199 runs[K
 -- Throughput: 257101 runs/sec, Load: 199 runs[K
 -- Throughput: 254620 runs/sec, Load: 6 runs[K
 -- Throughput: 252979 runs/sec, Load: 20 runs[K
 -- Throughput: 252726 runs/sec, Load: 35 runs[K
 -- Throughput: 252556 runs/sec, Load: 49 runs[K
 -- Throughput: 252921 runs/sec, Load: 63 runs[K
 -- Throughput: 252789 runs/sec, Load: 78 runs[K
 -- Throughput: 252356 runs/sec, Load: 92 runs[K
 -- Throughput: 252551 runs/sec, Load: 106 runs[K
 -- Throughput: 252547 runs/sec, Load: 121 runs[K
 -- Throughput: 252789 runs/sec, Load: 135 runs[K
 -- Throughput: 252810 runs/sec, Load: 149 runs[K
 -- Throughput: 252805 runs/sec, Load: 164 runs[K
 -- Throughput: 252778 runs/sec, Load: 178 runs[K
 -- Throughput: 253448 runs/sec, Load: 192 runs[K
 -- Throughput: 254126 runs/sec, Load: 199 runs[K
 -- Throughput: 257494 runs/sec, Load: 199 runs[K
 -- Throughput: 256823 runs/sec, Load: 199 runs[K
 -- Throughput: 257233 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 256802 runs/sec, Load: 199 runs[K
 -- Throughput: 257264 runs/sec, Load: 199 runs[K
 -- Throughput: 253017 runs/sec, Load: 9 runs[K
 -- Throughput: 252455 runs/sec, Load: 23 runs[K
 -- Throughput: 252282 runs/sec, Load: 38 runs[K
 -- Throughput: 252434 runs/sec, Load: 52 runs[K
 -- Throughput: 252728 runs/sec, Load: 66 runs[K
 -- Throughput: 252675 runs/sec, Load: 81 runs[K
 -- Throughput: 252766 runs/sec, Load: 95 runs[K
 -- Throughput: 253282 runs/sec, Load: 109 runs[K
 -- Throughput: 254107 runs/sec, Load: 124 runs[K
 -- Throughput: 254310 runs/sec, Load: 138 runs[K
 -- Throughput: 254308 runs/sec, Load: 153 runs[K
 -- Throughput: 254355 runs/sec, Load: 167 runs[K
 -- Throughput: 253845 runs/sec, Load: 181 runs[K
 -- Throughput: 253796 runs/sec, Load: 196 runs[K
 -- Throughput: 255951 runs/sec, Load: 199 runs[K
 -- Throughput: 257091 runs/sec, Load: 199 runs[K
 -- Throughput: 257666 runs/sec, Load: 199 runs[K
 -- Throughput: 257272 runs/sec, Load: 199 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 257162 runs/sec, Load: 199 runs[K
 -- Throughput: 257112 runs/sec, Load: 199 runs[K
 -- Throughput: 252203 runs/sec, Load: 13 runs[K
 -- Throughput: 253184 runs/sec, Load: 27 runs[K
 -- Throughput: 253303 runs/sec, Load: 41 runs[K
 -- Throughput: 252730 runs/sec, Load: 56 runs[K
 -- Throughput: 253762 runs/sec, Load: 70 runs[K
 -- Throughput: 253121 runs/sec, Load: 84 runs[K
 -- Throughput: 253182 runs/sec, Load: 99 runs[K
 -- Throughput: 253013 runs/sec, Load: 113 runs[K
 -- Throughput: 253469 runs/sec, Load: 128 runs[K
 -- Throughput: 253796 runs/sec, Load: 142 runs[K
 -- Throughput: 253792 runs/sec, Load: 156 runs[K
 -- Throughput: 253653 runs/sec, Load: 171 runs[K
 -- Throughput: 253679 runs/sec, Load: 185 runs[K
 -- Throughput: 253589 runs/sec, Load: 199 runs[K
 -- Throughput: 256590 runs/sec, Load: 199 runs[K
 -- Throughput: 257325 runs/sec, Load: 199 runs[K
 -- Throughput: 257129 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 199 runs[K
 -- Throughput: 257106 runs/sec, Load: 199 runs[K
 -- Throughput: 256769 runs/sec, Load: 199 runs[K
 -- Throughput: 256301 runs/sec, Load: 2 runs[K
 -- Throughput: 253564 runs/sec, Load: 16 runs[K
 -- Throughput: 253175 runs/sec, Load: 31 runs[K
 -- Throughput: 253085 runs/sec, Load: 45 runs[K
 -- Throughput: 252609 runs/sec, Load: 59 runs[K
 -- Throughput: 251852 runs/sec, Load: 74 runs[K
 -- Throughput: 251865 runs/sec, Load: 88 runs[K
 -- Throughput: 252331 runs/sec, Load: 102 runs[K
 -- Throughput: 252737 runs/sec, Load: 117 runs[K
 -- Throughput: 252812 runs/sec, Load: 131 runs[K
 -- Throughput: 253333 runs/sec, Load: 145 runs[K
 -- Throughput: 253052 runs/sec, Load: 160 runs[K
 -- Throughput: 253291 runs/sec, Load: 174 runs[K
 -- Throughput: 252935 runs/sec, Load: 188 runs[K
 -- Throughput: 253387 runs/sec, Load: 199 runs[K
 -- Throughput: 256679 runs/sec, Load: 199 runs[K
 -- Throughput: 256446 runs/sec, Load: 199 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 256489 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 256411 runs/sec, Load: 199 runs[K
 -- Throughput: 255005 runs/sec, Load: 5 runs[K
 -- Throughput: 253533 runs/sec, Load: 19 runs[K
 -- Throughput: 253267 runs/sec, Load: 34 runs[K
 -- Throughput: 252815 runs/sec, Load: 48 runs[K
 -- Throughput: 252491 runs/sec, Load: 62 runs[K
 -- Throughput: 252050 runs/sec, Load: 77 runs[K
 -- Throughput: 252874 runs/sec, Load: 91 runs[K
 -- Throughput: 252742 runs/sec, Load: 105 runs[K
 -- Throughput: 253073 runs/sec, Load: 120 runs[K
 -- Throughput: 253362 runs/sec, Load: 134 runs[K
 -- Throughput: 253071 runs/sec, Load: 149 runs[K
 -- Throughput: 252882 runs/sec, Load: 163 runs[K
 -- Throughput: 252970 runs/sec, Load: 177 runs[K
 -- Throughput: 252586 runs/sec, Load: 192 runs[K
 -- Throughput: 253823 runs/sec, Load: 199 runs[K
 -- Throughput: 255646 runs/sec, Load: 199 runs[K
 -- Throughput: 255698 runs/sec, Load: 199 runs[K
 -- Throughput: 255653 runs/sec, Load: 199 runs[K
 -- Throughput: 255691 runs/sec, Load: 199 runs[K
 -- Throughput: 255869 runs/sec, Load: 199 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 253002 runs/sec, Load: 8 runs[K
 -- Throughput: 253157 runs/sec, Load: 22 runs[K
 -- Throughput: 253112 runs/sec, Load: 37 runs[K
 -- Throughput: 253558 runs/sec, Load: 51 runs[K
 -- Throughput: 253592 runs/sec, Load: 65 runs[K
 -- Throughput: 253573 runs/sec, Load: 80 runs[K
 -- Throughput: 253620 runs/sec, Load: 94 runs[K
 -- Throughput: 253261 runs/sec, Load: 109 runs[K
 -- Throughput: 253645 runs/sec, Load: 123 runs[K
 -- Throughput: 253672 runs/sec, Load: 137 runs[K
 -- Throughput: 253506 runs/sec, Load: 152 runs[K
 -- Throughput: 253917 runs/sec, Load: 166 runs[K
 -- Throughput: 253459 runs/sec, Load: 181 runs[K
 -- Throughput: 253576 runs/sec, Load: 195 runs[K
 -- Throughput: 255148 runs/sec, Load: 199 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 256307 runs/sec, Load: 199 runs[K
 -- Throughput: 256793 runs/sec, Load: 199 runs[K
 -- Throughput: 256753 runs/sec, Load: 199 runs[K
 -- Throughput: 256812 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 199 runs[K
 -- Throughput: 253687 runs/sec, Load: 12 runs[K
 -- Throughput: 253625 runs/sec, Load: 26 runs[K
 -- Throughput: 253202 runs/sec, Load: 40 runs[K
 -- Throughput: 253338 runs/sec, Load: 55 runs[K
 -- Throughput: 253443 runs/sec, Load: 69 runs[K
 -- Throughput: 252803 runs/sec, Load: 84 runs[K
 -- Throughput: 253027 runs/sec, Load: 98 runs[K
 -- Throughput: 253023 runs/sec, Load: 112 runs[K
 -- Throughput: 252779 runs/sec, Load: 127 runs[K
 -- Throughput: 253078 runs/sec, Load: 141 runs[K
 -- Throughput: 253269 runs/sec, Load: 155 runs[K
 -- Throughput: 252981 runs/sec, Load: 170 runs[K
 -- Throughput: 253608 runs/sec, Load: 184 runs[K
 -- Throughput: 253196 runs/sec, Load: 199 runs[K
 -- Throughput: 255892 runs/sec, Load: 199 runs[K
 -- Throughput: 256628 runs/sec, Load: 199 runs[K
 -- Throughput: 256790 runs/sec, Load: 199 runs[K
 -- Throughput: 256663 runs/sec, Load: 199 runs[K
 -- Throughput: 256713 runs/sec, Load: 199 runs[K
 -- Throughput: 256651 runs/sec, Load: 199 runs[K
 -- Throughput: 256226 runs/sec, Load: 1 runs[K
 -- Throughput: 253242 runs/sec, Load: 15 runs[K
 -- Throughput: 253343 runs/sec, Load: 30 runs[K
 -- Throughput: 253660 runs/sec, Load: 44 runs[K
 -- Throughput: 253468 runs/sec, Load: 58 runs[K
 -- Throughput: 253084 runs/sec, Load: 73 runs[K
 -- Throughput: 253545 runs/sec, Load: 87 runs[K
 -- Throughput: 253232 runs/sec, Load: 102 runs[K
 -- Throughput: 253288 runs/sec, Load: 116 runs[K
 -- Throughput: 253366 runs/sec, Load: 130 runs[K
 -- Throughput: 253649 runs/sec, Load: 145 runs[K
 -- Throughput: 253978 runs/sec, Load: 159 runs[K
 -- Throughput: 253322 runs/sec, Load: 174 runs[K
 -- Throughput: 253193 runs/sec, Load: 188 runs[K
 -- Throughput: 253913 runs/sec, Load: 199 runs[K
 -- Throughput: 256456 runs/sec, Load: 199 runs[K
 -- Throughput: 256932 runs/sec, Load: 199 runs[K
 -- Throughput: 257037 runs/sec, Load: 199 runs[K
