Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726824
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253951 runs/sec, Load: 14 runs[K
 -- Throughput: 254707 runs/sec, Load: 28 runs[K
 -- Throughput: 254355 runs/sec, Load: 43 runs[K
 -- Throughput: 254500 runs/sec, Load: 57 runs[K
 -- Throughput: 255036 runs/sec, Load: 72 runs[K
 -- Throughput: 254951 runs/sec, Load: 86 runs[K
 -- Throughput: 254756 runs/sec, Load: 101 runs[K
 -- Throughput: 254615 runs/sec, Load: 115 runs[K
 -- Throughput: 254562 runs/sec, Load: 129 runs[K
 -- Throughput: 254372 runs/sec, Load: 144 runs[K
 -- Throughput: 254648 runs/sec, Load: 158 runs[K
 -- Throughput: 254632 runs/sec, Load: 173 runs[K
 -- Throughput: 254776 runs/sec, Load: 187 runs[K
 -- Throughput: 254539 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 257132 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 257423 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 255142 runs/sec, Load: 4 runs[K
 -- Throughput: 254339 runs/sec, Load: 18 runs[K
 -- Throughput: 254096 runs/sec, Load: 33 runs[K
 -- Throughput: 254569 runs/sec, Load: 47 runs[K
 -- Throughput: 254314 runs/sec, Load: 62 runs[K
 -- Throughput: 254330 runs/sec, Load: 76 runs[K
 -- Throughput: 253945 runs/sec, Load: 91 runs[K
 -- Throughput: 254196 runs/sec, Load: 105 runs[K
 -- Throughput: 254461 runs/sec, Load: 119 runs[K
 -- Throughput: 254254 runs/sec, Load: 134 runs[K
 -- Throughput: 253700 runs/sec, Load: 148 runs[K
 -- Throughput: 253808 runs/sec, Load: 163 runs[K
 -- Throughput: 254176 runs/sec, Load: 177 runs[K
 -- Throughput: 254303 runs/sec, Load: 191 runs[K
 -- Throughput: 254970 runs/sec, Load: 199 runs[K
 -- Throughput: 257956 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 199 runs[K
 -- Throughput: 257582 runs/sec, Load: 199 runs[K
 -- Throughput: 257762 runs/sec, Load: 199 runs[K
 -- Throughput: 258071 runs/sec, Load: 199 runs[K
 -- Throughput: 257352 runs/sec, Load: 199 runs[K
 -- Throughput: 255489 runs/sec, Load: 8 runs[K
 -- Throughput: 254849 runs/sec, Load: 23 runs[K
 -- Throughput: 254924 runs/sec, Load: 37 runs[K
 -- Throughput: 254801 runs/sec, Load: 52 runs[K
 -- Throughput: 255744 runs/sec, Load: 66 runs[K
 -- Throughput: 255110 runs/sec, Load: 81 runs[K
 -- Throughput: 254681 runs/sec, Load: 95 runs[K
 -- Throughput: 254541 runs/sec, Load: 110 runs[K
 -- Throughput: 254860 runs/sec, Load: 124 runs[K
 -- Throughput: 253961 runs/sec, Load: 139 runs[K
 -- Throughput: 254278 runs/sec, Load: 153 runs[K
 -- Throughput: 254408 runs/sec, Load: 168 runs[K
 -- Throughput: 254427 runs/sec, Load: 182 runs[K
 -- Throughput: 254243 runs/sec, Load: 196 runs[K
 -- Throughput: 256020 runs/sec, Load: 199 runs[K
 -- Throughput: 257404 runs/sec, Load: 199 runs[K
 -- Throughput: 257456 runs/sec, Load: 199 runs[K
 -- Throughput: 257406 runs/sec, Load: 199 runs[K
 -- Throughput: 257663 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 199 runs[K
 -- Throughput: 254629 runs/sec, Load: 13 runs[K
 -- Throughput: 254778 runs/sec, Load: 28 runs[K
 -- Throughput: 254736 runs/sec, Load: 42 runs[K
 -- Throughput: 255004 runs/sec, Load: 57 runs[K
 -- Throughput: 254579 runs/sec, Load: 71 runs[K
 -- Throughput: 254706 runs/sec, Load: 86 runs[K
 -- Throughput: 254355 runs/sec, Load: 100 runs[K
 -- Throughput: 254703 runs/sec, Load: 115 runs[K
 -- Throughput: 254058 runs/sec, Load: 129 runs[K
 -- Throughput: 254813 runs/sec, Load: 143 runs[K
 -- Throughput: 254968 runs/sec, Load: 158 runs[K
 -- Throughput: 254949 runs/sec, Load: 172 runs[K
 -- Throughput: 254783 runs/sec, Load: 187 runs[K
 -- Throughput: 254213 runs/sec, Load: 199 runs[K
 -- Throughput: 257696 runs/sec, Load: 199 runs[K
 -- Throughput: 257837 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 257689 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 257637 runs/sec, Load: 199 runs[K
 -- Throughput: 254815 runs/sec, Load: 4 runs[K
 -- Throughput: 254635 runs/sec, Load: 18 runs[K
 -- Throughput: 254264 runs/sec, Load: 33 runs[K
 -- Throughput: 254328 runs/sec, Load: 47 runs[K
 -- Throughput: 254148 runs/sec, Load: 62 runs[K
 -- Throughput: 254016 runs/sec, Load: 76 runs[K
 -- Throughput: 254455 runs/sec, Load: 90 runs[K
 -- Throughput: 254322 runs/sec, Load: 105 runs[K
 -- Throughput: 254076 runs/sec, Load: 119 runs[K
 -- Throughput: 254603 runs/sec, Load: 134 runs[K
 -- Throughput: 254319 runs/sec, Load: 148 runs[K
 -- Throughput: 254259 runs/sec, Load: 163 runs[K
 -- Throughput: 253985 runs/sec, Load: 177 runs[K
 -- Throughput: 254286 runs/sec, Load: 191 runs[K
 -- Throughput: 254937 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 257942 runs/sec, Load: 199 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 199 runs[K
 -- Throughput: 258117 runs/sec, Load: 199 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
 -- Throughput: 255161 runs/sec, Load: 8 runs[K
 -- Throughput: 253987 runs/sec, Load: 23 runs[K
 -- Throughput: 254603 runs/sec, Load: 37 runs[K
 -- Throughput: 253982 runs/sec, Load: 52 runs[K
 -- Throughput: 254631 runs/sec, Load: 66 runs[K
 -- Throughput: 254532 runs/sec, Load: 81 runs[K
 -- Throughput: 255067 runs/sec, Load: 95 runs[K
 -- Throughput: 255085 runs/sec, Load: 110 runs[K
 -- Throughput: 255114 runs/sec, Load: 124 runs[K
 -- Throughput: 254699 runs/sec, Load: 139 runs[K
 -- Throughput: 255109 runs/sec, Load: 153 runs[K
 -- Throughput: 254931 runs/sec, Load: 168 runs[K
 -- Throughput: 255213 runs/sec, Load: 182 runs[K
 -- Throughput: 254363 runs/sec, Load: 197 runs[K
 -- Throughput: 256033 runs/sec, Load: 199 runs[K
 -- Throughput: 256895 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 256888 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 256835 runs/sec, Load: 199 runs[K
 -- Throughput: 256874 runs/sec, Load: 199 runs[K
 -- Throughput: 254565 runs/sec, Load: 13 runs[K
 -- Throughput: 254812 runs/sec, Load: 28 runs[K
 -- Throughput: 255166 runs/sec, Load: 42 runs[K
 -- Throughput: 254404 runs/sec, Load: 57 runs[K
 -- Throughput: 255640 runs/sec, Load: 71 runs[K
 -- Throughput: 255618 runs/sec, Load: 86 runs[K
 -- Throughput: 255628 runs/sec, Load: 100 runs[K
 -- Throughput: 255432 runs/sec, Load: 115 runs[K
 -- Throughput: 255315 runs/sec, Load: 129 runs[K
 -- Throughput: 255705 runs/sec, Load: 144 runs[K
 -- Throughput: 255557 runs/sec, Load: 158 runs[K
 -- Throughput: 255268 runs/sec, Load: 173 runs[K
 -- Throughput: 255715 runs/sec, Load: 187 runs[K
 -- Throughput: 255360 runs/sec, Load: 199 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 257858 runs/sec, Load: 199 runs[K
 -- Throughput: 257185 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 257522 runs/sec, Load: 199 runs[K
 -- Throughput: 257493 runs/sec, Load: 199 runs[K
 -- Throughput: 256844 runs/sec, Load: 4 runs[K
