Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736828
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251095 runs/sec, Load: 14 runs[K
 -- Throughput: 251587 runs/sec, Load: 28 runs[K
 -- Throughput: 251544 runs/sec, Load: 42 runs[K
 -- Throughput: 251532 runs/sec, Load: 57 runs[K
 -- Throughput: 252069 runs/sec, Load: 71 runs[K
 -- Throughput: 251968 runs/sec, Load: 85 runs[K
 -- Throughput: 252104 runs/sec, Load: 100 runs[K
 -- Throughput: 252616 runs/sec, Load: 114 runs[K
 -- Throughput: 252586 runs/sec, Load: 128 runs[K
 -- Throughput: 251883 runs/sec, Load: 143 runs[K
 -- Throughput: 251786 runs/sec, Load: 157 runs[K
 -- Throughput: 252082 runs/sec, Load: 171 runs[K
 -- Throughput: 252127 runs/sec, Load: 186 runs[K
 -- Throughput: 251986 runs/sec, Load: 199 runs[K
 -- Throughput: 255877 runs/sec, Load: 199 runs[K
 -- Throughput: 255990 runs/sec, Load: 199 runs[K
 -- Throughput: 256017 runs/sec, Load: 199 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 255833 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 199 runs[K
 -- Throughput: 254161 runs/sec, Load: 2 runs[K
 -- Throughput: 251830 runs/sec, Load: 16 runs[K
 -- Throughput: 251598 runs/sec, Load: 31 runs[K
 -- Throughput: 251587 runs/sec, Load: 45 runs[K
 -- Throughput: 251448 runs/sec, Load: 59 runs[K
 -- Throughput: 251440 runs/sec, Load: 74 runs[K
 -- Throughput: 251566 runs/sec, Load: 88 runs[K
 -- Throughput: 251415 runs/sec, Load: 102 runs[K
 -- Throughput: 251316 runs/sec, Load: 116 runs[K
 -- Throughput: 251287 runs/sec, Load: 131 runs[K
 -- Throughput: 251614 runs/sec, Load: 145 runs[K
 -- Throughput: 251798 runs/sec, Load: 159 runs[K
 -- Throughput: 251468 runs/sec, Load: 174 runs[K
 -- Throughput: 251879 runs/sec, Load: 188 runs[K
 -- Throughput: 251956 runs/sec, Load: 199 runs[K
 -- Throughput: 255363 runs/sec, Load: 199 runs[K
 -- Throughput: 255678 runs/sec, Load: 199 runs[K
 -- Throughput: 255522 runs/sec, Load: 199 runs[K
 -- Throughput: 255704 runs/sec, Load: 199 runs[K
 -- Throughput: 255866 runs/sec, Load: 199 runs[K
 -- Throughput: 255868 runs/sec, Load: 199 runs[K
 -- Throughput: 253610 runs/sec, Load: 4 runs[K
 -- Throughput: 251955 runs/sec, Load: 19 runs[K
 -- Throughput: 252161 runs/sec, Load: 33 runs[K
 -- Throughput: 251992 runs/sec, Load: 47 runs[K
 -- Throughput: 251715 runs/sec, Load: 62 runs[K
 -- Throughput: 251969 runs/sec, Load: 76 runs[K
