Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253540 runs/sec, Load: 14 runs[K
 -- Throughput: 254019 runs/sec, Load: 28 runs[K
 -- Throughput: 253829 runs/sec, Load: 43 runs[K
 -- Throughput: 253588 runs/sec, Load: 57 runs[K
 -- Throughput: 253845 runs/sec, Load: 71 runs[K
 -- Throughput: 253847 runs/sec, Load: 86 runs[K
 -- Throughput: 253843 runs/sec, Load: 100 runs[K
 -- Throughput: 254051 runs/sec, Load: 115 runs[K
 -- Throughput: 254646 runs/sec, Load: 129 runs[K
 -- Throughput: 253823 runs/sec, Load: 144 runs[K
 -- Throughput: 253342 runs/sec, Load: 158 runs[K
 -- Throughput: 253989 runs/sec, Load: 172 runs[K
 -- Throughput: 253921 runs/sec, Load: 187 runs[K
 -- Throughput: 253787 runs/sec, Load: 199 runs[K
 -- Throughput: 257254 runs/sec, Load: 199 runs[K
 -- Throughput: 257281 runs/sec, Load: 199 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 199 runs[K
 -- Throughput: 257719 runs/sec, Load: 199 runs[K
 -- Throughput: 255875 runs/sec, Load: 4 runs[K
 -- Throughput: 254231 runs/sec, Load: 18 runs[K
 -- Throughput: 254127 runs/sec, Load: 33 runs[K
 -- Throughput: 254120 runs/sec, Load: 47 runs[K
 -- Throughput: 254016 runs/sec, Load: 61 runs[K
 -- Throughput: 253947 runs/sec, Load: 76 runs[K
 -- Throughput: 254150 runs/sec, Load: 90 runs[K
 -- Throughput: 253814 runs/sec, Load: 105 runs[K
 -- Throughput: 254390 runs/sec, Load: 119 runs[K
 -- Throughput: 254326 runs/sec, Load: 134 runs[K
 -- Throughput: 254789 runs/sec, Load: 148 runs[K
 -- Throughput: 254461 runs/sec, Load: 162 runs[K
 -- Throughput: 254315 runs/sec, Load: 177 runs[K
 -- Throughput: 254376 runs/sec, Load: 191 runs[K
 -- Throughput: 255828 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258002 runs/sec, Load: 199 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 199 runs[K
 -- Throughput: 254522 runs/sec, Load: 9 runs[K
 -- Throughput: 254236 runs/sec, Load: 23 runs[K
 -- Throughput: 253942 runs/sec, Load: 38 runs[K
 -- Throughput: 254067 runs/sec, Load: 52 runs[K
 -- Throughput: 254447 runs/sec, Load: 66 runs[K
 -- Throughput: 254826 runs/sec, Load: 81 runs[K
 -- Throughput: 254185 runs/sec, Load: 95 runs[K
 -- Throughput: 254248 runs/sec, Load: 110 runs[K
 -- Throughput: 254234 runs/sec, Load: 124 runs[K
 -- Throughput: 254111 runs/sec, Load: 139 runs[K
 -- Throughput: 254380 runs/sec, Load: 153 runs[K
 -- Throughput: 254107 runs/sec, Load: 168 runs[K
 -- Throughput: 254569 runs/sec, Load: 182 runs[K
 -- Throughput: 254372 runs/sec, Load: 196 runs[K
