Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252084 runs/sec, Load: 14 runs[K
 -- Throughput: 252914 runs/sec, Load: 28 runs[K
 -- Throughput: 252610 runs/sec, Load: 42 runs[K
 -- Throughput: 252958 runs/sec, Load: 57 runs[K
 -- Throughput: 252810 runs/sec, Load: 71 runs[K
 -- Throughput: 252659 runs/sec, Load: 85 runs[K
 -- Throughput: 252878 runs/sec, Load: 100 runs[K
 -- Throughput: 252639 runs/sec, Load: 114 runs[K
 -- Throughput: 252604 runs/sec, Load: 129 runs[K
 -- Throughput: 252121 runs/sec, Load: 143 runs[K
 -- Throughput: 251914 runs/sec, Load: 157 runs[K
 -- Throughput: 252376 runs/sec, Load: 171 runs[K
 -- Throughput: 252231 runs/sec, Load: 186 runs[K
 -- Throughput: 252210 runs/sec, Load: 199 runs[K
 -- Throughput: 256022 runs/sec, Load: 199 runs[K
 -- Throughput: 255536 runs/sec, Load: 199 runs[K
 -- Throughput: 255624 runs/sec, Load: 199 runs[K
 -- Throughput: 255721 runs/sec, Load: 199 runs[K
 -- Throughput: 255828 runs/sec, Load: 199 runs[K
 -- Throughput: 255011 runs/sec, Load: 199 runs[K
 -- Throughput: 253829 runs/sec, Load: 2 runs[K
 -- Throughput: 252984 runs/sec, Load: 16 runs[K
 -- Throughput: 252330 runs/sec, Load: 31 runs[K
 -- Throughput: 252440 runs/sec, Load: 45 runs[K
 -- Throughput: 252383 runs/sec, Load: 59 runs[K
 -- Throughput: 252558 runs/sec, Load: 74 runs[K
 -- Throughput: 252623 runs/sec, Load: 88 runs[K
 -- Throughput: 252093 runs/sec, Load: 102 runs[K
 -- Throughput: 251917 runs/sec, Load: 116 runs[K
 -- Throughput: 251900 runs/sec, Load: 131 runs[K
 -- Throughput: 252039 runs/sec, Load: 145 runs[K
 -- Throughput: 252127 runs/sec, Load: 159 runs[K
 -- Throughput: 252125 runs/sec, Load: 174 runs[K
 -- Throughput: 252300 runs/sec, Load: 188 runs[K
 -- Throughput: 252212 runs/sec, Load: 199 runs[K
 -- Throughput: 254865 runs/sec, Load: 199 runs[K
 -- Throughput: 254482 runs/sec, Load: 199 runs[K
 -- Throughput: 254390 runs/sec, Load: 199 runs[K
 -- Throughput: 254535 runs/sec, Load: 199 runs[K
 -- Throughput: 254650 runs/sec, Load: 199 runs[K
 -- Throughput: 254402 runs/sec, Load: 199 runs[K
 -- Throughput: 253169 runs/sec, Load: 4 runs[K
 -- Throughput: 252019 runs/sec, Load: 18 runs[K
 -- Throughput: 252330 runs/sec, Load: 32 runs[K
 -- Throughput: 252200 runs/sec, Load: 47 runs[K
