Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 241938 runs/sec, Load: 13 runs[K
 -- Throughput: 243496 runs/sec, Load: 27 runs[K
 -- Throughput: 243625 runs/sec, Load: 41 runs[K
 -- Throughput: 242867 runs/sec, Load: 54 runs[K
 -- Throughput: 242960 runs/sec, Load: 68 runs[K
 -- Throughput: 243067 runs/sec, Load: 82 runs[K
 -- Throughput: 242393 runs/sec, Load: 95 runs[K
 -- Throughput: 242393 runs/sec, Load: 109 runs[K
 -- Throughput: 243052 runs/sec, Load: 123 runs[K
 -- Throughput: 242890 runs/sec, Load: 136 runs[K
 -- Throughput: 242856 runs/sec, Load: 150 runs[K
 -- Throughput: 242832 runs/sec, Load: 164 runs[K
 -- Throughput: 242751 runs/sec, Load: 177 runs[K
 -- Throughput: 242937 runs/sec, Load: 191 runs[K
 -- Throughput: 243235 runs/sec, Load: 205 runs[K
 -- Throughput: 243282 runs/sec, Load: 218 runs[K
 -- Throughput: 245033 runs/sec, Load: 221 runs[K
 -- Throughput: 246088 runs/sec, Load: 221 runs[K
 -- Throughput: 247058 runs/sec, Load: 221 runs[K
 -- Throughput: 246570 runs/sec, Load: 221 runs[K
 -- Throughput: 246299 runs/sec, Load: 221 runs[K
 -- Throughput: 245991 runs/sec, Load: 221 runs[K
 -- Throughput: 246621 runs/sec, Load: 221 runs[K
 -- Throughput: 243701 runs/sec, Load: 8 runs[K
 -- Throughput: 243015 runs/sec, Load: 21 runs[K
 -- Throughput: 243039 runs/sec, Load: 35 runs[K
 -- Throughput: 243284 runs/sec, Load: 49 runs[K
 -- Throughput: 242986 runs/sec, Load: 62 runs[K
 -- Throughput: 242988 runs/sec, Load: 76 runs[K
 -- Throughput: 242997 runs/sec, Load: 90 runs[K
 -- Throughput: 242946 runs/sec, Load: 103 runs[K
 -- Throughput: 243021 runs/sec, Load: 117 runs[K
 -- Throughput: 243491 runs/sec, Load: 131 runs[K
 -- Throughput: 243906 runs/sec, Load: 144 runs[K
 -- Throughput: 243153 runs/sec, Load: 158 runs[K
 -- Throughput: 242964 runs/sec, Load: 172 runs[K
 -- Throughput: 243627 runs/sec, Load: 186 runs[K
 -- Throughput: 243212 runs/sec, Load: 199 runs[K
 -- Throughput: 243113 runs/sec, Load: 213 runs[K
 -- Throughput: 243204 runs/sec, Load: 225 runs[K
 -- Throughput: 246699 runs/sec, Load: 225 runs[K
 -- Throughput: 247263 runs/sec, Load: 225 runs[K
 -- Throughput: 247303 runs/sec, Load: 225 runs[K
 -- Throughput: 247672 runs/sec, Load: 225 runs[K
 -- Throughput: 247142 runs/sec, Load: 225 runs[K
 -- Throughput: 246737 runs/sec, Load: 225 runs[K
 -- Throughput: 247198 runs/sec, Load: 225 runs[K
 -- Throughput: 243244 runs/sec, Load: 12 runs[K
 -- Throughput: 243602 runs/sec, Load: 26 runs[K
 -- Throughput: 243516 runs/sec, Load: 40 runs[K
 -- Throughput: 244041 runs/sec, Load: 53 runs[K
 -- Throughput: 243599 runs/sec, Load: 67 runs[K
 -- Throughput: 243471 runs/sec, Load: 81 runs[K
 -- Throughput: 243866 runs/sec, Load: 95 runs[K
 -- Throughput: 244121 runs/sec, Load: 108 runs[K
 -- Throughput: 244205 runs/sec, Load: 122 runs[K
 -- Throughput: 244265 runs/sec, Load: 136 runs[K
 -- Throughput: 244595 runs/sec, Load: 150 runs[K
 -- Throughput: 244572 runs/sec, Load: 163 runs[K
 -- Throughput: 244195 runs/sec, Load: 177 runs[K
 -- Throughput: 243593 runs/sec, Load: 191 runs[K
 -- Throughput: 243647 runs/sec, Load: 205 runs[K
 -- Throughput: 243670 runs/sec, Load: 218 runs[K
 -- Throughput: 243057 runs/sec, Load: 232 runs[K
 -- Throughput: 244964 runs/sec, Load: 238 runs[K
 -- Throughput: 246879 runs/sec, Load: 238 runs[K
 -- Throughput: 246953 runs/sec, Load: 238 runs[K
 -- Throughput: 246632 runs/sec, Load: 238 runs[K
 -- Throughput: 247057 runs/sec, Load: 238 runs[K
 -- Throughput: 247288 runs/sec, Load: 238 runs[K
 -- Throughput: 246817 runs/sec, Load: 238 runs[K
 -- Throughput: 244632 runs/sec, Load: 4 runs[K
 -- Throughput: 243802 runs/sec, Load: 18 runs[K
 -- Throughput: 243868 runs/sec, Load: 32 runs[K
 -- Throughput: 244115 runs/sec, Load: 46 runs[K
 -- Throughput: 244457 runs/sec, Load: 59 runs[K
 -- Throughput: 243446 runs/sec, Load: 73 runs[K
 -- Throughput: 243726 runs/sec, Load: 87 runs[K
 -- Throughput: 243830 runs/sec, Load: 101 runs[K
 -- Throughput: 244080 runs/sec, Load: 114 runs[K
 -- Throughput: 243902 runs/sec, Load: 128 runs[K
 -- Throughput: 243712 runs/sec, Load: 142 runs[K
 -- Throughput: 244223 runs/sec, Load: 156 runs[K
 -- Throughput: 244033 runs/sec, Load: 169 runs[K
 -- Throughput: 243950 runs/sec, Load: 183 runs[K
 -- Throughput: 244105 runs/sec, Load: 197 runs[K
 -- Throughput: 243883 runs/sec, Load: 211 runs[K
 -- Throughput: 243803 runs/sec, Load: 224 runs[K
 -- Throughput: 245204 runs/sec, Load: 229 runs[K
 -- Throughput: 246624 runs/sec, Load: 229 runs[K
 -- Throughput: 246921 runs/sec, Load: 229 runs[K
 -- Throughput: 246916 runs/sec, Load: 229 runs[K
 -- Throughput: 247001 runs/sec, Load: 229 runs[K
 -- Throughput: 246662 runs/sec, Load: 229 runs[K
 -- Throughput: 246967 runs/sec, Load: 229 runs[K
 -- Throughput: 245516 runs/sec, Load: 6 runs[K
 -- Throughput: 244111 runs/sec, Load: 19 runs[K
 -- Throughput: 243740 runs/sec, Load: 33 runs[K
 -- Throughput: 244056 runs/sec, Load: 47 runs[K
 -- Throughput: 243980 runs/sec, Load: 61 runs[K
 -- Throughput: 243875 runs/sec, Load: 74 runs[K
 -- Throughput: 244101 runs/sec, Load: 88 runs[K
 -- Throughput: 244111 runs/sec, Load: 102 runs[K
 -- Throughput: 244283 runs/sec, Load: 116 runs[K
 -- Throughput: 244538 runs/sec, Load: 129 runs[K
 -- Throughput: 243971 runs/sec, Load: 143 runs[K
 -- Throughput: 243962 runs/sec, Load: 157 runs[K
 -- Throughput: 244139 runs/sec, Load: 171 runs[K
 -- Throughput: 244235 runs/sec, Load: 184 runs[K
 -- Throughput: 243782 runs/sec, Load: 198 runs[K
 -- Throughput: 243427 runs/sec, Load: 212 runs[K
 -- Throughput: 243388 runs/sec, Load: 226 runs[K
 -- Throughput: 244740 runs/sec, Load: 233 runs[K
 -- Throughput: 246790 runs/sec, Load: 233 runs[K
 -- Throughput: 246883 runs/sec, Load: 233 runs[K
 -- Throughput: 247073 runs/sec, Load: 233 runs[K
 -- Throughput: 246902 runs/sec, Load: 233 runs[K
 -- Throughput: 246850 runs/sec, Load: 233 runs[K
 -- Throughput: 246927 runs/sec, Load: 233 runs[K
 -- Throughput: 244850 runs/sec, Load: 3 runs[K
 -- Throughput: 244311 runs/sec, Load: 17 runs[K
 -- Throughput: 244505 runs/sec, Load: 31 runs[K
 -- Throughput: 243664 runs/sec, Load: 44 runs[K
 -- Throughput: 243926 runs/sec, Load: 58 runs[K
 -- Throughput: 243764 runs/sec, Load: 72 runs[K
 -- Throughput: 243915 runs/sec, Load: 86 runs[K
 -- Throughput: 244341 runs/sec, Load: 99 runs[K
 -- Throughput: 243611 runs/sec, Load: 113 runs[K
 -- Throughput: 244314 runs/sec, Load: 127 runs[K
 -- Throughput: 244000 runs/sec, Load: 141 runs[K
 -- Throughput: 243462 runs/sec, Load: 154 runs[K
 -- Throughput: 243748 runs/sec, Load: 168 runs[K
 -- Throughput: 243669 runs/sec, Load: 182 runs[K
 -- Throughput: 243752 runs/sec, Load: 196 runs[K
 -- Throughput: 243397 runs/sec, Load: 209 runs[K
 -- Throughput: 243153 runs/sec, Load: 223 runs[K
 -- Throughput: 244674 runs/sec, Load: 227 runs[K
 -- Throughput: 246569 runs/sec, Load: 227 runs[K
 -- Throughput: 246603 runs/sec, Load: 227 runs[K
 -- Throughput: 246595 runs/sec, Load: 227 runs[K
 -- Throughput: 246619 runs/sec, Load: 227 runs[K
 -- Throughput: 246665 runs/sec, Load: 227 runs[K
 -- Throughput: 246736 runs/sec, Load: 227 runs[K
 -- Throughput: 244922 runs/sec, Load: 6 runs[K
 -- Throughput: 243373 runs/sec, Load: 20 runs[K
 -- Throughput: 243565 runs/sec, Load: 34 runs[K
 -- Throughput: 243952 runs/sec, Load: 47 runs[K
 -- Throughput: 243557 runs/sec, Load: 61 runs[K
 -- Throughput: 243627 runs/sec, Load: 75 runs[K
 -- Throughput: 243457 runs/sec, Load: 89 runs[K
 -- Throughput: 243629 runs/sec, Load: 102 runs[K
 -- Throughput: 243515 runs/sec, Load: 116 runs[K
 -- Throughput: 243478 runs/sec, Load: 130 runs[K
 -- Throughput: 243581 runs/sec, Load: 144 runs[K
 -- Throughput: 243770 runs/sec, Load: 157 runs[K
 -- Throughput: 243080 runs/sec, Load: 171 runs[K
 -- Throughput: 243329 runs/sec, Load: 185 runs[K
 -- Throughput: 243557 runs/sec, Load: 199 runs[K
 -- Throughput: 242959 runs/sec, Load: 212 runs[K
 -- Throughput: 243375 runs/sec, Load: 221 runs[K
 -- Throughput: 245973 runs/sec, Load: 221 runs[K
 -- Throughput: 245986 runs/sec, Load: 221 runs[K
 -- Throughput: 246103 runs/sec, Load: 221 runs[K
 -- Throughput: 246405 runs/sec, Load: 221 runs[K
 -- Throughput: 246133 runs/sec, Load: 221 runs[K
 -- Throughput: 246161 runs/sec, Load: 221 runs[K
 -- Throughput: 245790 runs/sec, Load: 1 runs[K
 -- Throughput: 243116 runs/sec, Load: 15 runs[K
 -- Throughput: 243391 runs/sec, Load: 29 runs[K
 -- Throughput: 243565 runs/sec, Load: 43 runs[K
 -- Throughput: 243008 runs/sec, Load: 56 runs[K
 -- Throughput: 243633 runs/sec, Load: 70 runs[K
 -- Throughput: 243799 runs/sec, Load: 84 runs[K
 -- Throughput: 243532 runs/sec, Load: 98 runs[K
 -- Throughput: 243435 runs/sec, Load: 111 runs[K
 -- Throughput: 243679 runs/sec, Load: 125 runs[K
 -- Throughput: 243493 runs/sec, Load: 139 runs[K
 -- Throughput: 243511 runs/sec, Load: 152 runs[K
 -- Throughput: 243278 runs/sec, Load: 166 runs[K
 -- Throughput: 243010 runs/sec, Load: 180 runs[K
 -- Throughput: 243238 runs/sec, Load: 194 runs[K
 -- Throughput: 243526 runs/sec, Load: 207 runs[K
 -- Throughput: 242934 runs/sec, Load: 221 runs[K
 -- Throughput: 244898 runs/sec, Load: 224 runs[K
 -- Throughput: 246261 runs/sec, Load: 224 runs[K
 -- Throughput: 246444 runs/sec, Load: 224 runs[K
 -- Throughput: 246793 runs/sec, Load: 224 runs[K
 -- Throughput: 246900 runs/sec, Load: 224 runs[K
 -- Throughput: 246942 runs/sec, Load: 224 runs[K
 -- Throughput: 247160 runs/sec, Load: 224 runs[K
 -- Throughput: 244673 runs/sec, Load: 7 runs[K
 -- Throughput: 242815 runs/sec, Load: 21 runs[K
 -- Throughput: 243448 runs/sec, Load: 35 runs[K
 -- Throughput: 243826 runs/sec, Load: 49 runs[K
 -- Throughput: 243158 runs/sec, Load: 62 runs[K
 -- Throughput: 243144 runs/sec, Load: 76 runs[K
 -- Throughput: 242766 runs/sec, Load: 90 runs[K
