Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251125 runs/sec, Load: 14 runs[K
 -- Throughput: 252074 runs/sec, Load: 28 runs[K
 -- Throughput: 252216 runs/sec, Load: 42 runs[K
 -- Throughput: 252719 runs/sec, Load: 57 runs[K
 -- Throughput: 252962 runs/sec, Load: 71 runs[K
 -- Throughput: 252954 runs/sec, Load: 85 runs[K
 -- Throughput: 252715 runs/sec, Load: 100 runs[K
 -- Throughput: 252582 runs/sec, Load: 114 runs[K
 -- Throughput: 252643 runs/sec, Load: 128 runs[K
 -- Throughput: 252496 runs/sec, Load: 143 runs[K
 -- Throughput: 252664 runs/sec, Load: 157 runs[K
 -- Throughput: 252423 runs/sec, Load: 171 runs[K
 -- Throughput: 252625 runs/sec, Load: 186 runs[K
 -- Throughput: 252275 runs/sec, Load: 199 runs[K
 -- Throughput: 256849 runs/sec, Load: 199 runs[K
 -- Throughput: 256816 runs/sec, Load: 199 runs[K
 -- Throughput: 256642 runs/sec, Load: 199 runs[K
 -- Throughput: 256739 runs/sec, Load: 199 runs[K
 -- Throughput: 256613 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 254975 runs/sec, Load: 2 runs[K
 -- Throughput: 252520 runs/sec, Load: 16 runs[K
 -- Throughput: 252292 runs/sec, Load: 31 runs[K
 -- Throughput: 252939 runs/sec, Load: 45 runs[K
 -- Throughput: 253132 runs/sec, Load: 59 runs[K
 -- Throughput: 252558 runs/sec, Load: 74 runs[K
 -- Throughput: 252273 runs/sec, Load: 88 runs[K
 -- Throughput: 252003 runs/sec, Load: 102 runs[K
 -- Throughput: 252516 runs/sec, Load: 117 runs[K
 -- Throughput: 252682 runs/sec, Load: 131 runs[K
 -- Throughput: 252082 runs/sec, Load: 145 runs[K
 -- Throughput: 252599 runs/sec, Load: 160 runs[K
 -- Throughput: 252589 runs/sec, Load: 174 runs[K
 -- Throughput: 252511 runs/sec, Load: 188 runs[K
 -- Throughput: 252744 runs/sec, Load: 199 runs[K
 -- Throughput: 256206 runs/sec, Load: 199 runs[K
 -- Throughput: 256362 runs/sec, Load: 199 runs[K
 -- Throughput: 256263 runs/sec, Load: 199 runs[K
 -- Throughput: 256472 runs/sec, Load: 199 runs[K
 -- Throughput: 256417 runs/sec, Load: 199 runs[K
 -- Throughput: 256620 runs/sec, Load: 199 runs[K
 -- Throughput: 253959 runs/sec, Load: 5 runs[K
 -- Throughput: 252356 runs/sec, Load: 19 runs[K
 -- Throughput: 252435 runs/sec, Load: 33 runs[K
 -- Throughput: 252218 runs/sec, Load: 48 runs[K
 -- Throughput: 252759 runs/sec, Load: 62 runs[K
 -- Throughput: 252759 runs/sec, Load: 76 runs[K
 -- Throughput: 252618 runs/sec, Load: 91 runs[K
 -- Throughput: 252915 runs/sec, Load: 105 runs[K
 -- Throughput: 252653 runs/sec, Load: 119 runs[K
 -- Throughput: 252148 runs/sec, Load: 134 runs[K
 -- Throughput: 252594 runs/sec, Load: 148 runs[K
 -- Throughput: 252699 runs/sec, Load: 162 runs[K
 -- Throughput: 252288 runs/sec, Load: 177 runs[K
 -- Throughput: 252538 runs/sec, Load: 191 runs[K
 -- Throughput: 253634 runs/sec, Load: 199 runs[K
 -- Throughput: 256672 runs/sec, Load: 199 runs[K
 -- Throughput: 256587 runs/sec, Load: 199 runs[K
 -- Throughput: 256519 runs/sec, Load: 199 runs[K
 -- Throughput: 256595 runs/sec, Load: 199 runs[K
 -- Throughput: 256834 runs/sec, Load: 199 runs[K
 -- Throughput: 256517 runs/sec, Load: 199 runs[K
 -- Throughput: 253759 runs/sec, Load: 7 runs[K
 -- Throughput: 252808 runs/sec, Load: 22 runs[K
 -- Throughput: 252885 runs/sec, Load: 36 runs[K
 -- Throughput: 252806 runs/sec, Load: 50 runs[K
 -- Throughput: 252758 runs/sec, Load: 65 runs[K
