Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247185 runs/sec, Load: 14 runs[K
 -- Throughput: 246660 runs/sec, Load: 28 runs[K
 -- Throughput: 247374 runs/sec, Load: 42 runs[K
 -- Throughput: 246721 runs/sec, Load: 56 runs[K
 -- Throughput: 247067 runs/sec, Load: 70 runs[K
 -- Throughput: 246736 runs/sec, Load: 84 runs[K
 -- Throughput: 246567 runs/sec, Load: 98 runs[K
 -- Throughput: 247088 runs/sec, Load: 112 runs[K
 -- Throughput: 247489 runs/sec, Load: 126 runs[K
 -- Throughput: 247803 runs/sec, Load: 140 runs[K
 -- Throughput: 247524 runs/sec, Load: 154 runs[K
 -- Throughput: 247583 runs/sec, Load: 168 runs[K
 -- Throughput: 247325 runs/sec, Load: 182 runs[K
 -- Throughput: 247798 runs/sec, Load: 196 runs[K
 -- Throughput: 249694 runs/sec, Load: 199 runs[K
 -- Throughput: 249228 runs/sec, Load: 199 runs[K
 -- Throughput: 247129 runs/sec, Load: 199 runs[K
 -- Throughput: 251922 runs/sec, Load: 199 runs[K
 -- Throughput: 251302 runs/sec, Load: 199 runs[K
 -- Throughput: 251442 runs/sec, Load: 199 runs[K
 -- Throughput: 247088 runs/sec, Load: 199 runs[K
 -- Throughput: 247258 runs/sec, Load: 10 runs[K
 -- Throughput: 246163 runs/sec, Load: 24 runs[K
 -- Throughput: 246497 runs/sec, Load: 38 runs[K
 -- Throughput: 245970 runs/sec, Load: 52 runs[K
 -- Throughput: 245811 runs/sec, Load: 66 runs[K
 -- Throughput: 244707 runs/sec, Load: 80 runs[K
 -- Throughput: 244841 runs/sec, Load: 94 runs[K
 -- Throughput: 245643 runs/sec, Load: 108 runs[K
 -- Throughput: 245960 runs/sec, Load: 122 runs[K
 -- Throughput: 245655 runs/sec, Load: 136 runs[K
 -- Throughput: 245540 runs/sec, Load: 150 runs[K
 -- Throughput: 247854 runs/sec, Load: 164 runs[K
 -- Throughput: 247020 runs/sec, Load: 178 runs[K
 -- Throughput: 246541 runs/sec, Load: 192 runs[K
 -- Throughput: 247769 runs/sec, Load: 199 runs[K
 -- Throughput: 247460 runs/sec, Load: 199 runs[K
 -- Throughput: 248971 runs/sec, Load: 199 runs[K
 -- Throughput: 251311 runs/sec, Load: 199 runs[K
 -- Throughput: 249297 runs/sec, Load: 199 runs[K
