Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252263 runs/sec, Load: 14 runs[K
 -- Throughput: 252354 runs/sec, Load: 28 runs[K
 -- Throughput: 252039 runs/sec, Load: 42 runs[K
 -- Throughput: 251831 runs/sec, Load: 57 runs[K
 -- Throughput: 251831 runs/sec, Load: 71 runs[K
 -- Throughput: 252190 runs/sec, Load: 85 runs[K
 -- Throughput: 252655 runs/sec, Load: 99 runs[K
 -- Throughput: 251934 runs/sec, Load: 114 runs[K
 -- Throughput: 252206 runs/sec, Load: 128 runs[K
 -- Throughput: 252400 runs/sec, Load: 142 runs[K
 -- Throughput: 252388 runs/sec, Load: 157 runs[K
 -- Throughput: 252481 runs/sec, Load: 171 runs[K
 -- Throughput: 252508 runs/sec, Load: 185 runs[K
 -- Throughput: 252314 runs/sec, Load: 199 runs[K
 -- Throughput: 255750 runs/sec, Load: 199 runs[K
 -- Throughput: 255241 runs/sec, Load: 199 runs[K
 -- Throughput: 255687 runs/sec, Load: 199 runs[K
 -- Throughput: 255238 runs/sec, Load: 199 runs[K
 -- Throughput: 255888 runs/sec, Load: 199 runs[K
 -- Throughput: 255420 runs/sec, Load: 199 runs[K
 -- Throughput: 254397 runs/sec, Load: 1 runs[K
 -- Throughput: 252140 runs/sec, Load: 16 runs[K
 -- Throughput: 252550 runs/sec, Load: 30 runs[K
 -- Throughput: 252301 runs/sec, Load: 44 runs[K
 -- Throughput: 252516 runs/sec, Load: 58 runs[K
 -- Throughput: 252474 runs/sec, Load: 73 runs[K
 -- Throughput: 252637 runs/sec, Load: 87 runs[K
 -- Throughput: 252753 runs/sec, Load: 101 runs[K
 -- Throughput: 252067 runs/sec, Load: 116 runs[K
 -- Throughput: 252056 runs/sec, Load: 130 runs[K
 -- Throughput: 252035 runs/sec, Load: 144 runs[K
 -- Throughput: 252423 runs/sec, Load: 159 runs[K
 -- Throughput: 252063 runs/sec, Load: 173 runs[K
 -- Throughput: 252505 runs/sec, Load: 187 runs[K
 -- Throughput: 252373 runs/sec, Load: 199 runs[K
 -- Throughput: 255059 runs/sec, Load: 199 runs[K
 -- Throughput: 255407 runs/sec, Load: 199 runs[K
 -- Throughput: 255409 runs/sec, Load: 199 runs[K
 -- Throughput: 255763 runs/sec, Load: 199 runs[K
 -- Throughput: 255336 runs/sec, Load: 199 runs[K
 -- Throughput: 255532 runs/sec, Load: 199 runs[K
 -- Throughput: 252759 runs/sec, Load: 3 runs[K
 -- Throughput: 251460 runs/sec, Load: 17 runs[K
 -- Throughput: 251426 runs/sec, Load: 32 runs[K
 -- Throughput: 251570 runs/sec, Load: 46 runs[K
 -- Throughput: 251491 runs/sec, Load: 60 runs[K
 -- Throughput: 251569 runs/sec, Load: 74 runs[K
 -- Throughput: 251811 runs/sec, Load: 89 runs[K
 -- Throughput: 251834 runs/sec, Load: 103 runs[K
 -- Throughput: 252085 runs/sec, Load: 117 runs[K
 -- Throughput: 251829 runs/sec, Load: 131 runs[K
 -- Throughput: 251700 runs/sec, Load: 146 runs[K
 -- Throughput: 252195 runs/sec, Load: 160 runs[K
 -- Throughput: 251778 runs/sec, Load: 174 runs[K
 -- Throughput: 251578 runs/sec, Load: 189 runs[K
 -- Throughput: 251935 runs/sec, Load: 199 runs[K
 -- Throughput: 254938 runs/sec, Load: 199 runs[K
 -- Throughput: 255069 runs/sec, Load: 199 runs[K
 -- Throughput: 254732 runs/sec, Load: 199 runs[K
 -- Throughput: 254651 runs/sec, Load: 199 runs[K
 -- Throughput: 254559 runs/sec, Load: 199 runs[K
 -- Throughput: 254533 runs/sec, Load: 199 runs[K
 -- Throughput: 252435 runs/sec, Load: 4 runs[K
 -- Throughput: 252654 runs/sec, Load: 18 runs[K
 -- Throughput: 252250 runs/sec, Load: 33 runs[K
 -- Throughput: 252340 runs/sec, Load: 47 runs[K
 -- Throughput: 251319 runs/sec, Load: 61 runs[K
 -- Throughput: 251343 runs/sec, Load: 76 runs[K
 -- Throughput: 251201 runs/sec, Load: 90 runs[K
 -- Throughput: 251833 runs/sec, Load: 104 runs[K
 -- Throughput: 251347 runs/sec, Load: 118 runs[K
 -- Throughput: 251375 runs/sec, Load: 133 runs[K
 -- Throughput: 251379 runs/sec, Load: 147 runs[K
 -- Throughput: 251177 runs/sec, Load: 161 runs[K
 -- Throughput: 251497 runs/sec, Load: 175 runs[K
 -- Throughput: 251335 runs/sec, Load: 190 runs[K
 -- Throughput: 251709 runs/sec, Load: 199 runs[K
 -- Throughput: 253857 runs/sec, Load: 199 runs[K
 -- Throughput: 254309 runs/sec, Load: 199 runs[K
 -- Throughput: 254010 runs/sec, Load: 199 runs[K
 -- Throughput: 253844 runs/sec, Load: 199 runs[K
 -- Throughput: 253801 runs/sec, Load: 199 runs[K
 -- Throughput: 253960 runs/sec, Load: 199 runs[K
 -- Throughput: 252895 runs/sec, Load: 5 runs[K
 -- Throughput: 251962 runs/sec, Load: 19 runs[K
 -- Throughput: 251709 runs/sec, Load: 33 runs[K
 -- Throughput: 251106 runs/sec, Load: 48 runs[K
 -- Throughput: 251386 runs/sec, Load: 62 runs[K
 -- Throughput: 251726 runs/sec, Load: 76 runs[K
 -- Throughput: 251482 runs/sec, Load: 90 runs[K
 -- Throughput: 251023 runs/sec, Load: 105 runs[K
 -- Throughput: 251589 runs/sec, Load: 119 runs[K
 -- Throughput: 251311 runs/sec, Load: 133 runs[K
 -- Throughput: 251469 runs/sec, Load: 147 runs[K
 -- Throughput: 251494 runs/sec, Load: 162 runs[K
 -- Throughput: 251263 runs/sec, Load: 176 runs[K
 -- Throughput: 251234 runs/sec, Load: 190 runs[K
 -- Throughput: 251358 runs/sec, Load: 199 runs[K
 -- Throughput: 253656 runs/sec, Load: 199 runs[K
 -- Throughput: 253844 runs/sec, Load: 199 runs[K
 -- Throughput: 254353 runs/sec, Load: 199 runs[K
 -- Throughput: 254124 runs/sec, Load: 199 runs[K
 -- Throughput: 254330 runs/sec, Load: 199 runs[K
 -- Throughput: 253856 runs/sec, Load: 199 runs[K
 -- Throughput: 252878 runs/sec, Load: 5 runs[K
 -- Throughput: 251325 runs/sec, Load: 20 runs[K
 -- Throughput: 251573 runs/sec, Load: 34 runs[K
 -- Throughput: 251402 runs/sec, Load: 48 runs[K
 -- Throughput: 251347 runs/sec, Load: 62 runs[K
 -- Throughput: 251761 runs/sec, Load: 77 runs[K
 -- Throughput: 251551 runs/sec, Load: 91 runs[K
 -- Throughput: 252054 runs/sec, Load: 105 runs[K
 -- Throughput: 251928 runs/sec, Load: 119 runs[K
 -- Throughput: 251528 runs/sec, Load: 134 runs[K
 -- Throughput: 252209 runs/sec, Load: 148 runs[K
 -- Throughput: 252386 runs/sec, Load: 162 runs[K
 -- Throughput: 251925 runs/sec, Load: 177 runs[K
 -- Throughput: 251986 runs/sec, Load: 191 runs[K
 -- Throughput: 252597 runs/sec, Load: 199 runs[K
 -- Throughput: 254205 runs/sec, Load: 199 runs[K
 -- Throughput: 254038 runs/sec, Load: 199 runs[K
 -- Throughput: 253809 runs/sec, Load: 199 runs[K
 -- Throughput: 254226 runs/sec, Load: 199 runs[K
 -- Throughput: 254290 runs/sec, Load: 199 runs[K
 -- Throughput: 254097 runs/sec, Load: 199 runs[K
 -- Throughput: 252172 runs/sec, Load: 6 runs[K
 -- Throughput: 251221 runs/sec, Load: 21 runs[K
 -- Throughput: 251454 runs/sec, Load: 35 runs[K
 -- Throughput: 251531 runs/sec, Load: 49 runs[K
 -- Throughput: 251084 runs/sec, Load: 63 runs[K
 -- Throughput: 250763 runs/sec, Load: 78 runs[K
 -- Throughput: 251113 runs/sec, Load: 92 runs[K
 -- Throughput: 250976 runs/sec, Load: 106 runs[K
 -- Throughput: 251080 runs/sec, Load: 120 runs[K
 -- Throughput: 251265 runs/sec, Load: 135 runs[K
 -- Throughput: 251444 runs/sec, Load: 149 runs[K
 -- Throughput: 251008 runs/sec, Load: 163 runs[K
 -- Throughput: 251430 runs/sec, Load: 177 runs[K
 -- Throughput: 251133 runs/sec, Load: 192 runs[K
 -- Throughput: 251881 runs/sec, Load: 199 runs[K
 -- Throughput: 254131 runs/sec, Load: 199 runs[K
 -- Throughput: 253957 runs/sec, Load: 199 runs[K
 -- Throughput: 253933 runs/sec, Load: 199 runs[K
 -- Throughput: 253612 runs/sec, Load: 199 runs[K
 -- Throughput: 253371 runs/sec, Load: 199 runs[K
 -- Throughput: 254087 runs/sec, Load: 199 runs[K
 -- Throughput: 252464 runs/sec, Load: 7 runs[K
 -- Throughput: 251686 runs/sec, Load: 21 runs[K
 -- Throughput: 251560 runs/sec, Load: 36 runs[K
 -- Throughput: 251675 runs/sec, Load: 50 runs[K
 -- Throughput: 251285 runs/sec, Load: 64 runs[K
 -- Throughput: 252307 runs/sec, Load: 78 runs[K
 -- Throughput: 251228 runs/sec, Load: 93 runs[K
 -- Throughput: 251281 runs/sec, Load: 107 runs[K
 -- Throughput: 251251 runs/sec, Load: 121 runs[K
 -- Throughput: 251329 runs/sec, Load: 136 runs[K
 -- Throughput: 251161 runs/sec, Load: 150 runs[K
 -- Throughput: 251379 runs/sec, Load: 164 runs[K
 -- Throughput: 251506 runs/sec, Load: 178 runs[K
 -- Throughput: 250819 runs/sec, Load: 193 runs[K
 -- Throughput: 252031 runs/sec, Load: 199 runs[K
 -- Throughput: 253611 runs/sec, Load: 199 runs[K
 -- Throughput: 253076 runs/sec, Load: 199 runs[K
 -- Throughput: 253549 runs/sec, Load: 199 runs[K
 -- Throughput: 253900 runs/sec, Load: 199 runs[K
 -- Throughput: 253320 runs/sec, Load: 199 runs[K
 -- Throughput: 253850 runs/sec, Load: 199 runs[K
 -- Throughput: 251419 runs/sec, Load: 8 runs[K
 -- Throughput: 250969 runs/sec, Load: 22 runs[K
 -- Throughput: 251953 runs/sec, Load: 36 runs[K
 -- Throughput: 252102 runs/sec, Load: 51 runs[K
 -- Throughput: 252320 runs/sec, Load: 65 runs[K
 -- Throughput: 252188 runs/sec, Load: 79 runs[K
 -- Throughput: 251772 runs/sec, Load: 94 runs[K
 -- Throughput: 251260 runs/sec, Load: 108 runs[K
 -- Throughput: 251891 runs/sec, Load: 122 runs[K
 -- Throughput: 251501 runs/sec, Load: 136 runs[K
 -- Throughput: 251703 runs/sec, Load: 151 runs[K
 -- Throughput: 251771 runs/sec, Load: 165 runs[K
 -- Throughput: 252264 runs/sec, Load: 179 runs[K
 -- Throughput: 252109 runs/sec, Load: 194 runs[K
 -- Throughput: 252606 runs/sec, Load: 199 runs[K
 -- Throughput: 254303 runs/sec, Load: 199 runs[K
 -- Throughput: 254504 runs/sec, Load: 199 runs[K
 -- Throughput: 254671 runs/sec, Load: 199 runs[K
 -- Throughput: 254414 runs/sec, Load: 199 runs[K
 -- Throughput: 254013 runs/sec, Load: 199 runs[K
 -- Throughput: 254558 runs/sec, Load: 199 runs[K
 -- Throughput: 252599 runs/sec, Load: 9 runs[K
 -- Throughput: 252122 runs/sec, Load: 23 runs[K
 -- Throughput: 251664 runs/sec, Load: 38 runs[K
 -- Throughput: 252156 runs/sec, Load: 52 runs[K
 -- Throughput: 252792 runs/sec, Load: 66 runs[K
 -- Throughput: 251878 runs/sec, Load: 81 runs[K
 -- Throughput: 252066 runs/sec, Load: 95 runs[K
 -- Throughput: 251925 runs/sec, Load: 109 runs[K
 -- Throughput: 251667 runs/sec, Load: 124 runs[K
 -- Throughput: 251641 runs/sec, Load: 138 runs[K
 -- Throughput: 252197 runs/sec, Load: 152 runs[K
 -- Throughput: 252089 runs/sec, Load: 167 runs[K
 -- Throughput: 251931 runs/sec, Load: 181 runs[K
 -- Throughput: 251705 runs/sec, Load: 195 runs[K
 -- Throughput: 253070 runs/sec, Load: 199 runs[K
 -- Throughput: 253750 runs/sec, Load: 199 runs[K
 -- Throughput: 253387 runs/sec, Load: 199 runs[K
 -- Throughput: 253261 runs/sec, Load: 199 runs[K
 -- Throughput: 253155 runs/sec, Load: 199 runs[K
 -- Throughput: 253387 runs/sec, Load: 199 runs[K
 -- Throughput: 253323 runs/sec, Load: 199 runs[K
 -- Throughput: 252114 runs/sec, Load: 10 runs[K
 -- Throughput: 251633 runs/sec, Load: 24 runs[K
 -- Throughput: 251739 runs/sec, Load: 39 runs[K
 -- Throughput: 251948 runs/sec, Load: 53 runs[K
 -- Throughput: 252206 runs/sec, Load: 67 runs[K
 -- Throughput: 252084 runs/sec, Load: 82 runs[K
 -- Throughput: 251845 runs/sec, Load: 96 runs[K
 -- Throughput: 251798 runs/sec, Load: 110 runs[K
 -- Throughput: 251980 runs/sec, Load: 125 runs[K
 -- Throughput: 251953 runs/sec, Load: 139 runs[K
 -- Throughput: 251798 runs/sec, Load: 153 runs[K
