Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252093 runs/sec, Load: 14 runs[K
 -- Throughput: 252626 runs/sec, Load: 28 runs[K
 -- Throughput: 252984 runs/sec, Load: 42 runs[K
 -- Throughput: 253256 runs/sec, Load: 57 runs[K
 -- Throughput: 253400 runs/sec, Load: 71 runs[K
 -- Throughput: 253180 runs/sec, Load: 85 runs[K
 -- Throughput: 253187 runs/sec, Load: 100 runs[K
 -- Throughput: 253286 runs/sec, Load: 114 runs[K
 -- Throughput: 253461 runs/sec, Load: 129 runs[K
 -- Throughput: 253510 runs/sec, Load: 143 runs[K
 -- Throughput: 253702 runs/sec, Load: 157 runs[K
 -- Throughput: 253470 runs/sec, Load: 172 runs[K
 -- Throughput: 253611 runs/sec, Load: 186 runs[K
 -- Throughput: 253476 runs/sec, Load: 199 runs[K
 -- Throughput: 256569 runs/sec, Load: 199 runs[K
 -- Throughput: 256315 runs/sec, Load: 199 runs[K
 -- Throughput: 256234 runs/sec, Load: 199 runs[K
 -- Throughput: 255913 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 199 runs[K
 -- Throughput: 256087 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 2 runs[K
 -- Throughput: 252679 runs/sec, Load: 17 runs[K
 -- Throughput: 252794 runs/sec, Load: 31 runs[K
 -- Throughput: 253043 runs/sec, Load: 45 runs[K
 -- Throughput: 253253 runs/sec, Load: 60 runs[K
 -- Throughput: 253685 runs/sec, Load: 74 runs[K
 -- Throughput: 253688 runs/sec, Load: 88 runs[K
 -- Throughput: 253545 runs/sec, Load: 103 runs[K
 -- Throughput: 253736 runs/sec, Load: 117 runs[K
 -- Throughput: 253437 runs/sec, Load: 132 runs[K
 -- Throughput: 253669 runs/sec, Load: 146 runs[K
 -- Throughput: 253545 runs/sec, Load: 160 runs[K
 -- Throughput: 253413 runs/sec, Load: 175 runs[K
 -- Throughput: 253252 runs/sec, Load: 189 runs[K
 -- Throughput: 252735 runs/sec, Load: 199 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 255518 runs/sec, Load: 199 runs[K
 -- Throughput: 255878 runs/sec, Load: 199 runs[K
 -- Throughput: 254950 runs/sec, Load: 199 runs[K
 -- Throughput: 255422 runs/sec, Load: 199 runs[K
 -- Throughput: 254869 runs/sec, Load: 199 runs[K
 -- Throughput: 254384 runs/sec, Load: 5 runs[K
 -- Throughput: 253550 runs/sec, Load: 19 runs[K
 -- Throughput: 253579 runs/sec, Load: 34 runs[K
 -- Throughput: 253517 runs/sec, Load: 48 runs[K
 -- Throughput: 253177 runs/sec, Load: 63 runs[K
 -- Throughput: 253069 runs/sec, Load: 77 runs[K
 -- Throughput: 253318 runs/sec, Load: 91 runs[K
 -- Throughput: 253329 runs/sec, Load: 106 runs[K
 -- Throughput: 253546 runs/sec, Load: 120 runs[K
 -- Throughput: 252807 runs/sec, Load: 134 runs[K
 -- Throughput: 253546 runs/sec, Load: 149 runs[K
 -- Throughput: 253374 runs/sec, Load: 163 runs[K
 -- Throughput: 253732 runs/sec, Load: 177 runs[K
 -- Throughput: 253412 runs/sec, Load: 192 runs[K
 -- Throughput: 254399 runs/sec, Load: 199 runs[K
 -- Throughput: 256496 runs/sec, Load: 199 runs[K
 -- Throughput: 255794 runs/sec, Load: 199 runs[K
 -- Throughput: 256234 runs/sec, Load: 199 runs[K
 -- Throughput: 255691 runs/sec, Load: 199 runs[K
 -- Throughput: 256057 runs/sec, Load: 199 runs[K
 -- Throughput: 255935 runs/sec, Load: 199 runs[K
 -- Throughput: 253534 runs/sec, Load: 8 runs[K
 -- Throughput: 253818 runs/sec, Load: 22 runs[K
 -- Throughput: 253555 runs/sec, Load: 37 runs[K
 -- Throughput: 253064 runs/sec, Load: 51 runs[K
 -- Throughput: 253002 runs/sec, Load: 66 runs[K
 -- Throughput: 253050 runs/sec, Load: 80 runs[K
 -- Throughput: 252725 runs/sec, Load: 94 runs[K
 -- Throughput: 253030 runs/sec, Load: 109 runs[K
 -- Throughput: 253335 runs/sec, Load: 123 runs[K
 -- Throughput: 252879 runs/sec, Load: 137 runs[K
 -- Throughput: 253235 runs/sec, Load: 152 runs[K
 -- Throughput: 253048 runs/sec, Load: 166 runs[K
 -- Throughput: 252703 runs/sec, Load: 180 runs[K
 -- Throughput: 252731 runs/sec, Load: 195 runs[K
 -- Throughput: 254256 runs/sec, Load: 199 runs[K
 -- Throughput: 255865 runs/sec, Load: 199 runs[K
 -- Throughput: 255511 runs/sec, Load: 199 runs[K
 -- Throughput: 255508 runs/sec, Load: 199 runs[K
 -- Throughput: 255704 runs/sec, Load: 199 runs[K
 -- Throughput: 255854 runs/sec, Load: 199 runs[K
 -- Throughput: 255756 runs/sec, Load: 199 runs[K
 -- Throughput: 253562 runs/sec, Load: 11 runs[K
 -- Throughput: 252856 runs/sec, Load: 25 runs[K
 -- Throughput: 252426 runs/sec, Load: 39 runs[K
 -- Throughput: 252532 runs/sec, Load: 54 runs[K
 -- Throughput: 252548 runs/sec, Load: 68 runs[K
