Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254456 runs/sec, Load: 14 runs[K
 -- Throughput: 254609 runs/sec, Load: 28 runs[K
 -- Throughput: 254650 runs/sec, Load: 43 runs[K
 -- Throughput: 255517 runs/sec, Load: 57 runs[K
 -- Throughput: 255243 runs/sec, Load: 72 runs[K
 -- Throughput: 256077 runs/sec, Load: 86 runs[K
 -- Throughput: 255748 runs/sec, Load: 101 runs[K
 -- Throughput: 255466 runs/sec, Load: 116 runs[K
 -- Throughput: 255318 runs/sec, Load: 130 runs[K
 -- Throughput: 255490 runs/sec, Load: 145 runs[K
 -- Throughput: 255730 runs/sec, Load: 159 runs[K
 -- Throughput: 255883 runs/sec, Load: 174 runs[K
 -- Throughput: 255764 runs/sec, Load: 188 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 199 runs[K
 -- Throughput: 259016 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 6 runs[K
 -- Throughput: 256249 runs/sec, Load: 21 runs[K
 -- Throughput: 256006 runs/sec, Load: 35 runs[K
 -- Throughput: 255709 runs/sec, Load: 50 runs[K
 -- Throughput: 255972 runs/sec, Load: 64 runs[K
 -- Throughput: 255694 runs/sec, Load: 79 runs[K
 -- Throughput: 255736 runs/sec, Load: 94 runs[K
 -- Throughput: 255492 runs/sec, Load: 108 runs[K
 -- Throughput: 255652 runs/sec, Load: 123 runs[K
 -- Throughput: 255969 runs/sec, Load: 137 runs[K
 -- Throughput: 255983 runs/sec, Load: 152 runs[K
 -- Throughput: 255522 runs/sec, Load: 166 runs[K
 -- Throughput: 255913 runs/sec, Load: 181 runs[K
 -- Throughput: 255818 runs/sec, Load: 195 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 258744 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 258610 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 255769 runs/sec, Load: 13 runs[K
 -- Throughput: 255514 runs/sec, Load: 28 runs[K
 -- Throughput: 255763 runs/sec, Load: 42 runs[K
 -- Throughput: 255743 runs/sec, Load: 57 runs[K
 -- Throughput: 255826 runs/sec, Load: 71 runs[K
 -- Throughput: 255885 runs/sec, Load: 86 runs[K
 -- Throughput: 255505 runs/sec, Load: 100 runs[K
 -- Throughput: 255582 runs/sec, Load: 115 runs[K
 -- Throughput: 255030 runs/sec, Load: 129 runs[K
