Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735587
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249195 runs/sec, Load: 14 runs[K
 -- Throughput: 251134 runs/sec, Load: 28 runs[K
 -- Throughput: 249391 runs/sec, Load: 42 runs[K
 -- Throughput: 252073 runs/sec, Load: 57 runs[K
 -- Throughput: 251528 runs/sec, Load: 71 runs[K
 -- Throughput: 251854 runs/sec, Load: 85 runs[K
 -- Throughput: 252258 runs/sec, Load: 100 runs[K
 -- Throughput: 251466 runs/sec, Load: 114 runs[K
 -- Throughput: 249989 runs/sec, Load: 128 runs[K
 -- Throughput: 250544 runs/sec, Load: 142 runs[K
 -- Throughput: 250964 runs/sec, Load: 157 runs[K
 -- Throughput: 251483 runs/sec, Load: 171 runs[K
 -- Throughput: 252244 runs/sec, Load: 185 runs[K
 -- Throughput: 250924 runs/sec, Load: 199 runs[K
 -- Throughput: 254738 runs/sec, Load: 199 runs[K
 -- Throughput: 255852 runs/sec, Load: 199 runs[K
 -- Throughput: 255629 runs/sec, Load: 199 runs[K
 -- Throughput: 255815 runs/sec, Load: 199 runs[K
 -- Throughput: 255034 runs/sec, Load: 199 runs[K
 -- Throughput: 255624 runs/sec, Load: 199 runs[K
 -- Throughput: 254649 runs/sec, Load: 1 runs[K
 -- Throughput: 252841 runs/sec, Load: 16 runs[K
 -- Throughput: 250703 runs/sec, Load: 30 runs[K
 -- Throughput: 250808 runs/sec, Load: 44 runs[K
 -- Throughput: 246221 runs/sec, Load: 59 runs[K
 -- Throughput: 250312 runs/sec, Load: 73 runs[K
 -- Throughput: 247708 runs/sec, Load: 87 runs[K
 -- Throughput: 251059 runs/sec, Load: 101 runs[K
 -- Throughput: 251462 runs/sec, Load: 116 runs[K
 -- Throughput: 250317 runs/sec, Load: 130 runs[K
 -- Throughput: 247091 runs/sec, Load: 144 runs[K
 -- Throughput: 251374 runs/sec, Load: 159 runs[K
 -- Throughput: 253371 runs/sec, Load: 173 runs[K
 -- Throughput: 252750 runs/sec, Load: 187 runs[K
 -- Throughput: 252295 runs/sec, Load: 199 runs[K
 -- Throughput: 256040 runs/sec, Load: 199 runs[K
 -- Throughput: 254389 runs/sec, Load: 199 runs[K
 -- Throughput: 255153 runs/sec, Load: 199 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 253858 runs/sec, Load: 199 runs[K
 -- Throughput: 256578 runs/sec, Load: 199 runs[K
 -- Throughput: 254846 runs/sec, Load: 4 runs[K
 -- Throughput: 250379 runs/sec, Load: 18 runs[K
 -- Throughput: 251078 runs/sec, Load: 33 runs[K
 -- Throughput: 250645 runs/sec, Load: 47 runs[K
 -- Throughput: 248244 runs/sec, Load: 61 runs[K
 -- Throughput: 248477 runs/sec, Load: 75 runs[K
 -- Throughput: 250170 runs/sec, Load: 89 runs[K
 -- Throughput: 248768 runs/sec, Load: 104 runs[K
 -- Throughput: 249160 runs/sec, Load: 118 runs[K
 -- Throughput: 251688 runs/sec, Load: 132 runs[K
 -- Throughput: 249909 runs/sec, Load: 146 runs[K
 -- Throughput: 250689 runs/sec, Load: 161 runs[K
 -- Throughput: 252686 runs/sec, Load: 175 runs[K
 -- Throughput: 246346 runs/sec, Load: 189 runs[K
 -- Throughput: 249915 runs/sec, Load: 199 runs[K
 -- Throughput: 254666 runs/sec, Load: 199 runs[K
 -- Throughput: 252813 runs/sec, Load: 199 runs[K
 -- Throughput: 255065 runs/sec, Load: 199 runs[K
 -- Throughput: 255309 runs/sec, Load: 199 runs[K
 -- Throughput: 256709 runs/sec, Load: 199 runs[K
 -- Throughput: 255635 runs/sec, Load: 199 runs[K
 -- Throughput: 253571 runs/sec, Load: 5 runs[K
 -- Throughput: 254274 runs/sec, Load: 20 runs[K
 -- Throughput: 249564 runs/sec, Load: 34 runs[K
 -- Throughput: 252649 runs/sec, Load: 49 runs[K
 -- Throughput: 252069 runs/sec, Load: 63 runs[K
 -- Throughput: 250007 runs/sec, Load: 77 runs[K
 -- Throughput: 251449 runs/sec, Load: 92 runs[K
 -- Throughput: 253208 runs/sec, Load: 106 runs[K
 -- Throughput: 251757 runs/sec, Load: 120 runs[K
 -- Throughput: 254028 runs/sec, Load: 135 runs[K
 -- Throughput: 252940 runs/sec, Load: 149 runs[K
 -- Throughput: 250866 runs/sec, Load: 164 runs[K
 -- Throughput: 253889 runs/sec, Load: 178 runs[K
 -- Throughput: 251402 runs/sec, Load: 193 runs[K
 -- Throughput: 252898 runs/sec, Load: 199 runs[K
 -- Throughput: 257223 runs/sec, Load: 199 runs[K
 -- Throughput: 257233 runs/sec, Load: 199 runs[K
 -- Throughput: 252256 runs/sec, Load: 199 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 257219 runs/sec, Load: 199 runs[K
 -- Throughput: 255628 runs/sec, Load: 199 runs[K
 -- Throughput: 254347 runs/sec, Load: 9 runs[K
 -- Throughput: 254231 runs/sec, Load: 24 runs[K
 -- Throughput: 254104 runs/sec, Load: 38 runs[K
 -- Throughput: 254896 runs/sec, Load: 53 runs[K
 -- Throughput: 253414 runs/sec, Load: 67 runs[K
 -- Throughput: 252165 runs/sec, Load: 82 runs[K
 -- Throughput: 253372 runs/sec, Load: 96 runs[K
 -- Throughput: 253550 runs/sec, Load: 110 runs[K
 -- Throughput: 252932 runs/sec, Load: 125 runs[K
 -- Throughput: 253538 runs/sec, Load: 139 runs[K
 -- Throughput: 252147 runs/sec, Load: 154 runs[K
 -- Throughput: 251471 runs/sec, Load: 168 runs[K
 -- Throughput: 252524 runs/sec, Load: 182 runs[K
 -- Throughput: 252158 runs/sec, Load: 197 runs[K
 -- Throughput: 256222 runs/sec, Load: 199 runs[K
 -- Throughput: 255705 runs/sec, Load: 199 runs[K
 -- Throughput: 257061 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
