Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250636 runs/sec, Load: 14 runs[K
 -- Throughput: 249977 runs/sec, Load: 28 runs[K
 -- Throughput: 250368 runs/sec, Load: 42 runs[K
 -- Throughput: 250346 runs/sec, Load: 56 runs[K
 -- Throughput: 250470 runs/sec, Load: 70 runs[K
 -- Throughput: 250706 runs/sec, Load: 84 runs[K
 -- Throughput: 251027 runs/sec, Load: 99 runs[K
 -- Throughput: 251383 runs/sec, Load: 113 runs[K
 -- Throughput: 251742 runs/sec, Load: 127 runs[K
 -- Throughput: 252350 runs/sec, Load: 141 runs[K
 -- Throughput: 251749 runs/sec, Load: 156 runs[K
 -- Throughput: 252262 runs/sec, Load: 170 runs[K
 -- Throughput: 251488 runs/sec, Load: 184 runs[K
 -- Throughput: 251456 runs/sec, Load: 198 runs[K
 -- Throughput: 255913 runs/sec, Load: 199 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 257431 runs/sec, Load: 199 runs[K
 -- Throughput: 257213 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 199 runs[K
 -- Throughput: 257422 runs/sec, Load: 199 runs[K
 -- Throughput: 255569 runs/sec, Load: 0 runs[K
 -- Throughput: 252414 runs/sec, Load: 15 runs[K
 -- Throughput: 251976 runs/sec, Load: 29 runs[K
 -- Throughput: 251129 runs/sec, Load: 43 runs[K
 -- Throughput: 251508 runs/sec, Load: 58 runs[K
 -- Throughput: 251611 runs/sec, Load: 72 runs[K
 -- Throughput: 251363 runs/sec, Load: 86 runs[K
 -- Throughput: 251381 runs/sec, Load: 100 runs[K
 -- Throughput: 251474 runs/sec, Load: 115 runs[K
 -- Throughput: 251647 runs/sec, Load: 129 runs[K
 -- Throughput: 251528 runs/sec, Load: 143 runs[K
 -- Throughput: 251387 runs/sec, Load: 157 runs[K
 -- Throughput: 251100 runs/sec, Load: 171 runs[K
 -- Throughput: 251377 runs/sec, Load: 186 runs[K
 -- Throughput: 250985 runs/sec, Load: 199 runs[K
 -- Throughput: 256364 runs/sec, Load: 199 runs[K
 -- Throughput: 256335 runs/sec, Load: 199 runs[K
 -- Throughput: 256658 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 256482 runs/sec, Load: 199 runs[K
 -- Throughput: 254943 runs/sec, Load: 2 runs[K
 -- Throughput: 250929 runs/sec, Load: 16 runs[K
 -- Throughput: 251621 runs/sec, Load: 30 runs[K
 -- Throughput: 251534 runs/sec, Load: 45 runs[K
 -- Throughput: 252371 runs/sec, Load: 59 runs[K
 -- Throughput: 250996 runs/sec, Load: 73 runs[K
 -- Throughput: 251594 runs/sec, Load: 87 runs[K
 -- Throughput: 251284 runs/sec, Load: 102 runs[K
 -- Throughput: 251261 runs/sec, Load: 116 runs[K
 -- Throughput: 251146 runs/sec, Load: 130 runs[K
 -- Throughput: 250742 runs/sec, Load: 144 runs[K
 -- Throughput: 251289 runs/sec, Load: 158 runs[K
 -- Throughput: 251126 runs/sec, Load: 173 runs[K
 -- Throughput: 251293 runs/sec, Load: 187 runs[K
 -- Throughput: 251252 runs/sec, Load: 199 runs[K
 -- Throughput: 255607 runs/sec, Load: 199 runs[K
 -- Throughput: 256141 runs/sec, Load: 199 runs[K
 -- Throughput: 256250 runs/sec, Load: 199 runs[K
 -- Throughput: 256813 runs/sec, Load: 199 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 256365 runs/sec, Load: 199 runs[K
 -- Throughput: 254575 runs/sec, Load: 3 runs[K
 -- Throughput: 251505 runs/sec, Load: 17 runs[K
 -- Throughput: 250751 runs/sec, Load: 31 runs[K
 -- Throughput: 250716 runs/sec, Load: 46 runs[K
 -- Throughput: 251137 runs/sec, Load: 60 runs[K
 -- Throughput: 251523 runs/sec, Load: 74 runs[K
 -- Throughput: 251145 runs/sec, Load: 88 runs[K
 -- Throughput: 251078 runs/sec, Load: 102 runs[K
 -- Throughput: 251534 runs/sec, Load: 117 runs[K
 -- Throughput: 251728 runs/sec, Load: 131 runs[K
 -- Throughput: 251938 runs/sec, Load: 145 runs[K
 -- Throughput: 251481 runs/sec, Load: 159 runs[K
 -- Throughput: 251638 runs/sec, Load: 174 runs[K
