Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252310 runs/sec, Load: 14 runs[K
 -- Throughput: 251946 runs/sec, Load: 28 runs[K
 -- Throughput: 251606 runs/sec, Load: 42 runs[K
 -- Throughput: 250825 runs/sec, Load: 57 runs[K
 -- Throughput: 251346 runs/sec, Load: 71 runs[K
 -- Throughput: 251345 runs/sec, Load: 85 runs[K
 -- Throughput: 251881 runs/sec, Load: 99 runs[K
 -- Throughput: 251747 runs/sec, Load: 113 runs[K
 -- Throughput: 251230 runs/sec, Load: 128 runs[K
 -- Throughput: 250839 runs/sec, Load: 142 runs[K
 -- Throughput: 250597 runs/sec, Load: 156 runs[K
 -- Throughput: 250955 runs/sec, Load: 170 runs[K
 -- Throughput: 251326 runs/sec, Load: 185 runs[K
 -- Throughput: 251041 runs/sec, Load: 199 runs[K
 -- Throughput: 254149 runs/sec, Load: 199 runs[K
 -- Throughput: 254200 runs/sec, Load: 199 runs[K
 -- Throughput: 254934 runs/sec, Load: 199 runs[K
 -- Throughput: 254318 runs/sec, Load: 199 runs[K
 -- Throughput: 254547 runs/sec, Load: 199 runs[K
 -- Throughput: 254475 runs/sec, Load: 199 runs[K
 -- Throughput: 253412 runs/sec, Load: 0 runs[K
 -- Throughput: 251080 runs/sec, Load: 14 runs[K
 -- Throughput: 251189 runs/sec, Load: 28 runs[K
 -- Throughput: 251175 runs/sec, Load: 43 runs[K
 -- Throughput: 251216 runs/sec, Load: 57 runs[K
 -- Throughput: 251142 runs/sec, Load: 71 runs[K
 -- Throughput: 250867 runs/sec, Load: 85 runs[K
 -- Throughput: 251248 runs/sec, Load: 99 runs[K
 -- Throughput: 251587 runs/sec, Load: 114 runs[K
 -- Throughput: 251675 runs/sec, Load: 128 runs[K
 -- Throughput: 251763 runs/sec, Load: 142 runs[K
 -- Throughput: 251457 runs/sec, Load: 156 runs[K
 -- Throughput: 251361 runs/sec, Load: 171 runs[K
 -- Throughput: 251424 runs/sec, Load: 185 runs[K
 -- Throughput: 251927 runs/sec, Load: 199 runs[K
 -- Throughput: 253751 runs/sec, Load: 199 runs[K
 -- Throughput: 254262 runs/sec, Load: 199 runs[K
 -- Throughput: 254317 runs/sec, Load: 199 runs[K
 -- Throughput: 254264 runs/sec, Load: 199 runs[K
 -- Throughput: 254765 runs/sec, Load: 199 runs[K
 -- Throughput: 254819 runs/sec, Load: 199 runs[K
 -- Throughput: 254520 runs/sec, Load: 0 runs[K
 -- Throughput: 251358 runs/sec, Load: 14 runs[K
 -- Throughput: 251477 runs/sec, Load: 29 runs[K
 -- Throughput: 251497 runs/sec, Load: 43 runs[K
 -- Throughput: 251120 runs/sec, Load: 57 runs[K
 -- Throughput: 251433 runs/sec, Load: 71 runs[K
 -- Throughput: 251333 runs/sec, Load: 86 runs[K
 -- Throughput: 251115 runs/sec, Load: 100 runs[K
 -- Throughput: 251116 runs/sec, Load: 114 runs[K
 -- Throughput: 251375 runs/sec, Load: 128 runs[K
 -- Throughput: 250991 runs/sec, Load: 142 runs[K
 -- Throughput: 251440 runs/sec, Load: 157 runs[K
 -- Throughput: 251406 runs/sec, Load: 171 runs[K
 -- Throughput: 251196 runs/sec, Load: 185 runs[K
 -- Throughput: 251039 runs/sec, Load: 199 runs[K
 -- Throughput: 254196 runs/sec, Load: 199 runs[K
 -- Throughput: 254566 runs/sec, Load: 199 runs[K
 -- Throughput: 255008 runs/sec, Load: 199 runs[K
 -- Throughput: 254579 runs/sec, Load: 199 runs[K
 -- Throughput: 255242 runs/sec, Load: 199 runs[K
 -- Throughput: 254642 runs/sec, Load: 199 runs[K
 -- Throughput: 253117 runs/sec, Load: 1 runs[K
 -- Throughput: 251097 runs/sec, Load: 15 runs[K
 -- Throughput: 251535 runs/sec, Load: 29 runs[K
 -- Throughput: 251476 runs/sec, Load: 43 runs[K
 -- Throughput: 251505 runs/sec, Load: 58 runs[K
 -- Throughput: 251744 runs/sec, Load: 72 runs[K
 -- Throughput: 251773 runs/sec, Load: 86 runs[K
 -- Throughput: 251459 runs/sec, Load: 100 runs[K
 -- Throughput: 251051 runs/sec, Load: 115 runs[K
 -- Throughput: 251366 runs/sec, Load: 129 runs[K
 -- Throughput: 251692 runs/sec, Load: 143 runs[K
 -- Throughput: 251596 runs/sec, Load: 157 runs[K
 -- Throughput: 251557 runs/sec, Load: 171 runs[K
 -- Throughput: 251817 runs/sec, Load: 186 runs[K
 -- Throughput: 251001 runs/sec, Load: 199 runs[K
 -- Throughput: 254331 runs/sec, Load: 199 runs[K
 -- Throughput: 254393 runs/sec, Load: 199 runs[K
 -- Throughput: 255133 runs/sec, Load: 199 runs[K
 -- Throughput: 254974 runs/sec, Load: 199 runs[K
 -- Throughput: 254404 runs/sec, Load: 199 runs[K
 -- Throughput: 254269 runs/sec, Load: 199 runs[K
 -- Throughput: 254009 runs/sec, Load: 1 runs[K
 -- Throughput: 251144 runs/sec, Load: 15 runs[K
 -- Throughput: 251151 runs/sec, Load: 30 runs[K
 -- Throughput: 251235 runs/sec, Load: 44 runs[K
 -- Throughput: 251835 runs/sec, Load: 58 runs[K
 -- Throughput: 251558 runs/sec, Load: 72 runs[K
 -- Throughput: 251079 runs/sec, Load: 87 runs[K
 -- Throughput: 251142 runs/sec, Load: 101 runs[K
 -- Throughput: 250823 runs/sec, Load: 115 runs[K
 -- Throughput: 251062 runs/sec, Load: 129 runs[K
 -- Throughput: 250894 runs/sec, Load: 143 runs[K
 -- Throughput: 251008 runs/sec, Load: 158 runs[K
 -- Throughput: 250941 runs/sec, Load: 172 runs[K
 -- Throughput: 250418 runs/sec, Load: 186 runs[K
 -- Throughput: 251173 runs/sec, Load: 199 runs[K
 -- Throughput: 254247 runs/sec, Load: 199 runs[K
 -- Throughput: 255123 runs/sec, Load: 199 runs[K
 -- Throughput: 255064 runs/sec, Load: 199 runs[K
 -- Throughput: 255130 runs/sec, Load: 199 runs[K
 -- Throughput: 254422 runs/sec, Load: 199 runs[K
 -- Throughput: 254687 runs/sec, Load: 199 runs[K
 -- Throughput: 254466 runs/sec, Load: 1 runs[K
 -- Throughput: 251698 runs/sec, Load: 16 runs[K
 -- Throughput: 251794 runs/sec, Load: 30 runs[K
 -- Throughput: 251053 runs/sec, Load: 44 runs[K
 -- Throughput: 251753 runs/sec, Load: 59 runs[K
 -- Throughput: 251639 runs/sec, Load: 73 runs[K
 -- Throughput: 251172 runs/sec, Load: 87 runs[K
 -- Throughput: 251279 runs/sec, Load: 101 runs[K
 -- Throughput: 251330 runs/sec, Load: 116 runs[K
 -- Throughput: 251047 runs/sec, Load: 130 runs[K
 -- Throughput: 251082 runs/sec, Load: 144 runs[K
 -- Throughput: 251091 runs/sec, Load: 158 runs[K
 -- Throughput: 250598 runs/sec, Load: 172 runs[K
 -- Throughput: 250839 runs/sec, Load: 187 runs[K
 -- Throughput: 250826 runs/sec, Load: 199 runs[K
 -- Throughput: 253969 runs/sec, Load: 199 runs[K
 -- Throughput: 254363 runs/sec, Load: 199 runs[K
 -- Throughput: 253850 runs/sec, Load: 199 runs[K
 -- Throughput: 253376 runs/sec, Load: 199 runs[K
 -- Throughput: 253782 runs/sec, Load: 199 runs[K
 -- Throughput: 254010 runs/sec, Load: 199 runs[K
 -- Throughput: 253691 runs/sec, Load: 2 runs[K
 -- Throughput: 251233 runs/sec, Load: 16 runs[K
 -- Throughput: 251129 runs/sec, Load: 30 runs[K
 -- Throughput: 251352 runs/sec, Load: 44 runs[K
 -- Throughput: 251596 runs/sec, Load: 59 runs[K
 -- Throughput: 251879 runs/sec, Load: 73 runs[K
 -- Throughput: 251816 runs/sec, Load: 87 runs[K
 -- Throughput: 251684 runs/sec, Load: 102 runs[K
 -- Throughput: 252120 runs/sec, Load: 116 runs[K
 -- Throughput: 251912 runs/sec, Load: 130 runs[K
 -- Throughput: 251752 runs/sec, Load: 144 runs[K
 -- Throughput: 251745 runs/sec, Load: 159 runs[K
 -- Throughput: 251424 runs/sec, Load: 173 runs[K
 -- Throughput: 252210 runs/sec, Load: 187 runs[K
 -- Throughput: 252077 runs/sec, Load: 199 runs[K
 -- Throughput: 254882 runs/sec, Load: 199 runs[K
 -- Throughput: 254908 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 199 runs[K
 -- Throughput: 255534 runs/sec, Load: 199 runs[K
 -- Throughput: 255346 runs/sec, Load: 199 runs[K
 -- Throughput: 255805 runs/sec, Load: 199 runs[K
 -- Throughput: 254793 runs/sec, Load: 3 runs[K
 -- Throughput: 252158 runs/sec, Load: 17 runs[K
 -- Throughput: 252079 runs/sec, Load: 32 runs[K
 -- Throughput: 252791 runs/sec, Load: 46 runs[K
 -- Throughput: 253037 runs/sec, Load: 60 runs[K
 -- Throughput: 252977 runs/sec, Load: 75 runs[K
 -- Throughput: 252533 runs/sec, Load: 89 runs[K
 -- Throughput: 252497 runs/sec, Load: 103 runs[K
 -- Throughput: 252234 runs/sec, Load: 118 runs[K
 -- Throughput: 252007 runs/sec, Load: 132 runs[K
 -- Throughput: 251948 runs/sec, Load: 146 runs[K
 -- Throughput: 252115 runs/sec, Load: 161 runs[K
 -- Throughput: 252330 runs/sec, Load: 175 runs[K
 -- Throughput: 252008 runs/sec, Load: 189 runs[K
 -- Throughput: 252235 runs/sec, Load: 199 runs[K
 -- Throughput: 254650 runs/sec, Load: 199 runs[K
 -- Throughput: 254513 runs/sec, Load: 199 runs[K
 -- Throughput: 254456 runs/sec, Load: 199 runs[K
 -- Throughput: 254206 runs/sec, Load: 199 runs[K
 -- Throughput: 254751 runs/sec, Load: 199 runs[K
 -- Throughput: 254684 runs/sec, Load: 199 runs[K
 -- Throughput: 253462 runs/sec, Load: 4 runs[K
 -- Throughput: 252029 runs/sec, Load: 19 runs[K
 -- Throughput: 252417 runs/sec, Load: 33 runs[K
 -- Throughput: 252481 runs/sec, Load: 47 runs[K
 -- Throughput: 253156 runs/sec, Load: 62 runs[K
 -- Throughput: 252797 runs/sec, Load: 76 runs[K
 -- Throughput: 252880 runs/sec, Load: 90 runs[K
 -- Throughput: 252494 runs/sec, Load: 105 runs[K
 -- Throughput: 252797 runs/sec, Load: 119 runs[K
 -- Throughput: 252382 runs/sec, Load: 133 runs[K
 -- Throughput: 252694 runs/sec, Load: 148 runs[K
 -- Throughput: 252517 runs/sec, Load: 162 runs[K
 -- Throughput: 252188 runs/sec, Load: 176 runs[K
 -- Throughput: 252609 runs/sec, Load: 191 runs[K
 -- Throughput: 252725 runs/sec, Load: 199 runs[K
 -- Throughput: 254340 runs/sec, Load: 199 runs[K
 -- Throughput: 254718 runs/sec, Load: 199 runs[K
 -- Throughput: 254886 runs/sec, Load: 199 runs[K
 -- Throughput: 254875 runs/sec, Load: 199 runs[K
 -- Throughput: 255286 runs/sec, Load: 199 runs[K
 -- Throughput: 255333 runs/sec, Load: 199 runs[K
 -- Throughput: 253795 runs/sec, Load: 6 runs[K
 -- Throughput: 252983 runs/sec, Load: 21 runs[K
 -- Throughput: 253057 runs/sec, Load: 35 runs[K
 -- Throughput: 253053 runs/sec, Load: 49 runs[K
 -- Throughput: 252644 runs/sec, Load: 64 runs[K
 -- Throughput: 252876 runs/sec, Load: 78 runs[K
 -- Throughput: 252947 runs/sec, Load: 92 runs[K
 -- Throughput: 253006 runs/sec, Load: 107 runs[K
 -- Throughput: 252587 runs/sec, Load: 121 runs[K
 -- Throughput: 252439 runs/sec, Load: 135 runs[K
