Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252563 runs/sec, Load: 14 runs[K
 -- Throughput: 252837 runs/sec, Load: 28 runs[K
 -- Throughput: 253310 runs/sec, Load: 42 runs[K
 -- Throughput: 253677 runs/sec, Load: 57 runs[K
 -- Throughput: 253993 runs/sec, Load: 71 runs[K
 -- Throughput: 253012 runs/sec, Load: 86 runs[K
 -- Throughput: 253802 runs/sec, Load: 100 runs[K
 -- Throughput: 253805 runs/sec, Load: 114 runs[K
 -- Throughput: 253863 runs/sec, Load: 129 runs[K
 -- Throughput: 253937 runs/sec, Load: 143 runs[K
 -- Throughput: 252841 runs/sec, Load: 157 runs[K
 -- Throughput: 252767 runs/sec, Load: 172 runs[K
 -- Throughput: 252757 runs/sec, Load: 186 runs[K
 -- Throughput: 253213 runs/sec, Load: 199 runs[K
 -- Throughput: 257159 runs/sec, Load: 199 runs[K
 -- Throughput: 256915 runs/sec, Load: 199 runs[K
 -- Throughput: 257662 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 199 runs[K
 -- Throughput: 257196 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 255465 runs/sec, Load: 3 runs[K
 -- Throughput: 254846 runs/sec, Load: 17 runs[K
 -- Throughput: 254725 runs/sec, Load: 32 runs[K
 -- Throughput: 255038 runs/sec, Load: 46 runs[K
 -- Throughput: 254465 runs/sec, Load: 60 runs[K
 -- Throughput: 254243 runs/sec, Load: 75 runs[K
 -- Throughput: 254041 runs/sec, Load: 89 runs[K
 -- Throughput: 254765 runs/sec, Load: 104 runs[K
 -- Throughput: 254806 runs/sec, Load: 118 runs[K
 -- Throughput: 254400 runs/sec, Load: 133 runs[K
 -- Throughput: 254332 runs/sec, Load: 147 runs[K
 -- Throughput: 254398 runs/sec, Load: 161 runs[K
 -- Throughput: 254377 runs/sec, Load: 176 runs[K
 -- Throughput: 254381 runs/sec, Load: 190 runs[K
 -- Throughput: 255062 runs/sec, Load: 199 runs[K
 -- Throughput: 257645 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257589 runs/sec, Load: 199 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 256843 runs/sec, Load: 199 runs[K
 -- Throughput: 254931 runs/sec, Load: 7 runs[K
 -- Throughput: 254370 runs/sec, Load: 21 runs[K
 -- Throughput: 254292 runs/sec, Load: 36 runs[K
 -- Throughput: 254191 runs/sec, Load: 50 runs[K
 -- Throughput: 254316 runs/sec, Load: 65 runs[K
 -- Throughput: 254095 runs/sec, Load: 79 runs[K
 -- Throughput: 253803 runs/sec, Load: 93 runs[K
 -- Throughput: 253947 runs/sec, Load: 108 runs[K
 -- Throughput: 254212 runs/sec, Load: 122 runs[K
 -- Throughput: 253992 runs/sec, Load: 137 runs[K
