Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253176 runs/sec, Load: 14 runs[K
 -- Throughput: 253899 runs/sec, Load: 28 runs[K
 -- Throughput: 254016 runs/sec, Load: 43 runs[K
 -- Throughput: 254549 runs/sec, Load: 57 runs[K
 -- Throughput: 254270 runs/sec, Load: 72 runs[K
 -- Throughput: 254123 runs/sec, Load: 86 runs[K
 -- Throughput: 254184 runs/sec, Load: 100 runs[K
 -- Throughput: 254198 runs/sec, Load: 115 runs[K
 -- Throughput: 254233 runs/sec, Load: 129 runs[K
 -- Throughput: 253941 runs/sec, Load: 144 runs[K
 -- Throughput: 253860 runs/sec, Load: 158 runs[K
 -- Throughput: 253672 runs/sec, Load: 173 runs[K
 -- Throughput: 254091 runs/sec, Load: 187 runs[K
 -- Throughput: 253862 runs/sec, Load: 199 runs[K
 -- Throughput: 257460 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 199 runs[K
 -- Throughput: 257049 runs/sec, Load: 199 runs[K
 -- Throughput: 257267 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 257406 runs/sec, Load: 199 runs[K
 -- Throughput: 255652 runs/sec, Load: 4 runs[K
 -- Throughput: 254449 runs/sec, Load: 18 runs[K
 -- Throughput: 254261 runs/sec, Load: 33 runs[K
 -- Throughput: 254610 runs/sec, Load: 47 runs[K
 -- Throughput: 254409 runs/sec, Load: 62 runs[K
 -- Throughput: 254384 runs/sec, Load: 76 runs[K
 -- Throughput: 254206 runs/sec, Load: 91 runs[K
 -- Throughput: 254383 runs/sec, Load: 105 runs[K
 -- Throughput: 254062 runs/sec, Load: 120 runs[K
 -- Throughput: 254192 runs/sec, Load: 134 runs[K
 -- Throughput: 254207 runs/sec, Load: 148 runs[K
 -- Throughput: 254137 runs/sec, Load: 163 runs[K
 -- Throughput: 254437 runs/sec, Load: 177 runs[K
 -- Throughput: 254071 runs/sec, Load: 192 runs[K
 -- Throughput: 255236 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 257456 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 254371 runs/sec, Load: 9 runs[K
 -- Throughput: 254466 runs/sec, Load: 23 runs[K
 -- Throughput: 254558 runs/sec, Load: 38 runs[K
 -- Throughput: 254773 runs/sec, Load: 52 runs[K
 -- Throughput: 254590 runs/sec, Load: 67 runs[K
 -- Throughput: 254667 runs/sec, Load: 81 runs[K
 -- Throughput: 254208 runs/sec, Load: 96 runs[K
 -- Throughput: 254518 runs/sec, Load: 110 runs[K
 -- Throughput: 254348 runs/sec, Load: 124 runs[K
 -- Throughput: 254078 runs/sec, Load: 139 runs[K
 -- Throughput: 254175 runs/sec, Load: 153 runs[K
 -- Throughput: 254004 runs/sec, Load: 168 runs[K
 -- Throughput: 254059 runs/sec, Load: 182 runs[K
 -- Throughput: 253516 runs/sec, Load: 197 runs[K
 -- Throughput: 256593 runs/sec, Load: 199 runs[K
 -- Throughput: 257081 runs/sec, Load: 199 runs[K
 -- Throughput: 257759 runs/sec, Load: 199 runs[K
 -- Throughput: 257693 runs/sec, Load: 199 runs[K
 -- Throughput: 257426 runs/sec, Load: 199 runs[K
 -- Throughput: 257646 runs/sec, Load: 199 runs[K
 -- Throughput: 258000 runs/sec, Load: 199 runs[K
 -- Throughput: 253456 runs/sec, Load: 14 runs[K
 -- Throughput: 254130 runs/sec, Load: 28 runs[K
 -- Throughput: 254213 runs/sec, Load: 43 runs[K
 -- Throughput: 254503 runs/sec, Load: 57 runs[K
 -- Throughput: 254181 runs/sec, Load: 72 runs[K
 -- Throughput: 254122 runs/sec, Load: 86 runs[K
 -- Throughput: 253962 runs/sec, Load: 100 runs[K
 -- Throughput: 254039 runs/sec, Load: 115 runs[K
 -- Throughput: 254061 runs/sec, Load: 129 runs[K
 -- Throughput: 254451 runs/sec, Load: 144 runs[K
 -- Throughput: 254427 runs/sec, Load: 158 runs[K
 -- Throughput: 254040 runs/sec, Load: 173 runs[K
 -- Throughput: 254447 runs/sec, Load: 187 runs[K
 -- Throughput: 254284 runs/sec, Load: 199 runs[K
 -- Throughput: 257736 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 199 runs[K
 -- Throughput: 257557 runs/sec, Load: 199 runs[K
 -- Throughput: 257759 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 256064 runs/sec, Load: 4 runs[K
 -- Throughput: 253368 runs/sec, Load: 19 runs[K
 -- Throughput: 253437 runs/sec, Load: 33 runs[K
 -- Throughput: 253034 runs/sec, Load: 48 runs[K
 -- Throughput: 253403 runs/sec, Load: 62 runs[K
 -- Throughput: 253238 runs/sec, Load: 76 runs[K
 -- Throughput: 253543 runs/sec, Load: 91 runs[K
 -- Throughput: 253769 runs/sec, Load: 105 runs[K
 -- Throughput: 253408 runs/sec, Load: 120 runs[K
 -- Throughput: 253440 runs/sec, Load: 134 runs[K
 -- Throughput: 253230 runs/sec, Load: 148 runs[K
 -- Throughput: 253029 runs/sec, Load: 163 runs[K
 -- Throughput: 253485 runs/sec, Load: 177 runs[K
 -- Throughput: 253150 runs/sec, Load: 192 runs[K
 -- Throughput: 254793 runs/sec, Load: 199 runs[K
 -- Throughput: 257075 runs/sec, Load: 199 runs[K
 -- Throughput: 257333 runs/sec, Load: 199 runs[K
 -- Throughput: 257210 runs/sec, Load: 199 runs[K
 -- Throughput: 257122 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 257413 runs/sec, Load: 199 runs[K
 -- Throughput: 254858 runs/sec, Load: 8 runs[K
 -- Throughput: 253450 runs/sec, Load: 23 runs[K
 -- Throughput: 253814 runs/sec, Load: 37 runs[K
 -- Throughput: 253200 runs/sec, Load: 52 runs[K
 -- Throughput: 253706 runs/sec, Load: 66 runs[K
 -- Throughput: 253580 runs/sec, Load: 81 runs[K
 -- Throughput: 253374 runs/sec, Load: 95 runs[K
 -- Throughput: 250266 runs/sec, Load: 109 runs[K
 -- Throughput: 253627 runs/sec, Load: 124 runs[K
 -- Throughput: 254081 runs/sec, Load: 138 runs[K
 -- Throughput: 253438 runs/sec, Load: 153 runs[K
 -- Throughput: 254005 runs/sec, Load: 167 runs[K
 -- Throughput: 253723 runs/sec, Load: 182 runs[K
 -- Throughput: 253781 runs/sec, Load: 196 runs[K
 -- Throughput: 255992 runs/sec, Load: 199 runs[K
 -- Throughput: 257573 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 257528 runs/sec, Load: 199 runs[K
 -- Throughput: 257670 runs/sec, Load: 199 runs[K
 -- Throughput: 257555 runs/sec, Load: 199 runs[K
 -- Throughput: 257464 runs/sec, Load: 199 runs[K
 -- Throughput: 253351 runs/sec, Load: 13 runs[K
 -- Throughput: 253731 runs/sec, Load: 27 runs[K
 -- Throughput: 253825 runs/sec, Load: 42 runs[K
 -- Throughput: 253698 runs/sec, Load: 56 runs[K
 -- Throughput: 253542 runs/sec, Load: 71 runs[K
 -- Throughput: 253634 runs/sec, Load: 85 runs[K
 -- Throughput: 253377 runs/sec, Load: 100 runs[K
 -- Throughput: 253603 runs/sec, Load: 114 runs[K
 -- Throughput: 253688 runs/sec, Load: 128 runs[K
 -- Throughput: 253677 runs/sec, Load: 143 runs[K
 -- Throughput: 253444 runs/sec, Load: 157 runs[K
 -- Throughput: 253273 runs/sec, Load: 172 runs[K
 -- Throughput: 253674 runs/sec, Load: 186 runs[K
 -- Throughput: 253402 runs/sec, Load: 199 runs[K
 -- Throughput: 257004 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 199 runs[K
 -- Throughput: 256935 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 255441 runs/sec, Load: 3 runs[K
 -- Throughput: 253916 runs/sec, Load: 18 runs[K
 -- Throughput: 253949 runs/sec, Load: 32 runs[K
 -- Throughput: 253921 runs/sec, Load: 46 runs[K
 -- Throughput: 253989 runs/sec, Load: 61 runs[K
 -- Throughput: 253998 runs/sec, Load: 75 runs[K
 -- Throughput: 253785 runs/sec, Load: 90 runs[K
 -- Throughput: 253848 runs/sec, Load: 104 runs[K
 -- Throughput: 253816 runs/sec, Load: 119 runs[K
 -- Throughput: 254216 runs/sec, Load: 133 runs[K
 -- Throughput: 253710 runs/sec, Load: 147 runs[K
 -- Throughput: 253956 runs/sec, Load: 162 runs[K
 -- Throughput: 254119 runs/sec, Load: 176 runs[K
 -- Throughput: 254119 runs/sec, Load: 191 runs[K
 -- Throughput: 255145 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 257449 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 257826 runs/sec, Load: 199 runs[K
 -- Throughput: 257991 runs/sec, Load: 199 runs[K
 -- Throughput: 255304 runs/sec, Load: 8 runs[K
 -- Throughput: 253829 runs/sec, Load: 23 runs[K
 -- Throughput: 253892 runs/sec, Load: 37 runs[K
 -- Throughput: 254037 runs/sec, Load: 51 runs[K
 -- Throughput: 253755 runs/sec, Load: 66 runs[K
 -- Throughput: 253713 runs/sec, Load: 80 runs[K
 -- Throughput: 253590 runs/sec, Load: 95 runs[K
 -- Throughput: 253926 runs/sec, Load: 109 runs[K
 -- Throughput: 253696 runs/sec, Load: 124 runs[K
 -- Throughput: 253973 runs/sec, Load: 138 runs[K
 -- Throughput: 253840 runs/sec, Load: 152 runs[K
 -- Throughput: 254059 runs/sec, Load: 167 runs[K
 -- Throughput: 253517 runs/sec, Load: 181 runs[K
 -- Throughput: 254015 runs/sec, Load: 196 runs[K
 -- Throughput: 256434 runs/sec, Load: 199 runs[K
 -- Throughput: 257757 runs/sec, Load: 199 runs[K
 -- Throughput: 257545 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 258048 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 199 runs[K
 -- Throughput: 254763 runs/sec, Load: 13 runs[K
 -- Throughput: 254558 runs/sec, Load: 28 runs[K
 -- Throughput: 255054 runs/sec, Load: 42 runs[K
 -- Throughput: 254881 runs/sec, Load: 57 runs[K
 -- Throughput: 255009 runs/sec, Load: 71 runs[K
 -- Throughput: 255056 runs/sec, Load: 86 runs[K
 -- Throughput: 254923 runs/sec, Load: 100 runs[K
 -- Throughput: 254545 runs/sec, Load: 115 runs[K
 -- Throughput: 254852 runs/sec, Load: 129 runs[K
 -- Throughput: 254291 runs/sec, Load: 144 runs[K
 -- Throughput: 254557 runs/sec, Load: 158 runs[K
 -- Throughput: 254589 runs/sec, Load: 173 runs[K
 -- Throughput: 254547 runs/sec, Load: 187 runs[K
 -- Throughput: 254737 runs/sec, Load: 199 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 257033 runs/sec, Load: 199 runs[K
 -- Throughput: 257654 runs/sec, Load: 199 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 199 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 255989 runs/sec, Load: 4 runs[K
 -- Throughput: 254732 runs/sec, Load: 19 runs[K
 -- Throughput: 255237 runs/sec, Load: 33 runs[K
 -- Throughput: 255008 runs/sec, Load: 48 runs[K
