Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249705 runs/sec, Load: 14 runs[K
 -- Throughput: 250361 runs/sec, Load: 28 runs[K
 -- Throughput: 250058 runs/sec, Load: 42 runs[K
 -- Throughput: 250515 runs/sec, Load: 56 runs[K
 -- Throughput: 250794 runs/sec, Load: 70 runs[K
 -- Throughput: 250396 runs/sec, Load: 84 runs[K
 -- Throughput: 249966 runs/sec, Load: 98 runs[K
 -- Throughput: 249905 runs/sec, Load: 112 runs[K
 -- Throughput: 249665 runs/sec, Load: 126 runs[K
 -- Throughput: 249914 runs/sec, Load: 140 runs[K
 -- Throughput: 249942 runs/sec, Load: 154 runs[K
 -- Throughput: 250309 runs/sec, Load: 168 runs[K
 -- Throughput: 250318 runs/sec, Load: 183 runs[K
 -- Throughput: 249862 runs/sec, Load: 197 runs[K
 -- Throughput: 247401 runs/sec, Load: 211 runs[K
 -- Throughput: 247249 runs/sec, Load: 225 runs[K
 -- Throughput: 252042 runs/sec, Load: 230 runs[K
 -- Throughput: 254389 runs/sec, Load: 230 runs[K
 -- Throughput: 254546 runs/sec, Load: 230 runs[K
 -- Throughput: 254087 runs/sec, Load: 230 runs[K
 -- Throughput: 254490 runs/sec, Load: 230 runs[K
 -- Throughput: 253881 runs/sec, Load: 230 runs[K
 -- Throughput: 253738 runs/sec, Load: 230 runs[K
 -- Throughput: 250369 runs/sec, Load: 8 runs[K
 -- Throughput: 249985 runs/sec, Load: 22 runs[K
 -- Throughput: 250277 runs/sec, Load: 36 runs[K
 -- Throughput: 249808 runs/sec, Load: 51 runs[K
 -- Throughput: 250217 runs/sec, Load: 65 runs[K
 -- Throughput: 249602 runs/sec, Load: 79 runs[K
 -- Throughput: 249808 runs/sec, Load: 93 runs[K
 -- Throughput: 249754 runs/sec, Load: 107 runs[K
 -- Throughput: 249766 runs/sec, Load: 121 runs[K
 -- Throughput: 250254 runs/sec, Load: 135 runs[K
 -- Throughput: 250367 runs/sec, Load: 149 runs[K
 -- Throughput: 250387 runs/sec, Load: 163 runs[K
 -- Throughput: 249322 runs/sec, Load: 177 runs[K
 -- Throughput: 250534 runs/sec, Load: 191 runs[K
 -- Throughput: 250347 runs/sec, Load: 205 runs[K
 -- Throughput: 249997 runs/sec, Load: 220 runs[K
 -- Throughput: 252134 runs/sec, Load: 221 runs[K
 -- Throughput: 253982 runs/sec, Load: 221 runs[K
 -- Throughput: 254221 runs/sec, Load: 221 runs[K
 -- Throughput: 253794 runs/sec, Load: 221 runs[K
 -- Throughput: 253743 runs/sec, Load: 221 runs[K
 -- Throughput: 253856 runs/sec, Load: 221 runs[K
 -- Throughput: 253370 runs/sec, Load: 221 runs[K
 -- Throughput: 249998 runs/sec, Load: 12 runs[K
 -- Throughput: 249910 runs/sec, Load: 26 runs[K
 -- Throughput: 250091 runs/sec, Load: 40 runs[K
 -- Throughput: 249665 runs/sec, Load: 54 runs[K
 -- Throughput: 250078 runs/sec, Load: 68 runs[K
 -- Throughput: 249893 runs/sec, Load: 82 runs[K
 -- Throughput: 250055 runs/sec, Load: 96 runs[K
 -- Throughput: 250265 runs/sec, Load: 111 runs[K
 -- Throughput: 249897 runs/sec, Load: 125 runs[K
 -- Throughput: 249964 runs/sec, Load: 139 runs[K
 -- Throughput: 250156 runs/sec, Load: 153 runs[K
 -- Throughput: 250263 runs/sec, Load: 167 runs[K
 -- Throughput: 250249 runs/sec, Load: 181 runs[K
 -- Throughput: 249762 runs/sec, Load: 195 runs[K
 -- Throughput: 249785 runs/sec, Load: 209 runs[K
 -- Throughput: 247061 runs/sec, Load: 221 runs[K
 -- Throughput: 253799 runs/sec, Load: 221 runs[K
 -- Throughput: 253474 runs/sec, Load: 221 runs[K
 -- Throughput: 253870 runs/sec, Load: 221 runs[K
 -- Throughput: 254015 runs/sec, Load: 221 runs[K
 -- Throughput: 253943 runs/sec, Load: 221 runs[K
 -- Throughput: 254072 runs/sec, Load: 221 runs[K
 -- Throughput: 253729 runs/sec, Load: 1 runs[K
 -- Throughput: 249747 runs/sec, Load: 16 runs[K
 -- Throughput: 250147 runs/sec, Load: 30 runs[K
 -- Throughput: 249842 runs/sec, Load: 44 runs[K
 -- Throughput: 249797 runs/sec, Load: 58 runs[K
 -- Throughput: 250323 runs/sec, Load: 72 runs[K
 -- Throughput: 250045 runs/sec, Load: 86 runs[K
 -- Throughput: 250238 runs/sec, Load: 100 runs[K
 -- Throughput: 250235 runs/sec, Load: 114 runs[K
 -- Throughput: 250065 runs/sec, Load: 128 runs[K
 -- Throughput: 250136 runs/sec, Load: 143 runs[K
 -- Throughput: 250263 runs/sec, Load: 157 runs[K
 -- Throughput: 250017 runs/sec, Load: 171 runs[K
 -- Throughput: 250366 runs/sec, Load: 185 runs[K
 -- Throughput: 250446 runs/sec, Load: 199 runs[K
 -- Throughput: 249717 runs/sec, Load: 213 runs[K
 -- Throughput: 251465 runs/sec, Load: 222 runs[K
 -- Throughput: 254597 runs/sec, Load: 222 runs[K
 -- Throughput: 254286 runs/sec, Load: 222 runs[K
 -- Throughput: 254636 runs/sec, Load: 222 runs[K
 -- Throughput: 253957 runs/sec, Load: 222 runs[K
 -- Throughput: 253649 runs/sec, Load: 222 runs[K
 -- Throughput: 254391 runs/sec, Load: 222 runs[K
 -- Throughput: 250935 runs/sec, Load: 5 runs[K
 -- Throughput: 249529 runs/sec, Load: 19 runs[K
 -- Throughput: 249818 runs/sec, Load: 33 runs[K
 -- Throughput: 250180 runs/sec, Load: 47 runs[K
 -- Throughput: 246612 runs/sec, Load: 61 runs[K
 -- Throughput: 249536 runs/sec, Load: 75 runs[K
 -- Throughput: 249820 runs/sec, Load: 89 runs[K
 -- Throughput: 249924 runs/sec, Load: 103 runs[K
 -- Throughput: 250065 runs/sec, Load: 117 runs[K
 -- Throughput: 249972 runs/sec, Load: 131 runs[K
 -- Throughput: 249709 runs/sec, Load: 145 runs[K
 -- Throughput: 245555 runs/sec, Load: 159 runs[K
 -- Throughput: 249918 runs/sec, Load: 174 runs[K
 -- Throughput: 238030 runs/sec, Load: 188 runs[K
 -- Throughput: 241041 runs/sec, Load: 201 runs[K
 -- Throughput: 249000 runs/sec, Load: 215 runs[K
 -- Throughput: 252351 runs/sec, Load: 218 runs[K
 -- Throughput: 253906 runs/sec, Load: 218 runs[K
 -- Throughput: 253803 runs/sec, Load: 218 runs[K
 -- Throughput: 253737 runs/sec, Load: 218 runs[K
 -- Throughput: 253671 runs/sec, Load: 218 runs[K
 -- Throughput: 254020 runs/sec, Load: 218 runs[K
 -- Throughput: 253768 runs/sec, Load: 218 runs[K
 -- Throughput: 246858 runs/sec, Load: 11 runs[K
 -- Throughput: 249994 runs/sec, Load: 25 runs[K
 -- Throughput: 250000 runs/sec, Load: 39 runs[K
 -- Throughput: 249795 runs/sec, Load: 53 runs[K
 -- Throughput: 249218 runs/sec, Load: 67 runs[K
 -- Throughput: 249852 runs/sec, Load: 81 runs[K
