Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256377 runs/sec, Load: 14 runs[K
 -- Throughput: 256288 runs/sec, Load: 29 runs[K
 -- Throughput: 256767 runs/sec, Load: 43 runs[K
 -- Throughput: 256444 runs/sec, Load: 58 runs[K
 -- Throughput: 256296 runs/sec, Load: 72 runs[K
 -- Throughput: 256339 runs/sec, Load: 87 runs[K
 -- Throughput: 256722 runs/sec, Load: 102 runs[K
 -- Throughput: 256659 runs/sec, Load: 116 runs[K
 -- Throughput: 255340 runs/sec, Load: 131 runs[K
 -- Throughput: 255008 runs/sec, Load: 145 runs[K
 -- Throughput: 255318 runs/sec, Load: 160 runs[K
 -- Throughput: 254926 runs/sec, Load: 174 runs[K
 -- Throughput: 255318 runs/sec, Load: 189 runs[K
 -- Throughput: 255677 runs/sec, Load: 199 runs[K
 -- Throughput: 259258 runs/sec, Load: 199 runs[K
 -- Throughput: 259587 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259559 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 256778 runs/sec, Load: 7 runs[K
 -- Throughput: 255899 runs/sec, Load: 21 runs[K
 -- Throughput: 256009 runs/sec, Load: 36 runs[K
 -- Throughput: 255487 runs/sec, Load: 50 runs[K
 -- Throughput: 255295 runs/sec, Load: 65 runs[K
 -- Throughput: 255473 runs/sec, Load: 79 runs[K
 -- Throughput: 255661 runs/sec, Load: 94 runs[K
 -- Throughput: 255454 runs/sec, Load: 109 runs[K
 -- Throughput: 255941 runs/sec, Load: 123 runs[K
 -- Throughput: 255766 runs/sec, Load: 138 runs[K
 -- Throughput: 255901 runs/sec, Load: 152 runs[K
 -- Throughput: 255283 runs/sec, Load: 167 runs[K
 -- Throughput: 255641 runs/sec, Load: 181 runs[K
 -- Throughput: 256002 runs/sec, Load: 196 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 255027 runs/sec, Load: 14 runs[K
 -- Throughput: 255834 runs/sec, Load: 28 runs[K
 -- Throughput: 255958 runs/sec, Load: 43 runs[K
 -- Throughput: 255844 runs/sec, Load: 57 runs[K
 -- Throughput: 255739 runs/sec, Load: 72 runs[K
 -- Throughput: 255659 runs/sec, Load: 87 runs[K
 -- Throughput: 256161 runs/sec, Load: 101 runs[K
 -- Throughput: 256097 runs/sec, Load: 116 runs[K
 -- Throughput: 256274 runs/sec, Load: 130 runs[K
 -- Throughput: 255989 runs/sec, Load: 145 runs[K
 -- Throughput: 256306 runs/sec, Load: 159 runs[K
 -- Throughput: 255948 runs/sec, Load: 174 runs[K
 -- Throughput: 255924 runs/sec, Load: 189 runs[K
 -- Throughput: 256214 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 199 runs[K
 -- Throughput: 256210 runs/sec, Load: 6 runs[K
 -- Throughput: 255411 runs/sec, Load: 21 runs[K
 -- Throughput: 256062 runs/sec, Load: 35 runs[K
 -- Throughput: 255523 runs/sec, Load: 50 runs[K
