Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252083 runs/sec, Load: 14 runs[K
 -- Throughput: 252005 runs/sec, Load: 28 runs[K
 -- Throughput: 252543 runs/sec, Load: 42 runs[K
 -- Throughput: 252646 runs/sec, Load: 57 runs[K
 -- Throughput: 252997 runs/sec, Load: 71 runs[K
 -- Throughput: 252902 runs/sec, Load: 85 runs[K
 -- Throughput: 252803 runs/sec, Load: 100 runs[K
 -- Throughput: 253684 runs/sec, Load: 114 runs[K
 -- Throughput: 253187 runs/sec, Load: 128 runs[K
 -- Throughput: 252869 runs/sec, Load: 143 runs[K
 -- Throughput: 252869 runs/sec, Load: 157 runs[K
 -- Throughput: 252648 runs/sec, Load: 171 runs[K
 -- Throughput: 252808 runs/sec, Load: 186 runs[K
 -- Throughput: 252711 runs/sec, Load: 199 runs[K
 -- Throughput: 256569 runs/sec, Load: 199 runs[K
 -- Throughput: 256458 runs/sec, Load: 199 runs[K
 -- Throughput: 256343 runs/sec, Load: 199 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 256352 runs/sec, Load: 199 runs[K
 -- Throughput: 256548 runs/sec, Load: 199 runs[K
 -- Throughput: 254890 runs/sec, Load: 2 runs[K
 -- Throughput: 252943 runs/sec, Load: 16 runs[K
 -- Throughput: 252697 runs/sec, Load: 31 runs[K
 -- Throughput: 252788 runs/sec, Load: 45 runs[K
 -- Throughput: 252929 runs/sec, Load: 59 runs[K
 -- Throughput: 252839 runs/sec, Load: 74 runs[K
 -- Throughput: 253408 runs/sec, Load: 88 runs[K
 -- Throughput: 253102 runs/sec, Load: 102 runs[K
 -- Throughput: 253058 runs/sec, Load: 117 runs[K
 -- Throughput: 253317 runs/sec, Load: 131 runs[K
 -- Throughput: 252979 runs/sec, Load: 145 runs[K
 -- Throughput: 252943 runs/sec, Load: 160 runs[K
 -- Throughput: 253118 runs/sec, Load: 174 runs[K
 -- Throughput: 252474 runs/sec, Load: 188 runs[K
 -- Throughput: 252607 runs/sec, Load: 199 runs[K
 -- Throughput: 256637 runs/sec, Load: 199 runs[K
 -- Throughput: 256423 runs/sec, Load: 199 runs[K
 -- Throughput: 256792 runs/sec, Load: 199 runs[K
 -- Throughput: 256446 runs/sec, Load: 199 runs[K
 -- Throughput: 255701 runs/sec, Load: 199 runs[K
 -- Throughput: 255898 runs/sec, Load: 199 runs[K
 -- Throughput: 253845 runs/sec, Load: 4 runs[K
 -- Throughput: 251936 runs/sec, Load: 19 runs[K
 -- Throughput: 251548 runs/sec, Load: 33 runs[K
 -- Throughput: 252383 runs/sec, Load: 47 runs[K
 -- Throughput: 252649 runs/sec, Load: 62 runs[K
 -- Throughput: 252617 runs/sec, Load: 76 runs[K
 -- Throughput: 253225 runs/sec, Load: 90 runs[K
 -- Throughput: 252889 runs/sec, Load: 105 runs[K
 -- Throughput: 253046 runs/sec, Load: 119 runs[K
 -- Throughput: 252507 runs/sec, Load: 133 runs[K
 -- Throughput: 253000 runs/sec, Load: 148 runs[K
 -- Throughput: 252907 runs/sec, Load: 162 runs[K
 -- Throughput: 253252 runs/sec, Load: 176 runs[K
 -- Throughput: 252840 runs/sec, Load: 191 runs[K
 -- Throughput: 253951 runs/sec, Load: 199 runs[K
 -- Throughput: 256289 runs/sec, Load: 199 runs[K
 -- Throughput: 256517 runs/sec, Load: 199 runs[K
 -- Throughput: 256361 runs/sec, Load: 199 runs[K
 -- Throughput: 256312 runs/sec, Load: 199 runs[K
 -- Throughput: 256232 runs/sec, Load: 199 runs[K
 -- Throughput: 256094 runs/sec, Load: 199 runs[K
 -- Throughput: 253093 runs/sec, Load: 7 runs[K
 -- Throughput: 253006 runs/sec, Load: 21 runs[K
 -- Throughput: 253201 runs/sec, Load: 36 runs[K
 -- Throughput: 253038 runs/sec, Load: 50 runs[K
 -- Throughput: 253115 runs/sec, Load: 64 runs[K
 -- Throughput: 253284 runs/sec, Load: 79 runs[K
 -- Throughput: 253221 runs/sec, Load: 93 runs[K
 -- Throughput: 253305 runs/sec, Load: 107 runs[K
 -- Throughput: 252738 runs/sec, Load: 122 runs[K
 -- Throughput: 253570 runs/sec, Load: 136 runs[K
 -- Throughput: 252735 runs/sec, Load: 150 runs[K
 -- Throughput: 252927 runs/sec, Load: 165 runs[K
 -- Throughput: 253004 runs/sec, Load: 179 runs[K
 -- Throughput: 252590 runs/sec, Load: 193 runs[K
 -- Throughput: 254849 runs/sec, Load: 199 runs[K
 -- Throughput: 256959 runs/sec, Load: 199 runs[K
 -- Throughput: 257028 runs/sec, Load: 199 runs[K
 -- Throughput: 257165 runs/sec, Load: 199 runs[K
 -- Throughput: 256922 runs/sec, Load: 199 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 257193 runs/sec, Load: 199 runs[K
 -- Throughput: 252427 runs/sec, Load: 10 runs[K
 -- Throughput: 252133 runs/sec, Load: 24 runs[K
 -- Throughput: 252536 runs/sec, Load: 39 runs[K
 -- Throughput: 253396 runs/sec, Load: 53 runs[K
 -- Throughput: 252411 runs/sec, Load: 67 runs[K
 -- Throughput: 252092 runs/sec, Load: 82 runs[K
 -- Throughput: 253352 runs/sec, Load: 96 runs[K
 -- Throughput: 253349 runs/sec, Load: 110 runs[K
 -- Throughput: 252942 runs/sec, Load: 125 runs[K
 -- Throughput: 252763 runs/sec, Load: 139 runs[K
 -- Throughput: 253181 runs/sec, Load: 153 runs[K
 -- Throughput: 252676 runs/sec, Load: 168 runs[K
 -- Throughput: 253241 runs/sec, Load: 182 runs[K
