Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746744345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249888 runs/sec, Load: 14 runs[K
 -- Throughput: 250835 runs/sec, Load: 28 runs[K
 -- Throughput: 251098 runs/sec, Load: 42 runs[K
 -- Throughput: 251583 runs/sec, Load: 56 runs[K
 -- Throughput: 251056 runs/sec, Load: 70 runs[K
 -- Throughput: 251493 runs/sec, Load: 85 runs[K
 -- Throughput: 251156 runs/sec, Load: 99 runs[K
 -- Throughput: 250815 runs/sec, Load: 113 runs[K
 -- Throughput: 251242 runs/sec, Load: 127 runs[K
 -- Throughput: 251344 runs/sec, Load: 141 runs[K
 -- Throughput: 251022 runs/sec, Load: 156 runs[K
 -- Throughput: 250932 runs/sec, Load: 170 runs[K
 -- Throughput: 251085 runs/sec, Load: 184 runs[K
 -- Throughput: 251655 runs/sec, Load: 198 runs[K
 -- Throughput: 253124 runs/sec, Load: 199 runs[K
 -- Throughput: 254373 runs/sec, Load: 199 runs[K
 -- Throughput: 254519 runs/sec, Load: 199 runs[K
 -- Throughput: 254357 runs/sec, Load: 199 runs[K
 -- Throughput: 254684 runs/sec, Load: 199 runs[K
 -- Throughput: 254796 runs/sec, Load: 199 runs[K
 -- Throughput: 254156 runs/sec, Load: 199 runs[K
 -- Throughput: 249902 runs/sec, Load: 13 runs[K
 -- Throughput: 250744 runs/sec, Load: 27 runs[K
 -- Throughput: 250867 runs/sec, Load: 42 runs[K
 -- Throughput: 250856 runs/sec, Load: 56 runs[K
 -- Throughput: 250893 runs/sec, Load: 70 runs[K
 -- Throughput: 251000 runs/sec, Load: 84 runs[K
 -- Throughput: 250325 runs/sec, Load: 98 runs[K
 -- Throughput: 250463 runs/sec, Load: 113 runs[K
 -- Throughput: 250696 runs/sec, Load: 127 runs[K
 -- Throughput: 250778 runs/sec, Load: 141 runs[K
 -- Throughput: 250717 runs/sec, Load: 155 runs[K
