Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746744977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250597 runs/sec, Load: 14 runs[K
 -- Throughput: 251438 runs/sec, Load: 28 runs[K
 -- Throughput: 251547 runs/sec, Load: 42 runs[K
 -- Throughput: 251248 runs/sec, Load: 56 runs[K
 -- Throughput: 250786 runs/sec, Load: 70 runs[K
 -- Throughput: 251007 runs/sec, Load: 85 runs[K
 -- Throughput: 250420 runs/sec, Load: 99 runs[K
 -- Throughput: 250374 runs/sec, Load: 113 runs[K
 -- Throughput: 250247 runs/sec, Load: 127 runs[K
 -- Throughput: 250721 runs/sec, Load: 141 runs[K
 -- Throughput: 250841 runs/sec, Load: 155 runs[K
 -- Throughput: 250551 runs/sec, Load: 170 runs[K
 -- Throughput: 250784 runs/sec, Load: 184 runs[K
 -- Throughput: 250414 runs/sec, Load: 198 runs[K
 -- Throughput: 253369 runs/sec, Load: 199 runs[K
 -- Throughput: 254327 runs/sec, Load: 199 runs[K
 -- Throughput: 254543 runs/sec, Load: 199 runs[K
 -- Throughput: 254273 runs/sec, Load: 199 runs[K
 -- Throughput: 254163 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 255061 runs/sec, Load: 199 runs[K
 -- Throughput: 250587 runs/sec, Load: 13 runs[K
 -- Throughput: 251526 runs/sec, Load: 27 runs[K
 -- Throughput: 251201 runs/sec, Load: 41 runs[K
 -- Throughput: 250937 runs/sec, Load: 56 runs[K
 -- Throughput: 250646 runs/sec, Load: 70 runs[K
 -- Throughput: 250582 runs/sec, Load: 84 runs[K
 -- Throughput: 250677 runs/sec, Load: 98 runs[K
 -- Throughput: 250375 runs/sec, Load: 112 runs[K
 -- Throughput: 250408 runs/sec, Load: 126 runs[K
 -- Throughput: 250342 runs/sec, Load: 141 runs[K
 -- Throughput: 250375 runs/sec, Load: 155 runs[K
 -- Throughput: 250571 runs/sec, Load: 169 runs[K
 -- Throughput: 250719 runs/sec, Load: 183 runs[K
 -- Throughput: 250907 runs/sec, Load: 197 runs[K
 -- Throughput: 253282 runs/sec, Load: 199 runs[K
 -- Throughput: 254536 runs/sec, Load: 199 runs[K
 -- Throughput: 254825 runs/sec, Load: 199 runs[K
 -- Throughput: 254774 runs/sec, Load: 199 runs[K
 -- Throughput: 255159 runs/sec, Load: 199 runs[K
 -- Throughput: 254745 runs/sec, Load: 199 runs[K
 -- Throughput: 254577 runs/sec, Load: 199 runs[K
 -- Throughput: 249619 runs/sec, Load: 12 runs[K
 -- Throughput: 251113 runs/sec, Load: 27 runs[K
 -- Throughput: 251288 runs/sec, Load: 41 runs[K
 -- Throughput: 251216 runs/sec, Load: 55 runs[K
 -- Throughput: 250906 runs/sec, Load: 69 runs[K
 -- Throughput: 251019 runs/sec, Load: 83 runs[K
 -- Throughput: 250690 runs/sec, Load: 98 runs[K
 -- Throughput: 250863 runs/sec, Load: 112 runs[K
 -- Throughput: 251091 runs/sec, Load: 126 runs[K
 -- Throughput: 250629 runs/sec, Load: 140 runs[K
 -- Throughput: 250894 runs/sec, Load: 154 runs[K
 -- Throughput: 250471 runs/sec, Load: 168 runs[K
 -- Throughput: 250980 runs/sec, Load: 183 runs[K
 -- Throughput: 250835 runs/sec, Load: 197 runs[K
 -- Throughput: 253075 runs/sec, Load: 199 runs[K
 -- Throughput: 253628 runs/sec, Load: 199 runs[K
 -- Throughput: 253864 runs/sec, Load: 199 runs[K
 -- Throughput: 254513 runs/sec, Load: 199 runs[K
 -- Throughput: 254144 runs/sec, Load: 199 runs[K
 -- Throughput: 254522 runs/sec, Load: 199 runs[K
 -- Throughput: 254028 runs/sec, Load: 199 runs[K
 -- Throughput: 251644 runs/sec, Load: 12 runs[K
 -- Throughput: 250979 runs/sec, Load: 26 runs[K
 -- Throughput: 252091 runs/sec, Load: 40 runs[K
 -- Throughput: 251236 runs/sec, Load: 54 runs[K
 -- Throughput: 250809 runs/sec, Load: 69 runs[K
 -- Throughput: 250917 runs/sec, Load: 83 runs[K
 -- Throughput: 251094 runs/sec, Load: 97 runs[K
 -- Throughput: 250791 runs/sec, Load: 111 runs[K
 -- Throughput: 250986 runs/sec, Load: 125 runs[K
 -- Throughput: 250816 runs/sec, Load: 140 runs[K
 -- Throughput: 250935 runs/sec, Load: 154 runs[K
 -- Throughput: 250524 runs/sec, Load: 168 runs[K
