Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246789 runs/sec, Load: 13 runs[K
 -- Throughput: 246720 runs/sec, Load: 27 runs[K
 -- Throughput: 246897 runs/sec, Load: 41 runs[K
 -- Throughput: 247225 runs/sec, Load: 55 runs[K
 -- Throughput: 247239 runs/sec, Load: 69 runs[K
 -- Throughput: 247299 runs/sec, Load: 83 runs[K
 -- Throughput: 246626 runs/sec, Load: 97 runs[K
 -- Throughput: 246969 runs/sec, Load: 111 runs[K
 -- Throughput: 247400 runs/sec, Load: 125 runs[K
 -- Throughput: 247666 runs/sec, Load: 139 runs[K
 -- Throughput: 247160 runs/sec, Load: 153 runs[K
 -- Throughput: 247271 runs/sec, Load: 166 runs[K
 -- Throughput: 247088 runs/sec, Load: 180 runs[K
 -- Throughput: 247083 runs/sec, Load: 194 runs[K
 -- Throughput: 247490 runs/sec, Load: 208 runs[K
 -- Throughput: 247097 runs/sec, Load: 222 runs[K
 -- Throughput: 246672 runs/sec, Load: 236 runs[K
 -- Throughput: 246575 runs/sec, Load: 250 runs[K
 -- Throughput: 245629 runs/sec, Load: 262 runs[K
 -- Throughput: 248196 runs/sec, Load: 262 runs[K
 -- Throughput: 248611 runs/sec, Load: 262 runs[K
 -- Throughput: 248620 runs/sec, Load: 262 runs[K
 -- Throughput: 248466 runs/sec, Load: 262 runs[K
 -- Throughput: 248637 runs/sec, Load: 262 runs[K
 -- Throughput: 248018 runs/sec, Load: 262 runs[K
 -- Throughput: 248638 runs/sec, Load: 262 runs[K
 -- Throughput: 245304 runs/sec, Load: 13 runs[K
 -- Throughput: 246206 runs/sec, Load: 27 runs[K
 -- Throughput: 245947 runs/sec, Load: 41 runs[K
 -- Throughput: 246058 runs/sec, Load: 55 runs[K
 -- Throughput: 247148 runs/sec, Load: 68 runs[K
 -- Throughput: 247080 runs/sec, Load: 82 runs[K
 -- Throughput: 247466 runs/sec, Load: 96 runs[K
 -- Throughput: 246992 runs/sec, Load: 110 runs[K
 -- Throughput: 247656 runs/sec, Load: 124 runs[K
 -- Throughput: 247660 runs/sec, Load: 138 runs[K
 -- Throughput: 247505 runs/sec, Load: 152 runs[K
 -- Throughput: 246949 runs/sec, Load: 166 runs[K
 -- Throughput: 247636 runs/sec, Load: 180 runs[K
 -- Throughput: 247042 runs/sec, Load: 194 runs[K
 -- Throughput: 246921 runs/sec, Load: 208 runs[K
 -- Throughput: 247164 runs/sec, Load: 222 runs[K
 -- Throughput: 246748 runs/sec, Load: 236 runs[K
 -- Throughput: 246951 runs/sec, Load: 250 runs[K
 -- Throughput: 246844 runs/sec, Load: 263 runs[K
 -- Throughput: 247156 runs/sec, Load: 270 runs[K
 -- Throughput: 249096 runs/sec, Load: 270 runs[K
 -- Throughput: 249022 runs/sec, Load: 270 runs[K
 -- Throughput: 248946 runs/sec, Load: 270 runs[K
 -- Throughput: 249191 runs/sec, Load: 270 runs[K
 -- Throughput: 249441 runs/sec, Load: 270 runs[K
 -- Throughput: 249332 runs/sec, Load: 270 runs[K
 -- Throughput: 246955 runs/sec, Load: 5 runs[K
 -- Throughput: 245933 runs/sec, Load: 19 runs[K
 -- Throughput: 246347 runs/sec, Load: 33 runs[K
 -- Throughput: 246094 runs/sec, Load: 46 runs[K
 -- Throughput: 246150 runs/sec, Load: 60 runs[K
 -- Throughput: 246762 runs/sec, Load: 74 runs[K
 -- Throughput: 247104 runs/sec, Load: 88 runs[K
 -- Throughput: 247523 runs/sec, Load: 102 runs[K
 -- Throughput: 247265 runs/sec, Load: 116 runs[K
 -- Throughput: 246995 runs/sec, Load: 130 runs[K
 -- Throughput: 246675 runs/sec, Load: 144 runs[K
 -- Throughput: 246476 runs/sec, Load: 158 runs[K
 -- Throughput: 246470 runs/sec, Load: 172 runs[K
 -- Throughput: 246973 runs/sec, Load: 185 runs[K
 -- Throughput: 247201 runs/sec, Load: 199 runs[K
 -- Throughput: 247235 runs/sec, Load: 213 runs[K
 -- Throughput: 247392 runs/sec, Load: 227 runs[K
 -- Throughput: 247163 runs/sec, Load: 241 runs[K
 -- Throughput: 246846 runs/sec, Load: 255 runs[K
 -- Throughput: 248274 runs/sec, Load: 260 runs[K
 -- Throughput: 249527 runs/sec, Load: 260 runs[K
 -- Throughput: 249195 runs/sec, Load: 260 runs[K
 -- Throughput: 249112 runs/sec, Load: 260 runs[K
 -- Throughput: 249081 runs/sec, Load: 260 runs[K
 -- Throughput: 248973 runs/sec, Load: 260 runs[K
 -- Throughput: 248660 runs/sec, Load: 260 runs[K
 -- Throughput: 245437 runs/sec, Load: 6 runs[K
 -- Throughput: 244789 runs/sec, Load: 20 runs[K
 -- Throughput: 244846 runs/sec, Load: 34 runs[K
 -- Throughput: 246304 runs/sec, Load: 48 runs[K
 -- Throughput: 245977 runs/sec, Load: 62 runs[K
 -- Throughput: 246244 runs/sec, Load: 76 runs[K
 -- Throughput: 246663 runs/sec, Load: 90 runs[K
 -- Throughput: 246314 runs/sec, Load: 103 runs[K
 -- Throughput: 246603 runs/sec, Load: 117 runs[K
 -- Throughput: 246447 runs/sec, Load: 131 runs[K
 -- Throughput: 246547 runs/sec, Load: 145 runs[K
 -- Throughput: 246426 runs/sec, Load: 159 runs[K
 -- Throughput: 246546 runs/sec, Load: 173 runs[K
 -- Throughput: 246700 runs/sec, Load: 187 runs[K
 -- Throughput: 246972 runs/sec, Load: 201 runs[K
 -- Throughput: 246384 runs/sec, Load: 215 runs[K
 -- Throughput: 246387 runs/sec, Load: 228 runs[K
 -- Throughput: 246566 runs/sec, Load: 242 runs[K
 -- Throughput: 248474 runs/sec, Load: 243 runs[K
 -- Throughput: 249286 runs/sec, Load: 243 runs[K
 -- Throughput: 249285 runs/sec, Load: 243 runs[K
 -- Throughput: 250212 runs/sec, Load: 243 runs[K
 -- Throughput: 249508 runs/sec, Load: 243 runs[K
 -- Throughput: 249334 runs/sec, Load: 243 runs[K
 -- Throughput: 249363 runs/sec, Load: 243 runs[K
 -- Throughput: 245741 runs/sec, Load: 11 runs[K
 -- Throughput: 245719 runs/sec, Load: 25 runs[K
 -- Throughput: 245701 runs/sec, Load: 39 runs[K
 -- Throughput: 245591 runs/sec, Load: 52 runs[K
 -- Throughput: 245517 runs/sec, Load: 66 runs[K
