Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740579
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254274 runs/sec, Load: 14 runs[K
 -- Throughput: 253939 runs/sec, Load: 28 runs[K
 -- Throughput: 253643 runs/sec, Load: 43 runs[K
 -- Throughput: 254743 runs/sec, Load: 57 runs[K
 -- Throughput: 254581 runs/sec, Load: 72 runs[K
 -- Throughput: 253914 runs/sec, Load: 86 runs[K
 -- Throughput: 254508 runs/sec, Load: 100 runs[K
 -- Throughput: 254624 runs/sec, Load: 115 runs[K
 -- Throughput: 254312 runs/sec, Load: 129 runs[K
 -- Throughput: 254972 runs/sec, Load: 144 runs[K
 -- Throughput: 254522 runs/sec, Load: 158 runs[K
 -- Throughput: 254348 runs/sec, Load: 173 runs[K
 -- Throughput: 254642 runs/sec, Load: 187 runs[K
 -- Throughput: 254741 runs/sec, Load: 199 runs[K
 -- Throughput: 258606 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258271 runs/sec, Load: 199 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 4 runs[K
 -- Throughput: 253593 runs/sec, Load: 19 runs[K
 -- Throughput: 253409 runs/sec, Load: 33 runs[K
 -- Throughput: 253334 runs/sec, Load: 47 runs[K
 -- Throughput: 252368 runs/sec, Load: 62 runs[K
 -- Throughput: 252522 runs/sec, Load: 76 runs[K
 -- Throughput: 252506 runs/sec, Load: 90 runs[K
 -- Throughput: 253100 runs/sec, Load: 105 runs[K
 -- Throughput: 253161 runs/sec, Load: 119 runs[K
 -- Throughput: 252856 runs/sec, Load: 133 runs[K
 -- Throughput: 251988 runs/sec, Load: 148 runs[K
 -- Throughput: 252156 runs/sec, Load: 162 runs[K
 -- Throughput: 252251 runs/sec, Load: 176 runs[K
 -- Throughput: 252402 runs/sec, Load: 191 runs[K
 -- Throughput: 253756 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 256149 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 199 runs[K
 -- Throughput: 257096 runs/sec, Load: 199 runs[K
 -- Throughput: 256929 runs/sec, Load: 199 runs[K
 -- Throughput: 256725 runs/sec, Load: 199 runs[K
 -- Throughput: 253987 runs/sec, Load: 7 runs[K
 -- Throughput: 252820 runs/sec, Load: 22 runs[K
 -- Throughput: 252623 runs/sec, Load: 36 runs[K
 -- Throughput: 252210 runs/sec, Load: 50 runs[K
 -- Throughput: 252320 runs/sec, Load: 64 runs[K
 -- Throughput: 252079 runs/sec, Load: 79 runs[K
 -- Throughput: 252323 runs/sec, Load: 93 runs[K
 -- Throughput: 252110 runs/sec, Load: 107 runs[K
 -- Throughput: 251708 runs/sec, Load: 122 runs[K
 -- Throughput: 252294 runs/sec, Load: 136 runs[K
 -- Throughput: 252236 runs/sec, Load: 150 runs[K
 -- Throughput: 252806 runs/sec, Load: 165 runs[K
 -- Throughput: 252278 runs/sec, Load: 179 runs[K
 -- Throughput: 252188 runs/sec, Load: 193 runs[K
 -- Throughput: 254271 runs/sec, Load: 199 runs[K
 -- Throughput: 257410 runs/sec, Load: 199 runs[K
 -- Throughput: 256995 runs/sec, Load: 199 runs[K
 -- Throughput: 256933 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 199 runs[K
 -- Throughput: 257066 runs/sec, Load: 199 runs[K
 -- Throughput: 257390 runs/sec, Load: 199 runs[K
 -- Throughput: 254012 runs/sec, Load: 10 runs[K
 -- Throughput: 252324 runs/sec, Load: 24 runs[K
 -- Throughput: 252823 runs/sec, Load: 39 runs[K
 -- Throughput: 252231 runs/sec, Load: 53 runs[K
 -- Throughput: 252496 runs/sec, Load: 67 runs[K
 -- Throughput: 252088 runs/sec, Load: 82 runs[K
 -- Throughput: 252100 runs/sec, Load: 96 runs[K
 -- Throughput: 252723 runs/sec, Load: 110 runs[K
 -- Throughput: 252883 runs/sec, Load: 125 runs[K
 -- Throughput: 252468 runs/sec, Load: 139 runs[K
 -- Throughput: 251990 runs/sec, Load: 153 runs[K
 -- Throughput: 252994 runs/sec, Load: 167 runs[K
 -- Throughput: 252726 runs/sec, Load: 182 runs[K
 -- Throughput: 252986 runs/sec, Load: 196 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 257506 runs/sec, Load: 199 runs[K
 -- Throughput: 257614 runs/sec, Load: 199 runs[K
 -- Throughput: 256927 runs/sec, Load: 199 runs[K
 -- Throughput: 257176 runs/sec, Load: 199 runs[K
 -- Throughput: 257180 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 199 runs[K
 -- Throughput: 252619 runs/sec, Load: 13 runs[K
 -- Throughput: 252782 runs/sec, Load: 27 runs[K
 -- Throughput: 252670 runs/sec, Load: 42 runs[K
 -- Throughput: 253148 runs/sec, Load: 56 runs[K
 -- Throughput: 252584 runs/sec, Load: 70 runs[K
 -- Throughput: 252451 runs/sec, Load: 85 runs[K
 -- Throughput: 252572 runs/sec, Load: 99 runs[K
 -- Throughput: 252447 runs/sec, Load: 113 runs[K
 -- Throughput: 252125 runs/sec, Load: 128 runs[K
 -- Throughput: 252410 runs/sec, Load: 142 runs[K
 -- Throughput: 252629 runs/sec, Load: 156 runs[K
 -- Throughput: 252875 runs/sec, Load: 171 runs[K
 -- Throughput: 252249 runs/sec, Load: 185 runs[K
 -- Throughput: 252656 runs/sec, Load: 199 runs[K
 -- Throughput: 256878 runs/sec, Load: 199 runs[K
 -- Throughput: 257229 runs/sec, Load: 199 runs[K
 -- Throughput: 256837 runs/sec, Load: 199 runs[K
 -- Throughput: 256316 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 257107 runs/sec, Load: 199 runs[K
 -- Throughput: 255682 runs/sec, Load: 1 runs[K
 -- Throughput: 252657 runs/sec, Load: 16 runs[K
 -- Throughput: 252208 runs/sec, Load: 30 runs[K
 -- Throughput: 251781 runs/sec, Load: 44 runs[K
 -- Throughput: 252039 runs/sec, Load: 59 runs[K
 -- Throughput: 253354 runs/sec, Load: 73 runs[K
 -- Throughput: 253132 runs/sec, Load: 87 runs[K
 -- Throughput: 253741 runs/sec, Load: 102 runs[K
 -- Throughput: 254214 runs/sec, Load: 116 runs[K
 -- Throughput: 253895 runs/sec, Load: 131 runs[K
 -- Throughput: 253845 runs/sec, Load: 145 runs[K
 -- Throughput: 254239 runs/sec, Load: 160 runs[K
 -- Throughput: 254167 runs/sec, Load: 174 runs[K
 -- Throughput: 253764 runs/sec, Load: 188 runs[K
 -- Throughput: 254160 runs/sec, Load: 199 runs[K
 -- Throughput: 256681 runs/sec, Load: 199 runs[K
 -- Throughput: 256795 runs/sec, Load: 199 runs[K
 -- Throughput: 256780 runs/sec, Load: 199 runs[K
 -- Throughput: 257166 runs/sec, Load: 199 runs[K
 -- Throughput: 256965 runs/sec, Load: 199 runs[K
 -- Throughput: 256990 runs/sec, Load: 199 runs[K
 -- Throughput: 255132 runs/sec, Load: 5 runs[K
 -- Throughput: 253003 runs/sec, Load: 19 runs[K
 -- Throughput: 253571 runs/sec, Load: 34 runs[K
 -- Throughput: 253482 runs/sec, Load: 48 runs[K
 -- Throughput: 252969 runs/sec, Load: 63 runs[K
 -- Throughput: 253490 runs/sec, Load: 77 runs[K
 -- Throughput: 253610 runs/sec, Load: 91 runs[K
 -- Throughput: 253179 runs/sec, Load: 106 runs[K
 -- Throughput: 253724 runs/sec, Load: 120 runs[K
 -- Throughput: 253415 runs/sec, Load: 135 runs[K
 -- Throughput: 253701 runs/sec, Load: 149 runs[K
 -- Throughput: 253178 runs/sec, Load: 163 runs[K
 -- Throughput: 253767 runs/sec, Load: 178 runs[K
 -- Throughput: 253378 runs/sec, Load: 192 runs[K
 -- Throughput: 255039 runs/sec, Load: 199 runs[K
 -- Throughput: 257474 runs/sec, Load: 199 runs[K
 -- Throughput: 257386 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 199 runs[K
 -- Throughput: 254015 runs/sec, Load: 9 runs[K
 -- Throughput: 253310 runs/sec, Load: 23 runs[K
 -- Throughput: 253630 runs/sec, Load: 38 runs[K
 -- Throughput: 253403 runs/sec, Load: 52 runs[K
 -- Throughput: 253086 runs/sec, Load: 66 runs[K
 -- Throughput: 252985 runs/sec, Load: 81 runs[K
 -- Throughput: 253257 runs/sec, Load: 95 runs[K
 -- Throughput: 253170 runs/sec, Load: 110 runs[K
 -- Throughput: 252920 runs/sec, Load: 124 runs[K
 -- Throughput: 253070 runs/sec, Load: 138 runs[K
 -- Throughput: 252884 runs/sec, Load: 153 runs[K
 -- Throughput: 253343 runs/sec, Load: 167 runs[K
 -- Throughput: 253308 runs/sec, Load: 181 runs[K
 -- Throughput: 253296 runs/sec, Load: 196 runs[K
 -- Throughput: 255295 runs/sec, Load: 199 runs[K
 -- Throughput: 257227 runs/sec, Load: 199 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 257242 runs/sec, Load: 199 runs[K
 -- Throughput: 257513 runs/sec, Load: 199 runs[K
 -- Throughput: 257218 runs/sec, Load: 199 runs[K
 -- Throughput: 253396 runs/sec, Load: 12 runs[K
 -- Throughput: 253495 runs/sec, Load: 27 runs[K
 -- Throughput: 253350 runs/sec, Load: 41 runs[K
 -- Throughput: 252774 runs/sec, Load: 56 runs[K
 -- Throughput: 253124 runs/sec, Load: 70 runs[K
 -- Throughput: 253221 runs/sec, Load: 84 runs[K
 -- Throughput: 252917 runs/sec, Load: 99 runs[K
 -- Throughput: 253081 runs/sec, Load: 113 runs[K
 -- Throughput: 253019 runs/sec, Load: 127 runs[K
 -- Throughput: 253014 runs/sec, Load: 142 runs[K
 -- Throughput: 253086 runs/sec, Load: 156 runs[K
 -- Throughput: 253347 runs/sec, Load: 170 runs[K
 -- Throughput: 253541 runs/sec, Load: 185 runs[K
 -- Throughput: 252788 runs/sec, Load: 199 runs[K
 -- Throughput: 256928 runs/sec, Load: 199 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 256840 runs/sec, Load: 199 runs[K
 -- Throughput: 256901 runs/sec, Load: 199 runs[K
 -- Throughput: 257479 runs/sec, Load: 199 runs[K
 -- Throughput: 256815 runs/sec, Load: 199 runs[K
 -- Throughput: 255669 runs/sec, Load: 1 runs[K
 -- Throughput: 253437 runs/sec, Load: 16 runs[K
 -- Throughput: 252880 runs/sec, Load: 30 runs[K
 -- Throughput: 253091 runs/sec, Load: 45 runs[K
 -- Throughput: 253149 runs/sec, Load: 59 runs[K
 -- Throughput: 252854 runs/sec, Load: 73 runs[K
 -- Throughput: 252582 runs/sec, Load: 88 runs[K
 -- Throughput: 252587 runs/sec, Load: 102 runs[K
 -- Throughput: 252915 runs/sec, Load: 116 runs[K
 -- Throughput: 252537 runs/sec, Load: 131 runs[K
 -- Throughput: 253060 runs/sec, Load: 145 runs[K
 -- Throughput: 252211 runs/sec, Load: 159 runs[K
 -- Throughput: 252937 runs/sec, Load: 174 runs[K
 -- Throughput: 252437 runs/sec, Load: 188 runs[K
 -- Throughput: 252668 runs/sec, Load: 199 runs[K
 -- Throughput: 256091 runs/sec, Load: 199 runs[K
 -- Throughput: 256699 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 199 runs[K
 -- Throughput: 256815 runs/sec, Load: 199 runs[K
 -- Throughput: 256901 runs/sec, Load: 199 runs[K
 -- Throughput: 257194 runs/sec, Load: 199 runs[K
 -- Throughput: 255183 runs/sec, Load: 4 runs[K
 -- Throughput: 252375 runs/sec, Load: 19 runs[K
 -- Throughput: 252302 runs/sec, Load: 33 runs[K
 -- Throughput: 252449 runs/sec, Load: 47 runs[K
 -- Throughput: 252793 runs/sec, Load: 62 runs[K
 -- Throughput: 252236 runs/sec, Load: 76 runs[K
 -- Throughput: 252650 runs/sec, Load: 90 runs[K
 -- Throughput: 252974 runs/sec, Load: 105 runs[K
 -- Throughput: 252994 runs/sec, Load: 119 runs[K
 -- Throughput: 252944 runs/sec, Load: 134 runs[K
 -- Throughput: 252908 runs/sec, Load: 148 runs[K
 -- Throughput: 252689 runs/sec, Load: 162 runs[K
 -- Throughput: 252642 runs/sec, Load: 177 runs[K
 -- Throughput: 253160 runs/sec, Load: 191 runs[K
 -- Throughput: 253990 runs/sec, Load: 199 runs[K
 -- Throughput: 256212 runs/sec, Load: 199 runs[K
 -- Throughput: 256258 runs/sec, Load: 199 runs[K
 -- Throughput: 256445 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 256794 runs/sec, Load: 199 runs[K
 -- Throughput: 256615 runs/sec, Load: 199 runs[K
 -- Throughput: 253391 runs/sec, Load: 7 runs[K
 -- Throughput: 251894 runs/sec, Load: 22 runs[K
 -- Throughput: 252332 runs/sec, Load: 36 runs[K
 -- Throughput: 252306 runs/sec, Load: 50 runs[K
 -- Throughput: 252602 runs/sec, Load: 64 runs[K
 -- Throughput: 252666 runs/sec, Load: 79 runs[K
 -- Throughput: 252099 runs/sec, Load: 93 runs[K
 -- Throughput: 251808 runs/sec, Load: 107 runs[K
 -- Throughput: 251967 runs/sec, Load: 122 runs[K
 -- Throughput: 251481 runs/sec, Load: 136 runs[K
 -- Throughput: 251103 runs/sec, Load: 150 runs[K
 -- Throughput: 251353 runs/sec, Load: 164 runs[K
 -- Throughput: 251326 runs/sec, Load: 179 runs[K
 -- Throughput: 251851 runs/sec, Load: 193 runs[K
 -- Throughput: 253946 runs/sec, Load: 199 runs[K
 -- Throughput: 256184 runs/sec, Load: 199 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 256625 runs/sec, Load: 199 runs[K
 -- Throughput: 256790 runs/sec, Load: 199 runs[K
 -- Throughput: 256743 runs/sec, Load: 199 runs[K
 -- Throughput: 256622 runs/sec, Load: 199 runs[K
 -- Throughput: 253478 runs/sec, Load: 9 runs[K
 -- Throughput: 252113 runs/sec, Load: 24 runs[K
 -- Throughput: 252248 runs/sec, Load: 38 runs[K
 -- Throughput: 251909 runs/sec, Load: 52 runs[K
 -- Throughput: 252366 runs/sec, Load: 66 runs[K
 -- Throughput: 251752 runs/sec, Load: 81 runs[K
 -- Throughput: 251686 runs/sec, Load: 95 runs[K
 -- Throughput: 251826 runs/sec, Load: 109 runs[K
 -- Throughput: 251982 runs/sec, Load: 124 runs[K
 -- Throughput: 252364 runs/sec, Load: 138 runs[K
 -- Throughput: 251763 runs/sec, Load: 152 runs[K
 -- Throughput: 252002 runs/sec, Load: 166 runs[K
 -- Throughput: 251946 runs/sec, Load: 181 runs[K
 -- Throughput: 252221 runs/sec, Load: 195 runs[K
 -- Throughput: 254855 runs/sec, Load: 199 runs[K
 -- Throughput: 257060 runs/sec, Load: 199 runs[K
 -- Throughput: 256791 runs/sec, Load: 199 runs[K
 -- Throughput: 256777 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 257001 runs/sec, Load: 199 runs[K
 -- Throughput: 256552 runs/sec, Load: 199 runs[K
 -- Throughput: 252521 runs/sec, Load: 12 runs[K
 -- Throughput: 252597 runs/sec, Load: 26 runs[K
 -- Throughput: 252835 runs/sec, Load: 40 runs[K
 -- Throughput: 252111 runs/sec, Load: 55 runs[K
 -- Throughput: 252144 runs/sec, Load: 69 runs[K
 -- Throughput: 252583 runs/sec, Load: 83 runs[K
 -- Throughput: 252514 runs/sec, Load: 97 runs[K
 -- Throughput: 252343 runs/sec, Load: 112 runs[K
 -- Throughput: 252071 runs/sec, Load: 126 runs[K
 -- Throughput: 252038 runs/sec, Load: 140 runs[K
 -- Throughput: 252166 runs/sec, Load: 155 runs[K
 -- Throughput: 252352 runs/sec, Load: 169 runs[K
 -- Throughput: 252333 runs/sec, Load: 183 runs[K
 -- Throughput: 252022 runs/sec, Load: 198 runs[K
 -- Throughput: 255746 runs/sec, Load: 199 runs[K
 -- Throughput: 256543 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 199 runs[K
 -- Throughput: 256907 runs/sec, Load: 199 runs[K
 -- Throughput: 256753 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 256869 runs/sec, Load: 0 runs[K
 -- Throughput: 251679 runs/sec, Load: 14 runs[K
 -- Throughput: 252189 runs/sec, Load: 28 runs[K
 -- Throughput: 252473 runs/sec, Load: 43 runs[K
 -- Throughput: 252957 runs/sec, Load: 57 runs[K
 -- Throughput: 252402 runs/sec, Load: 71 runs[K
 -- Throughput: 252359 runs/sec, Load: 86 runs[K
 -- Throughput: 252638 runs/sec, Load: 100 runs[K
 -- Throughput: 252663 runs/sec, Load: 114 runs[K
 -- Throughput: 252951 runs/sec, Load: 129 runs[K
 -- Throughput: 253003 runs/sec, Load: 143 runs[K
 -- Throughput: 253256 runs/sec, Load: 157 runs[K
 -- Throughput: 253310 runs/sec, Load: 172 runs[K
 -- Throughput: 252724 runs/sec, Load: 186 runs[K
 -- Throughput: 252789 runs/sec, Load: 199 runs[K
 -- Throughput: 256226 runs/sec, Load: 199 runs[K
 -- Throughput: 256219 runs/sec, Load: 199 runs[K
 -- Throughput: 256532 runs/sec, Load: 199 runs[K
 -- Throughput: 256370 runs/sec, Load: 199 runs[K
 -- Throughput: 256145 runs/sec, Load: 199 runs[K
 -- Throughput: 256579 runs/sec, Load: 199 runs[K
